OptimizedValue:1681.0
[[ 93 154 484  88 352 273 255 132 334 191  82  32 268 129 242 317  58 358
  478 416 306 399  79 169  99 349 110 107 327 269 118  90  95  91  74 141
  102 364 352 436 337 212 485 101 374  56 426 407 278 436]
 [381  68 349 412 179 407  83 436 232 123 419 417 452 233 131 141 119 399
  343  63 255 235 470  55 480 354 276  51 182 254 431 187 323 435 383 400
  156 422 461 320 180 283 409 229 244 273 221 493  40 140]
 [470 221 353  86 274 275 360 307 377 417  27 122 214 476 427  96 434 171
  122 493 185 449 222 282  32 338 123 219 116 349 452  70 451 336 156 119
  448 303  41 317 226 472 461 453 190 141 360 397 479 481]
 [196 284  38 390 440 239 358 109 263 268 373  27 250 217  80 467 167 373
   46  73 429 203 295 264 162 246 249  80 477  62 315 389 473  84 105  68
   66  77  39 152 124  51  29  97  50 496 146  75 389 313]
 [308 232 274  76 469  55  70 473  75 153 327 122 107 141 482 414 386 471
   23 214 216  25 421 485 242  23 429 380 254 367 408 154 297 481 216 124
  423 225  90 155 195  85 423  63 449 452  96 238  84 259]
 [391 253 498 377  60 392 100 211 291 312 107 491 166 206  38 492  57 318
  228 192 402 234  87  45 361 300  42  94 253 280 312 333 336 194 479 288
   85 282 239 142 147 481 139 254  45 316 102 481 240  37]
 [ 58 118  83  50 205 170 257 105  88 389 348 305 469  68  81 234  64 156
  142 426 333 146 349  27  33 442  46  58  32 404 431 262  51  75 191 101
  243 415 180 372 442  82 445  31 117  73 338 337 138  54]
 [ 65  91  95 342  25 307 456 234 327  97 220 263  30  29  75 302 453  63
  343 450 336 172 142 111 363 370 225 377 270  45  69 338 172  60 294 452
  255 389 300 292 465 179 270 443 261 198 320 313 105 336]
 [312  61 284 247 341 112 393 154 140 163 470  54  64 286 130 490 315 393
   76  54 105 428 120 235  34 171  92 231 396 146  50 170 452 192  81 228
  147 439 244 171 398  35 372  33 282 206 317 163 106 122]
 [379 437 183 224  68 385 382 144 357  59 441 242 427 344 371 376  97  51
   26 378 464 311 151 313 354 206 464 296 498 301 444  46 313 232 284 468
   86  29 405 443 452 242 236 413 428 232 251 314  85 451]
 [243 294 192 456 477 304 189 289 269 378 266 245 287 102 315 172  62 404
  225 361 436 170 117 301 164 344 440 384 196  50 442 307 305  64 357 398
   54  75 225 172 123 367 380 209 410 413 494 350 451 398]
 [ 80 325 346 336 461 273 369 389 354 190  53  66 329 212 362 366 248 349
  336 413 381 306 418 220 426 499 451 155 316 262 306 420 439 149  67 212
  209 146 439  45 396 378 467 330 165 482 302 184 447  62]
 [ 96 178  86 350  31 307  46 491 214  88  87 394 494 166  56  24  58 357
   87 467 471 406 494 194 174 185 299 262  33  95  62  68 353 260 167  75
  287 287  60 311 383 327 401 434 173 278 277 354 243 194]
 [270 421 362 134 119  54 454 435 464 277 448  88 433  45 214 139 250  69
  444 277 327 126 167  90 296 288  50 152  41 453 161  39 302 407 187 447
  499 434 468  65 240 323  78 378 471 307 369 264  26 371]
 [337 287 266 476 222 192 135 351 350 154 252  95 299 371 176 198 330 205
  362 459 188 172 425 472 158 303 464 478 454 128  44 305 176  26 464  79
  226 237 241 311 317 245 256 312 363 370 345 332 126  58]
 [183 320  56 199 136 211 152 195 362 458 296 193  37 474 411 291 251 371
  163 482  32 343 121 117 493 376 321 256 256 140  54 274  89  77 347 372
  246 156 325  82 186  28 322 179 474 349 292 425 328 448]
 [257 153 481 232 112  68 253 487 165 153 233 297 236 129  70 135 281  86
  324 374 115  33 200 306 138 428 354 317  38 178 114 374 223 111 267 246
  386 175 209 271 293 193  59 335 123 469 295 250 479 180]
 [301 474 100 166  38  58  39 260 320 186 228 113 378 442 469 185 466 362
  226 366 132 271 423  41  45 101  40 499  23 397 439 468 471 404 132  21
  333 357  81 111 495 343 170 413 318 364 394 323 229 235]
 [ 92 357  76 433 182 473 206 197  80  84  92  56 393 423 306 353 272  45
  241  97  49 237  93 192 364 228 417 353 256 369 115 257 150 115 392 121
   29  94 496 486 447 376 336 203 191 315 161 226 142 220]
 [235 349 196 441 183 361  24 486 209 403 103 217  90 220 363 356 319 311
   25 306 202 192 236 216 132 295 453 333 119 399 407 274 139 114 395 126
  104 298 141 404  95 427 279 431  70 223 348 139  94  33]
 [ 92 352 467 252 240 489 472 466 296 356 241 107 468 493 382 420 160 174
