OptimizedValue:1735.0
[[ 50 490 304  45 286 255 482  62 490 454 265  69  38 496  92 140 452 406
  221 404 133 216 316 396 117 316  37 392 370 221 393 188 415 359 498 248
  483  35 297  70 108 229 263 228 160 311 123 235 440 402]
 [428 236  38 199 432 479 286 324 227 366 108 454 152 120 327 350 113 350
  387 235 161 308 291 403 293 277  47 365 146 233 427 334 100 122  23  28
  133 234  97 430 337 320  56 265 108 298  97 449 393 134]
 [200 317 332 408 373  92  75 316 422 253 140 228 166  60 234 367 205 453
  189 103 485 307 379 147  94  20 181 246 148 377 163 412 115 460 418 443
  357 353  92 176 167 269 306 148 452 313 245 361 461  71]
 [354 465 354 420 232 329 446 138  74 468 348 350 195 392 201 499 394 182
  241 398 355 470 124 311  43 481 433 423 360 240 355 208 396 496 421 303
  349 471 157  69 279 363 409 181 423 208 449 123 220  74]
 [405 375 198 307 469 465 468 461  40 336 143 488 389  44 485  97 376 143
  287 173 291 226  85 307  48 479 342  84  24 180 251 182 269 122 405  59
   29 197  21 290 410 200 150 171 424  28 230 298  88 103]
 [ 39 429 344 164 388 125 171 298 219 234 336 131 270 496 400 348 221 385
  435 322  25 155 259  90  28 410 343 272 267 358 234 207 328 265 226 336
  346 193 281 142 438 253 139 442 187  60 247 230 474 343]
 [414 294 420 261 233 240 225 468 375 289  89  38  36 432 388 482 202 418
  494 477 211 364 348 472 127 366  41 210 422 132 451 313  76 267  94 370
  371 126 423 130 434 222  54 114  69 169 205 170 478 468]
 [342  45 108 296  80  67 299 224 487 462 159 381 270 293 181 150 131 403
   95 450  75 358 376  44 249 126 260 199 119 189 145 160 120 255 211 445
  423 120 192 190 198 315  87 207 239 264 139 222  95  29]
 [329  27 472 176 220 462 186 428 127 249 324 214 204 162 306 105 241 119
   23 396  67 304 194 441 179 210 329  75 277 211 342 241  45  47  34 328
  308 301 118 258 144 301 259 470 110 141  69 106 462 403]
 [152 280 150 343 278 374  24 198 185  72 273 375 211 119 271 269 349 461
   90 376 470  55  62 311 328  87 252 414 136 481 175 476 267 228  97 385
  262 206 322 321 186 119 286  25 211 430 437  69  88 197]
 [471 107  89 205 245 118 148  88  58 306 433 247 178  85 313 317 405 294
  430 163 108 285 184 173 440 456 454 452 227 184  27 338 179 154  61 163
   99 447  54  35 195 421 300  31 439 168 363  90 336 373]
 [365 346  79 432 284  22  55 201  23  79 161  82 376 100 472 282 146  92
  238  81 384 309 348 220  47 178 475 353 368 463 405 314 405 356 472  67
  111  95 442 199 279  83 119 130 151 198 227  51 341 174]
 [341 366 115 296  36 184 148 344 370 228 365 107 138 207 217 322 474 282
  175 116  37 367 166 167 394  70  57 256 323 146 242 204 221 347 244 321
  270 331  23 364 126  29 341 429 165 163  44 386  42 390]
 [292 361 255 482 454 130 492 104  40  46 318 455 408 435 264 333 369 350
  472  21 302 331 285 276 102 366  31 415 184 100 286 319 392  79 141 219
  335 294 236  96 307 147 396 169 456 283 285 290  49 194]
 [429 167  26 150 148  52 291 312 179 269 122 274 196 174 405 173 261 408
  290 226 312 464 436  86 298 474 387 102 128 377 380 185 109 137  22  71
   95 160 124 484  44 453 451 278  73  69 278 497 185 447]
 [343 389 371  61 176 111  54 105 174 170 397  51 480  88 334 128 480 232
  159 228 134 462 380 446 245 210 338 487 123 487 484 178 376 363  96 357
  328 395 168 148 182 266 182 488 264 494 227 403 199 342]
 [395 463 268  40 234 391  74 328  48 240 244 168 346 388 152  69 258 132
  294 362 171 390 406 189 289  66  74 408 164  58 409 419  85  25 452  33
  256 463 117 472 215 249 176 463  31 305 366 140 486 151]
 [480 140 230 392 339 125 443 325 294 355 443 148 210 498 338 328 123 405
  491 190 471  78 115 157 387 333 138 148 238 401  24 142 394 431 154 147
  155 117 154 300  44 427 295 475 189 241 190  40  86  65]
 [ 72 179 213 140 250  99 186 281 384 287  82  64 373 322 271 423 218  20
  124 451 415 428 457 445 149  98 203 410 203  25 338 261 354 470 322 286
   54  73 389  72 412  50 118 478  50  50 118 359 409 386]
 [317 107 243  95  70 210 286 339  62 499 336 145 275 449 107 382  36  63
  167 100  73 292 451 384 163 259 174 262 336 455 131 456  41 410 393 448
  303 274 355 251 165 167 465 129  94 342  78 295 311 461]
 [ 32 433 488 253  75 346 435 366  30 479 405 367  63 101 478 255 200 426
  266  24 385  65  71 101 341 217 200 491 475  71 444  45 339 192 422 190
  243 368 272 475 373 351 172 190 197 317 149 143 263 256]
 [224 358  57 170 421 199 446 449 437 429 324 393 476  97 331 494 297  24
   56 490 470 374 274 178 162 384 310  96 258 144 280  82 259 346 135 281
  461 258  86  90 408 117  92 402  55  71 227 167 349 170]
 [268  61 187 472 167 218 338 167 181 346 377 185 336 322 499  34  70  64
  319 263  24  47 185 197 253 237 388  36  41 103 280 409 229 232 164 283
   94 197 200 275 275 452 263 278 246 288 115 390 268 154]
 [118 140 323  89  91 186 466 296  65 287 442 113 219  70 497 243 292 322
  205 471 339 394 217 493 265 316 173 475 107 313  71  53  47 352 115 286
  253 481 170 221 466 123 213 290 160 369 200 392 438 262]
 [434  70  35 304 288 136  75 214 369 121 290 107 495 201 171 249  52 214
   86 172 446  66 358 381 458 377 301  32 285 415 171 479 351 299 284  40
