OptimizedValue:1840.0
[[392  29  48  48  64 351 210  67 305 134 174 451 253  21 441 261 205 284
  299 324 251 328 468 411  48 463  47 410 386 392 363 477 267 218 188 202
  487 413 409  67 454 439 182 445  36 158 441 476  94 144]
 [485  88 467 125 314 400 240 279 440 320 122 195 476 100 413  39 184 255
  279 198 125 396 122 288 196 349 252 202  50 419  61 142 481 430 304 219
  294 454 361 327 459 190 456 196  89 281 279 289  55 238]
 [321 243 287 271 272 436  50 469 269 270 352 182 462 345 338 174 144 447
  106 227  97 309 421 354 311 259 339 480 330 200 198 482 157 239 456 133
  319 109 436 388 397 382 200 112 393 321 149 153 217 414]
 [ 88 289 227 168 297 393 391 305 399  35 256  76 144 342 145 359 137 422
  401 433  47 112 404 357 126 473 141  55 242 474 180 433 212 490 134 319
  215 321  71 460 404 341  61 118 319 148  44 400  21 488]
 [133  67 324 124 183  57 265 497 297 463 255 134 438  36 235 190 368 374
  207 433  61 352 213 109 290 324 120 237 177 138 396  25 203 339 451 416
  165  78 381 411 379 473 269 138 341 128 133  75 162 396]
 [180 457 286 398 190 299 456 112 402 168 386 135 396 316 194  96 272 155
   83 361  93 230  59 308 252 385 420 366 267 264  32  96 315 265 475 189
   83  44 158 124  55 356  68 161 233 161 260 109 178 207]
 [414 130  92  43 409 196 345 104 245 346 413  64 296  35 361  32  76  73
  377 295 251 149 278 161 377 413 201 232 375  79 293 172 238 493 445 181
  405 164 473  31 477 403 216 335  20 493 415 203 395 277]
 [254 133 376 127 305  72 175 149 363 266  35 419 172 443 112 348 213 222
  488 288 357 471 307 219 155 478 112 451  33 228 385 468 152 228 443 125
  258 462 164 102 436 404  63 407 416 227 343  57  85 432]
 [ 92 124 402 384 349 480  93 317 346 354 253 498 425 484 252 360 474 471
  248  24  32 124  92 119  71  65 351 184 464 235 179 492 491 164 446 269
  485 307 316 473 478 297 399 442 409 254 303  34 434 280]
 [357 230 457 318 380 165  82 484 311 421 463 493 234  36  80 327 471 496
  415 430 372 254 382 109 104 117 343 367 124 451 414  33 471 162 224 408
  438 155 236  33 210 499 318 423 244 227 488 242 119 379]
 [419 246 133 124 196  65 445 383  44 412 431  33 292 437 166 240  37 262
  276 394 482  84 491  54 393  37 340 456 212 368 384  22 312 292 165 380
  212 453 282 299 218 110  24 289  46  25 262 155 419 195]
 [374 400 477 278 114 202 269 481 302 328 475 489 247  90 202  74 110 377
  399 326 337 419 307 464 133  69 257 377 405  20 173 178  29  61 352  28
   75 417 359  30 250 352 235 357 284 379  67 318 181 193]
 [135  25 471 307 338 252 210 387 400  70 325 445 181 495 465 297 435 447
  428 143 396 264 405  24 407 322  84  70  36  52 454 403 236 426  81 174
  100 442 357 376 323 110 449 493  91 358 235 370  57 375]
 [ 51 256 109 146 355 211 404 412 187 427 321 155 398  88 408 149 341 350
  336 118 176 315 391 148 205 452 200 295 258 172 296  62 218 151 411  93
  413 459 158  90 351 459 123 430 410  49 433 247 115 311]
 [486  64 228  32  93 307 480  67 289 311 274 480 111 206 193 494 225 309
  244 348 368 477  53 340 355 447 123 286 131 444  75 232 315 228  64 250
  179 349 321  68 223 290 297  43  69 234 388 382 372 418]
 [224 168 145 256 463 454 193 460 321 132 129 211  87 353 137 214 255 410
  173 111  83  27 294 163 151 138 179 198 270 204 216 325 271  54 478  60
  184 233 238  95 132 392 360 108  84 383 102  37 231 125]
 [367 208 342 374 467 371 356 455 333  95 364 102 118 395 231 204 169 148
  332 385  69 426  29  85 493 228 316  91 441 177 280 368  63 281 330  79
  410 461 460 479 304 203 232 152 353  20 341 452 382 205]
 [424 334 122  91 185  83  95 154 131 168 227  63  65 461 169 413 270 378
  298  35 455 332 143 449 442 138 167 134 164 350 133 436 120 476 204  34
  135 131 349 448  20  36  72 137 228 497 269 443  50 193]
 [119 418 328 302 354 376  63 263 312 210 483 229 354 482 288 377 184 331
  143 432 404  96 267 229  83  90  36 288 400 351 339 321 267 253 167  94
  439  36 396  53 325 226 225 106 296 202 493  52 117 201]
 [380 157 405 340 278 205 280 243 229 467 155 359 427 210 273  80 327 387
  380 403 221 455 137 268 318 181 478 464 106 333 415 130 300 282  81 449
