OptimizedValue:1785.0
[[191 477 275  65 216 340 306 195 146 129 388 299 187 385  97 464 170  78
  429 387 222 103 374 483 384 434 484 276 405 344  69 400 138 414 372  28
  376  55 352 334 370 432 120 341 432 137 109 381 473 402]
 [300 385 296 247 474 357 108  49 291 302 312 144 167 414 342 229 452 311
   77 371 355 208 436 101 227 143 380 324 191  56  27 454  67  49 488 153
  389 197 185 120 239 351 236 451 374 464  65 207  80  21]
 [226 242  62 490 258 376  65 258  32  86 197  69 283  66 188 375 311 347
  435 210 227 449 230 180 239 243 138 333 141 339 103 287  91 424 247 268
  131 300 376 482 407 270 135 133 239 298 176 410 478 105]
 [211 127 467 169 232 359 340 336 322  88 177  46 320 103  33 468 321 466
  198 306 491 237 474 357 484 170 124 127 246  80 435 224 350 362 406 447
  108 357 251  63  25 330 305 140 396 142 405 372 259 254]
 [234 350 415 212 421 118 475 143 452 356 416 354 153 264  95  20 287 446
  223 159 423  60 356 484 472 470 397 266 492 327  49 464 219 140 155 490
   34 127 401 125 159 334  65 400 224 244 333 102 440 449]
 [168 124 447  48 268 371  68  52  98  79 123 423 120 453 252 478 251  83
  421 475 130 236 281 398 241  98 469 146  84 259 265 449  91 323 194 292
  235 174 174 114 101  28 229 215 348 286 120 382 221 349]
 [187 495 294 240  47 463 207 342 327 114 143  36 286 176 341 119 235 321
  365 495 269  85  99 190 365 327 198  39 180  48 378 399 172 426 258 369
  404 337  54 425 177 261 141 285 292 296  85  78 357 415]
 [347 407 165  75 308 292 197 268 479  89 116 283 363 328 178 216  71 371
  146 343 464 156 140 431 404  48  28 328  76 298 336  63 177 132 450 264
  446 293 265 192 171 176 380 447  64 154 196 381 150  61]
 [355 183 447  77 311 254 187 367 218 409 198 430 356 167 109 122  22 398
  342 211 212 202 437 171 320 226 221 263 196 272 146 276 326 382 459 203
  127  26 472 145 398 257 124 393 188 370  66 348 380 152]
 [419 215 279 147  23 237 497 421  29  56 439  62 336 161 192 114  36 286
  263 159 327 237 113  95  44 414 417  88  77 413 447 352  57 217 338 445
  445 110 370 352 419 481 229 110 279 336 385 473 120  90]
 [108 198 492 101 295  24 377 238 283  79 134 299 353 437 333 138 255 108
  416 422 480 169 494 421 163 455 141 381 414  51 498 457  99 254 174 149
  379 356  34 126 326 242 380 338  60 237 212  70 323 292]
 [170  72 259  38 480  81 472 422 151 117 428 445  60 303 152  60 153  91
   96 124 388 402 373 195 495 478 484 111 143 498 176 290 266  68 223 352
  107 237 183 271 491 396 153 215 275 231 107 402 463 416]
 [275 207 203 376 394  52  62 468 211 249 348  84 397 336 242 495  37 336
  193 124 152 287 121 429 120  89 155 138 290 306 107 135 428  64 329  55
  203 226 387 203 460 248 374 201 392 133 154 497 151  67]
 [443  31 494 395  59 406 298  78 478 256 102 486 441 167 212 165 334 348
  193 118 259 171 160  76 213 394 140 153 369 427 134 375 335 484 207 132
  305  41 326 185 176 270 431 194 182 101 213 254 287  64]
 [111 377 492 353 232 355 141 257 258 160  60 109  74 163 241 267 402 286
  498 193 434 101 359 370 425  69 138  79 363 253 472 247 181 268 469 145
  155 418  83 431 203 457 469 281 439 459 382 392 116 461]
 [142 166 347 198 120 144 369  63 192  72 487 437 185 477  61 430 498 413
  470 456 388  58 499 204 149 433 277 114  65 446 392 124 354  88 409 322
  421 254 221 403 438 232 313 362 399  29 239 188 447 445]
 [335 369 233 462 181  98 350 361 321 147 347 313 170 427 227 427 214 362
  329 260  62  81 199 172 326 262 276 156 442 144 321 309 276 301 298 124
  217 289 376 292 375 464 481  43 483 110 342 202 484 250]
 [374 394 493 244 274 102 370 229 472 443 247 331 299 157 180 202 445 214
   28 435 305 355 149 445 301 299 182  68 328 358 369 439 387 112 154 289
  461 396 136 311 186 102 359 274 483 123 411 277  23 489]
 [163  21 385 284 183 108 282 168 345  33 403 102 316 375 269 310  28 465
  296 495 255  91 371 316  54  60 150 414 259 344 252 354 197 367 335  90
  317 403  62 265  64 450 378 386 101 447 109  38 182  94]
 [ 34 333  59 322 311 362 403 405  48 187 218  69 289 362 140 107 448 390
