OptimizedValue:1697.0
[[216 312  37 465  52 238  45 271 175 300 333 467 269  50 171 366 424 361
  255 367 173 349 175  69 277 377  56  52 111 276 157  76 426 477 462 405
  174 105 295  23 236 178 147 409 476 201  68 451 438 332]
 [246 317 358 413 167 318  77 289 141 392 186 286  56 261 269  50 117 443
  280 416 184 240 263 417 418 355 311 275 296 346 493 117  86 456 484 176
   39 217  79 180 438 314 493 237 418 385 369 345 480 411]
 [354 118 191 131 274 257  88 238  26  22 323 407 135 276 106 494 368 492
  395 439 445 309 290 381 490 459 281 341 179 433 147 190 482 407 156 155
  270 260 272 494 134 251 409 162 372 372 424 246 295  61]
 [394 191 312 375 158 225 371  83 318 157 446  39 369 444  86 485  78 204
  386 143  52 371 429 262 483 370 365  56 397  61  34 466 205  39 470 347
  129 282 239 232 286 352 350 224  93  71 192 466 297 301]
 [287 198  37  68 295 237  66 319 420 303 396 316 449 305 242  58  52 291
  414 235 439  93 234 146 456 350 304 387 119  50 288 259 101 280 487 183
   80 343 206  22  65 201 120  36  77 393 173 129 137  63]
 [418 178 316  68 307  25 176 294 165 320 222 128 271 335  76 232 175 250
   44 384 346 149 264 367 285 220 156  37 236 477 276  49 244  41 366 372
  304 495 440 429  47 150 325 272 475 429 392 388 250 185]
 [112 259 330 223 147  76 445 353 242 438 357 226 100 216  80 476 456 343
  110 330 182 400  61 248 177 361  43  71 184  85 164 133 227 326 310  99
  407 152  27 265  21  22 499 183 194 161 124 253 401 105]
 [398 431 425 270 359 113 473 173 387 422 147 123  87 363 239 438  77 126
  256 337  23  53 261  65 426 383  21 237 425 449 374 473 479  24 272 499
   46 245 451 411  77  26 121 268 140 410 301 229 214 230]
 [131 435 110 455 387 136 370 410 421 477 372 346 186 172 203 396 427 312
  348 303 307 316 465 282 249  75 394 145  24 463 107 113 427 385 304  83
  430 210 226 173 384 132 467 205 436 229  46 377  62 460]
 [366 415  20  32 493 292 276  75  66 225 197 271 104 421 156 481 360 412
  419 148 140 175  95 337 232 471 136  29  55  83 370 421  35 400 106 135
  110 489  85 467 487  23 101 460 452 317 441 118 244 470]
 [458  47 333 161  78 439 272 295 334 157  93 448 400 232 495  97 412 131
   78 210 323 398 385 459 406 125 170 127 136  82 163 112 454 414  73  95
  196 277  64 176  36 484 194 313 343 155 228 125 233 224]
 [491 407 482 191 370 184 224 369 468  23 445 279  82 374  37 108 315 389
  422 369 351 132 443  94 183 116 410 144 453  86 269 165 133 486 474 420
  269 188 185 229 404 327 248  39 196 262 261 439 223 402]
 [220 186 136 393 398 352 201 122 131  45 255 494 394  85 152  47 356 351
  319 108  69 393 469 451 401 405 348 140 295 271 415 212 215 424  70 446
   90 169 147 248 306 421 119  51 300  91 300 231 378 247]
 [242  88 291 236 270 164 346 216  38 475  91 441 492 348 378 463 365  21
  392 345 159 392 103  60 478 120  37 142 357 223 205 414 473 414 169 366
  471 314 487 389 370 406 275 194 154  74 357 110 244 250]
 [406 351 261 364 129  20  86 176 303 119  23 380 128  45 307  57 495  68
  104 167 401 317  20 285 348 362 327 277 352 363  25  49 488 469 261 330
  459 331 234  21 261 462 476 207  74 382 275  49 421 158]
 [492 358  35 192 494 346 165 106 465  44  64 159 179  97 338 394 100 214
  409 115 310 454 281 252 123 106 108 192  93  31  45 371  52 161 262 412
   72 419 424  25 490 237 143 173 202  78  22 307 407  89]
 [330  68 158 285 454 345 463 110 335 256 334 239 449 450 281 272 413 164
  471 465 476 284 412 436 483 122 249 409 484 383 489 383 127  92  47 313
  204 408 162 486 246 217 266 108 289 495  98 446 189 484]
 [185 410 103  73 332 186 469 142 321 222 304  81 445 195 327 373 433 221
  192  80  90 279  35 291  82 417  64 418 215 296 114 454 452 217  73  37
  330 259 217 103 371 400 340 258 299  85 283 353 417 317]
 [326  21 214 392 478 463  41 288  40 168  42 430 389 439 230  78 381 439
  210 203  98 469 264 272 144 370  51 196 106 121  93 240  46 176  56 396
  429 141 129 149 300 107  55  45  79 426  26 467 385 422]
 [222 233 184 265 491 274  31  40  81 446  65 426 120 234 273 435 145 291
  320 445 238 467 166 245  81 121 468  77 139 450 209 132 191 265 305  84
   68  77 481 308 496 183 247 275  42 375  83  77 464  53]
 [104 281 404  50  60  81  48 323  24  28 140 108 223 360 180 146 331 164
  411 298 337 226 203 431 106 463 111 277 283 371 357  73 424 387 118 411
   77  72  77 404 179 323  96  60  57 280  88 164 108 336]
 [151 106  63 225 154 445  46 382 162 442 172 286 411 269  21 179 138 355
  463 383 177 220 217 292  52 168 255  22 279 175  21 179 239  98 481 272
  144 432 441 413 251 426 176 465 359 156 349 481 456 446]
 [223 493 294 221 173 310 301 327 469 113 377 212 480 329 329 140 158 462
  446 298  63 394  90 334 215  48 241 357  98 497 375 368 288 477 494 415
   90 418 380 482 139 199  78 306  55 128 333 425 355 252]
 [308 300  87 262 442 156 365 485 386 300 291 241 402 226 103  96  80  72
  299 443 297 235 359 184 264 487 341  40 223 134 367  77 298 144 121  44
  468 459 111 112 118  53  56 398 107 278 389  38 329 126]
 [393 363 257 492 248 137 405 420 361 440  56 485 174  33 351 390  29 362
  341 209 246 189 125 386 340 138  87 112 487 464 352 455 231 235 256 358
  276 377 147  59  32  48 411 416 482 200 323  25 482 268]
 [304 383 206 210 146 160 150 168 261 458  50  20 424 458 101 300  82 241
   76 244 173 323 479  80 379 262 450  65 278 220 320  21  68 366 476 210
  154 437 368 360 447 473 179 499 430 348 491  66 213 257]
 [289 284 303 302 351 272 499 310 109 448 193 473 261 377 355 108 268  66
  127 465 323 160 209 499 209 389 476 285 482 393 277 219 129 220 473 412
   30 103 394 124 258 298  25 414 454 252 318 186  23 199]
 [304  94 139 356  49 193  93 298 137  52 106 355  82 397 135 303 393 397
   54 251  27 274  52  20 161  52 340 401 463 201 461 415 207 431 200 329
  222  81 428 290 444 392 428 149 189  55 252  73  49 275]
 [150 128 438 340  40 227 494  49 345  99 206 251 141 308 171 244 365  79
  108 347 322 198 223 365 434 462 369  50 454 494 241 340 118  62 421 245
  347 271  51  65 136 251 106 144 104  66 279  36  49 461]
 [300 209 276 497 267 493 279 266 454 345 244 289 136 355 386 161 161 274
  183 263 268 189 341 398  96 314 202 481 431 197 151 144 249 365 449 150
  142 438  36 157  24 422 192 201 165 209 355  93 309 163]
 [143  86 461  29 118 168 463  90 237 155 152 318 423 233 359 295 483 170
  202 258 241 391 304 390 299 392 342 106 421 484 189 111 125 184 226 389
  226 398 372 271 200 486 438  29 299 457 122 364 165 429]
 [412 235 210 205 259 332  39  20 457 301 210  98 351  59  77 347 249 203
  127 219 211 168 151 467 317 374 149 217 285 239  76  81 405 415 359  33
  179 426  60 492 300 118 307 165 322 197 320 267 304 280]
 [471 273 194 296  28 432 433 361  26 300 315 302 384 339 482 425  27 105
  326 446 271 218 182 183  51 452 480 112 343 463 337 457 297 455 169  31
  216 490 244  41 233 482 308 426 119 132 221 348  48 127]
 [200 121 140  24 328 414  48 364 259 258 113 387 353  67 302  98 499  28
  276  30 147 311 117  26 156 271 166 280 378 462 398  52 171 207 451 144
   70  65 200 261 446 350 491  30 151 371  31 276  78 183]
 [ 95 154 166 370 116 287 477 325 115 121 169 113 168 242 148 191 362 149
  282 225 330 489  95 399  72 153 312 410 343 307  81 298 231 321  23 206
   42 134 214  87 499 116 438 301 158  34  34  33 186 271]
 [ 59 457  31 180 432  38  89 414 163  38 355 121 344  58 429 286 455 128
  432 337 433  40 419 223 274 225 305 360 392 323 282 410  31  92 174 276
   99  60 412 451 376 307  72 336 168 298 460 488  82 411]
 [304 134  37 289 433  84 377  73 317 206 491 497 490 109 337  38 140 227
  495 343 336 405 368 369 326 487 195 155 381 464 211 165 447 268 226 231
  305  91  31 162  97 126  29 356 275 143  86 324  81 422]
 [441 449 413 494 275 252 209 460 409 263  51 271 249 271 185 399  59 134
  221 347  98  67 281 152  64 336 478 493 227  33 260  63 275  89 273 485
  272 307 412 105 211 216 242 145 150 472 223 233 447 291]
 [307 462 448 486 358 451 499 363 321 490 116 297 389 190 185 464 135 421
  278  54 487 384  56 141 289 241 349 273  89 383 150 125 240 391  59 221
   54 209 328 433 117 266  42 191 160 148 149 110 267 169]
 [213 153  45 192  20 458  79 423 385 410 480  69 315 129 473 208 178 273
  395 114 370 444 387 354 474 139  66 117 224 476  45  49 221 342 197  36
  342 428 278 368 113  55 329 106  91  34 423 177 292 104]
 [231 180 173 388 271 126  25 443 137 103 181 235  33  74 458 350 366  75
  385 323 156 382 116 422 467 312 136  60 266 396 258 442 482 315  94 142
  220 129 375 170 493 224  54 488 280 361  23 345 360 153]
 [464 332 135 144 202 330 334 179 474 225 151 378 376 353 196  45 162 497
  235 176  65 323  57 463 141 235 474 397 460 428 130 343 482 215 410 262
   83 316 377  38 365  66 405  63 201 307  46 292  23 439]
 [319 133  93 284 437 345 240 174 490 160  81 180  61 162 123 231 149 217
  418 272 184 386 472  72 200 142 497 440 338 154 162 447 272 304 113 285
  468 277  68 187 470 417  41 369 144  69 414 448  41 454]
 [178 229  94 437 251 131  77 378 243 195  55 470 185 366  83 490 489 123
  154 261 334 146 291 156 186 418 347 350 179 186  24 246 372 360 233 285
   63 175 251 255  70 116 324 402 432 342 132 429  90 149]
 [494 126 334 476 228 204 429 262 190 252  58  67 179 287 349 475 410 412
  420 377  41 123 345  38 405 471 479 140 437  63 319 401 302 423 423  89
  302 444 263 187 430 326  62 154 391  33 319 496 287 258]
 [ 89 392 341 197 353  37 401 324 452  45  29 256 179 418 175 382  93 332
  171 119 171 352 131 187 499  35 280 366  21  71 378 451 426 457 181 183
  446  39 226  26 484 178  51  89 243 372 131 160 427 251]
 [252 243 310 356  94 383 363 276 144 307 496 431 497 461 168 412 347 498
   31 166 316 127 293 192 320 165 339  46 100 354 482 214 434 160 398 344
  268 324 202 417 280 160 137 410 136  90 453  51  98 130]
 [494 303 486 273 101 189 432 295 338 347  70 220 441 366  25  48 285 235
  348 108 107  53 107 317 470 371 199 364 276 250  56 172 341 337 221  74
   40 382 337 168 341  95 192 377  96  35  20 482 483 219]
 [330 445 108 143 249 316  94 316 323  76  27 487 104 439 322  48  77 398
   37 115 430 133 451 371 226 105  60 161 491 266 240  55 416 496 256 197
  430 418 289  49 446 408 150 277 154 197 127 373  47 155]
 [ 86 257 390 347 379 274 253 480 347 475 156 261 239 208 376  98  86  67
  476 314 387 368 437  49 256 165 336 403 403 212 395 113 388 380 432 267
  349 428 299 300 109 388 124 371 243 177 169 354 118 461]]
