OptimizedValue:1757.0
[[285 431 368 169 388 262  99 150 446 315 497 378 243 328 224 106  82 488
  380 404 278 274 383 304 323 477 240 264  83 485 490 101  68 275 349 247
  150 278 434 272 330 299 272 428 475 207 353 139  70 184]
 [118 376  69 298 150 376 163  75 303  69 287 221 251 286 498 219 459 222
  408 469  92  20  27 215 235 491  55 220 451 152 297  84 218  21 119  39
  472 496 165 338 349 343 123 453  93 374 104 446 450 222]
 [434 238 485 472 491 296 463 462  44 307 391 390 156 198 226 189 484 389
  405 131 356 454 188 371 247 468 220 198 426 286 287 377  33 380 490  49
   63 301  87 119 283 397 338 132 336 473 117 125 424  55]
 [103  38 358 152 370 375  25 414 152  39 135 373 480 126 173 450  53 293
   29  32 240 127 177 375 355 330 206 303  21 278 420 486  55 376 446 254
  186 397 418 199 236 388  45 105  42 164 221 156 386 257]
 [309  98 132 244 488 477 303 468  70 315 450 411 235  38 336 410 273 212
  104 108  59 334 317 124 461 324  38 159 127 442 219 130  45 409 293 328
  248 212 143 278 406 328 172 403 489 197 473 207  54 349]
 [473 460  35 454 266 331 304 231 285 498  63 346 184 309 252 492 463 441
  461 453 269 439  84 131  76 318  27  56  46 289 315 223 400 184 255 441
  258 231  70 269 493 463 437 118 259 158 257 105 393 138]
 [106 295 136 219 474 349 338 283 382 412 470 188  48 188 133 497 394 478
  295 399 318 414 460 205 334 196 255 305 189 261 383 386 391 327 371 288
  114  38 464  36 387 102 395 401 347 472 480 377 349 134]
 [ 69  21 406 213 261 382 177 387 373 343 389 269 441  95 119 477 459 336
   83 392 261 157  88 342 226 394  93 107 282  84 172 164 102  42 438 152
  244 404 414 327 466 160 342 207 226 390 301 341 149 181]
 [420 181  75  20 350 103 253 469 285 301 488 173 330 294  73 424 436 342
  449 257 248 369 347 292 226 498 367 423 164 108 425  59 135 474  44 104
  246 289 141 121 157 263 454 246 318 474 154  44 450 135]
 [221 319 283 454 122 394 226 399 137 451 132  66 430  89 352 116 252 359
  253 321 272 314  26 167 186 494 242 284 230 466  90 345  46 398 132 262
  177 397 115 305 267  62 221 282 452 403 194  64  41 228]
 [330 454 294 317 430 164 446 100 271 197 266 365 369 107 145 357 489 182
   91 389 186  21 363 307  83 457 140 157 175 485 460 393 117 185 167  85
   49 288 117 204 482  53 265 133 310 158 465 388 230 230]
 [385 277 317 424  92 323 263  41  70 305 156 394 442 225 288 398 346 187
  144  52 396 409 430  31  37 445 205 324 392  59 387 311 178 160 222 149
  454 257 347 463 411 373 262 444  62  34 328 132 137 431]
 [327 366  94 265 261  84 472 318  30 131 123 444  55 215 254 344  64 406
   25 208 116  84 452 486 361 436 231 366 185 136 371 283 399  78 129  96
  446  72 111 405 109  92 308 203 326 296 265 384 468 411]
 [235 273 187 439 460 113  23 463 363 311 401  30 491 491 285 235 446 104
  377 339  34 334 428  98 432 233  37 353  50 369 467 464 485 255 350  45
  386 414 255 182 497 379 426 125 343 240 357 382 412 153]
 [173 426 346 313 152 392  59  30 321 106 364 444  40 176 233  25 437 144
  456 449 415 175 107 463 243 255  97 122 385 176 299 310 420 108 253 232
  265 247 326 166 204  49 181 283 487 243 297 377 365 475]
 [149 243 427 370 330 258  37 372 131 413 219 265 261 283 108 126 293 441
  439 429 260 191 407 303 382 240 270 326 177 443 309 137 335  36 304 277
  356  95  99  66 300  48 322 227 405  67 127  77 302 170]
 [231 419 177 310 279 344 447 131 417 326  65 361 374 130  50 210 444 248
  400 121 159 191 455 250 337 223 308 101  83 286  32 253 247 460 419 335
  272 330 416 463  46 430 112 289 248 452  79 155 274 342]
 [453 297 389 118 326 366 106 489 336 375 389 203 391 188 388  32 186 148
  201 382 340 232 302 460 408 212  33 221 222 244 229 239 447 224 418 283
  216 312 176 218 318 431 425  43 430 196  65 359 351 288]
 [474  67 333 218 413 359 422  29 421 215 309 138 121 463 474 376 186 387
  331 243 409 309 239 238  26 104 284 484 350  80 298 461 229 144 215 180
  179 274 428 180 251 420 373 484 350 127  57 436 239 137]
 [ 59 315 315 320 115 238 106 215 406 363 404 303 121 222  74  40 160 335
  342 317 244 392 209 137 310 217 451 206 316 317 488 288 331 442 357 393
  470 124 401 236 173 202 361 441 465 317 191 412  58 327]
 [172  79 429 411 291 478 156 235 195  38 440  37 304 315 255 190 198 211
   98 345  28 242 174 348 409 423  83  65  61 452 443 120  98 455 129 327
  384  36 173 207 294 270 459  59 329 334 293  26  87 403]
 [ 59 372 207 485 105 185 128 420  77 236 173 341 397 208 463 439 112 415
  196 404 164 185 435 158 460 133 143 149 134 294 351 472 410 142  33  66
  111  87 459 496 146  41  89 127 179 474 107 178  27  89]
 [139 323  61 444 344 144 489  53 305  33 364 144 107 236 130 170  77 422
  467 354 317 133 426 221 470 217 271  97 378  29 234 369 164 367 169  90
  257 278 278 447  47 487 433 231 495  41  48 380 301 270]
 [ 37 440 359 307 347 118 404 393 284 346 181 493 209 254 478 492  48 395
  395 353 214 170  55 368  35 365 246 414  41 331 415  30 182 302 499 270
  462 382 127 454 399 113 383 326 467 227 231 384 315  61]
 [376 112 195 389 344  35  56 486 259 394 211 280 496 312 351 194 287 187
   34 119 240 318 287 325 357 150 119 360 241 344 441 138 203 131  42 136
   93 303  80 440  88 303  91 303  20 265  74 284 172  68]
 [398 297 199  73 229 328  39 337 293 375 274 447 349 317  58 301 291 392
   22 178 190 463 261 144 281 431 154 256 127 313 456 424 110 184 155  93
  307 262  22 125 198 418  53  58  35  75 476 125 414 221]
 [182 494 413 465 140 129  78 328 465 153 225 215 176 298 154 447 261 131
  273 440 162 248 294 481 439 467 217 240 270 131 257 174 316 105 354 127
   27 413 288 285  89 225 281 343 252  80 360 470 450 356]
 [435 220 204 259 175 438 137 448 258 258  74 455  37  76  64 168 392 446
  392 418 140 356  86 352  79  62 341 376 448 214 133 450 449 167 490 360
  412 335 289 211 282  74 125 499 438 138 189 220 470 325]
 [308 128 204  98 439 450  30 151 128 330 477  33 430  26 313 419 124 159
  241 283 428 247 219  85 255 454 465 496 309 442 312 492 434 452 482  97
  391 384 257 172  44 243  34 429 405  72 334 311 161 496]
 [105 251 458  22  73 426 243 413 142 393 101  82 455 213 434 434 210  62
  418 421 254 305 170 304  53 454 345 251 325 391 143 185 484 175 324 342
  198 247 435 146 186 114 115 368 396 151 487 413 149 249]
