OptimizedValue:1675.0
[[107  71 411 434 145 285  26 182 278 216 322 385 273 353  90 422  97 240
   91  91  20 346 204  25 167  81 160 130 223 484  53 135  66 130 420 332
  395 285 187 387 165 110  92  53 169 473 416 313  64 223]
 [204 186 378  50  59 477 258 356 319 156 353 304 248 360 318  73 258  64
   87 304 335 483 350 321 479  50 341 421 492 143 386 449 498  73 355 275
  218 491 334 174 158 306 303  71 410 176 491 104  30 400]
 [357  58 174 136 351 142  81 184 475 313 496  97 164 477 138 310  60 457
  476  94  51 467 183 493 212 249  69 397 327 106 468 123 134  60 107 414
  249 274 468 459 482 292 237 345 129 424 308  92 353 177]
 [210 361 432 483  73 221 127 139 295 218 355 275 135 455 305 222  95 398
  129 440 429 144 107 301  56 274 440 371 310 386  99 482 329 124 286 331
  487  31 251  61 390 109 107 212 306 251 297 197 392  37]
 [280 119 305 349 348 114  83  81 499 299  42 414 112 338  85 312 214 332
  108 363 357 332 226 437 259 385  52  44 451 246 405 348 260 448 388 261
  312 294 400 302 243 478 304 350 422  88 118 206 488 262]
 [257 130 417 139 237 399 108 414 192 338 420 360 261  28  84  48 115 128
  179 171 366 444 148 202  38 436 402  41 173  48 345 207 375 455 256 413
  208 186 393 417  58 391  32 466 314 300 173 279 126 451]
 [445 241 247 295 490 180 351 433 388 265  96 219 278 372 447 461 288 270
  459  85 425 238 391  96  55 376 184 265 433 242 165 349 404 297 245  48
  464  96 294 113 307 294 203 138 190 487 457  60  33 146]
 [256 129 287 413 274 385  31  41 465  88  27 338 447 180 402 200 391 256
   90 331 175 335 471  21 415 229  27 352  80 341 248 201 389 155 233 260
  456 326 349 398 454 313 106 156 446 277 242 210 463 337]
 [247 236 302 224 435 209  24 362  56 462 257 127 247  50 350 278 110  64
  453  82 256 162 264 334  68 107 326  46  86 324 235 223 399 135 323 202
  191 414 407 251 375 123 209 325 375 160 165 460 478 454]
 [350 452 229 112 176 154  72 139  41 149 480 332 259 234  69 155 136 347
  126 456 478 335 424  50 162 460 280 166 426  21  53  66 268 269 299 400
  473 419 341 405 162 455 335  91 400 110 300 123 380 268]
 [317 263 219  39 383 113 100  85 141 459  92  95  34 336 105 336 370 429
  433 379 284 395 484 145 206 345  89 158 180 348 150 139 474 291 280 499
  297 111 246 208 161 447  50 220 366 438 339 159 351 471]
 [141 359 474 298 276 179 437 309 424  87  95 374 292 375 477 428 239 361
  241 279  41  50 150 424  90 157 193 334 305 301 415 352 499  95  91 468
  349 202 129 347  26 181 207 187 182  38 282 242 283 262]
 [176  22 234 128 164  64 194 227 335 441 198 440 288 258 223 490 181 299
  281 104 223 133 425  94 369 427 394 232  84  73 331 312 451 216 481  41
  137 242 426 326 218  41 290  93  70 294 433 450 222 437]
 [307 490 305 414 311 448 143 311 389 397  26 447  30 410 390 410 283  44
  483 486 200 213 328 261 455  74 356  64 435 490 156 254 326 400 409 356
   32 445 180 192 448  53 405 396 489 257 447 346 344 135]
 [296 273 196 268 330 203  37 270 497  45 252  58 355 444  34 357 378 356
  127 107  70  68 418 186 161 426 311  86 300 164 418 289 458 385 473 348
  122 249 352 205 193 101 494 310 304 218 308 407  65 348]
 [353 161 192 180  21  78  50 181 466  26 147 363  95 478 436 145 336 487
   33 179 353 349 454 212 469 445 372 219 143 115  32 288 381 439 187 459
  107 313 293 220 329 424 433 364 469 213 278  98 438  66]
 [196  91  62  72  88 386 192 348 393 359 398  27 432 345 260 101 475 488
   38 417 466  44 423  40  20 368 419  65 336 125 189 274 392  78 402 256
  469 306 206 357 454 381 368 267 490 147 143  54 131 384]
 [ 94 413 466 302  24  72 338  42 100 200 174 460 276 326 440  78 268 253
  365  23 191 195 361 384 276 475  24 281 408 376 355 447 384 297 264  35
  391 204 434 341  34 312 212 267 379 404 429 118 291 404]
 [137 228 347  35 185 375 495 263 132 240  26 434 360 259 410 376 225 252
  420 486  70  29 146 130 142 172 312 438 355 280 190 393 112 412 234 296
  168  31  80 286 462 114 142 214 433 142 449 238 120 233]
 [ 72 296 457 118 444  24 107 433 109 304 373 498 428  23 328 236 366 143
  299  84 346 141 477 127 147 132 331  85 492 184 345  66 397 265 484 465
  257 378 257 188 471 449 148 364 330  62 154 430 129 167]
 [111 144  29 473 361 402 193 139 244 151 238 206 375 347 352  62 417 333
  132 120 474 392 191 140 475 128 196 400 133 496 470 339 220 229  84 148
   68 253 185 338 293 354 488 465  84 484 291 310 149 433]
 [158 454  98 138 230 381  67 196 388 383 167 164 132 319 406 122 227 324
  389 410 377 185 265 300  43 446  66 446 481  35 306 341  23 300 360 376
