OptimizedValue:1731.0
[[440 359 195 133 250 222 421 437 192 330  62 220  75 153 131 146  45 460
  109 490 472  94 281  76  53 328 223 307 312 215 424 264 389 443 418 447
  313 272  42 460 144 133 319 202 467 401  56 304 186 391]
 [357 417 374  35 164 113 474 166 336 469 248 176 458 200 159 450 197 336
  324 297  23 213  89 335 330  99 154 449  68 151 434 113 468 234  30 324
  344 456 221 361 133 432 475 381  20 423 287 334 112 270]
 [171 444 137 459 147  97 471 273 397 456 138 391  41 385 263 412 365 251
  316 166 456  74  42 117 306 432 499 114 117 158 190 109 427 460 264 404
   55  34 112 234 325 393  67  57 132 145 187 326 108  52]
 [266 266 348  46 152 124 154 168 401 452 256 119 391 123 433 260 309 456
  203 344 340 119 173 329 107 427 189 209 433  91 312 143 322 100 396 107
  431 331  36 154 366 450 330  91  45  21 428 122 300 190]
 [322 239 169  22 353 315 401 235 436 122 443 272  25 430 174 109 361 419
   76  33 261  30 358 368 136  97 240 499  95 198 487 423 109 358 168 321
  236 209 111 136 274 304 336 277 240 254 174 346  93 164]
 [471 310 201 307 363 140 260 412 208 321 357 312  45  46 203 164 312 414
  381 423 479 222 202  33 148 466 207 212  67 116 241 178 229 322 174 116
  349 156 405  85 326 258 245 204 166 237  34 108 109 182]
 [269 397 418 284 479 472 108 119 452 101 199 324 317 372 393 110 442  98
  383 292 368  24 480 392 151 108  28 346 467  65 153 223 375 322  61 476
  325 379 132 333 301 146 314 210 371 229 313 437 148 246]
 [ 26  77 102 427  67 107 136  63 112  57 378  74 463 289 340 398 371 221
  160  50 160 264 130 423 148 215 155  96  87 103 154 418 172  91 314 419
  276 213 319  24 244  92 295 314  42  36 407 128 172  28]
 [496 340 255 498  75 282 276  22 241 452 369 227 147 431 267 345 193  77
   26  75 336 285 442 149 189 406 490 437 110 194 137 183 370 311  82 121
  148 359 291 297 387 352 431 386 398 140  36 343 372 368]
 [ 49 133 462 334 256 252 299  50 108  31 351 429 170 235 458 156 367 164
   89 469 316 268 135 391 257 144 461  66 450  63 172 430 253 487 311 228
  434 256 117 199 374 145 228 433 380 469 494 154 249 148]
 [113 242 156 235 114 205 104  87 208  84 370 133 241 204 245 187 437 432
  436 114 498  36 360  91  68  97 475 418 172 248 360 140 345 131  26 235
   69 419 351 116  31 107 347 197 162 321 166 485 140 178]
 [442 193 321  76 207 449 108 297  77 487 133 436  96 214  22 179 106 181
  450 449 206 272 418 116 196  45 231  74 244 422 249 459 385 296  68 221
  230 136 234 195 165 204 145 331 435 192 337 298  74  67]
 [484 428 490 198 188 186 262  46 456 420 124 370 308 343 393 130  39 155
  103 485 410  47 195 184 476 160 359 229 491 302 213 259 491 462 136 351
   40 138 392 462 171 281 313 415 256  29 135 319 482 346]
 [373  53 351 386 330 490  86 111 186 124 349 193 115  89 437 161 382 127
  497 252 302 392 369 222 456 399 432 392 173 479 294 132 203 186 341  84
  428 219 490 397  76 457 212  30 160 353 379  56 102 337]
 [ 43 325 239 489 323 286 205 193 349 275 185  44 463 398 268 462 155  72
  126  49  91 480 461 397  69 155 208 241 204 237 167 346  65 422  95  66
  448 414 210 186 277 451 175 483 229  90 234 222 239 310]
 [455 171 373 351  69  50 413 197  71 205 132 241 121 243 344 133 496 223
  413 379 438 179 102 110 125 194 339 423  55 437  39 430 210 465  85 236
  162 206 289 451 275 334 497 108 237 424 249 392  68 138]
 [201 354  98 493 179 416 102 446 402  98  79 146  99  78  55  81 404 299
   46 493 195 477 259 355 151 218  70 368 467 104  91 482  48 495 387 103
  385 283 122 303 110 336 310  41  89 110 209 191 407  56]
 [408 492 146  71 163 204 297 489 177 255 266  69 357 145  72  35 288  90
  199 194 234  69 376 265 418 104 475 111 197 377 439 351 487 118 189 373
   90 347  50 345 276  64  79 430 291  96 371 119 268 398]
 [181 491 471 194 326 178 382 493 245 157 123 334  32 265  28 389  34 340
  147 413 379 125 320 419 169 219 149  70 489 418 169 435 413 191 355 410
  295  92 314 234 356 169 478 334 413 179 311 331 399 327]
 [196 297 196 441 224 374 172  64 174 136  93 444 107  76  57 109 282 491
  375 421 457 371 357  50 399 247 153 340 271 336  25  54 455 158 311 318
   89 209 473 431 352 273  37 169 164 139  22 480 148  71]
 [278 204 498 250  63 376 478 444 383 414 311  51 409 404  55 270  77 213
  373 223 179 294  70 309  69 139 145 309 235  48 450 242 334 344 269 398
  260 211  39 342 112 453 113 439 455 424 103 100 242 140]
 [281 454 329 301 183 131 367 347 154 141  67 207 356 216  24 209 283  60
  452 364  65  64 104  88 449 193 185 403  32 146  88 257 360 413 251  49
  182 356 483 341 493 208 383 166 152 314 499  99 364  23]
 [246  62 385  30 214 388 418 318 221 162  43 496 185 304  60 265 314  91
  480 162 381 250 376 308 441 482 447 141 253 115 230 436 481 446 135  21
  311  54 458  25 344 340  85 336 199 334 120  84 174 160]
 [437  74 167 412  33  92 310  52 345 435 165  73 400  31  35 284 104 384
  266 193 379  28  71 311 396 182 302  46  64 138 408 382 372 133 425 168
  427 362 404 242 419 325 274 229 173 265 195 122 277 489]
 [323 276 121 195 152  21 321  21  44 289 342  50 165  75 430 479 350 318
  426 375 231 414 109 436 101  80 481 243 497 233 470 496 492 139 397 106
  229 176  30  48 393 168 456 307 444 175 211 243  73  60]
 [215 341 282 432 142 193 498 272 110  70 422  49 158 428  73 359 447 463
  180 384 179 371 213 111 206 276 210 150  99 132 493  73  99 151  59 423
  417 157 257 324 180 155 467 369 224  43 407 469 282 175]
 [223 137 179  22 466 339 233  53 197 100 165 240 369 232 483 383 197  23
  175  84  25 139 351 266 479 203 457 153 325 333 109 237 111 272 231 146
  126  87 475 345 310 248 221 419  87 420 426 377 375 392]
 [271  87 416 365  90 308 476 128 448 456 438 322 378 401 146 310 190 263
  100 137  31 167 159 456 429 178  54  57 102 215  20 419 266 360 364  79
  119 179  60  91 490 188 252 372 174 283 104 403  82 410]
 [116 301 240 121 362 177 427 124 229 442 352 301 392  43 148 204  88 216
   53  88 446 350  50 299 292 266 372 377 445 259 233 374 156 164 261 145
  317 397 274 402 273 253  54 380 485 117 290 214  41 354]
 [428  35 472  69 190 352 204  72 155 334 264 433 275  73 381  70 179 211
  276 127 114 250  32  77 390 128 333 312  32 149 344 497 242 216 370  64
   71 394 485 379 441 470 267 334 419 362 129 218 421 130]
 [ 73 312 415  99 231 368 352 465  61 424 148 499 136 489 186 229 402 217
  213 457 218 238 212 331 369 103 489 193 111 471 476 451 239  91 406  27
  428 468 329 363 378 164  35 327 149 427  62 381 140 202]
 [139 348 192 456  28 167 441 418 205 124 400 237 152 456 442  37 331 193
  418 265 281 497 374 385 276 478 210 281 197  52 448 304  88 212 254 187
  130 265 197 119 108  91 306 380 286 388 119 498 336  35]
 [ 51 435 496 245 309 337 417  96 322 412 257 294 261  50 346 293 124 440
  137 336 256 379 478 220 337  54 357 172 370 436  98  83 315 243 387 224
  392 352 141 231  78 411 248  35 388 406  42 413  90 444]
 [103 124 340  70 323 177 487  35 347 498  92 228 299 319 472 398 213 428
   64 248 270 387 477 362  85 301 374 145 392 149  97 277 399 447 284 434
  341 345 103 116 381 226 148 374 247 109 434 322  57 250]
 [355 231 467 447 327 419 474 174 110 384 486 235 253 381 214 382  37 204
  279 270  93 330  26 342 362 471 366 275 444 319 146 270 226 253 460 189
  357 492 433 135 192 251 165 241 257 234 450  70  66 413]
 [181  41 130 202 168 430 266 333 331 347  56 154 348 267  59 424 234 274
   52 236 275 323 368 406 253 220 214 132 278 311 246 385 275 232 329 450
  403 145 407  33 364 488 356 212 315  55  61 471 316 350]
 [414 223  40 101 422 262  80 389 281 456 183 320  65 135 360 205 413 218
  398 244  87  72  97 154 238 211 185 408 164 458 450  26 253 206 300  41
   96 414 176 372 454 472 342 242 110 462 430 260 159 298]
 [ 61 180 404 315 436 131 391  74 451 499  61  95 455  93 102 489 372 188
  415 402 228 117 137 401 150 185 331  82 277 330 101 225 221  47 195 166
  463 148 233 466 222 446 383 495 240 270 188 467 179 380]
 [132 463 260 196  90 340 261 476 454  36  97  70 297 162 385  89 386 228
  114 497  93 284 478 489 328 173 436 122 425  24 342 447 496 135  37 120
  462 172 458 178 346 415 413 149 209 484  79  83 281 436]
 [238 214 327 438 239 281 405 129 417 419 338 499 310 407 429 347 401 379
   30 482 243  54 211 182 356 166 184 424 456 275 433  75 371  37 433 350
  439 333 455  44  94  46 403 220 468  77 387  41 159 380]
 [141 190 130 223 194 228 333 302  67 329 377 351  43  21 125 265 293 345
  251 136  73 491 433 105  53  43  61 177 440 408 322 473 116 317 216 160
  150 101 226 200 231 334 144 490  52  91 111 355 445 264]
 [227 398  67 134 421 378 419 333 309 392  68 310 334 200  42 179 286  92
  181  66 492 452 289  76 150  90 347 130 289 113 177 396 248 446 279 116
  108  56 347 337 134 427 203 195 479 136 257 290 280 380]
 [271 273 364 344 236 200 402 386  99 263 484 252 435  80 308 409 387  62
  494 136 443 454 352 135 478 247 181 163 181  76 403 462 451 364 212  33
  183 215 271 139 158 193 439 316 486 224 198 145 116 449]
 [399  91 237  43 413  20 230 476 387 484 478 257 452 321 222 185 345 457
  446 227 476 359 233  67 160 333 157 347 275 141  63 385 150 109 443 237
   39 489 303  35 215 175 225 212 254 335 496  40 278  24]
 [230 497 404 327 131 142  49 424 441 127 119  90 485 453 493 320  70  83
  386 294 302  72  92 347 324 476 483 402 240  40 380 179 204 106 138  56
  398 296 498  23 233 151 375 191 299 263  25 146  77 293]
 [450 269 337 170 394 191 315 117 426 228 165 403  21 183 387 484 147 250
  125  45 361 494 263 310 271 267 494  71 472 186 271 111  67 298 353 215
  206 311 388 299 455 173 391  35  20 293 357 348 391 275]
 [212 411 171 149 200 124 212 362 249 276 435 245 494 184 292 250  93 496
  261  71 188 272  29 204 206 134 215  42 454 364  57 455 278 163  47  59
  144 493 338 355 157  76 452 475 280 328 153  55 395 207]
 [199  58 437 491 101  74 455 433 417 378 129 271 456 398 313 323 351 230
  381 490 244 105 253 142 177 264 270 443 105  29 167 113 198 200  28 291
  284 433 109  57 303 279 214 226 434 433 440 180 457 200]
 [285 477 181  98 310 236  79  47 126 187 372 223 177 196 203 476 215 338
  369 227 273 417 388  76 267 414 221 192 178 347  67 174 245 335  56 472
  108 423 235 397  37 423 311  20  97 101 166  99  79 290]
 [ 47 210 180 222 348 182 278 267 381 330 436 145 165  45 234 181 240 335
  177  75 214  59 385 257 146 150 469 497 321 355 150 136 166 294 291 363
   87 411  75 275 494 450 161 264 160 347 115 484 310  89]]
