OptimizedValue:1552.0
[[492 218 216 263  29  98 289 421 431 410 228 449 138 259 128 189 450 357
   45  63 264 181  32  61 297 434 244  28 243 300  38 300 222 174 189 307
  365 272  74 139 173 380 226 363 325 403 157  94 261 264]
 [384 131  64 401 142 235 313 202 206 197 166  53  30 250 231 174 299 219
  451  56 167  27  86 156 222 205 473 381 395 381 268 430 427 326 452 465
  234  33  24 423 380 178 419 287 102 214 325  91 444 221]
 [453 412 425 491 443 395 345 400  78 386  51 379 471 353 296 304 197 366
  123 208 453 446 452 374 394 309 371 214 139  29 141 356  24 417 346  63
  180  55 423 116 255 333 389 309 406 320  76 203 260 390]
 [292 397 489 356  51  91 333  20 387 378 161 392 151 307 463 295 156 184
  133 184  94  73 151 429 377 296 231 158 120 333 234 137 134 116 116 446
  302 252 216 264 233  27 493  75 133 124 355 460 394 267]
 [355 463 386  98  30 357 292  47 249  39 483 190 160 222 314 241 469 290
  375 175 166 495 433 498 368 198 293  45 232 473 462 235 184 376 311 123
   41 156 344 410 334 254 138 370  48 229 279  39 161 477]
 [314 252 198 130 318  95 449 184 257  68 430 284 333 376 261 242 330 292
  417 188  99 388 482 265 336 268 314 255 104 268 173 121  88 196 418 164
  304  27 414 232 161 264 305 465 128  31 168 474 411 383]
 [203 392  65 232 311 399 477 137  95 365 369 388 247 102 447 122 357 405
  263  75 281 147  28 247  21 343 425 499 297 463 356  77 499 334 209 116
  421 168 128  38 346  58 333  43 142  55 181 150  33 212]
 [361 312 252  32 177 276 111  60  78 106 431 112 269  84 420 181  39 395
  103 189 227 156 341 176 270 162 308 433  69  30 189 326 372 411 394 456
  489 412 229 333 149 301 146  37 184 112 462 340 279 407]
 [131 404 110 400 284 467  95 376  44 277 146 432 182 355 338  40  23 249
  412 403 183 317 439 125 182 450 306  65 129  95 147 375 425 451 191 398
  414 432 117 333  64 426 372 109 344 183 305 228 493 236]
 [439 388 335 130 111 220  35 437  62 287 474 378 159  31 471 215 360 217
