OptimizedValue:1852.0
[[237 413  75 192 476 168 443  99 350 279 335 164 467 138 192 434 128 210
  465 153 191  72  58 436 376 272 240 229 423 206  33 433 190 209 260 147
  320 233 354 406 340 484 186 388 387  80 343 494 494 111]
 [ 48 315 173 193  87 345 309 395 493 466 476  60 347 119 134 438 306 343
  401 351 410 399 198 371 222  93 306 412 314 401 377 178 323 119 379 359
   73 303 330 468 458 174 151 323 429 354 481  23 492 380]
 [105 459 486 357 397 179 118 436 449 437 234 446 258 265 164 324  89 123
  153 241 387 205 281  51 453 436 342 171 376 102 331  67 176 436 313  40
  103 376 463 390 446 220 489 485 319 355 150  94 480 113]
 [423 358 441  27  80 100 488  98 145  47  44 325 344 328 354 244 386 342
  403 367 460  32 212 246 156 496 398 114  62 304 488 262 347 219 291 376
  478 390  32 181 245 302 190 116 339 211 420 160 321 361]
 [470 358  83 155 215 431 410 379 400 318 315 439 115 378 147 174  99 183
  121  86 117 288 424 240 146  79 384 239 459 431 182 332  79 463 412 466
  465 250 471  78 489  96 437 332 300 203 305 443 122  66]
 [118 269  86 380 472 206 246 210 307 494 400 483  87 283  36  93 401 159
  171 275 216  92  82  65 439 416 192 287 168 305 386 327 331 253  57 460
   44 218 193 139 402 399 204  26 143 408 169 365 284 201]
 [345  98 189 434 238 221 398 373 452 211 489 101 128 232  51  97  55 408
  377 427 380  84 139 184  37 393 216 457  34 149 368 370 234 424 134  65
  420 363 480 432  67 205 385 443 256 229 226 347 268 138]
 [229 487 184 478 239 460 394 100  57 312 487  51 280 250 319 455 130 475
  403 209 142 109  58 129 138 358 111 181 157 424  20  42 429 211 141 352
  455 492 314 232 117 376 186 145 309 386 486 226  77  57]
 [266 438 262 318 349 115 378 259 276 419 498  67 434 139  33 315  90 449
   96 344 378 162 221 312 439 420  48 138 393 104 156 270 138 473 105 142
  224 169 433 244  48 188 188 246 425  53 314 317  75 175]
 [134  67  53  26  72 245 159 405 344  74 490  25 363 164 198 241 461 418
  145 210 441 435 427 388 292  24  27  61 176 252 391 381 313  70 356 358
   60 467 416 134 246 253 409 150 143 179 404  33 431 241]
 [182 477 118 411 100 339 221 232 107 208 487 429 393 106  27 156 473 405
  467 177 494 448 245 296 126  52 370 244 421 311 447 370 207 229 145 355
   85 152 456 328 399 193 298 217 209 183 260  56 405 164]
 [250 155 467 383 455 204 161  61 326  59 119 396 278 307  52 103 110 220
  224 220 450 473 400 253 402 142 260 405 272 451 272 259 377 433 255 459
  430 363 265 438 181 299 223 232  74 380 355 420 386 236]
 [ 27  75 124 124 395 401 397 402 157 424 455 280 169 396 131 135 133 259
  243 197 340 191 163 211  35 237  71 394 210  34 489 481 415 299  65  28
  298 186  79  46 457 287 356 470 328 128 340 364 345 107]
 [138 198 465 180 479 487 239 254 456 224 491 319 100 201  28 436 489 386
  361 332 398 373 114 152 271 469 432  52 375 132 219 121 344  49 494 172
   54 144 268  34 473 283 317 387 235 320  68 192 153 203]
 [211 266  73  74  48  47 352  50 150 449 363 276 435 123 395  29 474 408
  187 154  73 484 410  86 211 306  26 168 317 298 130 139 313 473 483 121
  453  42 434 108  88 260  69 133 338 162 366 407 269 436]
 [481 460 400 102 329 144 206 432 390 231  73 142 322 479  47 140 332 195
   26 125 424 196 451 406 401 149 348 478 317 449 457 191 398 152 354 201
  448 258 294 133 331  45 266 349 446  32 192 483 248 200]
 [ 91 241 468 146 306 377 467 274 186  21 166 182 410 111  98 425  79 314
  382 483 436 417 342 171 438 306 281 148 324 363 408  53 162  97  59 202
