OptimizedValue:1839.0
[[ 38 109 358  60 207 277 318 306  86 306 384 105  77  34  76 442 176 190
  201 440 151 112 241 268  84 117 195 364 256  47 143 292 212 272 137 108
  175 313 406 363 304 467  96  69 342 422 222 382 103 277]
 [334 108 211  52  89 305 101  64  21 449 447 105 376 390 378 118 171 350
  357 351  84  63 430 297 177  50 277 400 491 282 283 368 294  82  99 187
  331 100 379  72 224  27  86 198 299  98 349 146 435 148]
 [362 356 229 156 188 114 241 192 242 129 494 254  86 121 213 469 296 471
  137 242 234 271 174 495 134 252 219 253 450 489 435 414 226 349 251 313
  443 464 378 146 410 370 188 162 438 271 386 209 247  79]
 [265 363 416 303 274 410 223 270  25 251 333 268 172 124 414 267 406 352
  236 205 263  66 127  88 253 311 476  32 437  57  86 249 450 202 203 455
   86 270 341 183 143  41 330 407 474 101  57  72 497 439]
 [246 387 241 495 172 221  65 439 455  38 145 215 210 134 200 160  79 365
  230  73 384 218  42 457 481  61 114 389 480 228 286 375 360 317 137 495
  258  38 153  68 364 327  48 252  98 330 230  76 368 389]
 [218 210  98 174 400 318 382 184 340 330  49 142 210 122 241  88 373 311
  387 149 213 461 407 254  40 207 363 137 365 275 147 462 331 484 286 336
  490  64 482 310 129 170 472 176 363 389 349 144  57 111]
 [372 112 267  82 232 298 424 379 448 355 374 374 113  83 114 271 325 404
   77 361 335 276 260 442 246 285 190 182 454 291 298  52 244 103 325 477
  208 176 215 240 156 213  86 175 388 178 289  24 436 277]
 [ 27  57 303 175  73 214 129 247 343 121 236 225 296 154 460 217  86 216
  249 122 253 434 133 274 186 164 468 111 324 294 463 406 224 460  64 292
  103 127 392 425 373 108 245 186 136 397  57 131 409 112]
 [427 159 155 406 181 369 411  87 335 141 115 491 407 497 486 246 167 493
  445  39 397 218 276 420  23 267  50 451 259 394 131 354  86 455 325 244
  359 345 210 134 245 116 275 194  65 396 324 475 135 182]
 [361 284 450 334 360  86 146 208 154 117 332 252 494 391 489 482 216 460
  403 363 438 177 333 190 360 397 410 422 183 315 339 141 422 421 314 159
  111 420  47 238 209  48 192 435 474 253 407 281 133 326]
 [437 419 119 156 242 215  39 322 121 461 477 324  67 305 236 284 133 360
  309 345 210 363 265 474 366 167 408  96 301 289 405 105 163 228 162 246
  391 117 144 320 115 284 117 449 100 490 178 106 355 336]
 [ 28 232 282 231  87  36 279 241 225 474 338  72 215 321 184 488 216 472
   93  56 435 478 288 248 232 432 465 202 378 175 262 381 137 321 472 372
  156 363 204  86 100 346 283 437 331 249 115 180  68 343]
 [264 267 281 319 155 471 488  84 280 316  26 361  51  77  25 198 197 381
  448 258 116 208 319 261 370 218 324 405 129  21 122 117 487 314 462 127
  243  71 216  32 495 487 462 491 320 438 323  48 493  30]
 [186 251 181 343  93 424 266 339 325 478 129 390  82  96  20 175 483 458
   58 234 307 444 120 422 300 338 113 490 204 228 482 158 329 467 186 176
  192 288 422 362 379 165 139 120 275 271 218  81  94 199]
 [138 275 387 113  36 409 178 267 209  84 246 239 159 188 144 239 272 470
   73  37 301 291 257 185 109 444  67  86 219 311 171 185 468 466 459  42
  434 201 477 261  72 433  36 317  48  24  70 120 300 478]
 [ 25  83 227 471  63 151 467 256 324 177 173 107 200 308 256 355 362 413
  189  82 479 418 417 230 269 107 157 393 469 148 115 156 473 401  50 219
   55 290 269  94 464 441 299 437 264 459  76 123 117 348]
 [425 344 237 425 293 430 399 131 137 368 409 238  26 311 219 366 482 277
  430  44 161 203 171 196  60 227  51 202 275 298 242 156 129 152 141 452
  301 208  88 305 293 353 475 398 103  61 256  21 473  95]
 [219 240 205 458  60 446 393 361 488 191 466 349 488  47 498  48 473  88
  312  36 259  80  23 481 373 408 270 187 243 156 128 443 495 440 225 460
  240 293 481 160 346 227 132 263  43  68  77 335 283 324]
 [165 443 473 457 181 159  67 249 159 484 298 233 464 155 445 271 330 289
  192 422 401  84 451 192  40 447 288  85 229 365 418  23 225 442 247 392
  456 159 228  58  77 478 231 411 164 276 323 271  43 236]
 [145 143 106 322 152 333 231 226 294  99 438 446 133 409 432 399 421 242
  428  45 171  51  70  44 495 438 468 346 482 456 399 477 491 404  93 358
  118 139 422 160 472 252 296 320 485 186 424  45 302 393]
 [297 257 158 493 196 187 386 428 336 255 226  39 426 462 433  53 389 348
  499 148  23  49 327 399  30 275  56  32 464 165 223 131  77 350 191 217
  276 356 461 491 169  35 155 438  78  27 347 197 455 293]
 [437  28 493 237 204 301 433  33 281  87 277 372 280 450 370 407 174 404
  404 451 451 406 449 275 447 296 197  36 266 391 258 474 484  25 326 166
  403 486 157 466 215 459 350 353 247  56  36 287  93 234]
 [289 289 121  78 309 229 327 310 484 181 257 407 405 442 418 493 135 373
  363 191 198 281 123 435 245 297 247 193 378 474 303 412 425 162 362 123
  417  72  66 168 455 363  76  92 267 308 284  25 344 102]
 [344 264 430 452  56 278 163  60  93 362  33 466 195 302 183 130 354 112
  367 460 183  31 473  55 399 407 223 147  87 169  80 178 383 497 192 355
  363 242 304 497 112 307 384 199 171 380 392 433  88 406]
 [429 429  49 302  23 437 429  95 198 286  46 399 452 195 175  79 380  90
  485 138 164 381 123 288  24 100 463 291 437 200 448  73 349 189  61 359
  163 492 306 335  31 240  42  77 381 276 353 236 222 200]
 [360 328 116 374 125 221 191 144 212 264 489 397 281 261 289  26 367 425
   37  21 279 372 228 448 180 297 324 414 208  51 402 122  62 277  37  49
  396 382 236 244 221 262 302 207 425 308  87 472 404 249]
 [207 293  66 301  57 347 498 228 270 116 406 191 164 494 153 149  73 383
  346 382 121 498 255  39  66 403 422 443 141  81 234 171 192 389 429 106
  199 345 333 103 374  94 179 274 105 372 469 309  58 257]
 [ 45 360 166 100 371 326 415 420 430  37 182 183 238 247 372 283 212  35
   32 375 301 406 168 324  69  28  91 442 210 302 133 129 163 145 302 456
  433  84 163 335 211 440 468 413 336 198  85 414 239 161]
 [379 382 193 359  95 119 477 438 110  42  21 449 387 439 137 491 293 152
  454  89  26  71 213 120  77 389 414 260  99 126 451 118  24 204 247 236
  215 401 280  34 479 210  33 293 439 143 461 311 253 219]
 [ 77 325 418 400 147 357 139 267 110 289 286 200 480 197 369 289 443 134
  364 230 106  92 174 444 495 376 386 222 452 383  71 337 480 247 409 352
  105 159 247 315 289 168 441 317 491 382 342 119 115 132]
 [432 206 338 345 437 496 472 154 416 283 114  94 331 472 495  39 382 407
  115 269 205 154 494 338 139 483 254 279  29 307 245  39 445 446 435  62
  477 453 444 433 392 377 258 321 108  80 208 331 236 284]
 [ 91  81 499 328 459 302 435 361  30 372 217 305 335 428 293 174 233 363
  160 296 333 259 271 164 274 465 281 146 205 187 451 313 148 237 283  55
