OptimizedValue:1771.0
[[149 472 205 238 481 279 153  86 440 369 248 248 460 321  22 168 290 174
  179 317 327 426 389 291 271 157 409 459 253 361 389  71 428 132 462 171
  313  29 225 461 108 103 477 458 184  52 219  59 272 310]
 [207 429 209 333 440 179 326 480 297 393 455 179 416 156 444 361 197 422
  345 483 168 125 155 244 216 389 345  96 410 417 409 485  62 293 452 154
  187 338 132 168 232 440 460 364 373 334  79 171 464 109]
 [157 214 139 428 492 186 319 298  39  56  65  31 329  93 295 474 364  30
  385 281 485 258 178 331 471 349 488 285 418 416 368 324 218 277 206 290
  112 436 374 100 287 202 479 270 249 176 190 230 106 422]
 [ 28 134 293 497 498 298 298  99 174 425  34 192 226 475 273 110 174 242
  227 329 484 109 224 149 327 127 430 127 431 257 256 255 424 300 471  72
  236 228 305 170 178 332 144 453 263 192 187  98  63  62]
 [ 88 230 349 460 401 209 248 127  36 259 154 315 403 169 463 484 336 333
  282  94 453 259  57 237 377 463 262  85 318  89 150 386 227 460 300 182
   20  57 196  28  48 204  88 319 261 305 273 336 107 121]
 [212 127 239 443 315 495 298 348  28 397 383  67 146 330 386 452  66 151
  175 256 154  90 444 459 239 156  68 241  55 300 446 425 339 183 105 150
  211 357 135 347  80 480 240 355  37 155 335 355 490 345]
 [138  23 364 382 244 456  69 245 349 485 288 377 286 169 456 273 155 453
  247 120 308 130 492 110 382 366 323 213 362 470  38 374 159 281 293 333
  479 169 183  55 284 395 205 325 470  85 207 479 164 260]
 [ 46 428  85 304 104 300 404 215 427 391 473 489  40 247 190 368 334 404
  209 173  52 495 396 414 157 329  46 266  35 171 195 133 364 495 160 204
   30 287 356 437  78 265 484 448 265 128 373 271  58 206]
 [ 27 447 453 381 464 426 371  24 193 191  60 352 384 131 328 405  63 345
  159 207  21 457 491 457 415 237 126 194 197 430 482  66 363 244 191 323
  398 172 479 292  22  93 275 258 308 482 293 312  96 325]
 [367 249 362 199 323 244 169 245  95 457 115 256 296  77  69  43 114 434
  348  65 267 290 291 437  89 458 338 244 391  79 317 413 243 240  82  55
  466 168  93 116 103 210 449 228 487 186  22  86  61 193]
 [246 360 150 335 362  48 402  59 241 277 492 186  44 483 209 320 221 248
