OptimizedValue:1757.0
[[336 165 375  41 317 222 209 389 288 260 217 295 284 465 395 364 201 474
  333  64 152 343 422 164 263 394 428 248  99 170  55 160  62  88 288 393
  138 329 133 359 443  68 328 170 396 373 347 334 334  91]
 [244 216 265 362 344 493 454 487 377 116 127 241 352 268 236  35 123 429
  157 188  90 330  93 380 361 370 114 476  98 373 190 277 172  85 398  38
  352 101 204 341 228 228 338 157 242 410 233  71  82 340]
 [341 238  51  26 303 373 283 239  80 477 105 143  76 242 166 236 195 444
   52 158 189 327 296 384 213 197 149 367 480 293 222 478 254 368 241 334
  326 279 102 180 242 342 387 217 416 264 299 157  46 324]
 [410 420  69  92  38 125 410 499 304 210 365 457 208 142 277 318 120 275
   63 423 344 149 120  65 242  40 166 127 352 410 468  80 249 469 133 293
  132  93 459  47 251 375 450 170 262 337 369  30 473 309]
 [ 77 408 214  99 432 328 335 229 245 121  93  45 136 469 315 253  66 390
   52 381 295 198 316 104  60 351 241 271 467 325 170 419 138 499 178  26
  266 281 270 176 352 305 287 428 392 208 388 458 249 408]
 [213  33 240  50 491 265 449 443 160 413 482 464 489 285 411 221 269 484
  369 271 184  87  71 373 348 221  20 208 230 328 255 238 140 111 143 494
  252 270 390 245 137 390 181  32 409 477 460 164 494 305]
 [407  58 447 411 443 414 218  84 412  97  60 228 189 141 222 490  74  55
   86 250  75 137 411 423 142 207 280 415  21 182 322 343 372 241 477 180
  423 181 231 176  89 115 366 118 439  26 205 481  37 302]
 [301 202 474 290 196 456 200 148 120  99 186 176 305  45 188  27  48 220
  307 241 496 311 305 418 407  56 135 123 364 480 414  26 404  20  49 109
  446 214  22  20 434 409 412 295 409  99 150 366 448 143]
 [ 27 253 237  49  99 167 392 251 450 184 176 143  46 143 335 204 482 355
  199 258  57 224 290 488 435 462  95 334 415  98 402  84 327 332  43 164
  207 223 343 284  59  58 282 430 185 103  38 435 120 357]
 [198  77 309 382 452 223  96 186 202 458 103 456  58 395 434 212  78 225
   45  91 203 352 151  67  87 399 311 278  32 392 408 136 135 454 442 264
   72 431  28 430 159 100 192 272 252 480 494 208 274 253]
 [201  28 321 309 263 428 255 212  71 164 126 330 176 429 419 140 433 146
  188  39 370 219 380 191 251 365  94 419 217 150 314 303  38 354  91  35
   49 250 209 183 453 370  72 390 355 148 146 460 218 374]
 [140 195 140 311 176 312 309 407 208 486 391 415 310 179 430 216 210 342
  222 269  34  39 396 465 416 296 331 171 353 480 175 370 163 295 277 135
   67 141 411 153 284 168 208 420  48 278 349 492 207 478]
 [328 355  81 166 483 131 445 166  98 423 465 474 142 119  31  90 212 295
  203  62  81 344 201 281 237 189 252 141 118  54 404  31 447 199  25 478
   20 140 269 104 204 398 115 198 242 157 461 334 260 253]
 [421  99 411 150  42 196 425  79 478 495 323 187 427 190 468 231 168 368
  467 416  72  61 451 147 379  24  20 499 113 147 357  25  93 250 150 121
  306 103 490 374 330 470 345 482 194 389 299 224  43 226]
 [241 430 167 398 239 325 464 241 173 408 308 294 462 442 384  20 490 326
  235 193 345 127 245 364  65 294 222  89  74 161 263 252 232 498 274 401
   30  26 299 400 264 118 386 273 226 331 451 264 338 204]
 [409 129 134 184 312 128 259 445 330 101 431 491 380 135 462 336 343 139
  229 101 137 372 362  24 376 401 304 436 462 294 175 412 423 341 259 109
   93  44 317 454 161 114 323  96 390  73 211  34  72 378]
 [363  64  61  75 275 367 413 333  86  37 277 290 306 409 229  41 467 378
  137 198 270 317  52 229 252 455 221 260  55 384 147  53 296 345 346 158
  447  20 491 260 107  96 148 204 390 105  89 447 286 221]
