OptimizedValue:1673.0
[[427 275 434 228 184 180 403 471 458  65  33 337 129  87 426 193 397 260
  457 258 126 210 446 220 407 466  35 345 438  97 317 457 402 448 178  47
  410 177 454 469 338  65 405  69 356 357 273 241 350 363]
 [329 140 486 259  85 304 311 359 292 192  49 258 218 336 192 203 370 368
  117 458 321 122 281 203 326 288  30 303 453 163  77 188 298 369 409 129
   26  76 431 106 206 385 309 260 145 328 490 288 324 491]
 [497  87 350  78  87 264 471 252 302 153  92 139 466 366 400 103  64  85
  299  73  64 183 302 446 326 393 232 355 102 203  25 221 354  34 464  28
  411 395 334 339 396 239 481 343 461 460 481 315 136 198]
 [393 109 339 341 195 247  32 213 341 304 404 159 225  42 201 215 133 344
  158 303 379 329  54 370 412 464  26 108 360 172  40 391 135 228 151 327
  468 187 160  55 258 319 165 174 195 117 207 418  45 257]
 [ 37 254 249 425 192 174 266 476  65 369  85  23 483 346 168  66 458 374
  457  43 292 195 305 302 368 338 208 473 368 249 477 249 237 387 321 222
  244 389 222  84 153 171 304 265 241 391 104 313 346 480]
 [472 403 402 425 126 196 366 427 353 474 332 189 183 337 264 126 317 472
  203 203 296 451 446 167 170 427 325 311 420 303 366 211 430 309 163 155
  276  34 487 466 481 441  36  52  69  38 145  29 397 124]
 [ 33 336 362 410 139 274 398 122 189 354 166 318 369 416 430 144  49 435
  442 273 278  57  93 172 465 368 279 438 498 186 431 328 367 141 185 423
  459 244 407 254 382 280 180 248 207 425 445 154 488 208]
 [277 263 338 158 129 326 348 329 251 350  56 306  22 284  84  38 129 213
  139 347 237  99 310 105 404 311 373 207 361 327 411 327  52 112  23 115
  377 204 494 336 352 454  61 328 440 452 148  51 107 246]
 [139 282  57 193 285  63 383 284 424 482 455  59 219  56 400 213 452 461
  449  80  56 136 182  65  55 161 311 397 274 284 264 454 316 143  70 411
  462 351 362 233 376 477 215  86 378 157 443 354  79  49]
 [271 489 245 390  65 485 105 267 453 300  41 193 362  33 362 187  66 103
  408 126 428 325 242 343 385 393 396 171 494 111 136 402 232 338 403 282
  299 417 187 393 183 445 371 148 245 154 402 469 354 299]
 [451 470 490  90 416 171 194 147 330 466 367 224 432 344 381  71  38 113
   47 199 148  87 321 196 129 273 498  39 170 236 253 288 272  49 101 362
  273 170 345 134 398 480 276 474  95  43 200 186  75 119]
 [387 432 486 398 370  58 331 425 264  33 188 300 224 123 383 116 141 274
  133 398 104 397 366  21 255  97  84 430 438 479 152 441  45 324  43 159
  139 410 437 378  27 214 346 214 494 487 421  83 322 176]
 [253 305 417 198  98 189 393 119 235  82 493 283  47 164 186 208 108 352
  489 156 481 323 488 455  72 301 406 481 476  92  55 228 499  23  30 405
   37 447  20 425 126  37 300 223 209  89 301 286 252 262]
 [238 298 390 279 291 116 413 111  59 187 472 370 153  69 405  50 314 164
   81 245 292 177 300 438 332 222 400 109 350  94  46 446 338 313  55 474
  233 167 199 234 291  78  46 294  64  48 481 219 336 329]
 [ 26 390  92  65 216 245 115 166  86 122 498 278 464 272 499 211 122 231
   69  66 428 444  25 217 378  85  94 187 215 210 123 286 389  40 434 153
  398 465  70  79  59 305  71 193 148 326 397 216 416 267]
 [391 181 143 491 151 478  84 278 212 496 395 197 251  70 370 303 440 498
  335 177  55 382 171 198 293  78 105 271 194  44 178 453 432 170 214 463
  310  35 110 468 204 245 273 372 204 137  62 375 239  44]
 [100 334 317 385 359 430 294 130 289 402 270 426 317 133 130 404  45 326
  118 338 184 383 198 225 434 157 468  54 200 249 438 322 125 148 442 414
   66 335 421 444 426 407 217 356 348 329 248 132  48  89]
 [124 312 182 284 180 297 155 185 332  79 222 209 320 495 313 175  39 120
  380 152  85 330 450  45  97  31 103 262 162 175 405 246 191  22  93 301
   31 276 113 493 137 449 411 154 304 372 412 364 329  43]
 [363 267 478  36 416 184 118 289 279 346 181  74  80 121  21 392  46 348
  124 142 201 194 285 315 100 474  90 412 316  61 371 191 139  72 436 103
  387 192 236 227  72 297 257  24 427 121 457 374 397 236]
 [313 334 374 120 149 199 387 154 283  68 127 265 410 229 418 306 111 464
  367 233 432 380  45 147 482 114 466 105 140  89 465 434 130 239 402 382
  227  54 257  67 420 221 384  42 256 331 312  91 492 169]
 [140 310 181 109 293  68 483 137 462 413 371 110 164 271 115 264 252 405
  362 295 481  75 302 467 284 325 378 473 213 133 239  89 464 284 323 378
  387 413 324 334 456  89 472  77 127 190 151 418 356 393]
 [360 240 253 320 384 329  30  77 308 424 207 126 392 261 340 217 208  31
  164  84 355 146 119 286 185  77 170 195  62  67 362 477 393 157 148 363
  237 270 271 161 282 116 349 132 155  89 440 402 495 308]
 [135 420 100 185 145 304 245 261 145 476 449 385 129 348  85  24 119  98
  322 313  41 123 259 482 308  61  63  99  35 291 132  93 282 110 250 282
  426  37 275 239 457  62 271  56  66 356 190 294  45 223]
