OptimizedValue:1773.0
[[390 365  66 327 353 186 245 404  27 133 192  90 161 158 205 314 177 405
  294 128 485 387 355 249  96 247  62 489 436 302 495 421 382 149 472 224
  146 258 238 410 426 149 386  92 288 490 110 259 309 153]
 [245 471 344 311  29  93 438 250  44 420 456 265 436 420 258  45 276 214
  305 352 411 250 384  73 295 349 349 380 488 458 434  28 217 101 112 488
  104 442 180 238  90 273 379 433 325 338 237 463 442 225]
 [258 434  77 113 369  39 162 249 282 323  65 213 297  41 326  60 121 349
  350 163  25 138 452 364 444 132 422 304 391 451 463 157 219 101 493 297
  142 169  98  73 465 139 429  37  89 372 284 436 189 476]
 [ 96 410 489 497 398 372 294 325 392 354  91 477 303 414 357 443  64 449
  128 131 477  61 319 247 200 348 291 468  45 234 265 367 144  79  76 124
   61 245 126  22 405 301 100 213 241 411 243 160 178 197]
 [127 246  39 318 466 294 101 480 418 399 430 226 326 186 131 268 356 426
  433 276 442 284 461  86  64 144  71  81 262 119 394  29 232  56 301 368
  331  47 296 430 361 198  93 162  54 222 280 140 222 289]
 [284 223 181 276 446  22  79  35  33 393 348 281 344 414 299 150 246  29
  134 247 481 350 254 206 385 396  74 315  81 322 285 274 284 258 266 146
  386 220 102 480 426 172 184  37 318  28  85  50 464  85]
 [337 405 257 352  58 207 379 163  48 488 146 354 104 260 149 144 313 315
   65 384 453 231 479 292 352 488 318 190  63 337 301 270 402 389  45 461
  112 137 203 127 497  60 491  51 458  55 479 186 493 441]
 [324 448  86 440 102 113 210 178 222 175 132 288 206 217 106 248 136 191
  273 218 477 269 481 334 310 376 167 403  83 199 385 142 424 158 242 159
  279  40 116 245  36 421 251 350 300 424 142 333 105 297]
 [326 302 267 185 422  76  72  26 424 358 397 213 156 140 139 195 221  68
  370 229 377 131 495 152 403  66 472 459 319 437 425 351 321 373 257 403
  140  45 264 358 226 331 452 456 372 318  56 118  63 492]
 [282 317 371 256  58 130 468 393 314 402 106 246 240 405 217  93  57 295
  456 391 125 133  52 255  43  55  29 242 340 314 411 452 170 282 173 426
  278  42 384 490 430  24 137 294 142 415 440 478 263 352]
 [248 451  39 477 300 189 160 481 275  20 102 194  95 352 338 414 428 338
   56  36 365 485 441 290 404 333 134 220 118 362 483 424 349 261 109 369
  275 387 165 162 327 141 375 499 205 282 227 113 296  65]
