OptimizedValue:1805.0
[[468  37 302  84 401  68 153 480 380 245 305 391  73 271 453 367 288 496
  241 355 491 408 378 396 219 126 127 119  39  54 211  44 108 337 389 165
  146  64 465 357 262 346 413 405 385 322 332 120 291 420]
 [350 170 305  67 467  56 378 395 462 264 464 193 226 131 109 163 135 220
  190 371 122  90 308  48  49  34  24 312 299 461 495 347 376  73 215 388
   52 424 300 380 149 306 399 148 158 112 426 264 494  50]
 [394 129 178 108 346 125 212 393 465 375 305 463 375 412 202 165 300 437
  117 126 203 117  25 420 111 290 440  22  80 398 320  31 222 311 270  24
  454 480 378 339 244 305  56 420  51 410 381 316 212 103]
 [386 102  73 108  50 209 262 106  48 374  91 257 276  75 260 308 485 421
  470 117 256 357 230 132  49 283  43 221  45 495  68 314  47 277 471  32
  239 361 431 150 475  81 274 377 116 188 322  81 352 297]
 [ 49  67 162 420 269 374 250 146  26 224 297 265  37 297 414 120 359 263
  322 153 106 374 216 359 461  87 151 143 449 494 383 497 137  20  20 406
  471 198 405 361 245 490 324 155 213 248 392 427 129 421]
 [283  49 323 142  80 395 457  79 487 201 392 482  58 179 412 277 408 236
  279 344 485 431 492 290 403 121 178  72 401 343 214 422  57 489 383 181
  462 227  52 426 193 198  65 217 491 259  45  36 139 127]
 [188 493 407 185 431  24  86 488  34 298 177 166 149 451 460 461 466 279
  299 335 189 415 354 348 454  47 370 162 228 393 469 136 258 109 199 268
   91 328 378  56  36 268 153 496  78 198  82  77  22 493]
 [318  83 463 156 277  99 439 178 304 493 127 195  42 284 122  88 323 350
   68 193 265 152 164 241  89 176  72 138 334  23 452 138 112  36 432 224
  293 469 368 275 470 432 374 244 434 154 453  81 283 347]
 [213 403 226 364 499 225 399 337  89 126 343  87 375 290 421 414 294  68
  176 275 261  76 141 297 498 132 180 422 382 346 112 276 264 285 201 286
  193 167  64 292  86 147  47  78 421  49 171 146  84 457]
 [150 139 410 432 143 480  81 274 266  55 380  92 447 113 116 365 371 230
  268  47 187 229 180 146 339 237 396 429 403 405  27 228 283 307 379 276
  383 235 121  87 311 452 396 458 449 399 212 257 383 160]
 [255  83 144 322  60  73 204 326 451 483  44 130  73 480 298 234 106 225
  179 159 160  39 249 139 106 478  66 228  69 315 104 102  68 192 224 229
  353 252 337 125 391 170 316 338  74 465 367  77 353  22]
 [ 88 433 368 225 160 140 156 140 107 444 137 422 400  63 107  38 322 180
   42 305 254 146 282 464 116 345 182 409 357 285 378 150 115  95 447 439
  402 443 474 232 435 198 487  62 196 380 207 156 362 160]
 [348 134 411  46  38 277 445 284 313 478  24 168 442 118 261  41 375 451
  141 444 372  93 352 230 311 162 382 196  93 386  72 464 333 169 283  56
  293 208 113 447  79 197 357 396 116 106 331 205  86 256]
 [388 168  29 277 447 373 128 412 250 252 276 417 121 297 262 109 211 496
  322 225 252 396 223 308 333 309  66 173 346 372 497 156 478  79 451 458
  331 160 375 145 251 477 384 359  74 147 243 219  27 431]
 [ 53 144  53 157 107 356 386 378 211  84 458 186 319 202 482  49 261 462
  150 267  45 372 141 109 422  69 406 392 463 412 227 263 451 422 145  32
  225 213 387 284 229 471  58 381 357 286 163 267  42 340]
 [ 87 157 357  94 351 281 357  51 392 100  70 267 321 248 292 268 196 241
   70 471 251 225 444 465 186  57 105 261 342  29 485  97 449 160 203 134
  361 331  65 360 432 371 264  83 461 103 456 483  44 331]
 [465 208 230 130 107 495  21 408  89  77 200 406 267 180 143 278 416  96
  385 315 481 149 102 452 145 427 255 197 457 318 153 398 383 218 246  28
   30 360 454  34 410 283 224  95 306 265 396 450 343 108]
 [332  72 229 453 378 323 402 213 354 172 343 453 417  58 312 131 210  66
  343 155 129 140 208 482 206 266 358 294 385 479 188  46  90  90  69 453
   69 316 131  80 442 196 420 464 360 348 110 460 338 182]
 [431 310 480 450  82 258  47 163 408  38 275 157 401  61 462  96 183 169
  192 465 119  42 454  41 297 472 459 124 110 157 141  43 364  96 481 486
  376 119 345 166 278 464 107 196 127  44 447 343 173 359]
 [311 124 420 356 440 343 294 217 412 311 383 247 345 264 432  86 118 220
   40 140 379  65 483 289  61 161  96  53 234  92  28 401 344  40  22 494
  490 413 355  43 125  58 297 328 142 204 488 474 185 398]
 [ 77 287  68 313 244 267 354 224 474  70 470 119 381  50  31 380 420 109
  449 244  69 350 228 261  28 100 214 257  92 425  48 290 415 254 197 248
   55 258 266  54 301 409 204 374 399 200 131 307 200 249]
 [429 215 290 265 205  38 497 165 137 258 322  76 433  24 104 349 349 446
  417  69 135 175  90 433 420 295 226 479 434 111 353 141 165 116 136 212
  329 400 206 441 317 180 396 429 456 303 354 304 176 465]
 [390  41 286  35 109 184 158 404 426 130 230 163 108 304 128 433 425 212
  375 355 282  60 211 148 271 388 486 287  43  43  64 295 174  73 258 368
  366 180 126 289 431 480 444 476 315 133 444 250 277 359]
 [429 388 346 221 339 435 499 188 490 116 486 137 422  98 156 126 173  63
  477 316 440 186  91 148 260 374 216 278 141 475 379 287 109 249 237 199
  433  37 420 342 393 180 386 422 291 380 335 120 281 122]
 [408  81  87  91 161 118 397 218 494 390 370 275 285 217 136 190 303 141
  377 282  25 270 248  34 255 455 217 343 213 463 230 468 259 334 469  23
  327  79 152 292 415 285 322 491 346 238 342 460 365 372]
 [324 358 391 480 225  79 328 452 313  59 268 332  85 380 311 383  91 339
  351 114 212 353 161  64  62 211 374 130 297 381  69 173 421 124  61 416
  349 438 278  72  53 301 401 337 260 353 330 278 464 472]
 [462 113 481  93 164  39 433  91 360 474 450 215 390 223 315  39 197  22
  380 353 167 160  92 240 363 240  89 417 289 305 280 415 498 455 168 266
  412 329 232 485 467 281 432  81 499 406 215 131 331 149]
 [446 215  58 201 196 474 453  96 130  92 494 371 123 115 132 461 123 375
  283 453  29 474 402 211 269 468  64 124  89 394 276 404 103 398 492 119
  455  64  99  66 424 447 464 186 235  54 478 475 271 169]
 [131 433 295  86 185 181 271 134 392 247 279 187 243 264 302 238 174 334
  275 403 498 173 211 275 394 313  92 164 259 324 111 133 463 267 155 390
  192  67 305 453  37 229 118 319  93 498 162 344 212 468]
 [390 468 216 468  59 357 247 419 365 436 196 422 343 189  57 380  22 389
  231 328 451 483 250  63 347 201 315 323 336 130 362 272 185 257 398 429
  359 163 236 170 309 140 235 398 252 281  87  27 152  60]
 [247 391 187 402 131  41 340 117 347 140 466 371 268 493 408 458  57 492
   60 137 131 444 370 315 206 377 227 452 281 180 154 335 104 128 376 193
  410 102  87 293 121 401 347  21 216 459 204 364 373 413]
 [193 302 164 109 462  22  58 431 141  41 298 123 474 114 102 161 359 350
  155 128 487 154 142 423 300 113  87 211 499 452 121  67 363 312 388 156
  366 369 357 402  64  44  38 154 170  88 306 332 465 398]
 [288 499 359 482 197 432 338 470 163  82  28 222 169 253 459  80 388 123
  284 359 221 177 362 184 241 274 427 267 298 140 168 237 290 144 186 173
  231 184 383 373  79 411 352 403 186 225 140 168 233 454]
 [ 31  38  65  24  82  63 366 376 387 302 495 348 494 417  65 469 298  90
   40 489 155 239 196  38 142 120 200 303 293 322 304 117 411 296 438 319
  112 185  67 264 163 248 462 362  69 218 444 165 163 389]
 [233 418 431 136 463 194 397 216 416 291 384 274 434  41  30 498 157  33
  155 145 201 288 216 406  23 397 102 285 446 297  88 138 333 386  50 275
  280 158 170 307 363 342 395 448 329 203  95 369 406  39]
 [480 294 137 434 245 107 248 174 291 311 212  62 239 188 452 464 133 201
  476 188 190 343  91 346 400 298 222 207 364 427  56 430 331 324 155 436
  280 117 363 120 223 389  36 372 305 331 314 205 175 321]
 [473 179  70  41 379 308 327 342  48 364 180 229 104  22 220 254 318 318
  338 151 319 357 335 300 127 478 264 425 308 211 132  90 323 481 189  40
  108 186 290 225 187 457 326  35 322 273 140 150 225 264]
 [175 363 106 146 375 422 350  79  64 327 422 407 403 484 420 180  41 187
  356 195  67 242 355 121 244 331 453 472 444 167  64  50 475 489 278 341
  456 300  61 353 284 137 400  94 404 394 318 373 334 232]
 [190 279 334 380 191 472 141 225 371 223 309 431 225 374 245 245  89  52
  267  89 238 383 329 277 380 425 184 103 418 329 492 176 158 326 143 384
  363 199 453 359 394 138 183 217 175 362 387 469  56 155]
 [246 475 335  96  42 177 319 155 439 488 382 329 483 360 269 347 212  87
   87 120  21  23 213 379 470  33 350 144 131  57  49  29 428 119 177  54
  265 274 120 167 385 433 214 460 178 369 279 284 347 382]
 [124  53 101 285 244 274 493  76 382 423  92  49  45 111  22 317  24 270
  344 395 473 430 101 255  35 321 348  90 438  32 478 372 251 236 290 245
  142 106 133 253 211  57  73 348  61 364  93 323 478 146]
 [371 145  50 331 107 172 201 157 357 404 269 231 222 357  98 462 127 120
  295 358 297 340 401 143 469 374 375 194 121 348 230 198 459 322 465 405
  138 445 309 180 303 243 200 345 440 471 197 237 279 121]
 [274 267 403 235  28 221 148 312 386 304  31 128 477 185 297 270 267 452
  400 431 249 104 315  41  31 348 461 134 369 282 182 386 365  96 391 162
  436 231  65  25 186 224 265 402 196 164 480 184 337 113]
 [145 452 168 396 233 144 315 244  27  93 429  28 466  73  62 135 405 164
  443 458 284 207 118  32 324 134  28 285 210  97 458 408 443  79 243 325
  226 159 262  81 291 141  96  44 466 215 279 445  94 190]
 [ 48 114  98 332 489 258  52 331 186 112 379 277 170 285 122  38 166 445
  405 152 301  24 288 451 262 139 489 238 253 206 489 148  88 392 203 296
  305  95 115 338 193 187 362  86 333 184 107 320 145  66]
 [ 29 372 282  34  28 462 295 475 409 439  94 125 215 342 498 158 455 280
  358 130 158 224 398 417 196 257 297 182 469 183 373  26 306 441 285 283
  474 437 441  67 481 268 310  23 226 440 224  48 351 258]
 [348 330 491 219 354 398 496  55 490 242 498 313  24 164 334 321 115 196
  169 326  64 480 456 492 369 117 108 418 244 108 216 150 252  29 340 492
   89 482 356 417  85 470  74 220 475 107 374 258 464  65]
 [249 438  28 499 184 141  59 158 155 261 344 186 160 476 203  99 480 282
  126 392 336  27 360 297 299 266 471 158  49 201 141 375 279 157 434 280
  383 187 213 178 157 169 104 245 471  39 272 185 305 269]
 [126 126 394 385 358 109 358 358 394  75  21 122 475  65 149 115 217  95
  355  72  36 161 141 100 388 409 303 119 173 231 128 326 163 451 322 276
  131 270 479  36  61 298 182 339 466 432 321 368  46 232]
 [356 349 306 156 363 145 325 184  70  70 152  41 480 270 131 217 339 111
  110 285 440 241 187 120 270  84 397 361 231 242 268 274  30 101 275 441
   52 302 248  72 167 356 401  80 111 333 451 203  44 360]]
