OptimizedValue:1642.0
[[172 349 100  61 234 228  24 334 155 215 264 352  43 240 352 432 183 158
  478 395 235 152 178 401 419  63 291 495 260 429 271 337 406  45 339  50
   38 191 451 332  42  69  52 431 428 303 299 201 115 426]
 [328 448 183 296 283 429  38 497 212 209 214 258 387 188 203 270 310 370
  458 474  69 329 415 479 499 269 290  69 151  24 262 226 202 233 127 204
  480 445 451 218 322 266  63 184 450 115 222 171  88 269]
 [268  31  79 304 367 129 486 248 246 351 496 251 180 313 456 452 264  47
   79 195 417 206 128 303 455 168 439 464  49  27  52 181  33 114 109 300
  140 451 432 452 483 200 342  44 195 279 403  35 413 161]
 [335 169  44 476 311 344 387 252  89 462 330 289 264 201  99 163  63 427
   20 188 183 146  92  39 306 113 246 311 379 446  23 365 133 113 464 354
  398 400 173 182 342 150  95 166 105 376  79 410 266 430]
 [308 228 301 161  23 118 259 398 150 239 418 494 432 240 461 126  42  55
  347 237 387 367  44 154  89 220 417 234 201 171 115  54 448  32 236 395
  225 446 389 136 258 490  85 199 193 396 177  89 273 455]
 [477 223 327  42 271 135 467 473 361 257  25  70 127 184 102 359 146 290
  115  67 289 133 336 472 486 112 493 386 186 143 451 226  26  28 492 486
  431 301 281 310 402  99 449 266  94 168 296 123 400 260]
 [233 426 416 264 275 408 344  84 473 197 210 317 265  33 418 427 177 146
  418 152 171 206 445 487  77 206 396 374 389 179 260 266 351 119 398 419
   80 204 148 221 492 119 243 156 324 369  57 347 239 415]
 [257 404 197 224  80 306 201 276 252  76 464 121 144 252 418  59 197 150
  313  49 418 257 153  96 323 415 440 483 487 399  65 499 456 153  72 425
  474 221  38 242  59  59 398 305 107 279 175  95 378 295]
 [ 26 218 174 298 305 495 463 282  65 416  88 126 134 156  70 164 376 194
  444 340  44 351 332 113  80 485  60 436 371 197 103 161 289 130 280 361
  493 238  56 132 193 157 464 478 399 363  22 206 336 225]
 [358 245 393 167 316  38 411 246 305 164 480  99 171 364  48 233 269 149
  424 318 386 227 496 192 243 185 461 158 121 362 164 305 270  54 393  74
  373  22 393 463 467 407 184 372 224 133 305 126  59 280]
 [321 119 365 221 409 281 324 293 129 335 486 409 148 404 333 316 492 421
  214 258 457  48 242 315 282 478 168 364 475 438 208  73 143 356 215 372
  482 382 498 337 472 490  55 138 403 290  42 310  77 412]
 [164  75 167  79 189 431 399 363 413 189 169 187 100 438 482  64 236 457
  266 329 363 354  53 273 256  22 171  52  57 420 490 430 220 495 454 147
  240 277 304 391 281 108 200 349 104 486 290 235 370 149]
 [407 462 477 147 197 134 467 136  45 402 301 203 190 405  91 289  75 428
   86  43  70 164  76 360 170 227 112 294  60 131 319 358 355 444 442 203
  354 321 312 371 289 304 334 176 241 100 492 437 413 169]
 [392 258 291 138 301 421 275 268 358 253 297 430 198 342 456 493 328  56
  452 475 272 242 212 267 138 195 482 356 367  27 368 160 200 493 273  82
  233 400 312  99 165 418 487 278 364 287  28  63 291 135]
 [103 342 324  48  34 484 248 288  46 217 241 182 331 176  92 331 149 194
  291 339 176 407 121 202 115 119 342 332 458 291 127 258  76 248 441  75
  353 420 339 334 393  79  64 229 203 248 215  78 129 494]
 [157 212 420 180 369  50 416 276 365  61 327 472 191 322 310 389 451 479
  212  62 233 302 338 109 410 116 357 341 463 263 465 199  47 398 378 290
   25 137 429 214 243 442 242  55 429  92 241 343 474 411]
 [461 453 162  89 205 103 202 247 487 246 380 266 353  71 286 267 226 486
  210 386 461 274 209 458 495 166 280 248 417 477 150 223 150 455 339 338
  368 435 122 119  42 208 178 479 446 322 110 404 166 400]
 [139 363 209 200 391 219 453 272  30 272 168 327 369 181 454 178 256 312
  105 193 342 449 172 496 215 498 278 298 107 433 304 389 135 108 243 411
  256 497 348 408 363 293 245 113 147 144 270 158 401 194]
 [337 410 462 487  45 486 371 379 332 424  34 269 373 223  31 361 412 430
  144  41 428 432 183  56 287  52 141 341 192 296 389  44 170 318 363 194
  351 220 478 205 329 269 106 128 221 235 255 494  74 223]
 [429 370 289 386 226 329 360 152 108 336 480  55 254  53 274  29 187  25
   50 106 385 131 101 181 337 491 234 115 194 260 141 394 178  94 251 124
  247 184 287 361 400 379 154  43 284 446 225 398 284 332]
 [235  77 185 156 181 415  74 259  73 219 300 367 239 215 315 311 246  38
  243  86 339 485 281 404 241 340 475 467 437 151 347 349 416 473 202  81
   86 406 348 261 448 444 445 349 164 398 312 209 384 347]
 [ 64  60 415 104 494 161 275 334  99 197 352 475  44  36 392 486 446 281
  240 244 143 268 231 253 116 373 399  26 121 416 378 155 491 307 264 397
  334 191 464 405 386  70 160 272 492 346 252 248 432 222]
 [ 28 469 350 325 101 320 195 220 397 442 179 496 262 398 393 489 394 476
  122 125 152 239  78  55 285 489 414  21 142 485 284 217 428 407 393 483
  269  64 215 289 338 265 233  62  86  40 488 470 104 339]
 [ 27 216 337 218 395 343 201 199 213 321 211 264 226  27  81 155 486 384
  139  69 413 369 330 182 279 354 172 390 460 225 470 172 167 231 131  94
  340 334 206 182  99 227  46  88 476 401 474 215 286 281]
 [181 280 226 492 433 402 271 301 309 136 275 304 316  50 316 279 349 167
   87 461 394 139 257  80 361 276 383 369 312  71 115  42 482 436  60 139
  279 182 357 142 115 455 406 487 288 447  99 378  45  50]
 [495  43 210 296 336 490 304 272 216  71  35 131 208 209 166 427 203 366
   86 100 482  27 443 498 496 106 385 231 485 225 224 116 102 276 262 170
  164 200 209  94 256 194 114  83 207 176 349 109 476 158]
 [367  40 197  77 263 479 375  69  41 112 449 359 221 142  21 106 352 218
  151 204 365 462 303 394 289 447 307 160 179 168 326 456 167  77 204  78
  456 463 169 122  86 456 174 149 290 275 472 195  44 375]
 [425 258  59 330 212 269 483 259  53 193 470 285 451  51 326 244 487 154
  345 456 187 407 131 487 347 264  40 401 152  69 396 252 149  65 260 177
  205 273 136 466 429  30 496  68  62 463  87 468 384 254]
 [259 398 400 120 373 132 379 289 195 233 110 231 105 250 348 411 119 433
  410 499 228  44 349 213 122 258 292 222 427  86 435  48 175 103 171 489
  433  53  32  49 339 237  61  93 302 204 422 353 168 388]
