OptimizedValue:1702.0
[[260 143 434  60  56 476  44 253 243 431 497 366 238 428  51 247  28 479
  353 449 321  54 293 475 179 123 424  73 285  90 436  22 236 346 185 153
  149 114  48 380 307 372 434 207 487 387 236 291 416 417]
 [409 195 145 440 441 168 264 280 149 492  26 179 429 150  20 267 395  77
   33 276 449 168  22 233 151 308 370 481  20  87 272 171 158 131 304 423
   60 192 460  60 146 365 231 255 331 269 378 315 244 370]
 [108 264 184 158 228 398 170 374  76 116 268 430  85 249 420 177 220 402
  423 260 133 397 299  86 180 148 486 336 164  29 156  20 260 442 360 156
   20 107 367  83 261 395 183 208 236 425 229 268 338 237]
 [304 156 433 231  99 477 390 352 489 273 385  37 219 124 441  48 173  90
  429  59  21  96 102  78 324 231 264  80 138 140 464 417 468 150  68  42
  376 129 112 219 160 372 102 106 186 121 425 265 440 426]
 [174  22 194  28 264 414 166 314 396 388 213 208 104 186 186 155 156 185
  173 118 482 178 132 465  45 421 312 324 163 321 496 480 208 442 493 158
  453 389  37 399 258 315 405 103 468  41  95 362 186 481]
 [490 107 327 479 106 209 325 424  24  45 495 103  65 125 219  58 199 168
  189 275 397 423 387 386 274 234 285  90 192 319  52 363  35  69 199 431
  302 302 106 161  70 114 497 366 423 437  55  28 204 490]
 [265 101 263 274 438 390 399 183  70 469 429 424 450 288 195  75 410 317
  274 291 201 414 355 233 215 108 220 111 183 144 447 122 251  60  99 234
  110 493 462 379 215 324 464 146 365 485  82 443 299 363]
 [109 383 393 161 183 130 310 447 121 418 225 425 187 150 236 431 462 317
   23 179 104 222 481  40 235  28 145 300 461 453 427 448 225 443 497 192
  169 109  39 376  61  36 186 342 159  76 311 352 148 128]
 [356 484 282  76 336 356 170 450 222 413 291 137  72 237 385 481 432 153
  297 257 485 261 160 282 437 290 125 124 430 391 159 398 421 454 331 467
   26 370 392 305 456 310  83 344 110  83 252 131 189 481]
 [129 112 346  60 384 278 218 287 145 174 266  44 135 490  52  67 319 313
