OptimizedValue:1696.0
[[497 169 346  97 230 327 449 427  98 454 443 307 188 200 128 244 191 172
  442 267 252 345 469  38 128  94  67 380 321 341 299 299 171 252 243 415
  388 287 463 140 439 124 199 492 360 218  70 372  25 272]
 [314 202 417 242 277 186 198 233 136  43 263  63  51 192 378 372 439 141
  240 330 334 158  72 115 366 347 287 327 485  20 323 241  73 395 134 133
  370 343 235 453  77 197 311 121 463  67 379  81 256 397]
 [452  64 382 498 232 411 229 322 215  67 341 135  91 202 353 499 164 308
   34 474 134  73 127  99 118 252 168 237 327 147  45 304 403 367 444 487
  371 177 161 238 167 239  84  39  69 134  96 444 393 415]
 [294  92 111  95 409 275  29 112 232 208 132 302  53 370 209 346 186 110
  134 102 401 220 103 444 119  64 483 350 234 209 463 203 172 258 448 161
   97  98 161 148 236 220 227 301  36 164  89 445 316  98]
 [222 346 438  83 238 183 243 400 158 297 431 224 268 208 215 293 439 107
  217 166 307 230 265  77 274 399  57 161 493 290 282 408 212 278 305 405
  190 430 151  55 272 112 227  98 197 188 439 108 141 107]
 [315 281 136 380  93 304 421 461 437 393 403 102 413 118 455 232 105 352
  252 479 140  35 271 302 229 218 146 131 162 181 239 299 195 192 490 418
  329 430 134 440 112 467 324 109  90 314 207 309  30 205]
 [ 40 453 306 103 268 191 165 220 207 489 326  26 140 361 101 489 141 140
  477 107  25 154 309 354 349 138  44 215 155 171 172 383 399 457 117 424
   51 236 338 414 490  52 334 497 200 158 212 241 195 363]
 [128 350 370 163 409 167 408 113 203 340 349 456 172 351 381 161 410 260
  456 370 265 456  62  36  76 128 461 167 318 134 148 434 240 412  27 301
  142 202 481 169 157 462 448 272 339  39 248 263  93  96]
 [334 323 137 395 292 189 203 332 430 421 182 179  46 405 428 396 124 498
  398 264 138  74 460 460 375 192 165 291 130 424 426 308 280 159 193 343
  350 181 238 109  94 135 109  79 378  60  69 455 271 140]
 [411 428  21 489 170 299 312 147 437 389  67 149  58 190 341 489 161 400
  370 155 469 252  96 387  77 285 267 435 232 364 130 291 316 322  81  29
  412 443 361  59 114 336 216 337 391  90 400 182  96 490]
 [101  29 290  86 396  48 105  74 186 240 445 473  27 375 119  91 238  80
  267 226 288 400 288 304 293  94 366 295 162 191 386  99 368 420 352 324
  424 327 364 464 437 444 437 278 278  56 251 333 363 162]
 [150 243 160 270  22 442 232 452  57 119 246 428 149 447 382  76 129 259
  153  81  54  96 398 114 398 311 423 361  59  35 359  45  49 439  77 458
  274 159 434 471 464  59 416 260  24 383 466 464 267 121]
 [337 348 162 409  27 246 319 151 232 300 217 364 434 302  25 291 435 347
  276 182 408 318 123 179 341 283 385 181 229 155 457 271 150 218  52 175
  322 320 158 183 263  59  86  37 168 322 242 150  42 266]
 [340  43 451 322 442 465 104 261 281 456 431 285 269 353 127 164 457 399
  153 418 336 264 406 227 315 307 363 475 452 307  59 442 287 368 316 331
  379  44 406 375 334 312 451 335 407 237 399  70  58 145]
 [141 496 165 163 300 261 458 391 450 200 262 399 336 230  26 157 334 461
  164 470 281 148 284  35  40 460 479 106 319 302 474 430 389 468  72  37
  162 448 143 429  95 271 385 246 427  78 270 228 162 241]
 [463 252 476 325  94 429  79 110 339 412 480 466 294 467 443 241 253 299
  141 321 412 266  32 429 306 249  46 128 422 409  67 379 344 168 138  30
  135 454  44 100 203 444  93  92  58  44  56 258 343 429]
 [390 123 114 233 162 169 207 367  54  52 102 161  87  37 265 361 123 271
  206 257 466 195 338 175 163  30 219 326 407 331 318 381 105 238  59 171
  374  33 198  56  69 170 329 101 239 276 323 219 379 401]
 [177 441  39 110 289 360 368 240 322 443 335 312 330 287 128 285 232 368
  314  87  89 377 377 426  81 283 220 439  97 331 117 252 222 245 163 450
  330 165 461 172  43 110 240  42 211 440 419 125 184 267]
 [263 118  99 164 311 473 257 281 369 476  62 116 360 433 451 384 185  34
  142 122  21 162 102 134 249 109 143 162 187 380 418  36 222 218 213  28
  420 140 236 480 135 261 109 197  76 337 228 471 374 483]
 [400 225 498 216  26 217  50 243 121 270 154 254 387 247 256 118 149 304
   65 439 262 319  58 166 305 318  88 449 158  47 157 469 465 154  60 251
  460 285 244 258  74 476 400 491  37 341 119 424 275 415]
 [ 65 196 290 138 469 370 432  24 271 216 244 220 236 288 117  80  48 473
  150 285 303 422  25 331 175 413 367  86  80 188 451 457 217 355  89 123
  272 472 474 129 452 301 382 459 439 360 187 333 466  42]
 [462 196 476 234 478 478  80 474 319 443 331 435 434 312 473 187  25 287
  110 477 363  36 435 232 374 377 380 312 248 462 469 125 446  79  70 146
  185 127 401 158 425 236 433 316  75 388 142 313 255 370]
 [143 254 363 483 117  62 136 144 198 182 437  32 466  98 490 108  82  65
  407 240 147 155 126 445 423 400 298 252  66 132  75 145 457  26 350 293
  194 489 328 433 311 160  95  33 453 133 278 317 371 454]
 [ 60  69 163 165 140 193  88 267 276 284 486 496 436 282 105 239  68 383
  297  60 253 461  96 440 108 469 102 159  79  39 110 143 429 107 498 408
  392 371 319 117  68 196 222 388 324 315  50  60 227 200]
 [352 199 307 458 438 123 202 409 407 379 302 352 122  63 480 206  78 233
  278 473 488 305  58 113  38 463  55 236 125 129 391 387 243 265 451 264
  403 165 191  77 146 379 118 289  41 136 443 183 248 203]
 [184 134  93 114  71 348 306  26 327 297 108 228  43 237 218 419 275 146
   25 265 102 436 221 223 268 110 324 107  51 146 235 398 257 261 338 215
  448 308 388 453 448 259 326 226 121 250 251 286 447 476]
 [ 26 431 416 216 182 479 260 421 410  85 310 496 315 248  60 113 100 242
  159 387 242 307 461  32  51 309 106 472 427 106 260  23  95 242 259 402
  438  51 480 381 339 219 130 152 104 395 232 246 482 258]
 [268 231  63  30 209 131 427  36 183 418 267 327 154 357 183 104 339 259
  479 176 386 255 400 282 417 313 377 114 278 481 492 215 428 182 203 202
  271  61 135 467 497 182 273 197 445 279  93  89 213 389]
 [252 210 328 207  60 318 368 247  96 267 214 301 167 105  59 164 112 366
   34  61  25 112 349 393 177  70 461 390 366 179 352 292 123  98  20 321
  484 104  55 240  37  54 265 145  77 460 197 206 312 172]
 [256 234 459 433 253 459 168 403 144 463 448 136 424 161 187 467 278 350
  220  74 462 256  47 473 279 240 433 111 105 214 440 113 132 214 181 301
   75  64 376 182 492 236 187 214 491  21 493 114  84 242]
 [427 191 212 436 317  77 134 303 166 285 470 111 469 386  99  93  90 314
  179  41  32 421  56 213 488 165 112  45 261 409  49  20 396 362 409 110
  383 270 315 115 183 268 350  53 175 141 314 418 442 181]
 [408 359 361 456 126 297  66 440 373 408 316 338 468 139 497 156 144 478
  318 148 190 228 147  58 104 274 124 287  92 374 380 338 172 292 161 240
  208  62 447 197 351  75 204 406 303 292  23  81 433 231]
 [480 133 437 147 249 144 165 302 195  86  44 410 315  94 236  62 429 154
  231 343 381 212 140 346 486 113 482  45 341 118 170 155 393 420  26 398
   37 366 474 432 374  81 335 421 270 209 200  71 236  52]
 [202 474 347  90 212 375 103 391 406 312 433 235 427 163 177 371 200 175
  303 460 308 205  24 140 224 466  31 479 248 258  61 345 162 313 402 361
