OptimizedValue:1673.0
[[187 288  43 319 141 124 240 184 262 432 106 341  31  27 409  40 163 111
  156 236 455  30 263 245 377 368 306 499 219 216 362 369 475 351 408 440
  474 132 197  68 414 347 338 215 131 476 404 422 184 283]
 [124 426 215 281 139 131 388 306 188 192 269 138 273 489 166 376 166 163
  401  59 461 266  57 260 473 469 404 352 272  73 152  92 264 272 252 183
  139 133  39 415  28 248 322 382 311 187 369 215  33 482]
 [424 177  70 382 215  71 235 125 396 470  57 159 409 132  20  28 232 290
  372 139  36 322 367 485 373 221 101  94 220 260  20  56 279 288 218  91
  481 186 173  60 415 264 123  54 443 320 331 164  42 344]
 [442 128 128  25 268 158  97 303 378 303 236 465 368 145 379 232 126 344
  352 266 140 230 241  24 483 135 110 115 358  47 153  40  64  36  74 147
  189 160 350 457  58 125 142 397 221 497  78 365 294 335]
 [275  27 106 396  97 287  32 471 169 290 465  53 494  61 362  95 397 338
   46 422 179 235 196 254 479 464  66 284 335 320 156 438 298 297 240  50
  448  63 157 251  40 110 401 318 463 208  74 287 102 116]
 [412  91 343 380  35 353 108 151 261 126 311 279 129  41 402 404 354 354
  217 158  77 242 435 354 415 361 152 189 153 110  89 405 370 404  88 231
  207 253 272 208 301 382  73 112 213 362  69 345  56 211]
 [222 376  22 216  97  45 241  52 373  41 307 399 335 473 135 163 156  48
  379 244 412 384 332 351 199 226 489 422  81 391 232 189 274 457 452 151
  211 490  25  39 236 293 477  25 399 210 486 323 313 480]
 [351  83 251 353  54 240 450 431 285 470 438  83 129 387 309 459 322 166
   50 252 434  97 487 490  82 126  24  32 218 455  21 470 338 142 154 286
  256  70 220 233 152 276  50 227 133 446 360 400 191 153]
 [333 450 153 466 341 403 215 101 287 238  50 285 321 229 464 111 202 413
  246 484  26 382 140 336  64 350 295 448 364 139 406  53 483  77 158 301
  388 210 238  45 234 239 200 130 374  52 388 401 426 255]
 [459 213 379 451 439 101 423 257 276 281 223 449 108 169  76 336 397 202
  139 495 233 353 489 243 280 210 117 471 215 470 482 446 245 455  37 156
  154 409 229 438 286 274 412 369 453  22 209 275 157 479]
 [289 358 476  65 112 180 183  37 158  98 318  46 293 165 484 225 435 123
  371 391  35 481 479 193  63 211 357 326 406 333 125 312 392 384 455 278
  342 448 174 342 411 269 144 474 153 300  40 413 479 414]
 [411  50  22 379  44 231 302  48 280 110 311  93 498 206 407 305  31 356
  149 409 292 329 410  72 391 165 200 418 283 363 371 329  76 237 167 217
  316 441  24  55 393 271 122 137 219 494 374  80 276 467]
 [187  99  94 475 412  83 109 439 251 222 330 308 372 295 185 445 403 488
  152 131 196 157 497  38 295 367 102 453 196 484 360 225 346 186  62 247
  245 283 453 436 259  27 196 177  92 312 381 162  81 146]
 [474 245 496 484 389 393 468 448 232 478 162 412 415 127 492 384 344 230
  415 257 168 343 339 432  49 292 378 169  53 312 169 300 425 377 225 471
  401 151 442 355  34 266 126 365 337 183  32 349 211 297]
 [ 93 398 408 446 314 286 258  87 274 336 443 398 350 323  92 336 447 360
  155  84 242 390  93  22 455 205 126  24 372  61  83 247 404 130  30 300
  326 362  31 230  74 105 285 190 133 170 363 112 410 473]
 [200 354 154  38 227 255  84 227 412 312 434  71 150  25 372 170 357 369
  381 354 125 119 102 326 175 107 147 398 131 476 349 449 354 415  91 473
  142 359 198 415 159 255  45 377  60 317 431 399 268 345]
 [102 386 181 150 361 187 348 101 147 111 329 438 472 214 365 155 470 340
  476  50 208 225 326 426 408 473 123  56 479 216 294 391 165 350 366 218
  429 245  72 302 345 309 262 257  49 139 488  64 437 234]
 [140 450 499 135 360  82  27  29  29 358  99 275  72 164  77 368 364 306
  205 266 264 210  33 253 318  83 358 201 389 117 112 101 379 459 374 192
  224 256 435 204 444 396 145 319 127 194 263 190 222 105]
 [ 52 304 465  81  98  30 496 146 344 314  81 351 492 306  43 196 146 289
  319 363  59 223 172 131 452 398 102 383 367 148 281 295  79 330 104 497
  213  53 132 465 433 375 489 474  70 235 116 417 284 272]
 [280 207  74 278 165  42 222  49 466 324 208 419 103 417 158 158  59 320
  191 410 454 400 366 240 386  25  65 294 339 354 287 317 471 421  55 212
  264 119 329  24 377 168  62 186  95 474 320 197 305 276]
 [ 78 257 411 313 453 198  65 385 103 364 134 499 381  23 264 117 496 482
  334 152 282 154 204 376 291 434  99 479 365  71 433 240  40  78 449 306
   30  69  65 259 346  50 292 335 390 287  77 232 221 374]
 [157 477 482 325 361  91 211 296 121 305 345 272 153 189 490 226 238 243
  473 260 141 475 408 360 378 432 446 112  84 316 134  61 378 139 167 326
  290 229 358 215  50 406 187 397 306 131  60 199  25 390]
 [151 158  68 365 171 112 189 382 242 331 212  94 406 267 267  85 486 256
  409 219 307 467 205 478 304 141  72  46 473  72 255 111  84  20 391 100
   42 401 478 238 125 336 401 457 454 241 343 462 185 333]
 [361 248 223  49 144 216  66 288 188 480 261 274 344 258 226  92 152 134
  116  88 175 110 181  92 180 365 206 263 292 198 252 481 130 202 276 353
  201 155 497 352 209 282 124 428 137 393 286 417 281  73]
 [ 83  40 180 443 366 396 108 414 195 173 416 153 286  24  82 315 456 465
  454 171  93  62 294 130 496 474 228  23 262 281 103 144 275 121 143 461
   55 410 394 249 334  21  94 323 346 315 387 369  80 164]
 [205 347 149 200 482 332 168 301 394 440 152 129 242 496 281 173 357  41
  426  31 405 438 292 102 487 136 351 458 343 238 181  43 391 331 360 191
  464 461  31 171 493 251 331 276 130 163 235 118 368 283]
 [399 455  21 263 431 209 144 491 363 387 307  30  33 185 158 459 252  38
  387  67 225 326 331  27 440  46 357  69 409  77 343 297 324  79 107 369
  258 334 164 222 138 408 178 155 213 234 467 158 306 424]
 [211 108 300 460 422 305  78  84 152  25 122 346 330 245  61 121 126 361
   42  97  40 485 404 496 130  97 219 394 220 208 128  26 352 443 419 145
  296 106 237 414 453 149 323 230  54 289 311  76 392 377]
 [ 50  55 353 425 162 328 245 361 152 407 435 455 342 120  79 481 189 153
  281 200 397  52 478 352 268 353 317 391 201 256 246 349 327 227  51 368
  317 441  67 277 196 291  33 112 226 454 327 413  64  20]
 [383 267 395 210 428 173  88 187 439 204 274 215 301 395 203 168 189  35
  303 469 155 198 455  33 159 331  46 311 150 432 490 218 314 301 202  70
  442  87 283 247  54  77  52 211 397 331 294 146 169 136]
 [334 415 104 215 301 184 305 348 272 238 401 128 404 187 107  30 130 330
   84 475 494 141 276 185  27 163  49 455 279 414 416 263 207 408  38 397
  288  67 144 189  27 428 167 157 270 383 218  99 215 447]
 [419 102 100  90 279 392 168 364 374 267 130  53 383 484 167 332 397 396
  413 115 439 342 485 229  70 450 344 361 198 126 350  66 152 472 356  74
  262  42  66 126 123 125 174 476 185 235 490 225 215  80]
 [487 109 282 355 179 227 140 282 486 430 146 231 432 366 362  41 268 115
   75  58  97 305  40 444  94 318 126 129 253 374 128 276 127 402 498 459
  447 305 173 162 234 387  64 156 431 153 237 334 286  31]
 [114 181 362 434 358 240 480 314 155 335 267 148 415 205 322  28 197  41
  258  92  77 322 465 104 269 117 354 195 308 137 382 364 305 167 497 300
  471 266 369 421 312 322 406 428 113  69 134  35 459  53]
 [231 216  70 291 186 107 315 402 387 223 124  36  52  67  24 491 165 115
   36 171 245  82  91 327 296 255 407 112 129  52 410 339 111 405 419 292
  253 133 159 102 401  23 239 144 419  32  26 380 243 269]
 [ 66  69 266 432 351  20 280 281 374 208 298 184  31 338  73 210 137 288
  289 290  75 351 442 200 241 192 114 490 346 407 148  97 278  90 203 322
   34  92 450 330 473 218 394  62 138  42  79 367 125 422]
 [254 324 304 369  73 153 359 336 423  62 307 230 401 235 138 441 303 283
  104 171 336 177 274 224 376  89 457  55 355 367  20 387  96  82 176  46
   87 446 273 416 327 489 259 315 350  21 488 307 318 290]
 [318 362 482 294  64 121 223 271 298 334 212  93 327  49 227 166 446 425
  106 108 101 416  35 317 367 369 424 466  98 173 374 495 352 471 396 459
  279  33 449  73 493 314  87 241 115 237 166  58 353  53]
 [374 220 387 141 277 203 471 335 486 378 177 472 365 194 186  85 250 135
  399  62  52  29 103 179 320 260  86 331  97 404 474 113 486 168 228  82
   31  41 137  35 444 497 144 299 439 430 381 404 244 281]
 [122 301 499 406 458  24 188 483 445 475  65 356 277 345 185 276 399 315
  387  93 493 386 389 304 129 387 251 234 350 134 194 448 484  82  44  82
  406  37 376 348 421  65 235 131 496 156 404 491 310 347]
 [414 376 466 333 373 343 288 499 467 205 425 361 257 499 149 418 166 261
  117 126 237 128 140 338 389 471  88 444 105 285 149 447 310  60 373 330
  420 324 217 202 342 399 296  56 309  86 337 457 133 215]
 [ 54 491 105  51  87 141 250 487 405 185 169 465 313 364  38 148  72 434
  499 486 102  41  22 470 292  47 421 413 305 275 475 492 216 443 415 284
  113 154 422 122 318 402 285 184 414 296  86 190 439 458]
 [450 492 316 273  79  94  86 378 482 261 447 440 493  89 229 445 314 238
   32 113 112 442 369 499 425 116 313 190 141  71 109 298 355  51 278 425
   48 174 302 182 409 371  66 113 229 237  84 218 220 352]
 [203  52 453 459 412  70 401 213 129 145  82 498 328 327  53 296 394 125
   34 493 323 368 184 446 210 166 312 443  61  28 319 159 227 276 264 479
  309 364 248 479 305 389 194 232 175 144 216 173 374 398]
 [461 105 156 360 278  26  47 428 468 133 355 461 321 404 185 444 218 100
  426 482 344 411 182 229 461 207 406 486  77 139 166 408 413 300 451 349
  227  76 272 317 180 468 270 232  81 150 315 180 478 150]
 [120 480 495 499 471 434 249 485 350  45 357 178 415  22 164 312 369 158
   92 448 183 462 416 449 171 361  99  59 379 403 128  47 290 336 297 448
  141 247 458 159 491 403 460 441 349 483 172 338 318 336]
 [197 334 166 276 372  52 498 257  33 461 293 331 303 136 179  52 346 206
  148 300 413 231 129 388 113 489 247 486 299  52 118  98 442 452 205 151
  170 478 159 426 336  95 484 171 288  93 105 102 342 248]
 [340 369  93 313 203  94 424 493 168 375 277 338 343 256 246 289 384 402
   99 327 301 193  30 107 151 397 428  86 244 381 289 347 481 337 429 268
  261 167 112  53 392  40 428 200 380 497 181 127 496 472]
 [234 122 246 410  50 116 108 294 446 249 303 165  35 281 240 466 356 345
  129 448 137 203 348 466 238 246 168  94 337 206 284 480 231 109 293 349
  158 402 217 277 291 494 384 100 497 482 254 186  25  44]
 [181 355  33 140 360 235 199 292  88 115 416 116 393 441 383 339  88 486
  246 123 218 162 147 355 213 295 317 235 494 263  84 245 304 254 410 363
  454 183 203 295 366 171  94 277 330 169 171 205 491 431]]
