OptimizedValue:1823.0
[[229 411 193 276 114 230 434 144 309 230 273 459 191 354  35 129 286 326
  158 377 130 487 362  68 432 131  23 318  34 395 342 159 334 133 451 192
  144 278 124 372 287  62 350 445 278 472  31 192 301 409]
 [240 442 219 433 256 203 104 393  26 491 332 121 371  63 319 254 480 495
  358  44 236 172 347  86 297 492 419 308 106  59  41 287 288 227 261  68
  295 162 176  28 330 393 285  38 491  90 140 298 255 250]
 [335 263 425 237 217 417 179 123 176 452 157 125 437 102 160 483 437 190
  181 358 133 109 329 114 247 425 103 226 214 174  68 300 200  98 458 317
  338  92 181 113 372 412  50 471 398 199 101 273 207 439]
 [155 434 320 128 403 259 156 442 404  78 128 428 369  85 371 169 332  86
  366  53  99 158 250 324 180 478  70  72  30 127  30 116 201 198 108 490
  448 437 279 121 322 123 327 218 269 180 379 343 451 392]
 [113 213 394 340 398  62 202  91 493 375 342  96 135 337 474  64 394 445
  302 448 245 480 345 335  97 118  71 449 141 477 454 238 444 430  64 439
  203 348  70 482 411 382 134 370 454 403 208 258  61 212]
 [ 89 164  24 349  33 137 400 144 154 365 118 462 160 135 419 158 297 414
  435 435 450 283 264 483 284 399  60 314 350  69 456 350 232 376 455 182
  494 163 140 355 381 389 240 487 470 475 406 175 392 451]
 [207 342  51  69 427  62  54  25 199 412 388 232 441 191 312 180 423 354
  181 351  52 305  87 278 301 166 392  93  39 398 387  22 103 333  53 191
  197  90 231 460 372 268 300  66 465  59 314 292 398 302]
 [374  78 436 115 137 298 492 430 441 242 421 372  47 296  26 339 409 449
  315 263 305 201  77 484 483 247 288 283 141 148 316 226 495  91 299 268
   75 437 496  43 116 189  82 271 157 377 169 478  48 140]
 [145 230 137 353 117 401 259  86 407 144 114 384  82 351 219 240  71 155
  153 103 371 112  80 176 382 221 298 402 421 372 191 474 155 479 275 457
  215 444 321 476 145 428 353 292 394  86 205  88 393 410]
 [ 79 377 295 294 276 295 426  48 181 399 240 432 441 154 459 475 351 337
  257 238 160 315 140 289 298 122  24 444 185 426 136 187 370 336 281 160
  160 476 337 442 241 315 117 237 492 198 243 333 473 234]
 [335  97 485 427 180 239 427 158 253  57 471 157  34  57 491 198 421 361
  213  72 346 322 308  90 176  85  75 109 352 203 202 445 377 272 120 177
   56  86 303 133 464 463 233  32 148 448 154 127 400  38]
 [280 227 319 232  87 488  20 112 277 375 364 443 419 358 487 152  31 479
  168 396 207 203  92  74  88 162 491 187 411 371 113 258 320 281  20 358
  284 203 125 339 244 380 379 128 110 384 346 297 310 141]
 [102 484  52  41  61 197 244 188 444  81  54 235  71 430 499 288 137 194
   41 205 224 343 378 197 102  70 470 239 263 235  49  26  30 294 160 365
  202  27 334 427 179 240 166 425 153 264 387 219  25 338]
 [ 28 378 252 171 141 334 347 327  82  28  27 419 435 348 464 133 380 456
  299 348 298 142 413 261 230 139 315 185 304 274 148 334 333 318  95  54
  257 335 187  55 332 165 212 364 209 143 108  42  68 142]
 [424 342 349 439  99  38 359 353 180 296 134 377 478 386  66 135 285 279
  350 421 453  57 328 320 201 296 423 120 335 183 141 439  73  75  56 288
  473 105 200 262 357 324 370  36 120 179  59 371 234 184]
 [247 414 296 380 344 250 303 312  25 470 226 206 480 238 293 315 148 243
  370 171 278 111 408 138 199 496 354 302 481 355 182 317 453 383 434 141
  398 359 208  46 186  60 183 304  42 186 384 282 210 146]
 [440 317  30  48 206 114  33 289 148 108 455  55 104 284  29 330 371 190
  402  35  70 373 190  43 484 192 469 237 168 228  25 149 190  59 427  82
  224 470 122 423 497 373 400 424 320 440 447 498 182 221]
 [129 368 191  51 172 236  84  51 386 175 164 145 415 267 134 347 180 256
  263 372 424 370  59 426 379 492  23 363 218 245 207  82 199  40 369 276
   22 301 372 239 375 250  87  95 294 188 358  71 466  36]
 [379 445 307 109 280 250 326 346 239 475 150 222 478 280 455  51 382 313
  178 325 308  54 133 388  54 463 114  80 459 281  66 232  45 114 415 200
  204 235 172 194 344 135 393 354 337 479 166 305  48 112]
 [157 318 195 323 239 107 245 295 127 364  41 346  53 305 274 337 452 263
  470 235 382 457 456 238 399 252 157 175 185 100 238  33 329  81 217  57
  435  25 487 243 298 420 367 220 273 325 404 281 286 281]
 [324 456 470 498 105 320 325 343 139 243 431  49  41 309 159 357  42 193
   96 261 341 128 265 318 178 217  29 265 182 326 138 492 411 327 267 349
  357 325 254 470 124 121 396 251 254 433 499  47 428 262]
 [367 117  53 303 322 281 136 464 299 477 155  88 310 129  80 329  85 163
