OptimizedValue:1555.0
[[494 470 471  38  42 247 280 350 461 131 381 154 494 224 200 375 471 339
  449 494 242 253 482 306 325 349  73  95 269 369  77 241 219 181 204 456
  468 465 262 429 134 461 393 102 476 334 374 172 291 272]
 [180 442 269  61 226 452  64 403  52 112 288 433 465 303 344 284 201 341
  204 461  38  99 439  30 419 207 338 116 385 212 216 420  40  63 279  79
  261 182 126 435 105 364 397 314 260 498 231 257 160 253]
 [ 41  64 328 359 411 479 334 212 195 162 378 354 126 190 283 293 424 227
  372 432 450 279  57 490  64 416 211 384 320 246 162 250 389 163 256 104
  304  26  78  78 370  82 259 135 140  38 443 248 372 238]
 [144 377 288 101 373 185 434 404 188 119 159  84 117 120 329  55  26 287
  434 123 257 226 120 422 454 247 341 419 356  82 291 195 111 388 415 141
  318 319 481 207 347 384 260 353  22 388 436 220 188 242]
 [ 43 336 262  82 382 456  83 338 384 156  68 485 465 486  23 283 410 117
  152 370  35 238 309 414 473 221 490 460 495 273  34 155 338 465 356 165
  181  40 182  45 235 132 218 299 349 493 183 128 439 126]
 [100 128 349 294 232 118 218 193  95 420  29 241 485 180 334 114 216 479
  159 106 263 381 382 210 348 427 381 362 150 125 153  93 216  46 336 195
   98 429 327 181 412 347 221 102  37 440 277 190  97 224]
 [280 464 243 433 309 413 497 120 453 122 210 148 114 110 445 249 367 309
  300 200 179 446 111 489 491  82 342 202 435 422 185 354 455 328 203 355
  368 267 202  69  23 236 183 372 177 166 372 165 486 160]
 [313  45 315 364 302 320  60 403  57  46 242  20 286 389 117 306 192 211
  477  88 190  58 296 420 446  38 347 341 251 288 213 469 499 384 322 396
  207 374  32  91 138 307 184 150 319 445 143 150 427 198]
 [238 183 263  49  43 204  77 252 420  35 441 285 429 400 361  78 409 436
  437  61  24  99 271 117  75 250  66 198  69  77 362 368 164 434 161 387
  254 320 202 304 186 317 275 258 261 221 154 490 127 227]
 [130 430 211  23  64 487 222 389 420 260 305 400 332 157  76 419 243 145
  217 254 271 238 183 311  53 422 478 495 284  67 484  86 126 226 455  59
   34  43 255  57 311  85 192 133 156 239 216 412 222 146]
 [ 82  70 281 226 239  86 119 114 131 309 231  24 303 459 315 372  83  72
  371 105 182 349 298 296 120 468  66  82 118 255 330 283 496 215 117 412
  130 422 304 307 375 153  83 151  93 479 412 198 266  96]
 [203 465 330 122 359 104 460 407  32 406 246 384 270 441 400 346 344 138
  312  21 155 217 346 297 407 386  41  23 201 225 372 208 161  34 430 430
  415 217 379 475 148 311  43  43  91 291  78 145 494 381]
 [ 98  26 344 363 125  27 238 254  76 416 227 229 364 206 134 296 370 400
  418  90 175 381 315 263  27 485 357 229  56 357 199 416 341 274  63 484
  424  58 182 447 407 143 144 384 260 118 316 330 395  75]
 [200 379  97 482 380 387 313 269 220 281 189 177 260  97 234 121 453 377
  183 495 432  46 262  46 325 292  45  36 279  47  25 445 342 419  46 254
  241 307 233 384 478 354 170  49  61 209 184 208 119 396]
 [237 243  21 257 171 496 180 174 297 482 182 415  60 225 113 103  52 374
  471 487 123 432  84 388 238 191 473 499  85 349 169 421 121 266 238 479
   39 392 400  32 330 191 265 221 223 122  33 488  66  71]
 [229 147  22  51 169 349 112 169 349 383 386 330 398 493 306 112 398  38
  217 281 298  75 378 407 237 423 276 300 337 479  96  97 106 239 466  27
  164 224  67 409 249  93 447 497 125 339 274 453 359 416]
 [456 417 322  29 456 240  97 451 330  38 388 125  31 454 487 403 309 406
  332 470 121 333 201 225 368 194  34 309 397 279  89 107 275 461 263 170
  264 136 257 269 128 424 478 318 485 328  84 228 133 226]
 [192 156 374 133 137 242 254 409 217 179 198 456 494 412 233 265 342 193
  342 204 301 404 306 224 134 233 155 252 470  99 434 433  63 392 489 262
  310 178 311 497 448 280 116 238 475 312 368 302 319 140]
 [330 204 373 369 421 402 354  84 363 116 411  52 418 118 234 130 347 134
  130 387 233 323  66 381 453  60 129  55 359 381  75 188 131 362 477 241
  334 193 449 305  74 385 360  28 334 469 358 147 293 322]
 [377 422 339 136 104 174 165 378 138  99 272 216 174 228 139  56 264  24
  459 145 239 427 229 319 453 168 342 276  36 382 412 258 187 386 229 240
   51 381 142 266  58 330  82  88  99 232 173 128  32 243]
 [484 283 309 269 109 489  61 432 289  51 267 493 289 414 309 280 433 103
  142 329  91 330 110  80  63 231 307  39  51 206 112 208 493 146  43  79
  284 448 143 254 155  39 156 190 395  54 340  48 432 240]
 [159 345  53 179 201 253 307 347 387 486  30  29 134 154 309 100 306 192
  239 239 301 410 461 194 347 255 454 377  69 494 210 258 438 443 171  90
  100  24 469 423 163 198 401 306 307 377 265 128  96 376]
 [181 219 102 121 488 243 330 148 485  43 453 326 108  23  32 112 254 260
  137 389 425 144 451 175 243 248  24 315  74 485 347 372  65 285 100 464
  325  52 162 139  38 137 129 234 280 323 131 448 361 134]
 [333 405 469  47 341  52 449 191  57 244 487 141 470 454 441 193  37 203
  362  72 161  72 142 475 353 331 309 235  42 396 297 275 252 359  29 431
  294 159 307 455 261 457 457  32 106 252 264 410 368 119]
 [407 336 135 438  71 238 436 349 426 152 238 457 165 159 271 429 150  30
  239 114 229 166  66 328 308 221 372 423 310 480  95  31 355 150 348  75
   23 196 390 435 154 352 393 284 170 244  60 386 280 120]
 [346 448 410 371 426 482 193 213 265 425 370  77  32 206 281  92 243  46
  346 441 153 130 387 360  43 355 298 322 314  87 290 288 317 401 403  28
  352 436 159 113 356 230  26 151 296 207 464 144  40 402]
 [448 487 190 208 271 159 347 173  28 348 223 376 387 213 408 473 254  64
  396 187 380 423 465 134 321 297 107  50 395 103 478 372 469 367 387 386
  358 393  55 436  59 205 423 232 333 255 381 421 342 165]
 [ 72 385 222 152 453 326 375 462 166 484 215 406 314 360 455 466 111 312
  333 445 157 399 220 499 240 344 149 394  24 233  44 290 152 230 195 292
  157 133 168 161 209 232 411 419 248 104  74  84 200 476]
 [315 118 101 461 327 174 195 114 101 425 152 328 245 129 327  82 405  51
  277 446 139 412  30 470  74 274 293  22 130 415 470 316 421  44 398 150
  438 313 248 355 173 245 140  60 115 264  92 436 379  43]
 [309 174 281 245 227 468 353 305 424 122 113 326 191 161 122 145 242 347
  228 130 187  54 310 221 107  54 377 480 130 230  33  85 389 311 356 476
  290  56 272 292 357 468 140 186 123 431 347  48 233 375]
 [338 258 427 130 426 247 407 481 379  20 351 487  56 311  54 377 232  63
  196  22 293 362 389 129 452 499 246 476 254 412 436 134 394 269 282 190
  438 410  23 458  31 318 480 390 484 463 172 459 322 141]
 [101 217 224 248 261  97 335  52 135 196  37 273 110  43 286 119 338 390
  478 348 264 393  28 334 266 242 494 232 281 458 159 214 123  72 369 305
  329 125 309 459 114  64 402  20 381 485 459  22 438 133]
 [ 57 405 249 341 327 404 404 231 184  37 196 248 495 168 183 191 322 457
  490 336  86 370 388 490 368 465  55 422  46 446  92  87 149 251 407 262
  269 271 484 385 392 421  71 140 347 176 250 490 156 362]
 [338  45 260 294 483 434 440 340 259 167 174 348 350 195 356 321 104 274
  142 218 299 186 321  28  51 137 386 333 126 230 134 395 274 450 367 197
  378 456 200 395 423  24 144 387  60 207 135 137 116 453]
 [355 342 479  54 330 191 450 339 241  93  28 121 154 430 148  54  86 143
  228 307  40 211 271 451 290 473 271 262 240 396 438 368 315 181 152 159
   24 490 265 272 448 119 110 190 429  92 220 134 138  44]
 [179 200 121  99 323 340 433 357  69 276 399 359 395 320 427 365 458  92
   97  64 109 412 475 349 271  99  88 108 493 325 239 459  69  31 240 493
  492 307 313 180 312 126 268 133 282 229 152  32 397 211]
 [157 264 233 483 449 418 179 132 193  22 220 397 473 111 124 152 166 414
   33 491  77 397  60  36 498 444 458 143  61 254 323  62  43 163  59 487
  467 180 328 164  59 359 203 366 176 301 495 310 118 296]
 [ 66 299  45 105  62  80 341 424 391  93 252 324 450 168 411 497 231 298
   47 199 317  59 343  35 193 317 285 398 333  25 290 253 400 192  90 452
  182  56 482  42 304  34 134 475 152  89 476 178 164 186]
 [212 321  21 428 469 261 348 281 496 240 152 412  68 284 200 325 265 354
  438 355 414 376 434 298 469 488  53 340 292 117  64  50 346  84 284 399
  457 284 415 138 448  84 249  83 321 448 439 369  88 260]
 [169 229 118  69 126 431 444 151 371 450 100 188 115 381 134 276 124 181
  441 495 318 120 455 147 364 110 408 357 473  28 157 366  33 195 262 204
   89 251 339 450 245 353 480 213 129 277 320 318 231 426]
 [410  62  29 136 381  76 329 415 470 438 166 240 208 130 475 371 224 437
   23 307 312 343 308 328 262 337 113  67 357 447 268 434 344  67 456 419
  295 212 262 335  52  34 157 465 265 263 255 408  61 198]
 [367 274  50 148 260 115 380 108 380 250 115  59 233 177 159 395 373 284
  379 213 402  33 109  43 166 175 487 286 185  34  56  44 268 487 259 290
  111 487  92 302 170 385 492 378 438  80 449  61 388  22]
 [157 126 141 266 378 166 308 266 207 406 440 358 376 114 448 364 343 336
  311 354 446  44 167 206 478 290  73 399 238 131 292 217 101 390  95 479
  290 183 101 368 485  42 167 236 472 165 370 381 452 463]
 [245  82 323 272 389 369 181 216 362 414 483 304 294 443 319 232 113 196
   30 188 291 122 300 453 119 331 202  68 101 399  49 119 381 233 339 204
  132 328 133  32  59  49 338 324 231 455 221 285 258 333]
 [266  95 263 105 172 495 126 193  25 378 352 127 234  66 488  82  82 409
  250 337 419 386 447 180  29  39  30 314 465  67  62 345  50 190 382  73
   86 420 120 285  57 200 346 225  99  72  88 162  66 187]
 [110  28 196  94 100  75  97 490 326  37 441  54 297 390 275  84  74 244
