OptimizedValue:1587.0
[[377  52 348 430 321 241 365 274  51 109 443 298 379  79 275  95 416 109
  312 158 184 181 418 441 152 426 453  94 112 376 300 334 358  87 416 407
  402  36 267 349  20  69 320  27 270 381 120 449 205 225]
 [229 478  87  76 439  20 284 479  28 274 443 169 408 306 204 107 483  93
   40 328 247 355 242 475 329 275 461  79 499 433 410 218 442 131 157 154
  380 283 294  70 339 101 179 492 117 199 188  25 107  31]
 [109  95 350 244 181 302 256 482 306 260  77 114 472 391 204 200 206 393
  264 142 233 471 394 358 401 450 116 159 402 269 245 273 453 385 159  23
   50 286 247 463 499 457 370  76 499 251  45 421 354  98]
 [297 379 484 177 115 498 342 176  88 291 347 389 399 239  75  97 452 359
   44 487  90 167 313 407 166  93 327 200  48 450 263 356 127 191 251 251
  276 104 380 305  25 152 278 177 473 158 147 306 190 454]
 [ 31 253  35 118 137 343 270 362 129 499 272 277  21  61 154 224 234 361
  275 123 456 302 354 115 116  33 266 484 185 267 155  70 454 192 295 238
  358 175 440 258 183  52 354  45 468 229  86 286  93 231]
 [434 231 136 175 122 166 394 464 192 209 211  51 449  46 453 449 323  90
  375 141 239 295 175 192 296  42 108  88  73 347 333  36 393 233  83 441
  241 423 426 143 358 447 374 254 262 405 154 451 245 253]
 [372  50 383 141 278  89 372 299 439 492 420 382 222 492 220 245 189  24
  422 184 285 237 210 107  65 439  21  37 355  72 440 469 216 426 367  75
  203 102  80 153 380 171 187  45 434 373 295 330 283 260]
 [405  63 451 210 466 431 257 179 109 461 135 122  23 279 343 479 220 434
  232 306 100 476 491 368  51 495 446  49 142 248 316  39 111 291 210  85
  185 350 213  90 293  55 484  36 133 260 299 457 488 121]
 [168  84  88 305 204  24 384 161 242  81 391 103 494  52 471 259 201 125
  224 104 217 415 410 268 154 106 289 395  79 459 399 333 143  72  99 180
  473 334  95 176 233 352 109 198 483 153 402  73  75 260]
 [447 483 104 234 272 360 122 357 385 218 477 272 282 348 217 397 227 367
  153 432 370  20 383 356 108 126 111 158 174 419 170 228 296 100  22 200
  397 428 164 284 308 249 239 496  39 453  96 364 233  35]
 [264  95 443 241 449 324 409 102 336 425 162 465 397  27 231  50  26  92
   34 141  75 190 207 192 298 174 492 197 389 232 188 447 414 213 383 136
  166  90 300 145 212  78 100 150 134  43 491  74 212 448]
 [261 135 439 263 400 457 456 108 330 402 304 242 244 102  30 473 322 253
  288 251  79 180  20  42 433 189 309 127 338 186 189 288 253 256 132 184
  182  87 100 360 179  85 420 159 463 263 242 261 229 358]
 [420 170 261 306  32 365 141 368 351 444 494 150  44 455 234 330 288 491
   89 121 238 298 316 162 272  57 229  36 438 231 435 153 306 363 478 137
  450 260 225 191 358 271 422 477  22 429 271 352 362 226]
 [144 355 207 451  38 328 465 306  44  92 210 426 240 249 462 255 240 443
