OptimizedValue:1700.0
[[230 116 202 212 142 352 373 463 437 474 360 333 370 322 373 259 277  86
  326 435 161  55 167 229 118 362 182 449 100  91 177 191 361 442 443 187
   51 370  47 345 177  68 220 321 130 252 367 109  59 161]
 [452 417 120  48  31 327 488 135  73 230 182 125 193  88 384 444 135 229
  103 218 206 344 158 337 270 203 375 229 450 207 335 105 148 365 316 125
  234 106 421 258  98 454 254 160 345 488 405 278 429 140]
 [209  30  41 225 141  91 489 169 154 147 169 188  61 351 423 242 110 410
  316 101 180 299 438 495  26 437 128 481 268 181 121 494 147 483  87 280
  269 429 338 463 120 246 242 214 311 172 183 112 379  90]
 [177 488 472 311 406 101  31 124 450 290 323 352  62 386 486 201 338 228
  346  61  31 409  35 332  48 122 427 481 239 341 458 301 137 321 438  66
  123 489 160 180 114 269 426  80 353 197 482 391 189 299]
 [434 128 371 104 354  75 243 426 479 243 391 123 263 101 415 266 340 198
  274 377 224 367 427  83  67 326 112 154 414 444  37 109 229 284 465 295
  387 435 403 309 497  37 410 276 490 430 305 169 106  27]
 [215 141 259 325 389  37 251 245 250 210 423 111 405  82 478 371  20 297
  285 365 406 491 212 133 232 255 139 383  35 434 140  73  29  43 144 112
  441  77 183 230 283 359  22 294 380 111 296 212  65  72]
 [182 354 142 225 128 437 240 158  84  43 318 151 343  69  77 412 235 131
  332  63 129 197 121  37 326 317 324 150 492 395 390 296 149 200 420 258
  275 168  48 303  51 306 437 460 173  60 251 469 394 436]
 [180 306 293 161 268  94 387 404 252 329  62 181 350  65 148  53 280 295
  327 495 201 222  69  68 387 160 446 236 428  73 138 419 175 486  45  63
   71  54 114 485 215  51 461 196 423 172 460 172 355 465]
 [246 389 235 246 303 258 121 357  37 407  22 252 124 456  80 287 394 284
   71 483 160 219 181  61 295 182 341 251 373 391 332 281 324 437  39  70
  202 118 353 237 318 238 408 491 353 416 499  26 451 434]
 [217  81 342  31 448 387 453  30 212 217  35 355 377 154 300 100 147  64
  397  81 198  97 428 167 453 156  26 404 127 379 477 131 268 122  62  66
  384 443 180 456 274  34 144 118 360 243 267  38 124  84]
 [193 289 407 484 436  47 122 327 196  46 128 393 150 138 209 132 493  32
  161  27 458 446 299 484  68 469 158 387 392 375 374 251 248  25 494 220
  320 172 261 443 326 178 206 282  84 393 328 433 246 409]
 [195 281 342  28 467 364 383 135 141 471 126 484 142 189  21 212 421 290
  164 330 419 439 481 255 341 329  89 437 149 312 135 395 428 486 149 425
  214 117 457 265  76 291 408 225  26 240  51 491  41 480]
 [410 181  93 429  51  56 291 397 370 379 434 105 286 147 209 331 311  28
  119  61 137  43 297 362 479 204 150 415  56 168  57 455 492 166 382 444
  423 338 321  29  56  25  46 137 158 101  31 347 353 347]
 [432 196 275 155 254 280 145 399 466 375 278 398  84 149 489 325 314 339
   26 322 274 372 437 346 266 481 133 200  88 261 362 196 243 125 117 458
  358 244 375 275  32  37 401 466 331 197 450 417 386 403]
 [438 294  47 190 322 118  44 201  32  74 263 190 170 156 304 112 405 192
  101 409 287  26 129 162 261 254  94 211 424 335 153 324  94 429 198 343
  326 219  38 188 120 278 212 323 482 315 334 129 383 425]
 [393  76 276 243 226 104 401 117  47 319 300 210 109 350 127 406 267 258
   37 407 300 411 425 229 191  94  98 417 480  38 294 469 377 107 360 466
  141 231 322 467 410 125 224 314 255  68 207 108 246 496]
 [448 230  86 346 299 152  60 392 400 330 207 114 418 278  36 205  96 435
   33 461 229 213 274  55  66 244 483 101  77 355 198 124  50 107 434 451
  414 264 229 256 177 485 340 255 219 185 467 359  61 334]
 [499 304 212 142 309 128 147 331  82 346 420 253 305 135 152 407 251 366
  483 421 133 235 387 263 350 283 187 387 199  27  29 299 288 243 395 252
  244  21 286 315 367 101 436 201 488 266  24 420 200 164]
 [478 299 355 156 194 107 192 449 311 384  85 134 328 185 422 348 358 107
  221 340  43  23 371  60  94 275 476 224 360  58 334 108 383 274 177 217
  238  92 374 262 498 473  41 383 356 270 384 420 225 492]
 [291 451 448 468 118 442  80  22  47 273 413 422 267 305 261  35 201 139
  196 161  39 426 113 460 359 442  38 118 484 242 155 289 458 175 267 294
  381 482 374 184 260  60 325 216 208 202  24 480 486 364]
 [293 129 237 193 323 350 297 174  93 210  58 308  83 329 304 393  31 120
  276 290 306 103 199 369 386 252 231 373 232 112 446 315 140 303 451  60
  119 462 105 255 163  84 281 490 437 436 347 400 349 455]
 [330 132 224  33  61 381 210 101 426  38 263 116 465 148  57 239 372 240
  353 104 487 286 431  79 153 416 431 178 420  34  72 318 273 453 202 337
   27 177 218 211 210 402 182 278 143 419 305  55 296 230]
 [499 372  80 331 272 463 169  39 112 357 171  59 336 470 392 493  24 251
  195 201 309 302 379 260 179  62  41 489 402 204 145 434 171 282 454 476
   95 270 315 486 174 335 358 412 179 472 199 175 371 189]
 [110  34 346 179 292 138  65 156 208 217 129 309 105 419 140 445 141 209
   69 467  57 100  98 452 216 166 177 351 393 296 344  48 103 318 492 380
   20 258 299 352 149 133 135 402  71 124 128 254 124  67]
 [ 67 109 167 428 189 109 459 116  72 179 149 479 267 391  33 424 210 209
  298 180 229 409  84 269 377 168 166 408 318 125 169 499 462 476 405 397
   25 426 439 109 341 216 342 146 185 207 137 378 302 172]
 [170 336 382 486 373 442  29 473 265  51  52 154 396 186 406  78 487 357
  452 207 289 314 162 367 238 260 172 494 321  63 308 331  46 152 299 445
  398 191 213 413 207 336 174 112 343 478 187 441 118 319]
 [462 158 157 211 418 211 106 284 289 329  99 269 369 469 236  45 390 499
  367 286 374  33 375  37 331  42 358  40 335 443 443 225 299  36 213 101
  301  47  30 492 103  45 354 104 130 410  33  99  85 462]
 [ 44 386 473 421 223 347 357 356 459 226 139 314 322 455  84 135 358 365
  269 305 178 176 144 300 167 164  91 325 402 427 426 320  93  68 219 161
  167 293 126 364 395  22  66 197 346 443 466 375  67  32]
 [103 381 387  99 231 332 162 141 470 455 414 487 105 459 474 390 490 333
  133  56 451  67 203 269 275 295 358 312 215 438 417 473  86 451 472 420
  411  86 390 194 328  59 276 371 190 312 160 193 493 477]
 [346  60 426  49  84  96 395 182 350 396  58 151 139 443 425 221  64  96
  259 220  51 437 404 157 389 434 338 131 148 273 305 358 119 177 287 409
   68 314 390 125  42 275 180  38  36 440  57 232 272 132]
 [287  33 473 175  78 354 365 329 217 136 497 377 127  43 366 202 108 387
  414 205  85 166 235 412 321 428 276 307 361 227 446  69  35 460 273 220
  153 168 220 221  82 106 439  36 459 349 196  76 390  41]
 [137 120 381 117 253 438 454 107 150 175 179 104 353  43 374 354 271 469
  177 179  90 413 260 377 133 340 257  38 266  28 161 129  63 182 229 365
  125  52 263  35  80 318 302 138 342 287 140 425 412 122]
 [426 244 400 100  20  38 135 364  70 192 356 144 485  91 190 357 167 303
  342 193 422 222 249 361 260 425 103  59 171  52  88 258 120 169 121  50
  470 258 498 460 276 226 313 226  92 430 386  91 312 296]
 [325 212 357 213 187  45 278  93 186 322 258 316 276 116 467 433  94 211
  152 107 336 400 274  52  61  84  80 457 295 302  88 134  92 312 325 400
  113 362 186 455 298 240 309 483 420 343 371 469 164 491]
 [335  80 346 189 243 346 315  78 445 120  52 366 288 318 134 321 430 276
  192 439 104 321  26 466 490 217 496 434  27 271 100 293 359 185 454 238
  313 404 207 332 129 127 378 262 306 221 336  95  29 348]
 [247  33 245 264 296 406 117  98 119 141 147 116 470 227 355 398 398 206
  494 337  45 277 134 324 330 465 344 293 362  27 420  68 350 268 269 274
  383 353 136 112 108 485 120 285 330 376  74 196 156 492]
 [165 357 225  22 129 111 491 168 348 393 414 351  25 401 446 181 260 437
  491 416 442 464 142 481 313  30 433 324 137 450 449 114  59 451 337 302
   98 285 209 422 146  86 414 201  40 459 287 258 103  63]
 [453 264 259 489 151 340 394 315 487 449 292 248 316  85 442 357 253 139
  411 414 470 380 150 206 249 166 132 429 110 114 390 258 257 472  63 298
