OptimizedValue:1719.0
[[427 369 457  87 328 355 448 307 401 403 446 260 172 459 490 293 101 265
  350 130 421 412 187 440 430 395 113 118 135 405 351 419 192 364 394 179
  193  82  51 296 228 173  68 102 177  58 166 252 155 368]
 [462 409 248  43  29 331 369 180 308 451  70 315 221 472 479 390 440 375
  152 253 412 358 427  93 220  46 449 375 331 100  32  79 342 400 230  20
  412 225 237  91 226 157 124 363 288 366 443 205 110  62]
 [335  85 233 124  97 446 190 203 269 350 471 103 409  22  82 395 421 203
   73 296  93 258  31 406 346 325 369 123 469  75 140 339 431  56 467  84
  173 221 140 262 462 456 375  43 441 229 162 290 455 211]
 [215 277 435 457 441 266 322 133  34 296 152 126 250  24 326 404 477 459
  239  32 185 321 447 375 291  74 216 221 467  42 365  53 237 347 391 459
  496 444 251 348 408 367 467 368 477  82 210 205 263 163]
 [475 199 159 357 379 369 275 166 449 277 412 184  94 427 226 378 365 112
  438  34  63  84 454  62 498  49  97  97 447 311 472  83  74 110 297 245
   35 185 205 273 202 344  85  82 214 135 357 296 405 490]
 [ 84  69 308 487 492 403  42 362 453 453 451  94 301 224 288 210 214 399
  270 371 132 135 436 412 489 465 497  85  96  21 478 299 325 392 295 112
   33 314 233 228 460 482 419  49 141 193 480 413 205 134]
 [447 167 451 357 226 252  37 263 399 260 415 211  42 267 380 446 303 349
  349 187 352  44 316  97 199 382 295 193 229 140  70 247 333  48 383 159
  189 364 447  75 133  92 372 100 410 386  75 173 230  67]
 [106 357 430 335 226 364 371  66 260 230 159 346 347 187 362 455  20  61
  295 323  79 282  95 150 136 234 337 173 187 174 427 283 277 435 257  94
  176  71 445 313 246 358 267  98  34 166 491  65 414 234]
 [333 470 347 113 476  70 288 400 417 103 424  31 489 278 242  39 335 258
  161 226 359 362 468 435 410 319 142 479 136 427  99  84 364 401 455 327
  268 383 204 484  89 164 183 467  65 323 210 414 250 443]
 [497  40 479 461  98  61 156 171 462 247 418 238 352 311 484 198 199 306
   58 175 439 360 251  45 377 158 177 379 334 432 411 124 224 164 401 164
  186 248 211 354 100 425 381 292 162  81  95 234 459 491]
 [375 342 124 188 307 363 388 240  61 131 439 212 288 453 126 215 191 146
  125 328 251 358 475 367  76 308 218 392 180 207 193 104 479 476 398 374
  254 470 152  97 242 110 417 162  80 261 238 407 307  57]
 [ 41 126 288 108  43 465 300  21 417 435 316  66 407 170 481 394 231 256
  396 392  64 161 117  35  60 247 221 455 473 366 413 153 386 193 261 409
  169 203 428 323 250 469 483 361  83 326 477 437 124  68]
 [257  27 224  46  98 167 351 437 157 388 336 419 246 195 307 147 427  46
  392 426  33 251 401 109 492 252 468 173 388  83 385  34 267 104 491  89
  245  27 380  78 114 488 459 331  55 337 440 298 260  36]
