OptimizedValue:1736.0
[[ 79 499 322  69 264 439 119 163  34 106 324 162  40 362  62 322 472 404
   46 189 227 151 411  24  39 424  37 496 152  38 329 353 296 306 147 178
  414 282  90  28 378  75 293 335 435 414 191 390  61 172]
 [360 199 391 414 209 324 326 150 384 126  79 368 236 153 286 254 153 454
  458 374 342  73  55 104 383 149  55  41 135 486 412 158 105 365 193 474
  185 141 276 285 168 189 204 291 189  34 274 423 317  21]
 [ 92 335 467 109  93 359 365 497 173 341 415 485  95 291  73 464  51  79
  394 380 167 263 171 224 427 257 153 155 146  65 439 106 394 428 361 463
  495  21 254 105 482 137 225 147 449 261 143  84  91  85]
 [195 193 307 367 399 216 387 142 222 280 262 368 276 245 420 470 445 269
   31 120 332 431 194  43 147 416 135 193 268 224  21 284 335  82 389 490
  461  69 216  59 496 308  83 200  61 481  68  90 477 368]
 [ 48 220 137  22  49 301 236 253 124 435 424 333 105 138 215 410 290 261
   65 199 317 203 256 487 253 319 197 483 116 458 372  80 278  21 412  30
   49 185 469  44 361 384 104 247 391 294 459  20 137 102]
 [357 433 318 281 180  65 137 322 132 493 430 185 284 482 148 329  55  99
  457 345 358 231 210 285 218 273 106 128 231  50 377  52 286 140 173  99
  477  58 208 118 444 108 284 165 439 155 309 385 113 263]
 [148 448 410  27 282 309 274 412  59 462 465 434 480  34  58  79  35 183
  323 373  29 399  74 227 474  86  93  61 395 487 345 294  95 240 222 215
  312 282 238 450 104  68  22 207 189 164  97 429 169  33]
 [324  24 333 118 317  65 102 295 364 404 302 419  75 182 129 236 182 168
  250 300 133 466 291 184 469 461  58 259  62 103 403 388 295 448 268 145
  228 447 316  75 444  53 440 352 267 365 194 184 437 431]
 [115 423 274 149 409 403 433 336 314 483 480 315  20 449 222 375 112 202
  385 189 352 263 324 296 140 363 232 490 241 213 204 268  99 396 440 159
  316 114  58 367 345 265  92 380 306  85 469  45  47 419]
 [206 299 340 292 471 308 472  91 271 123 200 225 467 469 327 125 264 455
  273 115 335 448 494 250  50 324 237 428 494 154 343 443 194 390 107 356
  241 389 226 358 458 179 244 277 361 369 393 215 453 118]
 [128 226 197 148 131 240  65  80 361 130 282  32 420 247 197  49 477 376
  190 389  54 360  20 386  50  37  81 352 323 244 309 373 446 138 443 377
  138 260 487 454 451 213 134 266 162 297 365 138 195 137]
