OptimizedValue:1731.0
[[406 263  36 211  68 158 367 351 312 100 103 256  36 353  32 360 139 248
  466 369 455  39 348 446 156 267 401  60 166 466 406 210 479 319 426 151
  192 160  92 421 366 101 410 380 229  72 302 115 256 280]
 [186 428 295 280 470 447  44 332 353 160 314 457  60 498 158 188 144 137
  412 166 344 236  96  89  66  64 399 369  66 191 376 286 320 122 252 483
  213 173 438  22 469 491 276 249 294 463 424 411 121 260]
 [472 412 353 289 292 348 489 478 141 361 280 208 487 408 281  24 331 175
  222 382 428 428 169 341 323 240 436 411  52 459  43 395 391 434 116  32
  319 370  97 113 111 410  64  46 188 421 199 251  76  38]
 [437 172 435 470 175 165 324 339 196 114 170  85 456 391 466 360 483  36
  382  93 340 267 361 422  91 418 333 348 109 257 215 428  32 350 441 296
  474  84 233 320  90 160  28 166 117 204 413  34 199 443]
 [145 241 198 211 439 283 390 338 146 461 218 469 116 313 234  85 163 303
  181  35  75 174  68  66 133 322 448 321 380 428 443 281 156 420 253  42
  286  26  20  49 153 419 204 294 308 153 208 108 215 246]
 [101  95 241 233 157 314 429 256 365  89 186 499 229 462 428 204 100 262
  194 249 201 215 119 488 114 462 401 335 377 137 497 309 222 214 256 176
  240 338 395  31 185 234 101 305 360 194 470 142  66 409]
 [ 65 241  39 465 114 342 499  48  55 301  96  58 490 148 278 119 478 163
  383 120  36 449  80 142  80 241 459 484 357 366 385 103 473 207 337 478
  296  81 274  37 186  92 119 225 455 332  99 406 405 271]
 [252 498 199 233 102 359 468  42 186 200  66 193 190 136 483 389  94  92
  323 303 433 327  94 484 413 174 249 182 475 463  41 376 240 123 179 178
  106 282 369 486 128 412 272 136 397 468  72 196 157 462]
 [394 413 200 180 236 125 348  47 175 487 325 377 110 349 324 480 206 122
  214 374 463 269 113 161 241  21  84 428 253 349 295 233 276 278 238 297
   71 474 428  40 460 116 255 472 220 335 163  38 276 159]
 [418 475 486 250 403  83 219 351 168 132 166 132  75 361 183 499  60 438
  266 348 471 379 229  61 415 289 320 339  29 148 330 476 276  82 352 154
  366  85 373 362 350  27 124 375 406 477 187 470 425 346]
 [379 199 139  51 348 170 236  41 108 396 478 225 252 282 404  55 248 153
  487 406 382  40 377 317 467 338 101 193 116 364 230 409 352 126 129  29
   44 370  41 363 225 323 423 422 115 437 429 223 234 121]
 [235 107 432 113 266 150 250 392 251 370 408 157 386 135 165  56 103 277
   30 203 425 492 341 248 389 114 491 322  84 117 387 238 371 125 495 130
  272 485 149  88 411  35 492  43 113 301  36 176 222 469]
 [402  54 496 355  56 383 115 241  41 393 454 112 175  53 225  85 417 218
   26 221 311 156 236 226 458 194 378 264 325  46  54 185 341 402 355  75
  187 492 347 102 193 493 483 147 205 343 311 493 303  64]
 [195 263 363 201 366 149 402 453 282  98 181  36 478  26 109 499 167  36
  133 489  96 131 237 118 422 102 183 116  37 314 151 272 254 335 229 272
  427 385 484 148 195 368  97 241 199  93 332 153 432 268]
 [366 172 350 490 405  22  90  20 101 242 349 403 329 215 409 284  41 330
  288 167 467 482 446 367 313 499 355 290 128 288 138 297  44 379 159 209
  152  80  56 480  26 217 224 221 250 362 293 366 312 431]
 [301 132 113 463 425 487 458 368 442  20 450 174 247 486  42  27 415 424
  237 461 224 155 356 390 174 400 309 431 218 175 405 332 241 214 205 100
  345 417 395 272  72 296 279 352 217 150  65 405 425 104]
 [384 250 135 155  45 118 324  45 430 495 405 124 147 169 340  93 150 491
   55 409 465 498 295 450 201 104 443 278 222 466 198 276 298 408 237  21
  464 292  30  59 186  68 218 277 214 287 211  22 409 382]
 [448 256 193 294 392 147 224 489 228 488 465  81 318 118 475 325 273 394
  413 408 448 252 142 454 295 214  83  78 486 434 296  30 123 367 159 303
  184 286 320  20 439  48  69 367 445 433  55 179 305 366]
 [135 312 360 314 179 244 378 397  86 242 102 451  32 462 213  22 271 264
  217 334 411 139 123 129 458  65 175  82 379 344 158 410  76 238 114  47
  304  61 182 241  39 324 137 277 474 278 322  38 144 169]
