OptimizedValue:1751.0
[[ 60 423  41 286  21 374 232 122 214 126  30 266 312 286 327 312 211 188
  102 356 389 287 115 138 235 370 419 451 439 224 266 234 176  38 161  24
  341 378 138 176 184 215 243  81 462 131 463  50 125 267]
 [496  99 471 196 202 224 392 230 296  73 123 369 406 415 414 292 283 100
  197 350 134 119 187  95 115 215  49 470 349 197  77 296 351 433 477 351
  300  45 332 361 176  35  86  64 209 100 387 254 182 380]
 [229 441 376  50 234  59 430 331 499 269 463 355 493 489  20 308  72 336
  202 363 316  24 189 327 355 349 199 419 255 100 207 307 161 229 172  49
   94 228 319 353 168 251 429 310 122 375 249  35 304 135]
 [416 345  56 129 150  75 286  27 240  27 150 370  27  72 208 236 403 256
   71 270 101 319 366 423 133 128 382 298 116 201 128 432  84 121 126 412
   47 129 422 170 140 450 306 373 390 435 266 201 323 428]
 [451 396 136 441 364 186 496 251 294 437 451 303 181 156 323 190 243 165
  117 171 361 218 190 435 161 381 158 332 335  94 409 292 277 286 298 379
  350 471 257 496 474 425 199 132 122 241 172 441 105 289]
 [258  61  27 251 477 437  99 402 119 211 381 367 247 388  54 328 138 362
   67  61 440 346 133  23 163 386 239 444 316 283 191  54  86 398 101 348
   36 410 312 289 349 366 408 246  98 321 364 435 100 165]
 [177 126  32 388 295 143 430  64 211 390 141 197 382 395 214 294 102 466
  333 407 449 327 420 295 167 189  26 170  53  41 107  77 417 313 342 145
   26 305 219 359 312 357 168 309 266 111  39 339 285 264]
 [404 148 222  26 444 446 103 295  97 187 396  34  81 125 406 117 496  38
   94  90 126 188 431  54  62 366 305 413 366 299 104 473 369 305 208  52
  283 105 310 391 125 106 263 414 447 471 197  66 280  72]
 [229 151 294  48 154 110 195 406 111 258 253 482 106 440 353 368 406 186
   96 402 440 337 264 390 316 484 279 384 155  42 391 404 263 425  30 259
  119 220  37  73 403 363 158 374  87 420  22 284 386  34]
 [372 277 386 476 124 365 261 377  28 217 279  53 330  46 286 249 178 393
   37 385 177 399 442 293 176 491 110 216  94 265 197  76 330 252  41 441
  241  52 268 262 463  30 301 493 135  48  53 313  33 251]
 [254 455 281 434 368 407 414 212 496 172 268 323 269 489  35  94 444 146
