OptimizedValue:1614.0
[[ 28 435 124 224 447 193 159 121  36 353 249 318  50 469 279 152 330 204
   70 199 316  20 471 279  96 344 167 234  52 431 298 472 497 259 340 413
  461 368 370 216 350  55 106 359  69 146 277 143 454 316]
 [ 81 399 352 484  73 220 465  78 210 283 277 379 245 299 464 179 321 486
  264 478 455 208  88 424 189 100 251 403 470 383 117 482  53 196 234 368
  114 201  43 116 146 225 215 216 187 139 243 108 234 430]
 [136 191 190 362 495 445  83  96 405  58 332 372 190  66 415 483 426 496
  338 333 323 434 221  33 390 277 397 222  60 298 415  46 204 465 451 436
  192 151  26 368 190 412 108 243 395 454 240 403  77 276]
 [441  81 316 228 392 386 225 284  20  36 145 470 264 168 370 124 338 312
  125 465  98 460 342 392 201  71 405 401 379 442 255  93 131 189 428 342
  146 194 113 161 104  86 311 409 154  60 180 456  50 351]
 [123 408  42 448 222 370 353 214 172 283 193 223  51  23 301 294 333 312
   89 334 188 349 112 373 238 400 158 262 338 127 464 328 275 327 278  81
  152 239 185 419 162 306 237 375 479 229 345 367 263 206]
 [429 399 481 349 116 241 141 327 295 199 483 421 384  52  45 123 344 386
  174 454 307 251 156 142 310  95 456 261  79 453 120 294 251 101 340 207
  309 308 163 486 357 344 234  97 200 216 340  20 157 185]
 [311 179 325 217 107 366 327 454 467 270  62 133 144 191 451 326 184 426
  236 229 285 216 268  67  63 394 392 114 411 480 198 364 431 184 195  96
  201  90 167 212 488 100 334 348 265 274  70 476 100 126]
 [182 429 260 360 244 291 218 456 215 443 301 374  49  49 246 259 142 192
  264 329 170  92 499 294 297 367 228 453 194 308 218 107 484 284 106 270
   85 101 115 214 262 328 112 499 469 480 279 352 110 126]
 [301 222  63 232 465  75 401 478  42 393 384 343 303 209 181 306  33  94
  102 194 251  38 238 448 384 471 210 273 498 402  20 318  37 270  29 156
  317 341 477 109  26 142 315 230 279 269 334 498 495 230]
 [467 131 342 141 199 426 425 388 414  49 278 242 256 191 141 490 370 210
  242 141 157  63 462  61  36 380  30 363 262 319 199 206 478 465 116 347
  372 266 403 218  66 158 434  39 281 176 405  86 449 287]
 [248  21 457 481  66  43 224 220 485 279 137 305 173 380 373  67 243 177
  341 197 371 295 219 364 254 220 163 206 464 130 443 304 391 449  80 205
  193  45  40 431 270 228 202 424 124 225 384 369 136  99]
 [175 485 141 184 407 469 380 259 125  56 241 126 106 492  35 151 107 409
   58 274 187 234 479 295 164  37 363 488 415 220 177 162 244 142 333 289
   77 180 250 206  44 171 246 373 110 188 299 497 148 220]
 [243 455 462 108 480 299 162 480 413 487 196 213  64 199 346  32 442 323
  221 372 392 196  38 176 165 391 452 440 286 193 339 212 178 338 425 200
  250 292 239 423 290 428 337 356 175 248 209 247 252 284]
 [198 299 464 372 291 274 476 140 309 386 472 163 257 173  97  73 392 302
  317  93 343 452 411 172 312 388 479  58  55 111  72 388 274 446 133 103
  441 174  78 327 450 497 341 468 400  77 131 231 184 177]
 [ 98 348 494  23 428 261 327 108 369 224 223 157 497 195 115  86 169 443
  142 443 453 196 374 237 413  32 487 398  54 472 157 349 237 440 109 489
  335 305 150 352 151 274 117 208 395 375 167 294 167  27]
 [ 93 494 108 123 229 304  86 365 161 497 109  64  63 463  93 262 262  48
  101 419 302 456 432 442 496 279 362  43 490 303 382 311 492  52 322 398
  445  20 395 281 426  49  71 496 496  97 149 470 193 334]
 [407 196  80  63 167 415 177 458 223  62 172 210 291 429 419 109 300  96
  305 302 382 359 454 468 427 329 265 115 315 473 121 259  44 363 250 276
   20 304 124 308 220 442 303  99 396 291 492 163 119 346]
 [286 482 308 459 195 188 480  56 326 370 380 429 412 156 418 355 487 391
   66 133  66  82 159 414  21  83  67 373 221 317 213 275 418 209 333  64
  357 195 461 268 229 328 160  92 197  36 148 152 231 180]
 [266 496 239 375 397 269 293 388 132 373 147 184 201 314 118 454 408  45
  211 323 291 427 272 292 306 305 168  73 128 246 371 127 215 464 143 216
  259 496 246 464 390  50 172 402 260 183 408 452 185 160]
 [ 37  97 263 222  89 121 224 424 372 162 433 351 464 157 223 284 483 471
  161 293 327 397  45 190 372 297 483 190  93 344 175 176 418 330 184  66
  471 401 312  62 300 267  22 394 137 182 411 115 345 334]
 [ 34  24 208 308 379 191 113 169 365 425 365 390 174 165 132  54 113 443
  457 462 136  91 381  79 313 471 225 391 186  99 372  23  57 104 212 188
   91  80  36 405 113 411 106 230  62 145 403 329  29 410]
 [494 366 114 189 454 115 325 153 198 174 399 306 163 490 249  83  29 202
  305 139 481 153  49  59 217 201 339 489 445 390 245 422 339 367 375 317
  269 473  24 266 396  32 184 381 478 343 122 126 103 168]
 [494 457 173 292 333 171 113  37 217  56  24  20 419 126 275 212 374 396
  338 153 164 452  76 382  70  66 302 426 428 310 176  57 332 107 250 201
  101 210 436  95  21 116 322 222 238 181 200 454 423 184]
 [198 433  66 197 449 489 395 120 461 183 136 482 485 147 217 128 409  44
  377 370 326 134 215 185 168 359  26 231  20 231 414 431 443  55  45 461
  215 495 257 361 419 205 471 395 329 415 187 109  91 141]
 [302 277 378 442 267 119 152 217 464 226 367 344 145 406 463 213 104 414
  335 322 374 238 470 123 417  49 390  73 320 196 422  79 304 468  24 227
  342  40 339  59 151 336 276 470 219 331 320 264 269  82]
 [191 441 370 306 435 376 472 188 479  30 271 180 475 231 102 335 161  47
  347 368 206  97 300 344 344 356  39 493 116  67 385 217 441  24 495 499
  304 263 210 409 129 417  43 377 395 310 261 349 420 122]
 [237  87 359 305 376 336 233 203 401 404 297 121  55 322 162 186 313  44
   86 354  61 243 377 478 332 176 140  20 293 334 288 460 302 350 443 111
  180 459 221  52 187 163 267 156 421 425 448 154 161 472]
 [126 296 270  50 421 493 479 254  94 489 310 116 391 249 276 441 327 425
  225  57 436 298 203 138 113 274 267 307 246  47  33  51 410 141 157 188
  334 478  53 464 220 311 216 186 112 467 238 113 140  33]
 [218 270 181  89 177 337 457 232 157 372  41 214 256  46 320 138 241 104
  255 234 328 279 165 408 409 102 348 481  39 294 142 283 487 280 207 290
  489 428 162 288  86 139 446  33 208 353 337  98  93 273]
 [471 289 241 136 157 206 432 369 223 224 359 180 390 259 218 476 155 387
   51 172 145  50  99 295  92 424 161 178 480  64  88  93  59 424 350  60
   84 167 214 327 440  70 252 419 479 272 419 363 187 151]
 [184 427 416  45 317 486  32 157  20 248 393 388 166 319 492 432 429 486
  326 181 317 139 487 276 264 213 147 311 251 392 450 120 254 207 402 231
  354 230 373 193 210 254 498 190 384 213 226 384 100 382]
