OptimizedValue:1743.0
[[462 334 332 199 330  72  59 221  78 462 371 368  36 257 150 131 350 150
  121 451 466 290 289 429 247 403 163 277 458 295  93 468 402  68 294 314
  159 169 295 116 346 224 375 311 237 178 389  79 116 348]
 [116 423 460 178 318 177 310 218  52 173 453  89 331 159 104 350 178  71
  221 209 418 101 170  80  44  60 380 391 458 111 458  89 220 363  98 177
   36 145  97 129 290 265 122 311 480 171 478 180  89 323]
 [ 88 221 242 393  84  93 458  52  20 398 203 498 214 329 315 370 236  34
   48 158 496 394 249 178 163  58  26 472 296 495  97 165 293 179  31 421
  483  20  47 299  25 175  23 452 481 379 402  58 106 476]
 [285  27 427 192 383 444 294 357 479 346  58 363 449  81 279 492 399  76
  151 104  69 434 465 143 194  29 484 291 249 351 243 291 454 259 209 256
   78  87 409 433 426 449 224 188 294 337 347 179 256 362]
 [454 332 415 491 197 434 129 240  51 260  69  63 154 195 165 169 473 313
  427 131 291  75 192 452 276 285 114 313 327 360 326 160 321 483 226 164
  428 378 226 417 324 110  88 448 195 370 333 221 285 472]
 [245 209 275  65 238 160 395 386  60 221 423  61 384  38 126 487 196 208
  442 201  72 496 129 264 312  57  34 209 437 201 235 326  84 368 359 349
  332 189  87 455 451  61 444 273  43  24 481 339 114 158]
 [252  59 155 205 397 186  98 188 346 483 239 134 130 126 439 354 285 157
  129  89 478 453 396 403 405 385 155 324 402 452  55 174 385  40 288 381
  303 185 306 159 478 404 372 132 180 400 271 348 269 458]
 [377  29 484 240 238  28  86 446 313  79 174 423  76 308  74 210 401 442
  186 338  43  78  92 217 116 255 233 252 361 381 275  89 267  94  53 168
   29 379 195 357 185  32 218 185  55 257 130 443 478 237]
 [299 447 421 358 287 408 452 350  62 405 296 129 134  44 278 274 208  35
  312 103 117 178 455  25 122  20  63 256  49  82 415 106 268  95  63 344
  323 283 468 328 283 371 247 468 196 399 308 148 401 339]
 [311 382 337 451 161 331 439 347 353 108 290 320 285 456 271 148 440 254
  282  51 248  73 490 282 478 138 494 120  48 425  59 357 144  62 424 406
  198 301 336 487  33 113 159 128 399 285 290 482 327 176]
 [ 35 265 236 294 144 137 339 483 420 186 365  30 416 159 192 258 175 286
  452 327 250 226 253  93 316 101  24 478 462  42  80 166  89 499 365  32
  267  24 204 342  25 254  36  22 168 446 490 412 216  86]
 [319 148 235  26 196 102 418  45  76 493 333 383 478 421 167 232 268 232
  402 143 475 370 313 134  88 307 208 491 498 167 472 369 427 441 108 492
  182 212 435 321  94 377 444 204 259 349 123 488 438 421]
 [175 115 169 240 217 371  36 477 262 289  57 418 111 226  75  75  78 449
   52  98 197 417 171 474  99 426 371 278 396 299 242 200 190 276 176 269
  282 230 285 276 152 231 370  67 350 249 142 235 192  69]
 [445 352 381 463 457 217 187 337 361 384 161 175  79  31 198 203 399 156
  251 421  62 329 292 324 241 106 227 113 114  37  73  60 398 134 157  94
   84 367 488 209 303 102 152  60 427 221 240 436 355  90]
 [238 207 201 456 423 211 291 261 401 206 459 115 188 416 239 281 194  50
  218 220 194  98 161 458  70  88 469 251 264 210  41 404 373 474  94 255
  453 300 130  40  23 257 162 233 387 333  33 170 462 257]
 [367 285 123  22 302 265 450 104 110  82 255 173 214 102 246  21 469 415
  493 157 235 351 110  96 207 475 139  84 448 444 357 201 119 320 278 469
  216 207 387 200 350 451 296  71 488 335  73 471 353 199]
 [ 31  99  66 241 371 165  88 129 266 430 330 179 135 289 255 438  94 351
  379 172 322 109 214 492 161 120 460  70 292  59 135 333 362  51 460  85
  151 284 179 163 228 329 271 320 321  83 360 223 207 355]
 [ 55 168  66 349 328 364 477 383 288 457 472 250 153 260 407 386 115 408
  147 118 314 395 263  64 478 446  57 388 115 304 230 283 267 409 217  41
  466 154 311  54  27 454 326 173  82  45 420 416  20 415]
 [ 33 399  94 410 475  21  51 480 459 466 238 454 198 217 206  76 265 101
   27 255 120 324 233 306 177 448 441 375 187  21 460 469 203 218 239 499
  198 231 277 367  93  28 237 289 259 130 206 308 218  22]
 [126 115 135 445 156 441 190 194 396 161 421 460 233 368 495  63 199 272
  363 186 365 101 216 181 416 176 293 246  52 223 239  81 433 360 341 122
  426 459 440 424 413 489 398 409 441 300  29  69 252  86]
 [196 207 237 427 221  72 297  85 120 220 133 181 117 299 482 288 128 321
  387 323 198 447 198 440 413 143 155 449 208 294 101 326 247  68  68 286
  291 157 380 219 187 125 136 488 229 260 207 374 304 323]
 [377 377 378 205 388 376 246 370  83 140 111 143 174 271 426  83 181 489
  409 197 269 463 111 378 412 424 213 289 306  80 454 141 105 272 401 428
  417  36 115 461 451  69 109  43 180 401 495 385  70 418]
 [434 385 314 361 355 404  45  50  24  56  97 403 416 406 331 427 292 150
  287  60 184 460 203 478 141 400 361 361 335 228 230 281  63 206 360 286
   92 395 413 290 249 243 349 417 198 125 218  90 281 381]
 [361 236 399 425 491 212  59 146 101 370 496 416 486 219 177 403  48  98
   47  34 326 409 139 162 185 499  98 424 146 135 431  49 488 178 411 420
  206 328 165  29 162 212  54 441 308 233 362 402  88  43]
 [207 136 309 219 329 102 129 208 403  92  63 204  53 126 162 223 276 127
  381 322 125 397  47  69 249 388 493  97 178 100  99 144  77 449 394 384
  473  72 486 145  24  27 449 181 448  43 331 301 292  92]
 [321 490 271 483 164 193 328  65 182 405 404  67 423 347 241 286 392 297
  231 232 271 380 251 438 167 136 225 150  28 403 212 375 425 348 497 245
  383 286 244 203 182 440  38 403  42 211 161 472 492 437]
 [470 271 233  94  77 200 315  57 495 419 298 271 104 198  23 377 490  78
  356 253 119 330 494  21 382  85 272 367 136 112 475 488 274 435 494 282
  243 213 318 396 187 190 248 408 332 277 158 244  54 177]
 [206 461 489 336 497 139 375 315 280 314 157 397 473 237 390 195  43 273
   47 212  32 309  45 471 315 153 206 316 229 100 305 468 217 301 163 152
  345 372 268 483 114  75  40 454  29  80 363  46 161 373]
 [219  81  51  62 324 489 471 400  41 304 486 113 270 254 477 203 466 430
  167  43 289 499 180 252 428 179 448 320 101 275 465 305 426  76 318 196
  201 386 260 368 448 302  92 296 414 370 418  69  39 475]
 [ 81 286  36 110 164 216  29 264 337  41 493 342  66 250 118 247  80 164
  467 392 340 427 102 113 429 294  25 445  45 248 307 248 395 204 322 119
  182 132 206 495 374 229  87 149 449 426 320 219 125 382]
 [292 217 286 190 440 229 113 395 362 313 262  60 131 300 495 450 466  32
   54 236 249 241 165 254 403 160 481 142 358 315 116 195 423 182 130 308
  311 437 497 378 191 438 433 333 334 265 456 186 292  72]
 [382 403 315 282 223 376 254 486  34 330 421 367  34 370 490 374 462  45
  297 113 345  22 462 116  54 213  52  62 197 491 279 117 335 250 424 225
  499 294 123 414 339  47 236 209 156 160 101 325 335 416]
 [224 201 133  54 485 383  20 373 313 410 459  29 167 406 251 294 420 160
  426 281 305 251 353 374 435 299  34 310 177 446 152 496  84 120  86  46
  486 453 111 430 286 418  77  39  94  46 353 235 227  86]
 [208 438 230  65 100 178  36 402 418 392 249 332 463 176 373 416 124 229
  343 344 469 346  27 148 305 198 262 470 465 180 325 276 295 127 277 267
  291 103 418 179 271 166  96 106  95 109  58 314  20 206]
 [ 40 133  33 138 491 346 281 168 132 120 366 429 438 405  45 428 243  72
  176 435 135 357 107  53 161 415 458 133  21 143 330 442 158 281  85 166
  407 101 226 379 280 209 131 448 137 373 240 260 360 326]
 [298 275 276 127 377 109 272  25  86 144  92 226 425  62 159 260 389 492
