OptimizedValue:1648.0
[[177 200  71 243  98 145 121 417  99  23 420 497 470 472 254 306 164 163
  228 421 445 109 356  77 241 496 199 298 452 218 322 158 478  98 222 481
  361 161 125 154 154 401 187 349 301 365 378 485 223 404]
 [448 196  44 194 459 257  30  91 258 324 297 342  92 216 218 449 144 150
  437  99 307 291 154 362 232 132  53 408 176  36 361 282 432 418 402 190
   70 169 404 334 445  66 284 293 482 347  91 185 232 275]
 [187  99 478 469 113  35 245 479 372 370 429 157 165  95 116 496 330 303
  249 384 228 332 258 194 494 196 220 133 471 199  83 136 125 146 365 269
  300  95 203  73 449 359 379 427 229 241 140 128 270 316]
 [464 461  44 377 184 437 496 323  89 466 100 299 179  35 456  98 468 482
  155 300 298 257 146  80 315 463 467 289 375  34  77 444 455  29  28  87
   96 203 239 401 311 104 192 102 313 397  25 146 240 168]
 [244 237 296 313 153 225 313 423 306 162 273 270 234 131  47 477 440  86
   85 429 349 226  54  36 139 105  50 419  69  82  93 270  79 409 115 449
  179 201 324  63 424 168 194 162 187 125 113 457 182 300]
 [358 340 118 487 101 160  85 450 347 494 488 376 263 350 337 277 132 330
  425 280 448  20 135 113 407 121  97 378 161 113  79 333 403 456 405 162
  445 300 354  32  47 305 199 439 198 240 205 143 479 228]
 [ 46 478 407 343 245 170  60 130 331 233 480 258 114 463  59 377 407 336
  110 193 142 166 459 403  50 121 146 248 339 484 322 461 298 316 263  88
  360 434 252 426 117 143 402 125 195 426 167 328 135 202]
 [ 26 323 376  32 176 235 156 321  34 475 220 223  75 383  91 154 124 114
  318 239 237 491 337 389  73 421 415 425 246 112 191  44 198  63 364  97
  409 471 214 362 275 103 486 170 266 161 205  32 469 355]
 [335 170 284 495 215 146 196 343 289  55 143 492 170 203 345 411 253 400
   45 197 159 170 450 324 305 118 340 358 108 404 265 157 436 405 144 247
  349  46 198 436 316 409 211  54 193 139 173 279 405 344]
 [278  39 360 132 245 356 298 455 486 269  73 378 405 129 482 291 447 324
  493  32 128  43 214 336 344 341 225 211 332 149  60 463  41 134 134  33
   32  44 405 147 327 164 489  39  77 165 127  26 230 200]
 [466 443  81 245  51 329 173 262 496 417  39 361 376 317 229 470  73 204
  385 154 446 406 458 472  33 432  70  26 152  95  91 444  68 492 459 205
  359 101 400 278 348 420 271 131  94 100 223 273 318  93]
 [105 254 383 237 479 111 328 311 304 420 373  21 449 215 271 237 115 420
  482  84  90 470 152 345 288 433 348 191 354 456 207 290  47 189 243 332
  341  90 354 174 465 178 180 286 219 337 343 332 182 106]
 [413 477 382 330 210 219 116 427 354 373 245 342 464 188 346 389 468  60
  201 285 372 346 293 445 193  65 430 295 475  30 271 203  78  33 147  53
  135  20 125 475 446 367 371  61 445 272 397  41  74 322]
 [281 469  85 238 455 125 281 230  69  49 315 211  57  37 162  42 480 136
  146 215 228 261 453 241 277 211 400 487 123 108 180 392 203 138  95 246
  332 216 130 102  64 425 168 212 494 196 194  30 211 285]
 [271 451 407 412 186  90 275  93 242 219 230  81  80 457 101 323 222 183
  422 249 369 107 492 395 221 442 308 404 300 322 353  52  25 223 269 318
  459 124  30 300 321 154 420 237 449 305 163 443 286  90]
 [482  22 371 332  49 461 253 150 358 440 298 309 142 218 235 207  28 185
   39 495 380  73 217 462 435 213 463 465 359 240 264 450 110 414  65 173
  190 401 404 213 191 205 405 444  62 410 165 351 342 133]
 [187 476 198 478 195 102  91 120 360 459 279 340 461 160 106 302  74 138
  340 431 482 353  96  80 494 416 456 376 471  58  38 400 378 143 194 444
  265 147 113  69  73  73 195 337 101 270  40  44 359 480]
 [250  96  84 355 295 467 160 248  54 415 335 318 231 153 393 160 314 336
  364 387 333 479 262 176  44 337 470 104 384 470 374 435 223 366 271 497
   61  34  25 314 351 225 441 333 444 140 143 442 270 211]
 [281 380 455 263 347 357 271 315 280 201 359 433 193 319 488  76 494 279
  322 248  96 494  27  71  62 413 466 361 448 320  44 102 223 146 351 191
  398 324 219 261 288 434 495 337 377 132 432 100 372 249]
 [385 384 279 205 151 134 211 221 296 434  31 284 498 281  49 497 301 115
   51 260  88 387  82 205 186 215 308 462 312 176 455 373 405 227 447 471
  251  86 425 194 462 184 160 247 471 254 441 222 191  49]
 [135 114  38 293 280 296 146  56 310 268 162  25 346 468  34 251 483 311
  337 433 271 290 195 436  34 335 102 120 497  29  51  31 117 464  93 354
  483 155 281  25 373 283 194 210 345 348 162 367 108 154]
 [173 456 343  84 375  42 235 420 463 108  69  42  81  69 426  27 384  21
  486 362  68 374 481 395 285  63  59 397  43 101 266 425 402  65 403 489
  347 456 329 283  20 464 172 135 145 155 309 355 326  47]
 [291  20  40 345 365 263 277 142 238 416 485  26 191 412 122 498 206 418
   47 259 442 362  84 152 294 105  58  98 131 177 315 330 440  80 217 473
  334 458 303  91  68 361 182 347 185 190 473  81 483 108]
 [325 229 452 288 383 114 115 217  84  87  88 295 370 418 399 315 236 494
  426 241 357 115 167 490 477 319 363  20 141 157 365  80 281  53  66 211
  160 499  59 181 392 198 475 419 245 106 207 108 156 429]
 [ 71 243 384  66 209 225 443  49 490 295 178 484 375  32 499 201 321 292
  219 491 147 171 442 106 180 137 406 440 412 336  37 215 166 419 474 436
  212 423 234 319 457  90 480  36 407  64 291 170 201  82]
 [459 297  99 221 102 155  38  80 110 182 116  70 442 256 187 209 263 268
  362 385 235 180  27  40 236  99 216 339 457 393  73  59  46 143 330 357
  384 373 196 181 407  62  24 258 261 381 484 497 265  57]
 [282 183  24 316 278 114 436 336 305  51 234 401 136 256 430  61 149 268
  112  41 158  36 113 451 278 474 456 135 416 288 243 415 104 208 188 208
   98 158  20 220 465 281 292 366  90  46 249 374  93 415]
 [345 393 156 332 216 414  45 153 425 347 273  90 264  88 430 455  70 314
  383 396 252 458 480  58 194 101 280 110 205 312 283 458 463 117 272  67
  360 332 444 128 477 497 153 495 403 288 286 240 217  38]
 [249 430  24 419 109 323 213 180 216 482 174 135 216 486 254 315 462 298
  389 177 378 441 177 116 306 368 360 215  48 198 343  77 341 300 282 368
  131 426 469  97 428  75 433 427 178 235 301  25 150 243]
 [360 221 248 273 493 304 188 155  30 205 109 134 148 380 361 117 471 318
   91 311 319 426  73 345  44 435  68 450 476 463 412 479 227 119 411 348
  322 219 145 416 288 430  64 462 451 147 397 406 419 287]
 [257  72 479  46 139 294 439 197 331  97 480 269 466 121 208 235 110 340
  211 263 284  99 373  67 299 129  22  65 190 468  64 146 225 446 237  78
  396  64 233 324 148 477  65 430  30  86  80 234 251 316]
 [323 179  46 288 442 303 336 225 162 299 402 115 191 370  25 435 306 165
  322 355 116  60 479 255 304 449 441 425 336 152 236 169 180 271 430 315
  449 314 303 225 452 284 342 289 390 186  69 467 272 265]
 [266  31 373 221 412 331 204 276 421  45 222 454 460 272 385 277 240 323
  239 373 228 296  40 221 144 289 309 377 179  31 171  71 275 272 253 387
  172 448 455 146 426 478 197 255  72 235 174 356 232 320]
 [452  86  65  84 413 131 310  38 489 104 322 462 207 488  90 268 285 185
  238 274 264  22 345  20 363 123 379 498  33 369 409 166 492 488 386 433
  483 453 218 465 381  68 225 422 188  21 260  37 241 204]
 [ 55  33  41 190 447 264 496 200 303  55  53 347 330 321 159 220 420 215
  222 234 390  34 149 316 390 495 296 190 163 490 271 194 202 215 114 151
  311 253 154 104 481 436  60 303  77  33 370  65 230 212]
 [311  35 492 180 479  84 331  73 441 396 221 241  63 127 301 464 377  72
  386 379 226 144 392 343 210 456 488 335 258 365 443 117  35 274 433 149
   95 409 243  41 253  41 217 177 243  24 350  36 152  32]
 [216 427 205 118 357 453 236 499 432 324 367  86 449 121 334 422  39  45
  371 432 390 312  89 137 165 251 183  72 206 231 478 201 284 447 483  64
   48 421 150 212 202 170 137 345 246  52 241 123 414  26]
 [237  40  55 367 181 311 234  86  71 445 105 395 151 124 252 469 279 379
  109 207 158 210  68 416  68 175  52  86 186 490 245 120 416 386 425 229
   88  76 373 125 155 464 422  21 334 307 230 366  59  79]
 [479 124  39 380 246 383 429 492 499 237 166 216 292 280 345 130 265 350
  430 134 355 217 280 329 279 296  88 233 193 298 248 100 401 220  83 442
   31 494 351 378  67 385  83 407 444  85 364 470 173 274]
 [483 214  70 161 464 172 171 140 426 118 405 291 122  73 311  51  60  73
  384 319 335 282 335 377 270 277 285 127 138 491 195 165 475 137  63 286
  393 144  69  26 174 169 471  83 293 234 426 207 431 469]
 [ 73 108 149  91 362 121 278  76 151 121 148 395 385 140 180  36 346  53
  464 276  31 189 111 431 285 468 406 379 272 337  38 237  65 401 148 350
   78 298  77 341 190 498 126 471 438  80 398 157 299 390]
 [ 23  54 154 123 429  53 486 447 205 160 231 318 111 445 287  49 308 282
  195  75 243 184 419 488  62 476 442 408 371  24 327 188  72 218 248  87
  213 300 348 162  89 342 131  22  49  68 253 446 174 197]
 [ 69  90 116 403 420 253 237 124 103 307 154 333 300 408  63 260 213  22
  275 264 174 163 423 386 117 492 420  67 397 421 236 448 349 353 183  31
  301 187 261 487  43 437 481 182 318 471  23 410 400 348]
 [223 495 188 402 498 293 352 272 387 296 189 110  68 383 172  35 199 246
  413 227 340  40 225  60 144 218 262 475 247 220 387 308 478 170  74  81
   38 296 228 220 162 339 231 358 408 486 418 133 369 184]
 [224 395 469  86 422 191  88 368 257  40 320 110 321  90 196 210 331 114
   58 193  74 250 301 415 407 314 214 141 183 355 268 444 477 293 344 229
  316 413  48 320 303 329 462 286 171 379 175 245 472 343]
 [202 359 275 383 442 123 265 244 182 143 333  97 153  37 351 439  59 154
  181 348 301 408 471 103 421 230 313 261  38 182 438 415 420 418 206 215
  482 337 468 312  94 365 230 229 303 271 124 392 329 140]
 [425 362 302  35 174 113  75 200 180 190 415 113  45 382 128 121 475 187
   83 279 124 352 234 382 322 153 258  48 436 440 234  29 134 247 406 278
  138 139 472 418 317  53 491 452  60 315  63 286 471 495]
 [463 430  51 248 447 162 490  61 374 244 355 403 135 446 295 107 158 275
   81  29 384 391 413  50  45  93  85 448 159 232  82 207 480 498 432 388
  378 138 249  36  56 445 309 115 479 120 350 121 114 319]
 [164 453  91 424 331 334 176 468 135  77 160  52 319 470 311 257 430  31
  100 464 445 163  51  59  53 426 165 372 331 490  41 228 456 448 151 134
  154 431 225 128 342  80  60 184 270 425 169 284 206 429]
 [156 140 132 102 164 231 377  57 368 451 389 388  26  63 447 426 276  26
   32 266 249 179 267 374 307 307 333 478 411  78 446 173 446 406 134 157
  235 426  39 202 264 306 229 383  81 304 208 455 356 360]]
