OptimizedValue:1766.0
[[218  36 155  81 133 469 468 147  50 477  70 406 363 118  73 462  42  56
  433 381 464 236  44 246 198 237 119  38 354  76  40 484 436 455  79  43
  169 133 154 147 419 474  91 204 304 355 442  65  82 217]
 [298 411 492 192 263 260 442 385 294 240 127  62  97 360  73 408 103 344
  280 359 253  93  25 188 414  54  28 479 165 446 283 117  30 223 463 365
  329 360  94 329  92 433 382 437 397  70 181 355 209 286]
 [171  84 394 311 265 304 409  75 119  74 140  69 204 392 425 229 211 301
   24 392  73 467 229 222 486  42 237 352 209 381 288 149  32  63 246 155
   53 153 279 463 495 255 155 245 418 255 492  44 493 416]
 [ 96 207  30 371 256 211 253 389 496 229 219  22 201 177 361 429 376 185
  378 186 431  70 401 337 282 415 326 484 437 221  99 342 268  89 430 393
  453 110 402  83 439 286 302 396 371 384  73 113 349  68]
 [142 150 493 268 139 242 346 492 367  32 128 324  70 108 179 159 452  76
  258 182 346 370 375 463 138 353 244 199 114 237  30 351  21 241  84 333
  424 464 308 136 207 226 123 137  98 315 240 313 258 263]
 [358 137 205 465 460 277 321  81 259 359 207  22  94 455 440 318 222  34
  443 410 245  90 350 348 370 233 253 195 387 345  48 112 378  47 206  30
  492 403 223 396 333 150 275  90 110 312 380 343 478 137]
 [119 315 142 196 173 122 101 171 233 470  80 475  90 242 487  63 262 158
   56 328  55 269 183 178  39 471  67 204 458 394 238 259 142 457 356 477
  433 485 274 289 467 117 106 114 452 271 178 497 380  60]
 [287 473  34  31  29 481 433  91 280 473  63  43 311 183 104 422 101  71
  354 194 382 410  22 474  96 304 205 355 126 444 291 487 405 383 135 363
  308 411 419 112 481  81 416 252 192  94 437 486 287 269]
 [ 61 432 167 446 491 329 118 324 118 285 383 304  31 318 162 160 357 369
   20 412 395 494 326 113 219 293 193 338 424 283 279 381 403 436 359 327
  171 499 127 495 251 478 331 363 152 137 271 174  41 123]
 [421 102 123 319 197 258 226 374 270  45 496 302 414 418 379 223 302  84
  383 344 334 373 115 316 363 164 185 207 357 141 409 291 180 230  68  95
  201 175  33 255 295 140 275 437 287 495 415 215 137 296]
 [382 170 429 194 437 491 325 190 405 342  98 413 147 486 216 242 387 459
  166 168 252 412 417 271 171 114 315 240 274 102 196  36  50 411  79 244
   33 402 124  66 341 456 232 208 416 247 159 240  75  40]
 [212 169 269 290 342 286 279 302 242 203  62 203 442 212  49 390  42 314
  294 269 390 290 384 242 305 383 151 201 442  44 487 208  27 385 432 419
  383  70 486  77 499 291 393 378  36 321 228 214 197  32]
 [498 340 266 232  64 366 205 102  29 196 100 340 230 281 351 165  42 451
  367 268 196 244 452 368  57 228 172 440 196 459 485 464  58  39  69 324
  313 144 370 222 345 403 325 242 415 245 320 211 128 410]
 [488 123  32 130 284  68 299 412  41  64 431 134 420 171  32 436  24 315
  260 111 402 305 391 125 401 113 157  73 252 193 195  32 446 314  62 309
  496 143 158 360 299 396 377 136 111 265 239 469 281 434]
 [373 107 296  53 379 206 340 168 251 477 167 253 105 374 201 276 431  45
  157 141 369 306  71 408 269 383 123  86 386 437 261 173 418 263 216 261
   99 478 194  72 408 238 260  66 316 440 133 194 241 242]
 [105 311 149 348 287 451 166  98 330  87 268 175  48 375 427 409 322 271
  430 382  42 237  96  71 343 460  81  47 169 411 249 459  63 327  27 261
  434 326 422 109 172 486 148 257 410  59 242 154 229  50]
 [336 358 425  70 292 165 461 353 225 291 147 250  66 489 290 101 306  73
  167 483 151  92 131 120 466 134 128 455 330  52 345  91 330 445 252 313
  208  22  37 227 462 402 231 403 455  63 203 240 471 285]
 [131 301 302 329 236  67  93  78 377 368 207 421  83 308 366  41 445 122
  186 428 250 221  24 418 230 241 439 254 147 344 466 422 389 263 211 498
  149 430 146 490 429 484 172  46 426  96  96  56 296 386]
 [384 166  39 116 428  26 106  59 407 402 330 390 204 206 373 219 333 112
   76 125 440 244 453 103 488  22 143 319 496 356 321 391 431 360 435 451
  205 293  36 377 266  71 210  40 141 158 150 239 143  36]
 [120 139 222 348  52 236 240 424 428 393  71  32 439 456 171 263 436 100
  407 207  99 465 486 139 306  97 482 323 168 272 167 276  57 326 307 267
