OptimizedValue:1823.0
[[ 63 426 452 180 387 250 317 326 489 284 194 479 298 255 441 411 397  28
  268 232 365 289 135 291 358 185 143 413 124 360 336  86 103 215 277 185
  124 403 418 489 459  66 236  49  44 280 211 142  74 213]
 [463 109 207  72 412  87 372 342 201 277 108 487 302 277  26 378  65 200
  222 199 467 384 417 446 249 369 116 307 358 330 354 325 476 202 110 250
  282  40 159 468 100 113 316 117 458 412 347 332  78 410]
 [139 417 163  98  22  32 114 225 135 318  47 316 429 441 232 381 125 412
  124 381  69 305 119 112  73 249  96 336 445 297  97 438 401 338 291 248
  260 318 495 165  57 128  44  87  57 314 466 231 405  21]
 [446 481 445 201 288 217 139 153 192  49 354 260 396  31  26 378 460 295
  131 432 319 432 190 226 331 152 484  93 224 276 457 106  69 408 220 442
  498 270  63 319 169 147 420 281 287 337 204 216  50 424]
 [175 278 352 220 378 170 476  79 220 417 280 159  28 272 426  23 174  46
  326 370 408  28 250 349 317 384 247 417 267 215 458 276 126 345 431 421
  241 100 318 294  55 302 289  89  61 297 115 145 456 231]
 [190 413 246  54 122 160 340 356 161  71 260 350  49 198  32 279 312 265
  239 132 495  68  45 454 374 323 100 238 373 437 323 151 352 333 143 459
   23 112 116 367 365 170 284 153 193 207 261 434 118 224]
 [375 164 239 312 208  92 393 345 377 214 452 363 283 473 450 351 483 245
  110 412  88 396 176 424 463 106  34 391 484 397 413 224 260 230 345 191
   84 201 419  38  44 271 187 343 339 253 137 417 438 113]
 [209 217  96  60 358 454 399 193 370 340 441 367 470 188 468 145 284 310
  224 184 151 469 274 256  75  57 123 458 205 202 417 432 419  51 332 313
   53 186 385 480 430 409 166  58 440 304 438 319 398  77]
 [202 238 279 492 358 294  41 166 186 290 227 404 113  82 451 376  84 312
  362 380 149 288 317 385 222 417 492 392 307  38 445 119 373  20 219 204
  373 499 416 177 380 200 192 238  46 358 475 404 286 167]
 [436 155 465 146 258 328 280 193 460 310 113 234 227 251 229 367 271 186
  468 328 339 257  53 377 367 199 387 334 129  49  32 145 126 147 228  21
   65 260 179  21 159  73  52 447 200 260 306  81 179 359]
 [332 199 109  48 422 377 181 179 113 240 470  82  68 307 375 297 420 120
  486 446 483 457 203 360  26 275  38 170 492 266 321 333 348 217  83 253
  496 237  41 306 190 144  49  62 389 290 244 104 124 420]
 [195 129 116 475 175  26 465 490 245 213 376 248 451  58 180 135 150 434
   39 388 449 100  50 274 490  58 350 235 230 371 474  58 384 134 400  35
