OptimizedValue:1683.0
[[183 493 228  90 288 115 199 214 482  47 490 215  75  95 193 297 456 355
  304 374  44  33  91 230 441 178 310  70 193 313 185 274 441 272 297 461
  215  58 264 491  98 343 465 363 424 170 492 157 104 141]
 [247 183  37  25 152 243 452 202  32  41 111 212 287 209 322 422  21  59
   23  26  94  54  78  75 277  77 348 100 452  47 136 353  49 260 197  40
  236 379 232 304 405 137 498 392 366 474 194 259  25 431]
 [374 173  24  93 246  32 244 287 264 219  42  44 486 456 187 296  98 259
  377 307 134 438 425 129  29 117  42  30  47 136 392 380 109 113 460 130
  277 360 104  86 386  27 422 335 135 498 359 446 318 195]
 [411 228 155  82 440 461 105  84 282  62  60  21 240  58  74  96 176 402
  457 175 274 162 166 261 283 302 151 262 385 496 290  50 453 259 240 387
  485 470 219 198 273 349 445 462 477  49 237 228 343 263]
 [107 192  30 243 459  63 411 142 119 318 441 329 122 151  77 355 117 380
   21 154 144 402 417 302 205 466 305  34  83 189 232  80 196  65  72  87
  464 280 228 333  54  47 276 407 456 486 179 328 468 176]
 [142 119  78 106  20 187 201 475 146 419 291 199 485 120 361 106 126 349
  123 217 302 388 368  23 285 145  95 384 275  34 219  54 347 158 389 130
   66 370 162 458  94 384 242 197 480 120 197 384 150 124]
 [ 61  78  95 478 462 295 120  67 489 341  49 402 495 205  69 266 461 306
  192  44  48 128 244 398 299 334 192 346 426 298 474 274 157 460 176 339
  125  37 175 104 107  57 333 305 159 351 223 387 379 257]
 [387 488 448 131  47  31  61 487  45 127 244 271 342 173 133 483 231 309
  171 429 234  91  46  65 244 131 156 255 425 332  58  40 126 223 378 369
  424  52 407  69 329  30 111 492 374 386 184  23 481 271]
 [362 334 281 216 346 105 301 353 324 123 175 129 239 199 339 271 148 420
  166 492 344 419  94  90 283 419 458 255  57 380 409 461  67 138  67  79
  365  70 332 158 101 364 174 177  24 181  31 428 221 185]
 [439 425 170 456 467 279 254 337 107 362  63 479 451 359 226 481  92 182
  138  25 202 305 487 439 325 107 468 365 485 222  94 101 198  26 421 410
  235  75 463 300 427  36 262 484 165 298  21  88 126 141]
 [381 354 331 430 199 437 380 344 474 120 188 422 472 309 465 424 120  74
  253 176 453 154 317 442 283 211 452 198 228  64 337 130  82 223  90 372
  142 326 246 477 164 379 498  28  36 203 401 466 326 430]
 [493 327 100 228 240  84  88 201 322 270 499 352 417 468 296 299 256 354
  319 345 402 311  99 233  45 100 475 275 445 481 201 441  86 187 101 265
  111 337  73 454 378 254  85 183 261 374 140 250 456 191]
 [233 126 412  94 492 464  66 142 480 452 444 255  85 186 431 278 396 323
  458 351 371 381 109 466 483 374 220 373 144 115 220 371  26  73 194 321
   62 164 244 352 140 277 223 275 171 109 389 437 413 189]
 [ 36  43  84 264 381 451 359  65 137  54 452 216 242  29 184 325 203 499
  143 280 498 101 201 280 354 476 273 485 315 275 161 308 491 436 430 425
  258 154 398 103 334  36 411 240 116 383 269  85  53 126]
 [303 418 145 397  49 487 269 122  63 333  99 199 129  87 216 374 437 443
  291 155  66 296 441 483 410 425 155 438 471 220 269 437 434 302 448  70
  249 333 168 353 343 390 441 441 406 155 292 489  87 337]
