OptimizedValue:1773.0
[[ 64 370 326 114 140 289 451 482 211 348  53 143 243 221 110 313 345  54
  105 328 133 320 395 411 273 121 150  61 452 327  81 420 222  74  27 220
   31 111 131  83 364 476 298 213  57 347 266 260  77 185]
 [175 380 211  53  46 367 219 205 181 487  99 328  76 371 183 163 164 345
  168 293 213 270 471 369 132 240 105 381 368 332 347 420 335 235 296 420
  311 464 264 316 385  34 236 332  61 352 279 403 247  27]
 [412 306  39 225 259 148 124  27 240 414 318 148 361 381  94 498 379 465
   52 279 382 303 104 396 286 100 351  42 226  71 162 292 256 124  74 235
  326  90  81  70 263 302 354  96 448 209 121 447 148 395]
 [ 22  48 256 484 313 354 418 201 198 454 223 128  27 284 460 497 196  75
  212 257  44 180 495  36 143 479 124 447 326  36 344 112  72  86 237 480
  272 499 405 299 206 477 347 157 164  30 411 110 431 103]
 [338 190 264 348  56 176 425 366 444 441  23 423 245 174 327 488 217 187
   89 137 301 159 188 235 450 328 123 271 386 455 350 200 443 393 299 107
  431 398  72 147 441  84 352 251 170 341 457 349 441  70]
 [392 290 107  35  90 426 374  31 162 326 404 115  98 373 170  78 203  93
  169 485  39 405  73 253 386 448 296 218 492  63 215  36 475 104 424 425
  465 205 180 308 496 291 460 369 236 384 199 457 423 482]
 [327 489  56 311 220 453 213  86  71 310 105 333 114 413  56 269 181  86
   41 189 329 125 309 188  84 342  43 161 299 223 242  74 233 218  98 241
  386 245 240  83  30  87 465 371 331 164 328 296 326 171]
 [188  39 318 391  92  62 479 266 479  66 473 132 358  97 260 119 441 435
  305 468  86 213 225 366 390 165 407 469 190  37 147 242 244 448  51 430
   32  60 412 385 484 436 269 137 381 348 224 228 271  62]
 [153 116  79 494 167 352  60 429 174 353 388 402  80 351  36 148 456 465
  474 221 256  50 269 359 389 121  87 340 160 182 308 298  30 386  20 217
  396 378 296 160 385 246 435 162 328  29 248  49 367 104]
 [ 67 349 440 142 260 198  66  78 390 239 285 183 219 480 471 226 251 374
  479 142 473 234 358 103  96 308 197 116 311  85  66 106  84  85 261  34
  312 164 177  76 430 460  48 476  88 475 311 450 323 322]
 [333 474 481 367 184 468 340 255 313 174  41 177 439 181 162 427 232 310
  423 498 167  48 116  20 351 404 282 386 347 199 264 189 393 147 415  99
  374 225 309 374 437  39 452 245 489 469 177 455 344 419]
 [307 212  52  61 182 478 120 484 437 344 441 240 200 327 391 210 367  43
  207 175 103 204 378 367 155 249 102 213 318  49 483 493 140 217 445 267
  407 458 170 137 352  98 104 434 123 338 303  91  54  76]
 [169 135 127 464 352 489 467 499  44 401 105  56  53 201 368 386  56 364
   57 330 187 295 492 430  93 211 358 175  37  34 441 274 107 159 452 279
  327  57 365 141 435 354 217  52  55 161 363 305 330 377]
 [427  23 335 234 265 435 483 219 163 286 222 390 446 462 322 385 219 331
