OptimizedValue:1652.0
[[ 83 248 259 412 361 210  60 202 245 288 301 138 285 140 100 113 329 138
  244 133 356  81  23 292 377 180 297 221  38 211 498 481 482 378  55 449
   67  88  46 239  94 263 260 482 406 244 122 420 457 103]
 [408 279  92 312 408 225 332 193 401 268 436 354  32 399 412 475  55 193
  219 461 121 349 374 188 119 451 228 297 256 158 180 408 334  22 149 174
  337 163 270 186  87 407  59  71 200 498 256  29 142 435]
 [101 120  65 226 433 233 489  89  43 158 157 314 272 104 450 198 143 306
   80 292 482  73 190 361 338 411  22  99 271 183 377 168 264 483 359 437
  463 210  49 496 206 481 164  63 349 241 452 380 121  94]
 [202 307 333 334 235 266 202 498 180 134 342  79 142 109 183 196 216 447
   47 243  89 402 157 125 429 475 170 488 336 198 375 483 162 318 280 152
   34 454 341 127 447  94  66 373 248 449 201 280 174 174]
 [135 369 339 132  97 111 189 288 483  74 463 136 265 191 128 441 122  30
  446 436 316 469 219 264 456 393 367  71 108 167 477  50 144 402 339  40
  427 405  23 497  45 170 108 168 195 201 396 143 434 119]
 [368 112  44 149 371 111 220 482 266 227 287  42 467 169 183 277 179 229
  479 471 320 180 409  85 458 397 451 304 173 205 410 147 234 173 166 406
  109 104 282 315 306 169 210 498 112 492 254 257  27 130]
 [169 255  33 429 433 230 140  37 226 152 316 242 314 253 448 367 342  67
  251 184  70 256 303 413 334 340 335 298 137  61 186  71 301 169 288 172
  120  28 307 383 457 216 144 205  27 456 256 306 215 128]
 [301 137 437 166  68 368 348  82 379 128 197 473 260 448 300 201 250 161
  410 485 143  80 198 149 112 208  46 486 206 206  51 413 308 100 381 452
  229 313 467  97  26 119  24 132 199 351 471 218 450 492]
 [225 335 246  50 172 192 133  61 492 266 335 146 111 282 363 405 195 148
  248 418 124 415 185 371  82 169 271  52 218 169 142 498 140  95 210 185
  365 223  55  99 105 121 471  41 426 339 193 216 203 156]
 [ 44 158 457 449 253 382 382 459 419 391 486 197 178 169 473 496 180 407
   61 207 323  40 491 235 487 126 197 377 219 339 383 169 222 120 243 139
  157 255 472 162 205  47  70 345  29 123 158  86 250  21]
 [256 179  43 449 261 366 441  31 477 153 457 251 451  58  57 188  81 105
   71 354 239 272 165 193  24 363 189 302  32 132  39 165 314 156 258 427
  303 253  52 394 324 409 381 377 173 251 293 192 258 353]
 [215 450 237 103 282 337 368  72 164 122  95 471 101  68 454 132 451  29
  181 203  29 122 256 224 413 322 141 238 399 330 329  66 196 469  39 110
   38 439 402 204 435 352  75 426 171  93 196 257 461 126]
 [138 226 339  31 219 245  32 339 231 341 365 299 264 472 480  64 206 174
  485 388  96  21  57 118 466 236  97 406 144  95 142  91  29  60 111  80
  207 209 311 356  51  74 280 389  93 313 144  46 126  98]
 [ 95 388 169  96  43 275 331 144 143 436 344 353 232 272 392  20 124 426
  148 393 232 172 107 455 139  40 242 264 393 377 400 167 418 306 370 261
  448 192  24 348 329 203 331 343 476 189  74 337  30 114]
 [290 352 335 217 367 178  92 252 202 230  74  96 277  55 395 279 300 496
  229 416 104  47  30 414 104 383 446 231 371 139 411 331  38 125 174 347
  468 413 122 495 425 159 322 120 112 149 224 459 427 291]
 [154 356 255 228 226 168 252  62 423 390  99 381 493 495 435 386 138 460
  439 425 412 474 171  36 181 265 229 401 319 481 138 152 195  65  73 438
  440 315 351 186 149  52 153 443 325 123  82 154  91 245]
 [ 38 281 442 354 276 496 471 272  75 371 329 308 155 411 125 474 452  32
  450  20  52 481 430  22 215 196 326 372 153 215 286  29  79 342 443 298
  371 272 343  29 488 425 226 241 331  69 357 185 396 330]
 [170 358  50 210 310  70 310 418  76 100  58 273 327 189  28  40 307 482
  141 340 414 363 150 213 483 479 163 181 145 368  68 146 359 434 284 461
  161 219 419  56 137  99 161 152 339  64  81 148  84 377]
 [300  66  31  38 177 443 192 279 277 490 171 386 428 195 495 242 322 280
  414 145 253 410 245  51 373 287 172  53 462 160 461 108 176  74 354 184
  437 271 487 452 409 421 381 496  38 471  75 250 107 405]
 [391 169 144 440  71 454 180  84  36 273 151 474 353 347 136 357 211 477
  262  31  46 397 101  72 415 208 412 385 210 471  42  70 205 469  90 246
   29 346 458  90 246 360  29  26 366 292 141 262 280 144]
 [421 154 155 201 204 342 172 189 227  90 409 268 128 408  98 352  88  51
  288 362 419 106 455 220  72 246 149  64 109 255 244 115  74 414 318 412
  119 422 310 373 273 226 234 375 113 333 307 387 113 255]
 [464 147 191 490 318 262 355 480  53 142  54 103 399 499 312 265 111 202
   38 101  98 410 339 210 373 236 295 334 373 487 155 270 242  85 314  69
  158 280 276 480 202 331 163 329  90 314 474 234 372 459]
 [184  97 155  61 120 186 301 231 434 479 363 410 314 294 288 194 461 196
   50 258 208  86 439 149 271 328 458  30 113 495 292 270  89 135 210  79
  180  63 103  95 153 443 235 441  37 205 314 117 360 440]
 [329 143 219 343 195 274 440 331  64  77 162  25 120  59 390  85  63 339
  423 348 364 492 350 440 228 161 179 248 193 191 108 378 109 389 172 311
  182 280  41  41 227 274 244 118 362 455 201 280 377 252]
 [144 336 418  87  59 333 496 493 396 318 194  59  75 259 494 231 350 449
   63 382 403 176 499 271 191 458 497 139  68 367  87 431 202 239 220  40
  222 349 413 497 280  84 163 323 397 222  47 279  23 203]
 [131 455  89 150 140  27 315 272 297 213 499 423  91  49  33 281  29 352
  449 315 438 165  99 422  89 397 263  36 478 110 190 250 404 207 138 325
  376  99 408 480 133 165 355 172 263 212 109 268  82 269]
 [218 379 352 271  55  80 222 271 408 473 335 190 275 444 316 226 208  40
  342 371  42 199 111 405 275 285 304 480 333  55 283  84  58  39 340 240
  302 248 404 177 193  76  73 164 135 179  24 296 496 256]
 [332 373  20 280 295 426 176  70 142 263 447  50 259 335 228 154 316 128
   27 291  81 331 389 493 389 322 366 441 437 235 143 394 328 125  57 347
  364 266 367  91  70 349 262 348 195 188 227 381 449 358]
 [135 222 161  76 140 430 140 419 194  48 229  83 152 472 194 190 403  65
  229 413 409 274 122 207 407 491 450 389 192 143 451  70 199 484  91 379
  430 222 333 245 177  54 157 162 212 187 487 472 490 188]
 [358 436 450 214 348 202 493 192 484  48 384 424 374 450 438 275 103 234
