OptimizedValue:1708.0
[[ 35  98 177 426 211 191  80 337  37 326 102 277 197 488 125 179  82 138
  466 144 215 453 498 382  37  72 427 418  62 447 458 433 127 376 239 424
  291 180  58 311  35 139 133 390  33  74 428 372 415 393]
 [419 154 219 150 135 165 232 207 179 394 481 167 109 296 102 174 230 240
  147 134 216 220 269 477 295 327 347 109 241  98 147 382 286  46 107 477
  244 478 139 466 215 276 366  23 369 418 102 113  56 136]
 [ 71 251 262 160  62 312 424 137 132 433  26  45 455  47 320 244 406 440
  235 417 218 106 451  64 282  41 297 159 103 155 348  28 493  21 423 231
  183 199 347 376 357 424 125 349  67 244 249 151 170 172]
 [350  53 110  27 265 233 491 237 429 306 309  54 270 438 323 232  53 244
   48 429 481 257 428 168 138 371 252 226 259 242  38 315 313 141 475 445
   71 252 470 285 341 363 144 233 195  38  29 103 488 308]
 [ 65 178 128  95  48  83 337  20 268 157 267  52 192 429 321 398  24 311
  165 299  73 164 383 168 341 154  41 342 233 202 469 490 336  26 389  47
  132 248 159 242 184  89 123  80 450 197 361 309 448  90]
 [480 422 237 385 396 112 154 171 110 466 168 177 325 383 374 224 229 418
  381  80 300 239 383 426 456 258 151 168 345  58 183 491 222 357 165 169
  387 351 328 101 126 225 333 234 476 469  38 324 256 488]
 [277 361 445 454 128 145 227 171 485 161 325 401 301 479 239 312 312  83
  297 393 308 488 103 353 141 316 460  45 310  30  52 179 258 414 218 128
   54 474 187 499 274 128 132 254 226 139 412 240 162 388]
 [ 25 142 206  71 160 184  85 481 497  45 205 171 326  23  54 206 177  69
  415 219 389 212  36 101 142 115 101  62 439  33 353 233 296 325 478 148
  248 484 484 118  26 468 271 267 360 467 183  97 225 277]
 [370  52 147 126 450 447  67 445 284 439 457 255 370 155  76 496 490 352
  223 153 339  40 369 214 430 143 112 458 129 289  96  36 135 213 477 404
  152  92 435 221 112  53 237 376 384  63 235 296 275 495]
 [417 426 233 296 168 280 173 390 467 451  30 199 420 157 287 435 318 120
  356 328  79 284  23 462 499 372 486  83 220 176 461  46  83  44 274 446
  427 224 425 165 207 268 488 446  44  78  38 458 100 235]
 [393 107 177 229 464 319  80 470 134 308 197 488 475 286 481 439  87 439
  296 432  48  47 385 499  67 203 213 379 286  73 158  81  20 366 171 478
  236 360 219 227 290 363  82 288 377 425 239 105 163 179]
 [303 216 490 236 268 369 392 423 307 213 267 101 218 466 370 241 401 418
  193 366 140 237 135 472 102 468 380 248 145 266 415  34 433 165 254 415
  471 453 267 138 412 167 453 319 292 177 166 210  90 248]
 [281 143 480 477 251 281 125 193 399 143  80 228 409 316 276 135 403 265
  148  53 432 300 499 464 458 109 154  71  67 424 300  55  86 454 493 172
  256 165 361 184 481 354 348 195  29  42 183 414 326 115]
 [248 108  98 190  45 457 370 383 295 157 459  87 289 486 180 235  53 195
  214 461 169 283 138  33 288  21 448  62 183 203 196 190 172 344  31 215
  466 391 299 350 498 462 410 334 417 338 437 419 448 363]
 [286 101 139 465 372 355 299 297 355  54 323  20  64 479 167 156 271 269
  485  55 231 347 168 415 123 441 415 184  57 146 131 235 406 257 210  60
  420 476 223 223 281 133 418 467 364 367 472 454 392 154]
 [197 107  53 324 139 281 111 397  66 269 132 174 451 339 127 171 373 446
  370  25  97 126 402 478 246 258 432 185 493 489 135 103 471 221 136 422
  178 493  64 126 411 168 434 411 369  20 417 238 311  27]
 [368  74 254  91 107 148 266  56 375 288 278 436 172 215 337 316  52 288
  476 161 407 217 302 456  54 424 439 318 447 389 464 266 134 283 258  39
  302 494 448 269 322 122 114 313 200 481 492  75 195 331]
 [163 430 482 157 299 480  80 228 378 105 326 404  56 266  48 292 375 419
  329 138 450 160  29 173 296 479  71 190 339 383 115 244 418 268 303 242
  190 241 348 280  83 107  35 154 290 426  26 204 316 359]
 [310 299 455 255  30 306 228 313  35 249 288 194 205 463 116 377 128  92
  292  32 264 262 496 147 253 398 137 144  54 100 357 375 316  32 133 236
  457 368 310  61 330 491 194 430 366 443 401 234 366 212]
 [ 41 443 490 221 407 269 150 384 161 367  98 240 217 480 456 379 310 123
  199  85 345 143 240 342 196  46  24  69 360  54  21 443 218 489 143 303
  396  96 432 497 380 254 244 291 170 460 429 342 228  79]
 [ 53 420 361 299 384 152 160 408 377 324  23 200 432 261 448 439 323 205
  137 242 175  44 146 162 445 382 411 141 230 495 170  20 362 145 310  59
  125 447  57 161 172 347 193 393 370 407  26 205 489  76]
 [391 148 440 118 441 465 474 176 305 299 330 323 205 447  98  71 292  89
  476 383 421 402 432 414  60 248 290 108  91 146  41 385 233 211 477 253
  232 352 468 419 419 362 369 158 395 234 478 361 176 145]
 [453 307 125 276 253 425  60 369 134 118 157 449 379 493 151 406 274 446
  335 324 257  79 190 174 347 449 169 346 250 343 121 347 249 140 274  44
  462 168 387 344 214 316 138 396 254  83 475  94 483  53]
 [453 333 456 263 214 289 482 451  96 347 497  34 257 100 310  36 396 137
