OptimizedValue:1666.0
[[484 159 456 440 345 271 117 322 491  76 158 498 336 478 496  44 301 418
  259 326 451 127 191 211  21 329 498 108 164 426 449 212 229 261 298  28
  419 114 485 293 211 300  41 407 496 272 419 327 262 148]
 [200 270 373 422 102 167 457 213 470 426  74  89 135 184 480 103  91 348
  416  95 127 310  25 483 354  33 402 334 380 439 291 364 299 343 317  37
  134 407 131 335 109 340 161 234 476 101  85 298 243  99]
 [208 114 431 224  92 360 442 383 373 215 220 300 394 274 339  31 499 477
  346 371 281 268 484 449 252 414  41 290 259 381  62 446 227 361 339 444
  458 286 127 181 331  23 367 321 309 278 330 228 182 232]
 [138  25 477 182  93 216 260 145 142 449 148 180 375 481 157 183 296 429
  265  63 450 340 475 427 167  70 466 133 415 287 464 386 312 468 238  57
  497 333 142 183 484 421 456  71 380 395 394 423 133 319]
 [117 198 266 199 352 131 341  51 133 251 472 188 262  22 340 217  31 107
  167 278 438  62 462 199 245 424 387 217  48 332 296  46 319  40 264  21
  104 140 224 353 256 382 178 403  42  76  57 364 203  93]
 [ 50 206  31  79 474 121 437  38 396 442 331  55 380 160 432 363 152 209
  193 171 169 331 180  49 108 488  83 356 208 314 128 452 215 472 151 429
  298  22 311 465  83 144  33 235 410 413  65 149  29 419]
 [236 354 493 439  40  99 306  51  70  35 187 125 385 370 309 396  22 477
   41 408 164 334 339 276 283 167  75 193  82 177  28 162 172 236 274  93
  154 226 312 143 316 495  52  26 410 322  48 456 447 389]
 [447 183 362 376 107 193 340 408 230 130 416 440 238 428  86 235  21 375
  371 239  41 215 134 135 445 256 168 390 113 140 102  75 256 425 424 290
  457 352  95 269 465  28  95 337 179  46 486  74 348 296]
 [ 70 216 348 222  97 264 298  74 391 167 259 133 116 293 153 390 468 465
  173  94 171 190 478 203 193  72 335 255 379 466 497  60 485 328 138 162
  299  64 230 340 333 406 207 218 400 102  66  80 107 249]
 [252 131 405  22 454 342 171  98 304 397 142 189 331 197 391  49 251 475
  156 325 345 303  69  67 140 147 112 424 114  82 376 452 332 368 244 250
