OptimizedValue:1719.0
[[380 223 122 279 234 115 212 334 326 313 294 408 276 431  89  36 306  71
  253  42 126 224 248 406 140 463 156 277  27 471 385 491 105 304 215  30
  456 467 111 419  80 391 491 258 163 493 440 473 379 188]
 [469  38 438 442 380 251 183 246 266 154 272 473 238 465 281 275 155 170
  287 479 441 205 453 422 157 112 296  49 196 269 132 167 197 187 116 195
  346 207  81 197 355 266 161 408 109 255 489 178 409  94]
 [490 415 105 208 102 392 281 249 242 259  80 212 108 429 395 209  89 354
  391 349 487 434 292 225 226 450 314 476 230 142 134 114 347 249  96 191
  267  55  97 299 400 413 430  76  20 189 280 327 311 220]
 [336 289 303 127 167 106 243 334 324  30 294 309  57 236 440 234 346 441
   31 351 247 297  60 304 237 390 361 280 387 168 214 434  29 122 237 141
  241  65 314 327 280 304 380 141 410 387  73 268 297 249]
 [ 61 100 141  33 300 150 278 157  74 260  58  37 353 422  41 397  82 163
  249 165 188 129 242 471 146 301 169  30 275 162 409  23 120 194 290 264
  149 218 476 428  36 454 239 266 191 198 261  47 205 140]
 [266 488 303 306  65 372  42 277 404  88 311 249  52 313 128  66  43 358
   54 428  63  44 143 317 356  32  42  22 252 354 277 258 222 451 362 367
  314 477 122 463  49 302 299 248  80 359  46 174 462 200]
 [189 141 103 276 341 317 258  45 298 277 173 368 196 269 455 479 391 169
  261 312 354 414  89 394 124 236 281  44 408 164 237 270 210 425 239  68
  322 176 372 443  69 456 181 130 274 458 243 332 253 311]
 [395 209 198 455 213 338 447 149 216 202  54 423 202 397 327 189 499 287
  409 247 384 379 360 268 145  95 166 205 497 293 297 406 204 178 289 380
  254 420 179  98 159  40 217 352 212 278 139  35 297 313]
 [110 103 223 198 209 238 464 480 466 157 148 450 253 405 473 303 282 342
  472 251 103 488  94 203  80  55 179 458 370 262 362 141 283 266 238  90
  152  92 342 354 168  76 137 314  45  29 302 150  94 177]
 [290 322 395 100 281 326 439 463  24  64 221 381  58 395 377 237 164 470
   96 131 172 274 448  40 114 107 234 430 344 358 278  64 263  87 460 119
  463 112 128 129 229 438 269 464 493 223 384 113 339 242]
 [344 236  81 446  61 322 390 198 176 374  53 185 180 425 417 280 247 159
   31 313 307 429 207  54 289 256 483 204  32 379 130 114 290 340 105 207
  460 307 159 224 428  87 487 384  24 152 490  87 439 275]
 [104 418 124  72 451 433 225 200 378 183 452 285 244 398 321 442  88  74
  177 218 331 286 158 364 243 255 306 340 294 224  66 450  40 315 264  87
   39  36 239 131 459 441 137 387 418 185 390 276  95 152]
 [ 84 108  79 162 102  92 171 395 464 220  48 164  75 497 294 210  56 350
  338 159 211 355 302 462  69  21 452  44 254 336 322 101 480  32 291 232
  347 214 268 316 357 337 242 313 211 157 371 420  73  93]
 [170  74 449 224 139 463 242 120 166 113 300  35 262 198 297 281 189 420
  209 415 324 313 220 358 147 210 429 405 285 141 396  99 412 418 341 436
  415 366 379 452  85 213 165 240 381 105  58 454 407 217]
 [198 140 469 295  52 479 184  62 195 243 367 305 283 487  58 110 305 338
  281 320 366 332 420 280 130 385  45 366  37 226 276 223  93 379 157 125
  255 349 468 442 219 421 277 236 119 276 402 484 255 256]
 [198 479 139 137 273  70 138 200 397 241 335 238 222  47 152 145 394 292
  192 125 151 451 474  81 410 163  53 361 492 345 382 433 168 293 355 267
  494 261 268  23  52 333 179 485 263  91  24  51 417  78]
 [ 69 374 319 186 385 331 155 456 320 235 276 388 428 155 218 477 307 407
   43 424 115 408 249 139 238 214 131 263 468 348 222 186 258 240 263 293
  264 112 380 201 100 431 134 367 444  40 172 475 109  82]
 [322 385 380 292 345 321 226  58  26  55 491  21 486 490  60 133  23 225
  153 204 175  66 268 251 315 348  77 392  20 406 147 151  84  96 489 107
  141 207 123 369  88 151 477 286 243 262 487 117  20 167]
 [485 338 319 415 190  77 384 303 491  67 301 216 429 338 293 303  74 475
  268 494 326 443 338 367  34 252 376 142 416  29 460  60  83  79 158 494
  476 402 267 184 337 498 161 344 484 287 105  41 339 354]
 [199 311  74 120 314  44  23 434 491 410 225 213 341 472 445 271 253 361
   35 296  22 105 224 314  51 260  75 126 421  93 416 118 162  53 225  90
  144 218 487 124 201  20  57 494 112 201 323 466 383 373]
 [140 149 437 224 192 315 155 142 206 384 357 197 159 141 239 195 499 239
  247 370 406  53 292 217 442 230 247 164 174 102 146  54 162 296 226 357
