OptimizedValue:1699.0
[[ 99 324 182 363 241 152 422 196 321 199  35 320 287 452 177 326 366 248
   58 179 194 244 148 334 215 182 323 388 124 337 247 269 466 440 312 492
  246  27 240  34  98 310  74  77  68 195 339 477 210 380]
 [198  37 107 484 399 186 315 397 394 395 341 214 152 117 145 265 208 137
  493 404 348  60 317 289 273 205 429 159 248 396 242 165  88 340 446 136
  121 361 447 326 498 299 220 158  23 496 228 293 205 470]
 [232  49 213 213 498 357  84 157 220 403 178  34 287 334 294 328  65 405
  324 361 149 316 126  76 332 148 210  92 162  36  37 234 396 376 348 205
  483 193  33 309  20 498 319 146 401 316 302 137 151 450]
 [372 384 285 150 174 136 180 306 358 313  59 172 394 399 103 158 227 482
  226 464  24 190 254 380 196 126 268 187 252 107 402 218 384 484 192 413
  217 491 429 405  20 127 268  70  27  27 413 380  57 193]
 [193 298 355  97 479 283 443 237 163  38 442 195 145 254 335 108 195 436
  305 419  27 271 111  21  21 164 327 385  53 337 360 127 184 398 127 351
   53  71 318 277 391  52 222  55 114 480 168  32 442 465]
 [221 467 138 148 432 130 305 393 340 482 192 174 181 127 465 299 202 249
  147 480  30  41 463 154 279  93 225 137 324 466 187 374 323 122 494 284
  177  75 490 132 287 473 147 431 200  54  55 120 238 399]
 [153  55 490 420 106 271 215  91  28 176 481 223 166 347 315  44 322 258
  434  35 108 150 323 253 497 184 287 214 156 486 174 278 499 121 203 392
  302 492 138 398  24 313 442 347 257 218 307 402 348 117]
 [451 385  50  44  83  79 211 236 120 444 130 495 104 246 410 208 185 224
  114 358 431 152 439 288 150 292 452 193 196 154 394  32  87 412 199 372
  497 469 264 177 387 449  30  36 374  45 167 314 185  40]
 [210 331 282 388 427 214 158 336 109  92 251 142 456  27  61 278 417 464
  244 389 301  76 342 243 114 100 439 400 499 181 498 148 329 173  82 301
  149 107 363  96 493 307 131 491 396 152 110 364  68 389]
 [234 140 342  57 254 420 335 472 470 490  23 443 412 454 146 397 486  40
  205 345 254 140 161 147 404 134 159 358 346 473 331 461  64 350 160  26
  496 177 465 300 106  80 179 491 125 243 456 179 372 227]
 [ 27 496 447 401 329  95 321 149 229 393 259 466 345 201 238 212  25 271
  172 196 288  57 354 131 487 186 279  71 335 100 179 485 246 400 431 364
  153 213 135 153 178  40 433 242 110 163 479 398 129 399]
 [369 404 489  75 112 435 336 493 284 447 385  48 353 413 417  51 468 320
   66 287 392 302  43 187 417 326  82 483  67 345 278 158 373 499 121 337
  328 132 405 244 123 173 201 100 433 433 353 359 225 143]
 [168 377 483 290 277  23 194 267  65 178 184 460 424 182 120  49 343  64
  424 223 117 255 391 202 107 165 113 294 226 438  33 427  99  35  56 251
  195 178 235  20 145 163 381 125 462 443 262 372  88 138]
 [117 482 225 126 410 213 442 465 294 250 380 161 410  40 372 323  21  48
   71 103 203  69  76 405 121 479 211 343 490 376 406 241 472 108  41  23
  240 439  32 466 484 302 378 264 488 390 164 240 373  38]
 [461 265  69 459 444 445 410  86 406 441 483 115 165 436  53 374  50 489
  294 201 355  92 334 276 448 147 371 378  62 247 448 260 492 264 439 471
  108 177  37 429 325 357  51 320  75 141 236 354  49 235]
 [391 343  72 112 177 428  63 453 470 276 187 193 450  78 153 465 171 395
  442 423 447  54 323 391 452 375  63 182 383 409  22 262 234  50 205  27
  418 334 424 418 147 169 406 328 170 484 197 360 215 414]
 [153 155 279 286  21 464 164 155  26  40 228 119 240 323 356 485 467 378
   44  77  73 118  84 210 319 215 141 271 208 195 131 323 129 133 191 175
  196  63 317 182  95 402 232 381 439 390  87 190 181 109]
 [182 252 465  67  82 366 352 249 151 302 452 186 316 290 470  31 116 101
  409 221 381 425 206 286 272 459 159  64 485 368 188 138  91 265  38 160
  393 420 487  74 177 388 350 241 167 217 233 228 374 387]
 [245 174 171 332 267 385 328 135 410 222 187 268 340 133 212 269 147 249
  191 425 295 128 371 400 171 171 217 268  22 240 426 145 367  64 429 488
  307 157 491 217 311 338 100  40 264 251 135 334 442 179]
 [374 317 284 113 458 463 487 366  99 184 327 318  47 495 232 323 208 407
  197 169 108 403 333 439 420  27 394  86  24 484  89 312  24 168 147 305
  427 239  66 290 277 413 108  77 426 348  65 429 124 400]
 [ 71 339 222 413 344  51 195 122 210  76 124 209 188 347  90 321 228 300
  312 240 258 481 266 444 378 401 300 314 205 193  29 277 251 105  95 419
  351 308 100 214 268 154 411 280 224 246 280  69 344  31]
 [475 253  81 336 349 436 309 476 133 491 496  28 377 449 279 443 268 490
  143  70 351 387 268 160 383 167 300  81 230 219 435 122 402 439 286 105
  349 133 374 292 219 307 349 204 200 356  90 285 275 234]
 [129  53  32  24 127 361 189 308  63  89 442  71 180 491  77 392 490 315
  263 203 376 248 204 214 208  37 455 384 247 213  52 187 311 366  82  87
   79 255 294 141 188 174  91 255 475 256 262 232 170 451]
 [373 202 192  87 196 396 478 449 491 381 410  99 457 258 215 340 303 245
  383  58 296 432 448 110 290 404 130 206 328  51 295 207 207 177 233 258
  393 115 476 223 179 262 343 457 192 311 287 433 474 407]
 [278 404 220 352  45 253 458 458 325 173 443 385 404 210 336  99 117 292
  326 309 368  35 368 491  73 267 497 419 169 155 196 407 437 106 300 328
   47 126 133 147 342 470 138  32 198 157 351 358 306  90]
 [391 289 247 303 355  26 356 389 290 117 426 390 220 179 261 227 458 213
  419 224 373 444 318 161 327  99 237 493 390 425 336  99 408 462 133 195
   48 449 149 243 356 421 158 296  86 342  81 105  33 345]
 [283  22 373 497 136  31 103  34 488  21 241 314  84  67 327 125 219 305
  213 498  99 252 338 475 153 117 363 149  38 338 453 168 295 151 310 294
  319 141 454  31 112 451 440 150 489  95 217 279  86 486]
 [255 233 332  55 114 352 197 423 174 396  82  78  55 235 100  87 440 174
  395 219 354 462 227 496 364 401 317 404  82  93 199 278 261 170 381 355
  164  29 346 440 313 275 493 428 196 379 143 392 485  85]
 [358 203 427 487 424 455 129 348 450 129 193  58 373 187 368 301 359  21
  186 259 302 385 422 258 401 345  60 156 150 343 364 348  33 454 320 311
   96 476 481 228 434 204 498 242 283 131 282 128 284 301]
 [496 497 118  45  26 466  99 467 374 148 303 377 399 429  71 182 435 106
  404 186 117  22 157  40 236 152 276 109 439 158 487  25 340 361 173 432
  441 283 460 105 201 205  40 285 300 483 326 171  57 421]
 [151 445 222 295 131 312 168 427 316 130 118  97 202 212 337  34 224 324
  411 214 426 135 143 489 343 326  77 352 425 220 343 335 116  87 113 138
  437 303 452 473 464 156  87 238 207 391 173 497 387  25]
 [181 190  32  36 136 254 307  72 147 381 409 183 225 180 276 440 242  37
  194 203 217 353 137 212 256 357 373 279 236 103 387 147 367 374 123 264
  320  94  99 174  82 152  62  57 462 388 259 105 377 312]
 [403  44 196 408 304 185 465 274 187 418  99 214 319 116 316  21  54 305
   89 180 173  93  42 163 177 350 267 290 381 470 228  54 169 462 155 176
  208 446 168 478 274 400 236  98 299 266 224 339 396  96]
 [102 258 323 272  62 204 420 235  20 421 173 432 281  62 235 481  53 335
  451 111 494 308 300 112 360 449 139 408 134 370 330 195 222 445 237 104
  494 405  41 185 125 420 168  41 303 263 316 425 150  38]
 [308 166 437 397 440 241 387 453 113 433 235 443 294 297  84 277 339 277
   23  31  42 325 398 238 243  29 255  93 198 404 379 453 217 108  47  45
  367 167 226 278 170 113 167 444 289 192 217 351 365 172]
 [277  96 174 150  75 104 155 460 428 260 404  41  76 161 341 279 317 219
   25 228 297 174 270 463  97 440  29 239 108 163 250 361  23 417 274 153
  498 471 140 355 116 177 368 297 121 438 363  90 326 408]
 [305 290 498 157 113  48 130 104 418 314  22 453 474 352 367 360 283 114
  441 142 454 160 296  20 101 483 396 175 291 399 309 232 463  58 250  20
  350 147  32 422 322  43 349 348 467 393  31  28  41 327]
 [198 459  39  69 358  86 305 490 331  62 441 224 392 467 227 274 170 394
  355 205 463  48 426 453 237 321 213 167 233 396 282  39 275 212 122 248
   76  66 209 296 457 183 117 401 147 235 464 178 475 493]
 [254 424  84 113 218 311 105 118 428 342 247  79 452 136 394 172 245 155
  316 135 163 462 321 141 435 453  63 150  97 421 104 128 270 219 313 201
  329 352 259 427 324  58 452 362 300 108 176 342 354 178]
 [456 334 283 330 441  25 104 259  31 340 263 273 383 454  32 251 211 164
   67 364 245 153  87 144 332 158  89 116  29 189  29 281 265 318 223  26
  291 260 203  67 364 449 467 171 378 295 474 410 110 496]
 [254 320  22 137  59  78 479 237 312 161 264 191 183 216 358 425 384 399
  249 431  85 208 312 132 300 388 234 212 104 108 425 354 297  56 214  58
  213 365 279 282 406 238 416 336 146  30 119 296 414 292]
 [396 176  34 407 136  91  87  74  23 485 209 445 464 405 393  45 455 254
  408 183  21 177 304 382 145 410 287 364 189 224 194 260 355 182 147 248
  476  33 306  73 173 435 375 289 255 394 375 100  93 420]
 [163 343 338 486 499 396 492 327 384 164 373 226 203 177 280 237 474  44
   36 204  97 118 428 336 183  79 102 399 111 197 355 174 187 468 168 370
  491 149 267 379 342  82 396 178 167 418 141 102 429 378]
 [417 276 495 337  89 482 314 270  54 176 379 183 264  56 256 343  87 282
  439 304 450  56 111 164 293 479 247 269 243 416 429 180  93 208 378  82
  246  45 222 420 145  64 238 336 416 434 426 423 334 259]
 [396  79 229 233 267 403  82 373  84 245 255  23 118 284  96 453 237 316
  219 322 249 459 434 484 160 131 315 168 254 446 224 486 118 339 259 176
  223 234 412 401 257 266 305 360 289 457 118 180 303 141]
 [386 331 184 296 441 408 179 304 171 455 366 223 119 448 469  73 456 363
  314 453 120 265  39 122 218 125 312 291 409 281 105  67 422 493  68 488
  421 423 478 467 467 456 401 338 481 339 488  90 495 379]
 [203 396 169 207 254 395 417 301 362 154  85 324 421 102 279 233 180 252
  165  29 473 297 321 424 354 421  38 168 435 273  86 123 239  96 351 470
  451 330 154 364 204 356 338 304  34  20 294 247 102 251]
 [383 220  21 198  98 402 347 409 305 307 465 291 370 220 233 465 192 379
