OptimizedValue:1709.0
[[ 51  99 170 359 375 424 131 465 433 202 451 162 290  54 336 263 415 373
  335 237  25  80 316 137 127 398 350 230 460 165 346 299 124  39 213 346
  175 499 472 396 280 348  47 375 104 148 218 194  25 257]
 [408  30  28  39 347 235 170 239 415  21 478 108 385 426 143  70 164  41
  274 343 174 400 247 109 166 252 155 353 409 122 465 292 100 477 225  58
   20 465 221 325 219 436 344 472 481 404 265 174 449 485]
 [150 359 249 434 265 499 401 140 114 161 202 163 498 428 442 161 432 378
  464 236 389 266 382 134 437 169 419  63 420 344 358 414 218 149  23 451
  274 203  68 487 491 106  38  67 190 495 378  75 210 395]
 [427 430 294 284  73  33 128 330 172 140 138 452 475 154 327 297 474  22
  115 207  63 349 288  83 327 149 459  79 354 483 499 411 424 205 380 104
  428 476 130 403 324  70 315 224  95 149 280  22 217 473]
 [275 439 456  77 235 496 482  70 337 251  91  50 141 219 405 421 432 197
  409 333 248 309 241 238 128 382 216 137 377 403  33 145 364 257  96  57
  131 347 304 327 487 104 139  67 251 134 330 478 189 367]
 [ 51 254 187 480 262 323  93 198  42 256 309 332  92 280 432 201 488 496
  183 390 300 469  37  41 258 379  78 392 146 485 347 444 194 398 337 334
  171 412 325 198 439 432 441  92  35 498 211  31 399 447]
 [472 467 462 313 153 153  44 491 423 457 208 186 108 309 334 335 415 338
  181 220 159 393 499 110 116  24  62 452  73 149 447 352 418 217 304 179
  404  59 482  54 160 499 274 225 212 253 212 289 183  29]
 [499 338 253 115 236 135 486  96 398 432 352 348 302  51  52 317 343 203
   61 283  97 441 487 470 350 492 441 386  42 110 416 113 234 306 284 215
  367 182 325 445 181 336 120  35 410 354 125 304 252 117]
 [381 415 247  40 280 274  43 419 418  24  61 409  61  50 388  59 160 441
  318 123 134 114 146 132 156  31 472 212 378 239 238 332  82 423 114 171
  448  59 229 333 130 331 282  68 146 112  33  85 181 465]
 [440 380 164 234 352 252 374 285 431 269 360  97 217 130  70  57 228  90
  364 239 461 240 205 100 220 475 163 126 102 215 453  49 388 493 413 213
  281  91 374 219 268 412 123 258 302 293 146 325 107 176]
 [ 73 262 117 387 481 448  89 239 248 304 321 151  37 374  54 196  84 159
  449 189 348 439 203 427 176 151 403 341 167 363 123 229 284  85 210  39
  313 408 426 221 365 255 146 483 419 273 144 189  26 108]
 [256 461 336  74 425 356 405 498 323  22 205 402 407  37  39 269  51 319
  390 232 272 412 239  80 429  29  25 338 300 338 255 119 498  20 353  52
  354 293 228 492  94  80 273 355 466 288 408 401  79 130]
 [164 115 410 438 103 484 253 478 115 385 307  85  34 390 206 140  89 433
   45 411 145  99 213 386 246 213  67 107 286 107 145 360 369 476 275 223
  257 467 348 194 489  81 140 340 486 276 117 318 473 265]
 [427 198 363  57 320  58 275  87 253  40 101  33 188 182 171 329 453 446
   74  24 418 304 159  80  49  82 183 206 408 429 275 103 382 117 157 138
   92  53  35 158 100 274 287 179 137  70 113  90 462 117]
 [259 229  88 241 493  93  72 327 431 207 273 345  28  96  92 225  98 430
  470 305 418  39 168 486 444 230  41 368 228 179 384  28  68 312 313 329
  250 467 384 480 159 123 223  25  65 327  69 396 230 109]
 [178 180 326 370 390 327 433 190 223 385 470  35 417 370 142 128  90 253
  305 422  52  90 332 404 286 352 157 474 322 226 255 315 185 440 438 308
  120 337 496 326 347  37 471 274 189 493 343 492  73 363]
 [219 315 309 291 264  77 185 350 183  80 157 249 209  54 272  91  42 264
  216 147 127 420  50 385 214 250  25 150 127 392 224 476 239 200 453 250
   47  39 176 100  61 453 148 462 220 336 245 230 482 428]
 [334 264  74  30 195  41 271 290 286 369 234 149  72  54 441 188  30 286
  454  31 155 357 204 174  68 139 227 329 295 213 434 458 260  93 294 406
  424 190 288  71 441 231 151  52 400  64 473 226 486 174]
 [410 261 227 382 204 337 449 319 264 420 102  26 134 104 485  90 272 180
  102 273 483 177 114 187 481 358 198  96 213 415  59 113 360 293 476 415
  176 403 341 364 450 466 197 227 369 359 466  97 433 359]
 [ 39 304 174 449 243  59 192 448 117 320 253 455 196 461 488 443 339 164
  170 382 462  70 212 207 183 318 271  46 289 404 341 110 378 448 233 228
  497  73  40 415 414 289 243 138 301 139 389  21  21 240]
 [ 98 110 287 228  38 395 325 448 440 354 134 378 257 169 175 314 262 165
  407 420  50 381  79 160 311 450 309 172 163 305 205 150 129  90 104 215
  479 391 373  37 274 216 128 336 303 432 255 153 131 310]
 [ 76 144 442  39 393  49  53 277 468 481 207 423 298 119  85 137 240 329
  189 479 452 361  44 432  48 376 364  89 336 312 292 369  41 130 351 469
  237  72 133 315 222  54  52 319 351 286 302 266  38  57]
 [362 194 360 441 417  22 356 135  37 341 499 255  72 456 498  65 267 109
  213 199 261 265 475 445 195  48  67  71 300  55 138 420 442 442 252 341
  142 346 110 319 121  53 121 266 434 198 490 463 240 405]
 [208  34 246 115 151 100  21 400 285 215 237  78 280  36 351 402 223 358
  356 447 145 117 365 486 358  77 209 202 296 395 202 472  35 124 178 432
  247 210 311 354  42 410 156 212  86 259 303 452 113 281]
 [305  52  45 118 352 256 271 175  61 411  23 378 179 467  36 370 188  22
  178  59 308 223 390 339 476 270 153  49  71 122 217  41 473 244 322 185
  466 446  72 485 316  91 103  65 171  54 307  62  34 411]
 [403 124 201  54 295 149 288  69  64  62 399 208 248 112 111 188 247 115
  109 241 158 423 101 317 169 312 315  41 219  88 163 311 175 414 296 136
  208 289 411 261 156 254  73 132 131 379 235 336 402 140]
 [396 419 261 174 207 353 378 121  31 149  41 130  51 168  56  52 482  77
  380 210 170 292 165 405 364 404 460 352 211 337 313 292 206 366 384  24
  311 145 126 435 426 246 144 468 241 287 280 269 419 136]
 [308 498  23  66 399 200 273 486 339 429 228 143  33 192 350 289 315 420
  384 209  24 448 426 323 159 251 332  76 361 385 219 446 464 286  75 321
  232 497 497 292 405 422 451  71  22 482 173 135 152 158]
 [293 205 467 463 119 145 106 194 451 178 346 248 421 277 272  88 400  20
  418 470 416 424 153 488 230 421  78 114 428 150 464 372 459 404 232 267
  401  63  78 483 241  37 457 237 404  37 153 105 473 191]
 [443 239 107 166 369 474  76 178 362 189 450 346 224 293 444 425 195 458
  231  95 205 116 431 352 476 377 475 140 438 347  63 110 247 121 470 283
   70 179 363 305 166 323 277  82 181 332 363 207 162 109]
 [483 186 171  42  62 328 112 283 406 374  45 412 482 101 395  37  91 168
  272 457 291 239 118 150 452 331  78 494 468 445 435 309 211 239 308  36
  211  64 359 308 440 323 238 134 328  84 163 111 281 492]
 [495 450 407 307 177 433 126 161 377 244  63 254 453 350 377 101 285 479
  129  83 336 344 185 132  95  94 143  65 360 437 367 369 405 140 213 462
  326 379 264 193  44  50 382 490 100 393 376 482  45  43]
 [217 292 406 216 300 478 118 399  80 465 129 404 354 393 234  42 304  72
  412  44 170 353 228 465 190 185 123 434 459 284 378 288 435 141 377 175
  494 208 104 319 222 254 451 235  39 210 245 429 252 175]
 [217 249 390 365 216 356 268 363 446 466 480 201 359 301 162 280 335 113
  401 201 418 374 394 256 375 316 139 187 373 266 376 106 480 253  51 263
  104 448 110 207  57 260 127 399 355 285 244 198  43  50]
 [104 416 439  31  88 369 321  77 285 120 379 401 241 240 116 411 497 203
  439  75 247  39 175 164  45 107 277 273 421 374 206  23 483 375  98 426
  437 414 455 320 140 460 487 195 286 447 489 119 331 306]
 [498 428 355 303 260 264 266  67 280 298 266 139 404 314 490 479 179 267
  379 381  62 250 411 214 271 379 334 476 213 145 346 497 303 309 182  85
   37 253 409 209 284 417 257 108 316 423 486  21 204 215]
 [ 25  20  99 238 453 118 141 391 475  44  96 299  76  46 422 494 301 221
   82 110 402 204 364  60 282 355  85  89 425 236 286 124 385 202 289 289
  352 178 136 294 309 334  27 291 245 310 315  52 482 198]
 [211 211 267 386 116 452 287 351 115 152 299  23 448 113  30 180 313 187
  458  96  31 399 247 136 383 454 163  84 146 178 459 306  31 427 309 243
  403 226 454 415 178 377 263 172 473  22 469 267 173 381]
 [389 470 271 494 403 164 230  64  41 183 290  82 339  49 451 132 457 181
  129 185 402  37 398 196  30 383 337 169  84  45 448 185 237 480 237 212
  242 355 351 136 397  38  96 149 161 107 444 380  42 107]
 [ 48 496  45 401 108 405 356  82 173 367 176  67 259 121 212 229 470  80
   66 101  49 451  32 288  20 493 362 154 221 321 493 239  82  31 450 292
   22 314 427 403 243 190 289  74  79 342 247 277 314 164]
 [111 318 432 111 456 243 341 456 178 391 403 224 451 451 168 200 271 364
  170 267  20  94 344 126 140 102 406 149 170 125 297 157 480 497 153  24
  282 360  30  88 213 189 115 273 260  44 459 490 210 354]
 [426 468  96  99 415 377  80 334  75 321 221 476  32  79 427 295  98 215
  178 442 225 132 316 122 143 499  28  38 264 395 197  44 251 256 219  29
  429 257 131 354  40  30 498  97 215 225 472 364 457 110]
 [200  45 218 470 401  32 292 208 232 376 334 355 100 413 133  47 258 493
   37 280 309 305  94 286 113 487 458 354 405  89  47  79 308 204 173 418
  394  67 188 156 266 230 366 405 323 398  61 324 270 363]
 [287 307 228 207 487 281 338 449 343 482 452 156 359 378  53 359 117  78
  282 183  92  98 349 128 262  37 272 110 281 250 109 414  61 241 457 295
  483 381 148 482 462 255 274 373  22 173 158 352  60 467]
 [471 250 144  56  41 140  89 238 200  91 178 326 438 348 488 372 165 376
  430  59 376  41 135  91  36 473 494 291 358 481 455 471 152 471 300 328
  466 208 307 290 118 245 409 364 351 173 147 404  92 193]
 [416  80 380 201 209  67 153  32 322 414  70 315  39 283  70  28  46 120
   36 206 120 305 203 387 271 262  52 376 100 167 375 128 455  29 361 474
  126 465 326 232 332 388 172 480 213 472 272 153 236 175]
 [413  76  71 215 408 416 467 499 352 338 302 116 169 393 363 200 353 492
  442 407 380 231 294 335 449 308 133 471 271 477 370 481 388 155 487  91
  331 350 260  73 427  86 398  65 251 353 263 132 286 334]
 [277  27 367 240 240  92  21 475 390 108  71 248  82 325  95 217 349 230
  404 196  60 371 270 499 424 487 469 270 227 262 140 156 124 385 388 253
  304  85 328 130  85 247 335 396 319  57 328 397 278 233]
 [421  78 191 223  72 114 434  93 315 205 244 293 435 109 194 193 463 435
  396  44 228 471 437 352 476 113 193 192 153 133  91 468 443  65 238 434
  345 486 355 464 225  45  55 104  51  87 311  81 313 366]
 [455 452 107 119 401 227 194 379 239 403 381 343 288 125 131 350 105 260
  423 194 240 207  56 225 376 251 298 469 429 471 168 162 463 451 494 474
  139 397 273 237  93 461 286 311 339 346 359 118  55 356]]
