OptimizedValue:1611.0
[[204  50  35 497 469 236  21 458 106 368  66 243 320 112 283 416 243 418
   61 324 341 160  69 215 454 174  87 167 157 429 264 100  90  37 141 432
   91 103  36 412 403 315 152 162 329 106 291 293 458  23]
 [460 452 274 130  43 104 290 468 182 487 151  29 432  38 433 284 443 437
   69  32  63  49  78 328 336  21 159 250 109 308 420 180 117 476 195  92
  154 443 204  95 409 237 385 416 173 178 442 123 403 293]
 [315 135 130  37 334 383 137 262 269 335 431 194 214 370 197 141  44 119
  317 205 331 434 147 169 272 261  42 288 389 422 292 295  32 415 328  81
  234 470 189 349 417 322  93  80 279 147 198 349 143  73]
 [472 477  26 498 239 473 228 369  48  35  50 300 192 275 468 237 122 246
  418 333 346 148 398 223 214 240 389 367 209 356 448 266 491 296  92 428
  245 178 281 451 405 457 191  80 395 181 155 297 381 338]
 [245 357 149 185 201 125 151  61 130 120 241  48 380 140  51  35 412 286
  214  65 347 360 449 107 332  83 371 343  41  80 187 455 351 288 263 262
  227 270 318 352 466  55 335 410  20 408 208 369 438 493]
 [204 436 154 413 304 280 444  65 451  70 156  41 145 347  73 320  79 468
  328 411 447 140 194 135 411 251 347 227  75 312 186 193 258 194 272 492
  299  43 424 470 271 464 209 435 304 309 117 107 161 381]
 [137 414 212  97  97 498 166 447 374 266 482 351 181 322 355 291  67  26
  109 247  99 387 373 225  87 394 490  81 327 402  92 416 207  21 103 126
  499 312 193 333  54  42 410  73 347  94 323 165 308 187]
 [247 428 220 192 412 151 136 437 357 313 244 355 144 421 364  65 464  37
  415 113 203 236 305 454 381 450 397 222 302 272 112 174 333 440 383 294
  450 123 135 437 136 399  48 311 365 238 150  28 136 345]
 [222  79 446 298 204 157  99 285 297  56 298 279 215 194  34 181 462 218
  314 490 232 120 398  26 456 164 479 243 316 312 367 209 406 443 333 113
  477 135 473 134 438 227 434 108 131 354 351 102  36 456]
 [296  25 397  46  34 188 178 105 473 118 327 260 236 437 380 342 275 368
  424 284 311 176 125  80 302 281 186 422  63 282 364 182 137 473 261 115
  145 464 207  52 460 351 162 138  75 495 161 377 191 390]
 [497  68 252  91 152 452 243 312 124 348 148 448 209 266 214 102 373 323
  261  44 271  59 114 198 333  63 185 460 158 182 324  98 332 195 137 496
   88 187 398 132 153 498 152 384  98 282 295 374 487  62]
 [444 368 317  89 497  56  23 370 158 246 272  90 163 356 153 193 445 403
   40 437 440 330 318  98 488 439 308 287  27  99 265 459 288 217 339  27
  467  27 464  36 498 191  56  72  54 100 172 373 480 430]
 [ 87 169 106 396 389 432  71 460 265 442  21 250  56  41 347 306 434 340
  170 362 439 144 119 219 421  79 331 464 281 343 256 423 494 382 298 149
