OptimizedValue:1763.0
[[399 325 403 300 100 234 411 350 166 494 137 220  50 262 153 441 331 144
  207 490 402 250  62 448 434 101 266 279 401 227 121 377 330  23 166 418
  235 398 263 261 204 356 424 349 469 170 285 462 122  79]
 [331 489  25  33 196 307  67 495 187 150 223 167 314 376  51  76 177 136
  499 496 390 127 444 112 278 463 154 411 232 171  32 366 381 196 253 229
  388  72 417 400 481 357 238 239 162  95  33 478 364 183]
 [ 72 201 327 250 202 325  53 174 141 311 264 151 276 186 382 290 407 172
  366  46 444  43  23 282  97  30 348 308 175  80 344  34 329 139  51 130
  411 322 254 411  39 142 430  57 345  91 252 343 120  30]
 [298 279 193  58 334 365 243 212 246 133  85 220 184 255 309  59 373 158
  169 394 234 313 442 287 234 375 119  38 257 352 287 181 244 171  88 348
   90 371 478  23 475  66 355 238  48 147 257 289 375 377]
 [484 336  47 477 342 496 293  39 402 371 132  32 442 419 378 496 469 407
   73 158 365 206 280 158  75 495  39 294 247 267 444 185 389 255 476 294
  368  62 348 244 222 222 329 203 494  78 119 412  65 415]
 [204 183 416 306 185 321  86 282  78 325 494 282 310 422 361 489 170  35
  451 152 363 161 377 343 311 373  25 340  87  90 242 480 428 224 165 150
  302 301 214 159 252 181 395  40  23 230  45 368 114 377]
 [177 214 498 173 228 107 447 407 189 246 115 242  57 469 138 140 489 496
  226 185 130 209 375 179  53 370 270 296 125 342  40 300 180 461  93 287
   83  97 227  48 295 342 214 143 101 185 339  55 234 254]
 [359 373 223 399 423 108 104 289  71 148 125  78 394 277 326  41 338 442
   57 409 479 227  37 300 142 148 246 200 167 475 268 468 462 191  49 115
  477 388 235 386 486 167 400 294 471 448 208 104  93 182]
 [298  81 195 284 192 343  59 352 134 272 228 470 371 372 299 344 170 396
  188 370 378  99 111 118 177 260 342 451 389  81 112  87  26 128 249 235
   53 250 435  71 291 357 461 295 422  45  90  54 198 405]
 [425 423 151 408 252 208  64  52 384 300 328 468 422 453 470 418  34 486
   43 381 432 434 236 493 286 311 239 424 477 442 392 303 455 487 268  47
  372 472 189 225  89  80 435 109 464  90 166 102 352 214]
 [168 357 269 194 261 268 131 326 210 412 499 345 417  38  54 438  29 108
  440 189  40 467 367 284 276 247 101 135 176 102 208 235 266 136 103 463
   51 414 172 399 388  68 234 165 335 167 407 231 343 345]
 [232 114  47  77 369 329  54 154 119  95 200 303 433 231 498 217 304 336
  478  65  87 415 379 316 241 376 365 368 414  78 251 191 374 410  87  89
  159 379 413 478 110 162 472  55 267 240 212 388 470 494]
 [498 223 424 433 349 107  82 493 300 313  96 386 482 370 295 159 308 145
  329 313  91  40 269  60  32 365 222 238 213 291 430 390 198 284 375 387
  233 405 456 471 154 235 370 344  82 277 260 206  96 250]
 [311 266 470 133 257  54 278 421 282 163 365 396 406 330 110 298 352 289
   44  82 326 469  93 367 242 181 197 446 463  52  50 190 384  78 172 397
  167  97 276  43 429 341 140 463 317 121 400 102 494 266]
 [303 121 227 172  89 304  46 299 196 299 471 380 362 122 336 329 351  78
  195 132 318 136  30 154  34 437 370 154 477 255 439 382 329 304 228 418
