OptimizedValue:1781.0
[[378  79  46 269 410 379 184 313 144 203 296 348 347 226 267 349 376 389
  181 441 408 309 376 137 252 314 475 289 419 275 123 493 399 308 405 151
   93 205 376 118 160 167 173 137  22 442  90  20 131  98]
 [268 342  37 485 236 427 172 498 298 137  49 468 298 201 316 347  64  60
   20  40 112 101 283 348 262 325 380  93 253 310 300 195 269 431 112 149
   21 415  28 417 226 214 201 287 252 477  46 464 172 407]
 [239 255 405 102 112  68 336 192 119 222 400 313 342 494  62 129 158 262
  331 351  87 410 200 431 364 172 455 245 168 351 405 227 383 220 216 116
  289 394 153  91 246 271 268 459 136 438  85 431  24 415]
 [ 37 307 403 304 267 311 354  76 177 133 347  69  57 256 264 322 117  33
  430 279 391 325  34 457 420 487  87 258 282 165 323  77 134 318 217  99
  433 432 477 437 218 310 114 472 341 439 437 189 139  86]
 [252 406 331 211 486 357  54 403 178 317 229 347  32  70 226  92 435 404
  490 329 180 195 427 394 381 491 485 329 491 318 310 280 193 262 229 150
   34 385 488 163 139 455 276 260  73 447 130  23 458 157]
 [281  44 411  58 149  42 244 139 477  83 408 330 121 306 160 343 329 378
   31  43  40 361 409 305  69  35  37 183  80 195 198 299 179 432 355 131
  196 313 493 343 102 439 293 429 410 271 407 334 323 431]
 [101  21 179  80 457  88 440 374  56 358 171 446 148  39 335 412 206 322
  271  78 253 495 139 167 497 360 209 341 149  35  23 205 361 248 463 336
   75 321  94  64 390 258 259 376 351 292  85 371 101 370]
 [ 83  76 130  31 249 205  84 372 453 484 193 169 133 135 156 473 359 471
  450 149 211 485 316  76 168 118 298 221 472 399 218 472 188 108  87 190
  193 402 422 425 341 497 381 250 289 117 398 277 265 369]
 [479 377 156 410  49 454 100 138  68 190 431 311 499  47 139 448  97 347
  335 219 318  42 148 439 328  21 242 430 338 171 274 335  58 338 434 250
  247  31 327 497 413 416 235 214 336 163 383 452 498 403]
 [477 306 212 312 244 406 258 456 157 486 409  81 186 493  62 252  59 325
   30 317 127 474 342 478 222 471 335 214 351 156 166  86 452 401 366 489
   85 143 454 411 250 356 114 493 291 485 122  50 213 474]
 [ 72  38 117 174 161 382 325 334 470 194 343 404 279 259 120 421 300 394
  473 340 418 331 439 164 205 327 448 492  99 153 422  77 146 131 247 409
   38 440 283 433 136 204  76  39  87 122 407  31 202 482]
 [418 291 153  77 171 279 400 271 202 354 169 343 396 226 404  94 392  48
  352 441 232 164  47 333 273 394 101 478 409 180 431 134  37 358  45 322
  118 250 442 354 273  51  28 459  50 432 250  98 433  56]
 [175 485 227 264 157 239  22 498 350 221 307 392  58 165  23 269 382 191
  160 322  52 172  54 154  84  20 166 121  66 447 130 445 249  21 236 391
  316  81 377 386 483 291 329 210 355 107  54 479  99 484]
 [240 368 336 453 243 140 450 487 230 218  70 147 282 347 415 198  36 475
  360  64 498 288 121 230  40 310  44 308 106 440  33 148 335 367 460 203
  250 256 329 477 475  74 416 217 478 277 208 468 150 111]
 [ 61 408 401 377  94 437  85  33 160 138 272  36 164  34 112  71 362  98
  280 156 205  70 196 261 176 495 342 427 150 242 375 259 413 240 230 202
  427 231 442 480 125 223 422 488 150 389  58 134  62 274]
 [216  55 355 235 268  48 407 412 445 326 260 374 330 230 437 113 409 274
  375 114 351 477 122 260 204  79 305  85 433 460 260 264 423 375 242 206
   73 455  76 230 424 230 407 306 192 252 427 404 119 176]
 [467 464 448 132 161 336  45  56 218 480 276 252  97 175 223 275 349 447
  219 204  71 334 447 132 474 181  20 440 280 441 286 296 160 218 189 494
  460 280 120 263 345 204 109 141 494 453 312 295 159 404]
 [316  88 319 128 295 184 356 277 246 283 108 173 224 248 388 335 399 449
  465 450 315 444 478 455 466 308 486 333 185 318 458  88 400 367 472 102
  377 489 397 212 279 199 291 385  74 231 464 491 346 467]
 [154 245 301  64 287 327 256 437  86  78 433 183 215 159  35 349 257 102
  160 372 465 188  60 369  42 391 179 186 189 185 112 189 460  32 282 135
  483 278 142 363 484  21  84  38 276  41 327 113 189 461]
 [ 74 231 326 217 465 273 120 175 489 413 467 425 325 499 342 248  53 301
  188 469  82 200 436 124  33 312 454 453 497 216 180 379 474  43  83  45
