OptimizedValue:1705.0
[[470 209 155 455 390 131 102  92 258 380 423 233 128 367 469 343 282 352
  140  98  42 262 146 324 181  24 384  58  82 202 106 244 317 449 446  28
  388 286 337 466 105 169  20 483 150 284 213 208 413 305]
 [334  87 337 372 417  64 122 236 103  98 160 158  53 489 395 386 203 123
  395 280 189 468 417 441 349 291 448 145 142  23 380 264 364 415 261 493
   54 313 186 171 193 246 311 275 138  47 207 333 254 384]
 [235 140 461 387 133 187  28  28  94 407 375 132 120 464 394 294 168  29
  277  50  86 150 411  75 171 329 372 149 316 111 389 496 417 284 159 370
  456 253 283 235  48 162 291 298 141  87  21  67 345 489]
 [120 362 300 156 408 488 473  36 491  56 471 316  90 181 357  79 113 218
  130  33 122 475 323 472 129 315 375 132 101 418 155 322  75 286 195 480
  212 492 438 122 266  22 482 434 112 232  72 479  26 419]
 [344 102 383 391 474 334  99 397 391 440 305 348 482 230 395 189 265 403
  125 278 209 404 308 111 495 366 496  61 160 259 261 468 464  72 461 114
  312 351 240 136 117  43 270 161 418 466 156 139  72 121]
 [415 350 316 368 107 360 459 449  46 392 264  21  84  29 299  50 133 420
  327 282 261 235 440 220 170 447 353  50 251 279 252  83 200 149 417 310
  246 429 469  70 256  30 246 173 180 238 479  58 457  34]
 [443 292 204  23 351 275 428 176 241 466  98 427 326 469 339 241 304 146
  165  91 478 104 294 380  98 479 370 327  33 419 440 361  68 180 467 415
  226 127  89 306 413 479 123 483 434 247 443 361  22 180]
 [352 448 256 217 436 117 237 295 208 462 183 258 271 244  48 158  84 378
   35 487 451  43 342 468 405  57 368 417 460 141 464 441 303 333 118 162
  349 127 324  64  70 144 239 389 386 112 114  65 213 225]
 [421 368 145 138  36 181 147  20  55 318 103 213 371 413  73 228 135 247
  412 217  21 328  75 117 251 183 268 271 373 451 193 212 432  57 116 231
  242 333 419  96 263 446 285 209 120 197 402 316 474 493]
 [124 328 369 339 145 205 476 229  59 156  83 400 291 376 376 171  81 136
  476 153 286  40 134 206 495 125 417 166 155 190 457  52 370 280 242  65
  226  77 364 335 443  28 470 419 392 416  29  68 269 143]
 [206  44  88 413 364 464 499 316 338 485 386 142  65 282 306 292  87 351
  277 179  91  36  54 374 494 477 187 495 300 146 176 122 109 153  47 126
  243 124 210  98 403 436  75 247  28 321 375 444 150  91]
 [283  48 240 222 297 298  21 172 163 442 331 236  43 352 299 113 261 101
  314 150 114 162 104 420 318 446 465 323 146 494 263 126 485 129 256 220
  180 300 273 188 373 376 156  68 333 216 488 145 445 473]
 [284 483 162  94  39 461 154 148  75  30 438 142 368  94 182 107 242 408
   35 421 278 223 462 144 220 471 466 458 367 196 429  54 269 178 182 460
  498 128  86 365 194 152 388 178 145  51  61 173 230  30]
 [438 108 277 258 392 217 285 222 261 326 281 479  41 355 139  21 354 484
  265 292 393  97  59 358 216  68 477  83 194 117 375  27 123 183 453 454
  474 479 321 184  59 276 151 192  73 490 400 121 149 215]
 [478  81 196 265  81 372 303 136 208 353 491 170 344 441 356 497 284  63
  244 313 374 301 313 487  61 244 443 226 471 261 181 258 257 454 369 450
  466 475 432  41 142 291 198  86 243 289 101 284 300 220]
