OptimizedValue:1693.0
[[456 346  77  83 377 113 309 231 166  85 203  21 280  63 346 257 260 412
  396 371 239 158 109 341 201  39 271 363 213  80 235 356 120 467 409 194
  141  68 319 311 130 343 350 345 366 164 278 417  92 228]
 [232 318 409 486 396 450 390 119 246 220 279  62 439 244 410  61 452 226
   28 398 159 161 128  81 465 367 176 337  38 438  46 486 131  39  31 344
  137 361 299 381 327 423 461  95 346 221 291  41 258 271]
 [169 211 432 357 457 281 499 346  55 156 309 286 108 116 260 284 316 338
  287 265 488 213 354 100 201 339 124 259 420 270 401 202 208  81 114 407
  277 312 266  56 304  92 238 447 149  24  72  29 264 422]
 [175 187  46  68 160 442 449 246 450 265 143 339 242 250 340 426 402 197
  441 189 247 110 424 373 270  99  89 337 244 324 459  85 276 118 197 343
   30 145  26 472 461  57 398  99 313  60 149 394 310  65]
 [213 357 109 266 403 225 146 123 396 129 114  28 405  96 101 294  57 137
   98 410 360 407 461 469 464 213 245 367  29 453 437 320  54  77 376 207
   35 249  65 215 137 327 438 376 429  49 303 366 251 188]
 [309 252 238 207 416  46 335 436 350  57 444  81 166 139 155  26 241 313
  127 313 360 164 134 327 309  79 360 391  61 199 361 436 129 270 247 195
  362 214 481 140 346 231 361  65 377 150 468 318 319 469]
 [ 74 147  58 150 119 490 346 198 383 252  36 466 398  46 394 349 186 182
  136  87 398 214 205 162 422 143 106 382 182 344 220 231  66 101 428  97
  415 446  65 267 339 466 234 240  97 433 323 461 301  24]
 [347  75  69 430 370 479 257  68 363 106 340 441 149 170  85 447 448 403
  249 460 124  38 162  54  81 187 215 402 463 232  68 173 204 381  35 106
  134 428 127 446 205 491  45 452 266 217 411  65 319 181]
 [143 314 131 323  26 110 169 200 413 332 121 293 435 427 249 421 477 299
  389 483 430 246 215 302 448 266  23 455  43 223  46 306 474 438 219  88
  441 355 443 132 186 229 463 373 487 156 416 256  69 340]
 [315 393 129 190 161 304 241 226  39 136 479 313 204 336  67 322 396 192
  370 423 306 397 293 478 327 259 240  44 330 336 414 224 198 145 399 187
  283 253 372 334 393  49  47 104 494 186 266 486 178 232]
