OptimizedValue:1748.0
[[ 99 157 363  51 411 476 147 164 214 116  89 365 403 384 199 128 169 435
  399  98 467 229 478  25 237  47 120  34 415 472 383 281  51 118 328 272
  464 433 416 215  34 211 387 478 227 117 107 499 175 234]
 [241 473 386 118  43  86  85 258 404 372 493  40  49 295 391  65 305 346
   20 401 401 459 423 448  28  56 257 156 264 249 351 373 454 295 287 445
  221 108 417  99 305  64 496 477 181  55 313 117 207 458]
 [139  91 312 256 159  38 220 133 354 222 125 431 388 205  70 207 477 418
  241 357 414 227 373  53 185 273 285 232 402 335  36 366 147 100 183  59
  122  59 104 283 149 152 277 138 464 460 143 228  57 351]
 [165 117  40 493 449 496 409 362 151 396 410 154 195 163 418 224 266 194
  129 170 395 201  96 153 271 278 267 177  29 401 274 269 349 466 168 433
  235 264  20 398 298 381 343 155 321 456 281 485 184 140]
 [226 244 346  27 349  85  67  25 240 315 324 422 471 174 410 457 327 333
  282 107 336 220 241 123 358  89 240 481  45 495 471 492 461 126 243 113
   46 409 214 122 402 275 441 482 152 423 158 131 339 407]
 [ 34 456 418 102 137 488  40 351 277 384 430 317 409 480 429 146 340 447
  157 443  72  59 192 290 403 236  83 229 122 403 436 262 494 383  51 265
  487 382 316 343 402 360 278 477 461 256  27 351 312 144]
 [351 324 137 380 366 127 103 417  89  66 135 230 419 442 302 276 103 236
  111  25 260 136 418 431 168  49 217 278  46 224  83 379 415 334  73  30
  195 117 420  72 275 297 384 390 106 394 400  38 201 114]
 [260 155 220 258 429 320 230 233 357 316  55 357 183 363 213 355 354 427
  165 453 189 376 185 218 116 266 343 101  69 343  34 169  45 490 422 422
  144 498  64 276 333 102  54  59 116  77 268 120  52  82]
 [141 108 418 314 294 324 368 394 392 133  74 493 422 217 144 264 354 413
  253 339 313 201 149 113 235 483 374 162 341 365 227 441 402  27 251 318
   20  58 241 310 212  86 347 483 330 144 413  92 298 167]
 [350 232 277 138 448  52 146 405 201 327 438  93 419 390 226 465 198 224
  470 289 216 455  40 498 451 195  84 389 249 101 366 264 110 331 392 117
  113 210 260 272 458 246 315 215  72 356 348 322 245  59]
 [273  89 134 445 205 286 440 486 495 262 188 256 259 288 406 441 245 109
  389 229 459 349  91 276 439 190 354 160 305 239 204  92 252  41 309  91
  238 460 444 457 205 470 120 391 460 274  66  93 253 340]
 [ 40 164  56 140 314 261 152  60  20 418 335 438 316 230 263 326 211 263
   24  25 415  89 218 308 453 112 446 144 432 452 421 358 126 438 288 157
  413 306 400 306 128 391 465  94 246 293 174 393 136 385]
 [190 379 342 172 167 291  97 352 243 372 148  64 291 490 338 413 212  99
  435 394 197 181 406 205  34 407 437 169 465  87 266 181 129 260 406 308
  405  41 287  89 444 233 288 438 262 138 199 453 224 198]
 [283 474 231  41 185  36 383 381 428 206 131 267 230 294  87 458 115 320
  382 456 303 159 126 341 167 389 172 461 175 367 216 333 249 416 119 225
  283 282  66 117 251 471  83  31 161  62  60  35  31 326]
 [148 320 126 499 417 233 346 269 368 227 150 182 495 255 130 434 194 163
