OptimizedValue:1911.0
[[188  24 189 213 215 450  74 145 392 147  94  37 377 143 449 115 436 450
  417 100 396  61  34 170 205 210 492 266 383 320 116 414  98 154 388 165
  246 444 296 126 496 288 315 101 333  90  37 186 309  86]
 [232 104 463 396 251 284 270 340  94 316  66 407 198 249  22 161 206 485
  139 404 181  36 265 229 121 192 110 184  98 122 130 462 207 366 319 185
  365 453 188 282 322 451 442 394 404  33 184 386 384 457]
 [421 366 172 266 261 101  68 109 479 253 431 373 321  71  85 254 313 214
  188 440 253 448 232 320 487  57 398 258 281 256 382 405 456 153 431 231
  386 488  92 383 132 435 470 328 114 366 132 403 489 201]
 [ 99 182  69 351  49 154  28  69 489 159 364 383  93 435 339 129 160 450
  462 194 105  33 377 438 388  32 243 359 343  67 276  49 143 112 114 216
  345 231 105  84 251 262 291 484 274 287  25 495 379 482]
 [146  76 265 397  82 283 177  70 478  90 121 389 481  66 342 410  55 139
  152 361 484 207 410 187  50  20 138 287  99 229 167  35 361 122  99 178
  141 301  51 283  37 178 355 176 121 416 359 484 105  43]
 [397 292  62 110  82 478 145 110 129 460  98 321 400 418  92 119  78 207
  203 324 272 455 232  69 425 245 187  99 155 291  97 331 488 218 117  68
  205 295  42 321 117 338  32 496 144 190 218 354  38 351]
 [138 217 195 381 215  20 167 302 466 238 204 489  38 380 116 312 462 483
   24 390 350  48 440 171 262  79 242  39 418 244  54  37 104  33 217 447
  322 329 424 412  72 353 266  68 129 461 219 102  95 213]
 [193 473  87 467 192 185 432 167 125 433 322 378 225  83 407 299 309 305
  316 418 448 119 350 449 282 458  95 305 439  21 399 341 310 418 239 290
  407 478 375 327 295 376 343  45 368 306  68 429 198 350]
 [210  51 426 494 354 217 133 282 212  58 183 140 276  75 188 162 397  24
  357 393 183  20 152 427  27  24 272 135  37 396 447 489 247 274 242 174
  201 421 295 355 346 166 498 258  86  72  78 125 186 499]
 [148 208 177 288 100  71  37  27  88 471 479  59  75 177  79 316  60  33
  358 434 272 316 387 426 207 159 432 259 491 475 243 364 333 200 181 357
  321 222 370  51 198  54 268 431  82 279 321 337 361 260]
 [274 297 166 438 119 166  25 138 100 391 215 404 209 177 283  69 301 484
  300  97 310 117 199 117 472 382  93 245 103 302  92  70 199 266 109  55
  285 214 355  76 225 151 207 418 215 302  93 361 452 374]
 [376 363  99 195 356 128 178  95 237  43 442  79 358 351 358 380 198 418
  174  98 248 478  73 489 189 173 224 435 177 229 467  63 350 298 388 126
   44 251  98 209 467 443 489 343  48 352 290 152  37 386]
 [300 472 301 484 411 377 248 326  60 332 198 288 492 309  91 151  55 173
  482 188 156 440 413  20 349 321 260 206 399 293  33 399  32  28 184 248
  253 272 409 354 348 142 349  76 467 485  51 272  25  32]
 [232 212 173 382  78 305 125 440 435 234 291 247 214  97 418 339 403 246
  173 488  97  61 462  79 259 428 284 330 339 320 437 243 406  61 361 195
  359 371 482 249 152 325 134 407 498 249 200 109 184  57]
 [284 373 249 467 337 493 352  48 121 146  52 112 116  73 465  34 484 499
  375 267 331 380 153 453  82 413 155 120  77 175 304  87 333 216 332 254
  266 162 222 488 310  83 211 400  57 144 272 482 222 393]
 [286 368  79 226  46 377 486 261 277 156  43 385 408 105  39 476  99 442
  297 158 408 388 282 157 190 478 289 420 338 349 392 338  76 276  89 330
  291 144 460 275 266 352 325 347 283 203 250  27 152 455]
 [210 467 249 432 359 102 237 285 348  92 287 480 180 276 280 377  39 153
  443 349 236 367 190  26 108  53  24 268 492 264 489 396 149 417  38 258
  404 180 166 165 178 158 140 463 307 214 162 188 201 232]
 [ 32 479 118 117  92  72  75 487 182 160 477 161 371 282  25 211  64  86
  463 230 154 156 417  94 159 123 421 231 139 399  74 363 191 460 258 254
  391 281 361 362 456 295 242 385 165 325 254  61 361 329]
 [373 360  55 408 378 187 133 421 236 488 221 395 360 322  40 227  77 153
  244 418 209 326 446 458  88 470 299 229 263 241  73 221 102 463 493  77
  466 435  62 183 276 394 413  95 312 445 107 300 361  73]
 [ 69 191 127  34 190 264 432 119 408 314 249  89 363 445  67 278 387 484
