OptimizedValue:1767.0
[[319 288  59 176 242 206 418 406 307 242 498 261  58 409 288 326 377 220
  253 320 332 259  50 263 443 341 395 133 380 186 449 327 169 283 168 452
  459 243 137 458 152 379 278 230 171 402  50 292  28  85]
 [ 95 148  82 263  75  50 383 134 245 271 234  78  97 487 214 146 397 359
  474 335 311 493 301  35 362 468 477 293 496 390 136 464  77  32 424 336
   61  52  95 394 315 242 437 499 112 105 289 389  40 442]
 [ 64 266 122 476 234 246  89 351 386 123 131 479 366  69 221 295 100 455
  333 128 329 286 163 223 184 472 237 398 281 434 260 336  23  24  97 327
   40 321 271 462 392 344 249 311 290 450 465 169 344 175]
 [335 222 157 464 425 165 160 313 110 174 446  28  28 341 199  20 439 100
  467 476 216 278 218 121 494 120 347 483 164 347  84 434 122 266  82 121
   36 490 455 388 156 415 402  54 261 225 497 245 442 131]
 [233 249 167 250 466 414 384 246  27 389 140  52 177 413 481 334 285 184
  386  89  69 489 278 147 379 348 366 367  26 390 231 215  47 264 390 264
  306 323 270 314 457 144 282 403 478 441  35 296  23 252]
 [163  63 104 415 443 205 315 380 473 218 178 203 114  82 217 232 212 262
  193 107 323 354 398 248 294 206 360 140 441 237 145 110  37 308 192 447
  166 425  47 109 247 188 285  49  98 472 252 226  75 312]
 [179 294 140 499 185  82  93 132 144 390 443 499 250 188  74 497 379 373
  243  66 335 156 392 154 241 241 375 336 407 488 175 498  64 369 461 444
  355  22 275  71 158 357 208 281 453 490  70 433 250 424]
 [359  46 461 343 145 283  49 426 409  58 438 255 111 376 366 446 448 427
  312 251 175 388 201 271 458 386 297 199 438  59 313 282 208 288  76 297
  224 135 414  34 285 303 452 421 400 473 456 424 451 140]
 [159 279 394 396  24 445 337 168 183 356 348  52 374 254 206 220 189  69
  185 287 288 245 216 149 115 200 455 176 227 317 114 181 393 313  72 272
  478 263 258 179 336 467  42 394 116 390 385 472 131 234]
 [199 389 118 260 355 376 381 449  86 124 427 339 158 161  24 414 439 338
  491 143  25 386 393  72 473 267 145 274 270 209 414 442  82 223  78 387
  148 407 238  64 477 410 413 326 221 201  34 306 362 334]
 [426 173  31 149 116 356 492 410 497  36 136 310 250 385  87 213  51 426
   63 281 332  78 426 164  20 340 107 210  58 221 210 278  98 247 354 382
  380  41 272  45 344 383 158 189 100 173 273 166 444  47]
 [150 248 421 184 175 291 308 166  41  84 326 116 253 440 210 350 109 306
  400  90 264 252 338 245 444 276 431 392 481 277 366 427  23 311  88 209
  252 364 180 229  65 144 490 409 491 396 169 156 147  91]
 [396 441 250  26 125 386 490 388 126 215  53 131 375 348  61 358 375 130
  440 435  82 338  79 147 333 291 416 235 385 432  81 331 126 367 112  51
  129 300 369 407 336  49 166  72 409 262 242  89 334 273]
 [373 267 387 290 184 242 493 304 150 100 286  51 496  80 111 389 144 111
  372 431 144 346 383 245  92 229 353 410 136 169 189 253 137 397 377 134
  465 306 189 289 424 115 260 130  94 295  80 416 298 103]
 [486 399 175 288 214  39 416 316 199 311  65 489 288 399 277 161 103  77
  269 301 455 463 466  69 218 363 442  54 151  99 146 212 167 220 276 125
  195 320 371 316 390 279 198 279 391 123 137 433 395 286]
 [150 450 495 178 304 447 275 267 475 122 415 123 180 298 301 480 335 405
  332 468 231 406 222 123 357  89 181 267 151 269 454 485 355 401 320 292
  445  96 420 315 414 348  73 422 376 330 382 199 153 258]
 [193 306  62 306  46  38 404 203 118 409 343 281 221 499 318 405 210 402
  170 111 436 173  78 124 269 461 491 372 139 247  87 312 372 241 300  36
  191 188 287 381 338 330 249 419  39 170 386 270 298 479]
 [473  55  85 179 104 203 418 189  94  57 357 265 376 161  94 411 244 426
  235 131  95 405 446  66 149 151 242 244 149 292 453 323  41  97 296 338
   99  96 484 491 487 181 346 395  67 174 213 270 360 480]
 [198 340 463  54 300  49  28 223 282 143 264 134  34 244 266  67 379 297
  407 467 112 145 381 276 294  76 404 198 451 256 254 447 345 277 275 280
  366  95 186 128 125 136 335 283 239 107 272 320 292 378]
 [261 178 493 402 245 461  61 298 461 322  67  67 231 322 268 386  47 359
  286 499 370 401 240  24 395 185 121 444  41 401 215 417  75 249 460 110
  392 432 437 451 252 354 259 132 188 436 168 351 449  56]
 [ 32 226  87 300  49 392 267 482  75 227  48 280 100 468  81 282  69  72
  289  31 434 298  45 238 383 349 314 186 301 412 189 233 177 284 214 225
   77  20  64 463 197 256 484  70 425 195  72  32 341 276]
 [473 177  82  67 153 277 488 366 304  99 208 328 380 162 317 493 403 261
  209  74 397 386 254 499  60 318 337  31 125  39 178 314 318  76 374 188
  154 422 277 372 183 223 435 448  59 124  70  53 397 259]
 [237 471 118 470  44 417 196 464 287 321  29 343 142 495 348 165 139 205
   37 456  33 358 103 349 184  71 160  27 367  89  25 175 400 241 316 269
  286  93  99 127 396  78 330 115 310 391 353 321 491 138]
 [387 390 316 378 252 452  89 395  55 394 224 476 188 488 170 262 421 259
  397 479 425 489 392 130 143 494 424 319 409 372 245 413 362  79  32 118
   85 415 359 388 473 317 387  87 236 211 397 260 186 422]
 [433 489 451 226 171 118 128 161 305 282 449 481 271 338 184 274 434 415
   29 186 298 215 126  97 177 386 483 465  31 348 189  58 297 181 346 156
  177 102 170 185 298 268 434 286 499 408 173 344 241 115]
 [495 458 228 427 459  63 170 297 441 400 140 425 271  75 151 252 231  28
   77 420 127 295 444 261 353 261 373 473 143 450 191 113 280 277 358 270
   21 404 323 229 172 264 310 135  56  75 160 453 163 226]
 [ 64 392 366  90 319  35 363 162  20  77  41 487 306 492 296  25  34 288
  389 482 214 111 156 224 488 485 336 460  25 135 118 348 129 361 263 118
  155 188 318 171 215  80 254 350 196 383 210 406 369  81]
 [492 130 230 250 241 255 423  30 146 211 182 330 497 383 415 441 343 415
  417 392 316  32 164 132 481  23 304 334 128  99 479 376  66 203 205 192
  279 343 304  87 467 396 204 461 174 367 213  95 447 431]
 [183 127 181 163 451 409 438 248 430  46  30 283 156 278 495 452 444 292
  418 498 465  40 235 275 494 368  77 297  82 164 432 372 415  82 197 384
  345 114 253 286 419 183 235 237 207  93 106 181 130 186]
 [299 221 342 295 349 334 427 268 424 399 365 311 265 166 328 258 393 260
  185 461  38 195 137 376 498 477 398 317 486 213  34 215 434 128 253 320
  428  38 119  94  98 226 470 253 462 418 434 228  44 288]
 [180 350 388 235 439 136 430  97 210 396 430 254 333 356 115 330 489  54
  317  83  38 341 250 293 330 467 250 205 304 496  42 349 266 234 287 250
  437 318 127 273 408 270 465 397 176 158 496  24 265 326]
 [384 359 318 180 244 243 189 485  62 111 344 406 229 457 385 218 336 323
   84  44 420 134 198 305  47 194 268  38 301  23 377 415 257 159 132 311
  449 176  23 477 305 467 371  43  24  62 304 300 459 435]
 [249 212 480 232 373 236 217 306 319 256 108 169  20  88 493 385 372 484
  357 148 298  27 274 103 158 205 172 191 475 387 229 245 246  62 313 228
  266 116 450  33 100 448 253 241 235  29 244 412 186  29]
 [210 411 261 240 210 333 127  86  55 454 409 284 363 273 376 379 442  60
   46 337 384 179 366  51  46 110 319 100 166 181 431 125 331  75 411 282
  292  20 140 471 359  41 191 257  41 391 231  69  85 182]
 [ 32 363  73 252 414 261  44 406  23  44  72 380 445  45  24 260 388 346
  109 348 259 420  27 417 293  53 463 137 193 189 213 454  84 231 379 345
   37 395 203 260 320 255 390 266 152 357 488 143 272 143]
 [237 454 431 375  44  69  66 170  76  88 376 464 234 293 321  96 477 116
  292 475 129 429  89 258 342 372 450  93 103 177 498 303 499 124 256 295
  306 210  51 476 179 364 433  21 114  65 407 443 177 163]
 [323  95 162 462 204 480 127 138  97 464 167 187 186 473 398  87 439 413
  143 420 246 389 281 452 291 366 366 349 491 482 272 213 188 343  62 164
  223 404 432 119 232 352 189 287 211 452 426 480 479 144]
 [152 318 145  84 446 297 461  61 374 347 326 207 413 194 407  32 377 206
   60 131 352 351 476 345 442 185  68 164  96 209  41 174 394 248 101 196
  103 326 276 441 409 323 285 120 175 140 292  59 498 486]
 [250 494 464  61 389 110 375  33 167 216 161 188 493 269 289  23 340 145
  192 209 309  97 115 253 434 407 227 379  82 371 330 185 129 313 314 328
  303 159 157 307 466 244 230 474 418 346 497  52 231 174]
 [ 50 230 100  91 408 215 300 180  60 273 465 375  63 400 243 263 284 478
  279 272  21 149 380 308  92 477 190 320  74 211  82 443  24 144 176 415
  130 327 159 476  49  98 240 165 413 277 312 305 266 115]
 [ 79 376 451  83  61  37 379 162 267 104 302 378 447  89  56 313 302 134
  464 368 109 476 443 455 144 126 218  35 497  28 316  86 413 459 201 458
  482 228 128 155 413 354 208 332  28 187 460 122 257  69]
 [ 38  24 234  66 310 266 304  45 479 294 345 201 291 212 288 138  78 279
  220 474 198 279 330 472 439 154 111 496 149 392 141  61 110 478 468 459
  413 449 244 223 242 120 344 214  41 124 433 407 378  27]
 [136 332 467  95 173 293 124 195  97 453 473 340 275 451 107 425 487 384
  228 468 234 454 389 279  49 283 288 238 384 238 104 442 135 156 243 279
  310 243 204 484 278 488  59 176 138 358 272  91 254 199]
 [129 314  74  50 126 324 143 442  78  85 455 397 307  52  48 319  83 470
   86 138 204 114  93 320  95 127 396 263 299 241  43 455 267 214 108 285
  335 308  60 327 179 202 167 425 267 355 195 113 217 452]
 [353  70  74 357 195 443 125  60 434 156 405 498 265  46  22 142  49 301
  479  66 254 386  93 414 380 213 301 167 109  77 354 496 412 274  75 495
  354 317  85  42 261 104 109  53  87 152 490 471 236 271]
 [381  53 324 358 188 403 368 434 237 143 159 437 472 177 157 468 415 476
  144 460 431 368  25 433 360 282  60 482 489 429 431 430 346 206 386 197
  369 186  56 222  51  25 385  92 483 208 426  99 235 288]
 [161  56 384 309 293 469 235 164 426 161 425 452  51 225 241 284 367 410
  318 325  42 276 107 118 238 175 480 165 113  93 199 429 105  99 453 122
  409 333 357 395 243 358 179  72 324 128 293 464 156 258]
 [441 371 230 493 254 363 208 424 243 150 335 293 483 218 121 494 421 187
  193 257 138 338 328 110  25 196 498 468 235 203  49 435  66 407  36 125
  410 367  63 262 437  63 384 390  33 485  40 175 248 425]
 [127 198 187  47 166  73 120  95 381 418 355 381 435 440 114 186 402  90
   50 412 224 201 114 465 239 206  68  95 459  54  51  75 326  32 104 288
  226 172 216 182  27 204 447 452 347  72  30 475 481 225]
 [484 115 326 331  46 183 217 149 382 407 343 260 302 267 155 424 264  34
  267 261 230  35 459  59  89 386  42 352 221 476  21 131 407  47 342 302
   24 120 175 357 277 433 451 471 245 384 403 366 384  98]]
