OptimizedValue:1786.0
[[106 201 402 324  36 319 301 411  98 214 157 234 206 227 250 407 307 347
  279 270 388 269 262 245 462 496  49  57 401  98  68  70 410 421 355 203
  493 351  63  85 285 259 291 111  49 473 472 192 171  88]
 [449 321 228 119 255 119 255 288 373 492 126 109 251 135 474 486 321 172
   25 325 230 252 195 160  76 240 157 277 230  28 305 425 494 291 412 108
  252 285 318 459 238 481 273  34 145  50 397 171 460 357]
 [ 39 158 116 366 175  35 147 293  38 465  60 369 262 133 437  35 367 240
  252  90 199  41 406 326 482 301 251 474  82 446 212 451 208 497 283 281
   51 463 239 359  25 374 336 394 136  33 265 119 261 249]
 [402 402 484  33 450 292 430 430 275 112 171 238 100 475 318 132 322 208
  220 478 316 375 232 411 210 347  60  36 439 269  46 235 259 357 333 162
  131 346 314 234  51 479 136 461  45 431 214 217 494 231]
 [343 299 421 409 457 191 493 377 389 425 215 166 208 183  46 169 456  61
   37 425 394 461 177 232 425 308 389 455 445 384 486 181 352 347 210 155
  495 204  70  25 477 252 441 335 186 323 288 196 377 411]
 [273 189  89  36 360 350 420 465 434 147 167 166 443  45 327 327 298 481
  499 390 119 329 141 167 319 270 318  77  85 252 346 360 195 355 444  35
  263 127 420  92 208  87 495 412 180  88 138 219 345  62]
 [208  59 164 418 113 236 389  53 408 337 315 474 370 347 311 349 421 340
  105 285 423 223 205 224 300  83 281 269 402 172 168 254  85 432  32 451
   59  53  90 231 137 233 184 271 320  94 189 195 234 236]
 [326 443  67  81 479 148 327 439 309 238 159 319 173 148 281 142  62  40
  412  25 377 385 454 322 492 441 417 103  60 242 135 278 207 486 216 150
  174 186 436 166 396 481 460 427  83 494 336 113 370 466]
 [403 323 380 347 470 287 197 154 198 478  33 450 340 125 362  92 448 340
  379  45 160 225 149 271  80  87  56 485 435 213 352 345  51 187  39 445
   76 231 247 264 409 360  71 111 360  69 486  78 405 321]
 [181 279 438  54  67  54  39 182 398 323  31 280 480  65 266 253  56 111
  303 455 450 328 359  64 302 200  54 260 397 115 387  39 405 390 213 189
  417 427 384 373 284 265 405 438  36 115 466  96 433 168]
 [148 460 231 239 302 152 476 161 375  98 474 353 270 143 312  75 170 120
  131 466 381  50 450 215  60 366 187  50 271  80 362 239 357 443 114 200
  335 179 140 402 288 123 277  92  30 388 189 172 298  68]
 [213 350 192 244 421  59 391  89 124 118 358 482  58 319 300 363 386  79
  343 408 311 287 330 195 411 416 461 430 188 406  45 403 156  24 365  59
  419 267 332 356  58 168 290 225 156 250 407 405  29 157]
 [462  77  47 236 337 400 306 359 148 459 360 470 482 304 440 154  92 410
  480 334 252 115 123 339 246 101  22 329 381 184 237 245 161 122 161  41
   24 133 176 289  84 135 161 320 208  94 473 408 258 300]
 [ 84 467 240  25 464  36  83 253 299 271 416 473 339 208 210 353 413 231
  187 228  97 402 479 453 218 118  70 149 371 309  84 185 338 456 462 149
  200 225 333 316 335 471 240 296 203  65 298 162 267 243]
 [ 43  72 201 308 413 168 386 464  76 468 110 103 448 142 189 320  58 162
  465 456 280 312 193 443 367 369 334 114 129 332 191 251 166 350  42  64
  396 304 132 436 198  51 489 396 276 374  64  90 499 353]
 [327 484 160 454  37 206  37  48 221 361 335 397 194 405 152 385 492 110
  200 155 236 485 423 122 190 216 285 215 161 334 387 464 258 123 150 247
  370 228 416 324 297  30  35 153 404 404 426 319 475 259]
 [455 419  57 439 302 411 344  80 283 479 341  77 408 262 246 327  43 447
   61 209 281 127  24 453 251 430 322 338 429 294 192  75 470 157 178 114
  408 351 362 173  45  49 239 162 201 164 264 113  33 287]
 [331  89  28 195 282 326 236 105  36 188 424 230 145 208 352 378 463 382
  322 409 451 264 158 352 407 359 147  30 337 321  93  66 365 358 486 215
  331 184  49  27  60 258  88 464 419 385 213  34 281 396]
 [496 337 328 422 236  32 408 195 280 274  86 149 386 469 471 173 466 395
  453 286 272 132 181 434 118  39 454  53 401 450  29 438 144 374 169  99
  209 341 457 151 375 391 302 318 173 485 459 187 222 431]
 [403 322 482  25 251 413  26 480 345  80 382  93 404 485 238  25  51 185
  226 319 469 148 496 350 264 137 309 340 378 256  28 192 459 274  73 300
  159  75 210 477  26 233  90 193 213  56 100 374 301 405]
 [169 214 481 164  99 238  63 452 313 175 102 262 421 397  55 191 308 250
   50 356 421 378  90  94 347 394 417 278  97 210 352 496 366 397  86 226
  390 364 329 266  93 169 133 241 209  78 418 334 463 385]
 [ 86 163 189 441 137 298 234 283 119  84 305  50 426 371 495 117  45 157
  365 268 110  25 274 236 237 280 392 110 192  49 488 495 424 167 227  52
  340 129 475 291 417 496 250 479 146 250 417 163 391 207]
 [225 151 315  39 213 158 336 475 244 209  37 327 158 352 466  42 392  20
  310 184  48 282 235  70 122 439 243 151 111 422 399 384 395 130 406 271
  278 109 437 107 158 311 392 229  47 449 357 177 164 111]
 [265  43 444  85 160  99 433  28 166 472 132 275 126  83  82 432 202 376
  143  49 359 493 456 403 496 229 151  50 151 290 386 317  32  88 199 103
  166 410 164 246  80 184 258  47 494 210 463 153 348 143]
 [ 84  95 205 325 172 318 301  22 391 261 168 334  66  89 346 181 337  50
  116 178 192 317 249 268  31  47 344  45 184 186  89 215  21 426  79 158
   26 152 353 315 464 496 189 257  41 359  25 446 313  20]
 [ 98 451 446 350 171  92 399 446 241 160 436 137  65 215 450 162 443 454
  184 410  85 234 330 330  70 228 314 449 394 104 181  88  87 114 370  57
  469  59 180  44 285 355 277 385 243 199 241 203 318 272]
 [474 218 376 421 330 492 329 114 436 442 365 423 479 233  39  64 406 274
  337 490 251 486 237 267 450 107 284 337 439 389 404 433 391 395 277 476
  323 253 331 274 412 495 441 435 160 191 399 233 135 273]
 [468 311 299  24 457 179 138 452 117 108  85 465 144 120 229 246 215 397
  162  84 362 423 309 318 308  43 361 377 130  67 186 206 270  23 461 291
  140 214 391 365  29 171 119 179 435 238 268 492 205 283]
 [169 446 406  26 379 475 292  92  55 379 239 287  65 335 234 366  25 110
  111 344 164  98 331 121  77 169 436 364 107 440 462  55 489 164 257 168
  166 404  52 346 153 212 490 401  77  56 296 373 383 165]
 [289 355  39  26 483 341 201 353  63 326  34 272 335 172 125 205 101 185
  433  69 205 111 174 462 211 463 205 381 122 212 410 485 396 143  67  22
   92  48  24 137 415 103 449 294  22  41 148 372 239 361]
 [425 111 438 452 181 187 259 144 297 488 181 430 439 326 456  56 172 139
  160 243  90 464 309 289 205 342 189 223 468 199 488 345  61 208  98  56
  159  57  59 347  23 150 162 282 288  65 126 348 272 110]
 [374  72 348 158 261 455 152 419 238 283 175 382 123 361 177 278 290 217
  418 126 138 411  63 103 330 144 227 107 251 443 169 497  37  71 215 382
  424 191 428 115  98  66 480 411 326 113 460 263  74 300]
 [323 427 185 271 149 234 178 292 258 296 120  64  75 322 126 169 109 440
  397 433 219 242 375 226 447 434 440 218  65 192 425 378  40 262  61  20
  177 357 274 145  95 360 351 319 411  71 224  44 225 223]
 [308 412 290 437 211 334 418 252 213 296 181 311  74 498  46 269 228 157
  274 306 218 368 401 387  32  51  37 204 211 487 357  82 257 495 437 231
  133 158  53 441 175 256 265 121 398 480 210 453 350 493]
 [324  90 154 308 362 133 298  90 499  68 266 259  30 124  92 225 199 189
  333 120 453 190 452 260 118 203 361 253 474  36 214 169 371 401 162  63
  431 467 149 146  29 463 431 145 103 185 481 164 256 160]
 [126 315 487  31 289 385 408 318 134 324 374  51 291  20 236 165 462 423
  446 285 290 326 144  40 247 138 391  46 384 491 144  33 332 314 411 147
  233 309 218 306 344  78 333  43 189 235  74 115  56 333]
 [458 169 102 167 248 489 141 382 115 496 476  71 368  20  85  50 341 108
  368 198 226 311 201 345 262  31  54 361 124 317 248 261 297 393 289 322
  157 198 269 281 269 300 139  93 411 413 132 137 294 495]
 [ 52 128 423 322  74  92 285 211  71 470 232 275 338 201 432 359 401 235
  424 289 319 428 152 254 491 207 337 273 102 357 429 301 278 398 249 176
   77 497 376 428 260 280 343 448  42 119 415 499 231  61]
 [136 139 493 230  43 302 497 366 302 467  77 404 197 302 180 374 322  69
  313 292 454 347 141 314 122 227 187 138 474 396 310 440  68 401 155 230
  487 240 164 113 157 332 470 198 343 406 322 156 468 240]
 [349 423 118 198 155 404 451 236 382 405 115 166  90 102 376 322 243 138
   95 145 468 461 426 293 238 306 326 467 229 360 401 104 431  98 264 228
  250 293 226 411 112 420  21 194 432 415 235 288  53 126]
 [ 76 181 196 407 478 409 343 457 473 138 174 383 150 173 412  74 215 131
  267 132 344 164 407  75 151 147  43 422 491 348 444  25 112 189 303 336
   86 247 464 294 375 342  47  79 380 315 321 393  20 393]
 [ 57 109 355 166 365 156 479 236 462 288 397 276 196 109  60 229 384 426
  433 263 227  52 277 485 155 225 384  21  87 370 193 141 305 231 471  78
   72 368 405 452 481 314  49 171 313 497 143 169  23  32]
 [434  47 450 385  22  69 190 356 463 170 491 244 429 126 292  94 180 195
  305 188  37 329 209 181  50 434 245 238 452 437  63 200 388 214 251 370
  204 251 163 411 442 220 198  58 209  24 246 487 204  55]
 [141 365 471  44 343 418 451  46  52 406 106 264 347 165  64  42 126 183
  443 284 352 155 349 348 179 199 268 202 346 447 264 191 436 425 317  64
  186 498 121 105 469  53 421 315 475 204  52 162 421 235]
 [163  22 184 213 402 339 289 125  73 399 172 163 429 179  63 274 142 468
  366 186 469 125 165 307 257  28 260  48 298 368 368 320 392  49 134 159
  315  58  75 478 180 429 358 152  61  51 268 165 121 411]
 [104  51 456 188 272  20  96 288 204 408 140 376 385 270  27 188 227 364
  458 111 359 165 349 136 496  85 421 455 493 193 497 189 232  67 332 323
  221 388 450 470 254 423  64 333 101 236 233 416 447  81]
 [ 48 314 164 283  89 151 121 133 120 313 392 259 469 493  97 483 302 108
  482  25 213 440 245  44  80 293 371 457 343 458 198 148 182 473 158 230
  156 143  41 211  43 438 223 115 269  50  73 369 296 340]
 [154  36 150 412  52 395 129 431 242 350 184 392 472  36 131  58 177 310
  345 425 178  58  51 196  50 420 376 283 261 293 361 223 401 188 380 363
   67 221 488 404  79 295 417 229 382 304 137 257  53 104]
