OptimizedValue:1828.0
[[ 49 457  78 120 279 401 210  58 131 121 404  95 359 413 324 224 243 328
   54 278 109 310  41 127  78  68 430 391 322  29 431 167 326 322 331 369
  279 149 280 103 213 155 278 470 427 424 269 491 245 444]
 [141  77 173 382 189 360 218  70 120 258  77 319 455 424  31 259 209 411
   78 437 177 253 416 409  43 297 160 209  38  46 125 145 135  42  91  92
  361 438  60 490 388 382 432 285 319 386  66  97 256 377]
 [ 92 286 265 358 250 466  99 122 497 300  43 275 350 442 258 362 380  49
   53 424 173 492 192 345 307 260 121 410 136 254 260 348 419  64 205 461
  131 422 317 198 425 105 242 349 194 215 437 157 496 105]
 [424 359 145  74 382 162  76 349 132  70 152  32 273 103 444  28 246 430
  389 410 328  69 475 496 279 328 224 428 426 256 298 249 460 480 463 482
  124 178 230 250 268 375 300 338 227 417 255 475  68 283]
 [356 348 141 407 156 447 223 461 345 348 191 491 157 261 498 470  90 347
  283  86 465 303 476 205  76 407 157 345  69 278 350 496  88 386  65  89
  154 406 342 401 118 242 385 142 128  65 164 189 359 292]
 [379 317 443  95  72 493 475 394 123  78 293 164 364 139 326 223 254 405
  254 274 114 265 134 354 120 409 164 124 389  40 440 320  89 238 415 155
  249 102 199 461 183 317 194 209  52 323  53 243  60  21]
 [ 81 181 282 368 422 259 464  41  69 207 392 148 176 181 137 126  45 445
  325 303 228 283 496 247 356 361 372 271  61 280 191 111  69 465 432 188
  274 190  79 121 382 455 339 227 243 265 170 259 444 159]
 [291  92 232  39 310 483 324 416 406 111 217 269 410 474 405 157 313 422
  346 315 339 184 121 356 150 305  99  29 102 314  74 371 396 210 174 424
  250 352 414 324 249 278 280 139 113  96 265 278  55 448]
 [166 494 336 368 115 396 476 421 246  94 406 290  78 131 368 153  93 156
  230 267 408  35 380 370 369 406 346 431 156 376 388 166  53 446 354 350
  283 187 252 476 100 125 438 339 249 390 487 373 279 202]
 [ 62  95 244 140 455 282 353  51 235 481 427 413 211  32 320 498  97 248
   77 362 466 274 218  52 498 229 423 182 469  73 485 280 245 104 161 136
  357 337 184 179 481  33 224 458 213 285  71 456 231 384]
 [288 161 409 428 489 218 398  77 388 282 121 347  94 243 218 432 443 219
  418  60 197 160 168 265 382 262 167  54 382 352 303 465  54 401  29  21
   72 142 304 231 315 279  51 231 330  87 341 390 391 311]
 [279 156 176 446 340  59 388 318 354 220 321  38 487 183 407 195 447 452
  410 335 220 268 448 470 424 129  42 404 149 131  79 146 281 147 473 226
  336 190 211 351 154 425 406 497 306 450 392 270 376  91]
 [232 320 381 423 119 458  32 348 456 121 490 278 336 363 183 282 481  24
  142 405 346 128 439 394 274 172 229 420 463 480  90 163 431 191 208 247
  352 129 191  43 327  99  44 311  71 283 196  52  84 140]
 [208 250 108 421 474 179 485 423 107 205  83 334 253 170 485  96 404 206
  414 246 407 296 313 434 233 158 253 362  34 345 463 349 231 389 472 432
  435 244 136 443 229 141 464 311 277 210 296 213 225 361]
 [390  94 309 323 415  92 336 392 298 438 115  66 416 392 158 310  61  53
   46 201  78 214 227  80  90 459 285 262 392  24 158 226 315  58  61  38
  434  33 242  96  81 335 341 257 172 380 230 194 370  47]
 [368 140 456 202 456 257 362 310 430 287 493 477  24 371 317 370 314  99
  352 389 409 342 202 119 293 434  65 390 313 408 147 495 193 285  43 453
  105 308 284 295 451 148  77 344 264 498 173 427 373  26]
 [374 227 387 464 361  54 428 356 211 177 104 149 117 415 366 460 157 114
  459  59 166 119 217 236 333 486 495 216 111 483 171 465  43 244 384 286
  237 408 244 273 209 433 444 433 329 436 460 485 348  97]
 [481 407 440  63 337 212 118 388 288  88 486 146  59 266 272 404  28  49
  106 443  79 462 458  96 424 319 200 373 187 114 244 177 300 267 440 197
  114 474 396  64 283 474 406 193  26 445 327 486 432 275]
 [257 119 487 129  68 258 261  99 373 278 172 334 245  30 103 145 122 143
  191 111 416 247 362 225 284 335 363 302 408 442 421 422 218 247 127 255
  305 497 382 448 374 166 491 322 127 375 239 481 171 432]
 [410 325 344 475 458 288 327 107 139  93 354 156 401 439 406  47  55 346
  240 414 349 403 444 104 288 377 463 326 119 165  43 114  34 387 330 484
  486  45 431 198 246  97 346  59 497 413 400 340 112 429]
 [378 148 262 174 145  84 188 123 372 146 474 468 352 403 415 386  99  51
  321  56 366 486 149 191 104  91  23  71 309 138  73 349 363 215  26 141
  192 412 178 228 452 267 315 116 340 429 306 463 207 478]
 [ 20 358 333 202 128 479  91 265 235 440 296 116 281 249 302 185 149 396
  345  34  83 322 173 481 329 218 387 473 301 355 159 192 109 356 412 492
   41  94 414 141 202 133 389 307 402  77 180  60 144 376]
 [137  91 224 342 288 159 322 343  84 471 118 455 355 159 133  74 111 240
  471 263 209 465 435 202 245 455  49  36 314 282 488 436 194 146 461 222
  389 401  27 310 158 270 103 317 293 465 264 369 361 378]
 [244 267 421 179 128 336 104  39 498 126  45 241 465 379 124 270 347 181
