OptimizedValue:1753.0
[[188 422 246  92 334 480 100 266 462 121  72 428 141 216 253 317 327 426
   26 278 157  28 110  24 375 324 424 382 210 190 105 402 419 238 151 457
  273 239 283 425  43 404 291 282  87  88 213 312 163 327]
 [276  49 435 415  24 191 217 416 388 328 249 368 303  69 243 479  71 312
  419 190 248  71 246 479 349 433  41  54  84 304 236 425  83 279 239 304
  404 156 160 212 388 209 429 427 148 164 323 166 412 224]
 [150 260 181 236 273 148 260 326 313  81 386 246 433 464 228 349 200  80
   91 126 230 313 131 123 371 349  64 358 314  88 423 299  30 283 489  90
  444 210 191  74 264 478 366 376 439  82 446 159  72 248]
 [290 430  20 145 131 272 130 187 409 247 445 205 466 416 319 300  64  32
  201 457 453 402 143 461 113 322 187 356 153 113 316 482 314  32 357 168
  124 195 135  33 358 265 450 443  33  76 451 275 417 377]
 [ 55  77 387 100 263 223 326 186 378 224 400 392 146 420  87 219 231 374
  459 231 416  37 492 274  49 238 415  81  63 298 439 274 146 493  55 171
  350 369 317 169 416 238 146  90 142 343 475 462 488 278]
 [264 379 350 349 130 410 469  93 449 176 319 260 344 431  32  89 166 148
  424 490 134 427 388 149 218  77 235 458 116 111 317 373 274  51 264 452
  108 335 410 225 349 366 442 466 483 401 354 203  40  91]
 [450 343 125 353 386 449 471 331 159 235 471 426 180 207 428 425 358 125
  100 435 265 481 303 306 262 169 343  50 330 244 107 348 287 400 307 471
  102 246 488 104  96 248 402 200 206  89 480 119  67  77]
 [278 196 348  41 392 104 298 242 317 475 307 467 149 118 487 402  22 205
  131  98 464  97 410 355 265 328 110 488  37 231 374 158 296  61 208 150
  245 174 399 231 387 472 147 275  85 411 149 479 216  50]
 [271  80 481 291  98 142 471 143 310 392  95 406  34 319 323  77 306 130
  110 394 161  63 100 332 427 273  95 224  87 446 220 283 221 482 192 339
  321 155 404  65 463  94 417 474 327 137 104 242 317 372]
 [458 290  49 144 195  30 359 192 193 371  86 435 365  48  86 469 332  97
  376  91 110 146 378 407 262 205 424  91  27 480 389 403  99 333 448  27
  299 365  31  63 399  28 188  52 261 265 232 253  90 492]
 [187 495 262 420 134 485 155 238 244 121  62 386  52 162 289 115  70  52
  352 203 250 177 425 344 236 204 208 185 220 183 249 314 278 135 113 145
   46  31  53 455 156 300 298 309 131 489 243 306 422 497]
 [440 202 137 364 427 123 278  32 465 300 363  80 179 295 480  54  46 383
   47  46 135 457 225 441 149 253 439 384 283 150 345 107 159  81 240 405
  470 241 293 191 429  68 410 217 433 155 240 351 473 101]
 [203 471 246  76 457 221 371 374 405 138 166 266 382 441 457 115  52 302
  460  56 486 149 469 150 295 220 394 132 160 174 156 449 354 314 475 258
  319  39 213 388 286 286 271 476 397 152 415 334  72 387]
 [320 251 449  37  24  43 413 416 348 321 405 112  56 395 223 272 377  20
   58 470 360 334 382  61  79 420 338 240 270 371 354 447 210 190 446 493
  310 207 490 362 405  48 369 191 401 151 270 192  35 451]
 [423 482  48  72 140  84 103 299  49 488 189  84  79  67  80 311 374 159
  287 149 320 496 392 436 195 120  59 218 370  88 464 314 129 261  83 137
  388 424 169 401  85 456 229 361 301 443 255 270 491 197]
 [ 50 391 226 226 201 341 176 155 466 372 455 247 271  44  25  53 158 474
