OptimizedValue:1649.0
[[372  49 297 217 332 110  58 216 414 190 279 334 312 455 238 301 329 108
  461 140 237 306  66 212 345 447 489 421 189 431 396  60 441 379 106 173
  406 182 444 434 338  34 161 482 321 381 350 130 380 121]
 [322 158 128 113  70 430 371 399 369 261 313  35  68 402 102 165 104  51
  436 313 286 449 346 216 177 492 297 100  26 450 487 368 214 131 115 137
  134 356 191 345 142  81 331 275 424 285 325 179 332 189]
 [301 176 357 461  99 241 288  80 251 457 429 436 400 195 384 293 107 261
  245 317 295 343 338  79  32 440 405 427 101 409 226 435 280  48 434 223
  132 289 158 490  75 331  77 266  37 225 196 456 421 401]
 [486 293 461 496 479 370  25 445 389 273 314 281 364 339 295 397 213 367
   22 202  43 322 339 220 447 166  64 201 225 161 463  92  48 254  99 378
  430 414 466 379 191 387 157 107 167 344 378  38 145 168]
 [370 399 111 439 255 386 323 331 158 399 294 240 391 278 253 301 319 234
  414 439  54 359 486  31 318 394 425  27  52 239 426  20  48 146 117 393
  172 494 138 348 305 346 208 138  30 140 347 422 399  98]
 [273 457 391 425 332 305 132 128 128 488 488 317 124 126  83 456 226  99
  177 191 405 432  30 110 134 485 274 215 247  49  85 248 127 468 139 265
  465 213 496  38  51 357 171 448 419 125 344 290 462 145]
 [294 238 353 461 488 270 424  99 374 163 315 159  49  51 406 314 203 448
  434 359 378 104 447 305 137  44 373 168 425 368 410  73 275 171 200 180
  272  34  28 485  54 414 217 150 499 254 268 326 236 460]
 [392 332 490 433 265 355 323 237 215  57 459 440  81 253 398 372 408 434
  113 136 474 375 146 308 185 424 366 193 412 498 486 435  40 475 165 403
  419 436 225 121 438 254 240 397 139  51 101 354 260  28]
 [448 116 474 496 441 150 184 360 281 397 489 243 397 485  55 346 498  59
  309  27 189 314 106 282  64 484 449 191 299 278 325  96 271  92  66  88
  185  99 464  80  67 101 409 225 273 150 492 301 242 102]
 [284 260 219 388 445 346 197 144 262 204 136 179 210 355  93  40 477  20
   46  67 256 242 412 352 488  69 103 112 488 233 357  76 308  52 419 442
  110 469 236  98 120 106 305 258 254 499 238 456 462 338]
 [145  93 221 468 475  21 171  42 191  51 275  98 223  63 303  73 416 149
  475 479 263  45 229  70 454 117  73 112 368 204 136  28 301 118 201 155
   59 485  26 279  37  53 428  55 293 492  66 274 467 414]
 [389 434 273 382 153 166 264 136 431 350 333 475 138 483 417 362 238 495
