OptimizedValue:1639.0
[[471  42 151 482 408 176 313 231 203 233  99 378 220 104 216 476 193 234
  235 192 290 295 362 135 186 401  78 401 173 144 164 209  31 444 259 308
  247  36 305 146 350 126 206 143 493 452 120 260  74 196]
 [326 248 170 266 229 140 420 345 415 480 218 353 216 455 410 104 128 308
  348 382 397 121 439 235 210 166 497 476 168 153 425 454 255  29  66 282
  234 339  27 420  64 227 391 255 179 129 204 235 388 174]
 [ 50 191 178 337 269 176 219  64 482  64 194 103  79  43  61 292 126 297
  164 388 456 172 230 391 324 370 462 453 279 150 341  70 450 160  38 418
  369 301  41 104 213  92  39 163 366 343  66 367 121 472]
 [343 107 131 263 488 167 395  28 144  27 276 338  82 229 365 356 214 402
  392 153 160 144 146 323 206 399 416 186 386 374 161  77 470 457 335 283
  369 255 486 287 273  76 451 392  53 105  69 274  60 200]
 [306 294  49 150 214 315 223 157 404 178 155 102  33 251 303 360 157 271
  294 406 348 346 176 292  65 161 418 218 152  78  40 147 211 350 231  95
  482 440 253 421  39 461 321 471 421 323  99 342 196 447]
 [360 262 228 271 433 198 456 157 367 144 330 374 377 344 247 166 341 184
  180 318 296  47 278  85  20 385 422 421 227 494 127 212 477 269 250  54
   73 104 298  63 187 357  78 264  95  70 413  62 331 437]
 [327  40 261  57 418 274 378 472 161  89  81 408 273 101 383 123 492 405
  253 106 435  51  34 369 312  50 406 265 485  36  40 255 410 314 452 488
   20 290 226 351 420 405 220 389 169 108 265 185  38 292]
 [289  22 219 485 311 219 311 210 472  59  62  64 491 119  74 180 132 277
  193  78 270  51 153 267 491  85 110 417 416 288 386 139 456 478 307 184
  479 199 112  41  54 418 467 142 168 249 375  45 481  58]
 [321 200 318 439 333 463 324 105 139 497  47  61 478 131  51 198 485  23
  111 121 165 126 174  58 436 118 412 484  96 310 308 233 104 246 250 101
  118 403  92 495  57 285 423 298  98 405  74 167 349 131]
 [305 142 342 324 274  93  78  60 480 461  73 222 154 373 220 134 271 277
  264 406 165 282 204 364  84 371 152 421  43 206 337 326 347 206  98  94
   49 219 438 207 128 230 133 488 220  98 233 202 218  84]
 [356 239  61 430  41  29 165 316  46 415 251 428 454 393 328  62 240 165
  174 147 485 248 170 234 267 395  51 335 291 468 280 463  97 413  99 208
  406  86 174 270 187 178 105 381 203  78 395  51 423 219]
 [416 218 425 273  49 156 454  54 263 296 414  86 217 337  94  37 452 339
   38 180 189 288 362 326 242 143 170  67  35  95 174 106 407 368 131 318
  351 435 244 209 244 125 354 313 256 314  69 303  35 399]
 [175  64 338 371 116 167 257  65 218 108  57 244 176 428 154 496 276 247
  424 167 458 106 462 141  48 351 338 485 210  55 118 353 204 270 429  21
  374 241 461 379  85  28 390 144 430 106 232 158 138 420]
 [339 149 133 142 258  50 238 478  36 308 483 106 101 191 422 306 349 306
   37 257 470 100 259 112 312 265 425 284 218 106 309 366 201 464 282 465
   45 382 147  58  88 326  38 113 119  85 131 110 488 320]
 [248 250 367 299 208 238 123 216 363 442  70 229  77 154 488 335 182 271
  323 494 205 107 434 372 254 221 327 105  41 226 425 245 417 249 390 103
  232 186 124 479 218 379 380 378 209 229 220 133 123 494]
 [ 59 214 111 298 479  37 176 334 419 384  35 399 227 105 385 187 287 164
  107 473 492 324 352  46 141  76 195 218  50 347 385  97  40 255  27 481
  275 404 480 245 120  89 100 144 487 149 442 393 148 156]
 [456 170 284 378 421 286 184 310 210  58 457 153  76  41  36  54 302 271
  169 488 278 139 342 422 107  39 440 162 470 355 394 339 344 131 308 347
   80  59 234 479  22 222 433  71 445 404 435 447 389 147]
 [445 283 138  31 430 475 493 374 194 218  82 470 399 187 463 169 473 494
  197 248 243 166 142 447 108 294 324  60 327 359 147  72 184 377 470  26
  137 434 160 469 432 324  81 258 201 332 211  63  96 465]
 [119 385 480 289 282 430 188 281 120  87 243 484 496 236 142 344 481 437
  245  49 346  90  69 157  45 391 205  76 372  77 401  71 217 395 240  73
  322 194 285 150 386 444 154 195 247 448 482 489 393 199]
 [413 189 393 243 440 237 293 174 485 152 169 320 280 391 333  80  35  44
  310 266 308 116  77 431 133 222 253 238 449 454 261 128 424 173 230 280
  371 262 380 418 313  71 481 282 472 478 485 423 364 153]
 [339 187  99  28 256 488 215  22 154 422 400 189 149 131 477 452 320 113
  141 419 178 111 298 371 385 337  62 290 176 143 218 347 142 182 389 343
   55 488 372  30 392 405  63 315 230 337 406 142 226  63]
 [ 58 432 114 469 441 107 344 296 303 145 404  36 466 437 391 329 234  83
  100  81 412 231 302 422 244 178 227 439 446 276 214  52 431 300 114 126
  420 281 458 370 364 321 365  98 320 472 373 159 432 349]
 [104 416 410 120 278 318  73 214 236 195 423 124  88 236  59 161 218 377
  402 461 110 344  27 324 398 464 401 178  52  83 171 202 252 369 213 329
  438 218 404 182 356  31  40 145  23 248 499 119 282  81]
 [394 211 441 490 464 389 409  87  40 160 128 450 437 178  62 489 470 359
  138 200 176 194 398 482 162 397  37 498 254 448 259 263 223 140 438 191
  420  67  41  78 337  40  95 106 127 263 239 423  36 397]
 [ 77 250  81 110  51 107 176 453 410 365  56 344 465 170 291 416 437 414
  398 345 432 443 312  36 234 297 492 495 198  23 239 316 203 250  76 326
  484 343 316 226 357 178 478 195 412 208 107  24 143 188]
 [290  23 172 187 287 175 447 453 173 432 384 227 115 444 179 362 430  54
  264  59 467 265 355 249 310 206 447 340 108 434 262 497 171 367 335 191
   90 168 193  66 162 390 346 294 383 271  43 466 161  48]
 [275 280 194 259 429 155 458 108 474 280 477 114  87  90  85 384 141 239
   23 205  82 413  52 457 184 473 374 413 395 249 478 498 480  26 437 224
  136  27 135  68  86 434 205  53  69  62  91 311 180 107]
 [112 400 434 204 138 314 165  27 208 476 429 127 328 200 141 126 153 367
  121 456 252 149 396 451 329 399 282  80 107 106  43  44 293  38 390 380
   32 100  63  86 260 493  67 290 338 426 366 123  38 436]
 [112 212 390 363 195  71 423 425 236 176 428 239 102 379 283 328 497 465
  423 237  41 300 293 226  31 327  73 106 201 125 128 172 404 179  47 263
  431  77 432  88 341  82 291 422 284 118 447 347 221  38]
 [145  81 439  73 295 458  36 266 328  20 325 131 155 338 434  73 190 465
  392 184 378  62 490 365 191 425  37  29  38 266 498 328 398 146 121 395
  422 132 194 226 393 399  63 464  34  90 353 154 350 408]
 [209 226  40 287 442 307 438 337 160 250 190  99 189 435  90 223 118 170
   67 146 272 494 332 207 364 448 384 211 368 268 237 241 338  29 460 149
  131 394 462 461 430 436 190 304 246 245 215 336 154 446]
 [304 399 337 368 324 477  83 441 361 421 343 299  71 250 147 325 499 222
   32 348 234 206 492 294 198  74 435 304 481 174 187  29 192 327 209  49
  368 222 246  67 185 451  74 363 415  91 370 430 390 373]
 [ 42 285 270 184 169 485  61  84 125 193  67 434 494  47 178 235 221 145
   73 305 272 331 193 254 278 114 231 102 114 200 313 339 357  99 272  25
   47 201 484 289 410 171  56 252 354  98 150 199 247  79]
 [229 277  24 401 498  84 284  42 317 486 147 451 471  38  61 437 496  84
   93 215  67 398 322 420 430  76 309 232  49 340  53 483 183  37 330 294
  236 160 212 396  47  77 242  55 110 477 317  36 399 322]
 [ 53 161 113 292  76 284 202 138 313  60  47 417  97 280  33 402 265 180
  279  91 184  35  41 143 481 284 400 126  26 257 449 148  55 416 163 497
  499 385 123 197 366 131 415 366 155 301 150 271 161 485]
 [334 451 125 147 287  31 198  25  73 403 224 379  43  57  64 145 220 168
  372 255  90 444 331  98 363  40 414 410 180 231 466 102 260 267 185 126
  229 342 440  77 290 230  80 289 327  98 279 489 115 207]
 [367 285  36 324 408 227  65 208 305  90 220 204 312 253 173  70  21 306
  428 117 241 225 363 384  55 189 177 352 369 298 121 317 468 206 374 125
   79 154 298 453 123 335 268 323 462 217  23 348 307 420]
 [ 23 494 365 268  25 347 270 335 409  64  44 144  74 178 298 429 194 343
  477 206 271 330  36 321 216 464 306 424 185  33 163 484 379 364 151 389
  302 154 115  70 383 222 361  59  85 432 470 440 214 153]
 [425 173 177 338 280 212  78 386 114 498 395  63 424 256 339  92 333 110
