OptimizedValue:1871.0
[[366 135 479 226 454  51  24  25 335 407 344 207 297 187 258 246 370 453
  336 242 427 362 323 326 435  40 398  48 171 446  43 196 221  61 421 122
  480 383 171 156 142  63 239 453 270 210 237 118 390 327]
 [174 246 271 109 198  54 378  48 273 477 371 326 485 299  68 388 282 164
  354 432 430 410 419 250 108 180 349 365 165 130 144  75 311 469 316 143
   56 135 271 398 107 311  41 435 383 492 225  98 493  88]
 [282 139 376 174 325  72 178 123 419 245 345 292 154 339  51 473 391 239
  146 198 423 260 144 108 263  34 442 246 237  25 132 474 427 205 135 483
   97 489 341 289  53 320 432 495 175 276 282 438  65 251]
 [384 182 172 436 362 497  97  93 204 228 464  57  22  24  46 468 499 442
  105 259  88 334 202  33 369  35  47 274 265 368  50  20 458 168 164 403
  489 216 275 269  41 306 297  62 218 439  89 354 245 338]
 [280 214 170 451 160 112 422 281 173 285 103 223 410 433 316  68  94 331
  481 173  75  29 136 415 484 244  63 101 326 213 401  25 150 464 403  43
  422 499 342 309 142 144 367 400 332 464 222 233 404  44]
 [380 259 320 182  61 467 268 479 131 321 109 492 411 155 491  86 494 347
   75 120 321 240 469 132 291  47 358 426 276 256 122 220 291 279 168 134
  400  23 116 273 433 343  83  37 143 166 410 479  60  64]
 [199 127 279 212  27 350 109 276 256  79 473 495 296 216 377 383 116 309
  340 252 306 256 141 244 490 108 353  83 120 448 171 277 416  64 220 399
  112 179 227  45 248 313  29 301 117 150 139 485 226 487]
 [298 291 335 229  44  54 357 292 309 110 395 264 225 428 305 137 104 472
  352 483 173 462 440 455 261  63 254 174  59 232  76 280  42 157 418 207
  314 493 427 196 173 278 439  52 270  76 310  54  49 414]
 [271 134 178 403 409 489 139 320 451 422 111  27  67  56  91  55 265 369
  191 354 213 392 163  52 317 436 462  76 467 386 236 422 224 464  98 438
  260  79 459 400 369 407 344 438 281 225 464 475 153 323]
 [189 210 135  46  33  26 256  86 134 268 446 243 286 316 130 266  26 405
   52 189 127  96 315 152 315 427 375 289 223 261 274 223 246 379  87 125
  188 195 130 443  25 140 171 448 431 430  28 399 355 186]
 [192 373 203 423 115 109 157 219 387 100 186 265 332 224 432  98 134 448
  286 253 258 404 482  45 232 493 324  33 466  23 285  89 312 298 462 209
  426 338 497 203 464 406 254  62 328 344 487 463 158  20]
 [117 112 478  87  39 272  85 466 287 239 394 384 416 209 371 459 391 357
   69 498  54 125 438  49  60 490  83  68 467 294 278 481 198 437 152 132
  169 416  95 496 470 207 255 146  54 218 203 479 451 146]
 [208 165 157 422  37 153  34 113 412 134 176  80  33 138 310 295 451 468
  314 416 426 318 251 201  74 178 417 106 161 488 379  99  71 465  21 151
  105 308 322 458 140 308 167 252 116 157 239  68 383 281]
 [220 254 216  71 383 459 231 118 210 443  34  74  32 203 247 363  48 293
  179  22 215 126 234  71  69 157 306 403 244 486 317 332 464  95 280 490
   52 401 483 197 343 419 337 253 296 231 473  38 266 118]
 [388 214 245  87 461  56 319 222 349 258 213 317 351 126  86 273  46 154
  346 214 130 145 360 217 368 127 160 324 162 291 395 479  65 231  50 323
  446 171 211 385 402  36  30 361  82 276 201 485 267 275]
 [225 141  51 105  54 307 195 341 365 234  74 176 240 485 436 480  76 491
  355 206  95 384 278 455 488 261 349 342 418 267 414 159 338 470 266 160
  300 491 215 142  26 478 498  60 137 100 202 104 336  78]
 [310 342  44 322 227 273 368 355 350 462 111  73 362 405 249 143  68 130
  393  32 100 365  80 309 169 280 471 103 462 326 415 400  21 459 203 240
  492 489 468  80 145 256 165 243 398 463 307 354 209 402]
 [323 361 354 124 157 421 212 345 244 316 105 343 418 218 477 333 324 324
  468 382 409 457 283 366 428 263 215 457 188 313  60 352 170 191 496 102
  265 106  76 498 484 294 164 437 223 378 336 414 484 236]
 [403 290 162 363 282  83 458 469 320 329 387 358 419 116 107 482 116 476
