OptimizedValue:1763.0
[[477 365 312 154 388 256  86 174 369  44  56 310 169  47 415 182 444 209
  107 396 151 103 193 259 236  68 352 440 339 278 293 381 232 251 334  88
  482  65 472 411  73 138 353 113 126 105 369 166 447  39]
 [472 484 135 387  67 376  55 202 203 155 495 210 239 469  25 340 235 497
  240 202 159  76 419 283 190 426 461 128 329 494 391 233 445 105 361 291
  318 465 113 328 287 328 280  32 495 211 442 139 152  61]
 [184 306  21 188 394 122 304 237 301 209  61 418 451 487 290 113 224 495
  212 191 216  39  91 314 188 358  68  40 431 166 102 462 274 164 155 258
  264 147 166 339 219 434 359 401 120 128 371 317 422 389]
 [ 62 312 200 440 363 136 318 284  44 257 342 363 326 376 401  30  56  33
  428 121 413 245 268 152 291 235 208 406 178 481  81 318  21 201 469 217
   25 449 458 317 410 482 260 392 197 244 108 112 174  83]
 [ 50  78  49 130 474 173 402 326 124 109 106 116 476 119 246 269 286 271
  177  29 315 497 197  70 116 485 450 245 227 469 101  23 449 284  91 361
  487 419 467 396 271 330 155 298 463 410  66 149 471  27]
 [267 125 284 476 414 224 275 256 250 119 165 185 191 192 352 275 112 324
  442 360 190 409 381  48 350 287 264 224 341 135 150 145 252 161 161 227
  320 417 431 162 474  22 264 277 344 121 154 222 274 374]
 [ 30 164 192 334 171 473 181 263  41 354 330  32 198  46  43 482 386  87
  481 126 261 449 268 333  91 388 169 235  45 383 494 284 269  90 109 230
  163  62 408  46 483 344 178  66 469 462 201 466 196 368]
 [154 474 235 311 242 186 248  29 363 317  35 382 426 473 211 242 229 172
  146 116 222 402  60 391 187  21 211 204 196 178 178 171 249 467 483  89
  397 297 110 386 150  29 397 415  76 129 378 110 353 291]
 [265 221 325 346 319 394 342 141 142 114  41 461 465  38 133 375 286 279
  489 291 268  31 271 466  44 268 282 338 451 240 268 460 387 346 403 169
  146  78 258 151 383 185  45 370 252 107 169 229 424  81]
 [ 29  43 295 261 244 152 307 374 157 345 361  44 446 418 420 428 165 351
  241 464 421 258 476 394 384 412 363  42  27 147 119 457 392 256 380 227
  414 355 487 267 246 384 487 393 426 223  82  34 411 422]
 [466 226  69 377 126 363 115 181 168 357 161 142 298 467 303  82 170 224
  149 470 409 358 315 491 313 131 263  74 328 139 435 137 388 396  38 175
  367 216 203 155 105 103 311 376 329 332 102 285 430 312]
 [360 437  30 338  81 418 419 375  98 380 188 489 464 425 411 162 411 220
  169 122 383 331 154 244 240  63 119 206 224 292 106 408 445 138 160 162
  428  85 200 237 232 300 471 410 485 488 250 318 398 148]
 [106  80 136  91  64 258 216 409 375 217 175 463  29 255 343 498 216 438
  195 166 481 400 416 313 487 494 197  99 465 472 442 413 253 230 422 144
  473 225  70  46 370 298 410 468 190 150 436 336 207 335]
 [422 274 106  66 346 373 145  20 339 483 266 256 257  83 387 156  36 234
   97 259  92 418 153 157  81 168 413 334 474 385 439  33 462 242 139 409
  459 133  51 199 493 381 316 167 305 267 424 262 380 465]
 [381 183 120 120 412 429  37  82 260 346 200 211 378  28  53 489 138  97
  252  61 431 413 298 167 289 182 364  92  95 340 449 363 167 325 235 410
  360 421 209 175 292  63 102 466 155 322 337 260 312 254]
 [ 68  92 351 497  72  97 370 115 390 481 421 350 284  60 249 350 259 150
  206 348 107 254 156 398  65 264 321 422 298 405 416 177 138 229 115 133
   79 210 426  80 360 471  35 201 357 123 336 234 104 151]
 [200 412 448 223 379 329 260 289  59 489 481 190 251 213 217  36 192 327
   66 383 123 392 193 225 299 266 413 184 392 338 264  86 149 237  71 133
   77 131 456 143 130 246  52 182  63 384 240 146 355 124]
 [429 129 304  35 333 350 234 292 121 137 223 496 325 128 224 477 101 269
  397 316 411 355 103  47 424 132 447 410 185 254 141 480 445 176 112 416
   62 343 382 249 276  90 459 368  36 132 264 230 471 388]
 [149 145 215 138 250 290 449 119 442  83 411 217 387 401 279  62 383 406
  442  68 170  22 394 293 104 393 193  33 476 129 206 348 174 200  72 454
  373 467 256 470 264 278 346  81 281 143  28 431 399  25]
 [432 124 271  33 162 484 139 356 320 157 483 245 161 167 309 302 403 286
  166  34  22 484 436 399 406 217 367 149 378 452 450 332 155 168 223 165
  318 257 119 355 166 148 283 231 431 452 359 374 151 478]
 [244 336  44  44 248 459 233 126 426 251 418 387 358 191 459 206 443 170
  355 356 142 296 357 191 196 392 193 200 410 317 194 271 165 309 236 157
   98 177 167 270 446 495 152 273 146 224 227 144 439  54]
 [148 327 336 113 424 157 231 396  96 268 333 263  84  97 347 122  44 169
  105  43  43 196 365 420 334 253 271 167 499 333  79 409  66 439 131 290
  359 342  97  75 231 272 470  23  58 283 499 245 188  53]
 [139 114 155  24 408 275 202 418 149  20 485 143 394 454 366 243 187 291
  192 312 127 139 340  81 193 332 131 169 473 493  63 146 252 322 323 205
  307 205 261 125 451 495 155  54 187 472 141 461 199 498]
 [483 117 124  43 107 125 442 448  55  97 459  27 420  45 490 491 187 211
  102 391 252 107  93 499  65 460 237 181 170 435 346 451  69 224 353  54
  401  36 231  63 451 178 100 383 291 226 222  45 114 118]
 [101 289 490 320 291 315 310 269 487 368 166 338 167  68  77 386 390 139
  454  90 160  54 218  29 234  43 453 137 332 452 270 241 154 206  30  32
  324 149 299 406 498 126 279 218 228 248 460 322 374  95]
 [230 209 288 269 212 136 357  23  33 253 145 235 480 217 207 195 440 297
  320 224 499 154 379 290  23 394 185 173  38 214 473 299 218 125  28 300
   45  61 286 272 462 400 290 352 100 432 381 292  59 135]
 [310 214 473 479  40 356 315  29  29 434 300 461 133 388 236 131 196 437
   57  66 449 106 485 336 485 293 364 145  29  57 443 159  61 381 174  87
   58 390 138 186 348 373  40 469 375 347 472 423 311  58]
 [147 210 382 126 487 231 145 498 430 322 118 249 132 203 237 452 384 452
  180 261 321 408  51  22 152 248 491  85 393 419 343 492 365 395  93 242
   35 147 388 191  54 386 275  49 345  61 236 364 168 434]
 [346  24 408 375 236 343  64 201 186 211 262 412 387  22  51 315 402 245
  198 123  31 365 334  71 442  40 194 110  34 454 411 120 141 338  60 381
  134 231 323 347 376 364 206 222 351 394 179 325  91 145]
 [432 201 150  93 227 302 390  45 104 358 491 273 350 442 164 400 436  64
  452 425 190 293 324 319 196  52 448 462  26 339 463 283 121  72 352 263
