OptimizedValue:1708.0
[[419 316 448 158 413 407 356 487 261 106 497 297  33 128 302 356 176 124
   95 431 138 262 415 167 191 296 379 153 478 371 214  23  49 492  83 120
   82  88  40 344 380 424 239 271 422 477 273 311 430  45]
 [ 57 308 108 409 405 306 247  28 231 313 390 452 422 358 161 477 106 220
   28  74 250 100 340  50  37 406 273 179 425 168 454 353 238 233  70 167
  215 101 411 165 498 476 371 283 111 488 270  77 202 220]
 [ 47 372 229  50 238 319 338 482 452  25 134 131 116 301 192 410 103 351
  328 498 177 319 264 398 434 116 320 420 446 191 385 252 446 453 352 452
  147 380 226 127 409 474 306 215 404 420 489 405 180 380]
 [413 414 468 411 372 458 411 487 130 111 140 372 434 421  96 232  81 437
  457 318 484 258 376 409 446 140 267 262 211 205 226 475 175 250 441 248
  380 255  42 107  52 140 168 117 110 289 202 492 178  70]
 [431 152 221 442 343 399 199 234 403 349 468 402 157  36 243 150 405 232
  287  29  78  85 462  81 387 244  73 116  68 238 463 214 234 204 392 458
  233 208 446 284 409 214 494 229  21 447 253 299  84 158]
 [454 469  24 323 268 182 236 351 119 111 487 129 273  31  36 420  99 306
  484 243 284  69 421 360 403 291 206 179  92 231 225  85 200  30 282  35
  109  96 402 474 158 174 190 269  63  83 311 368 347 457]
 [109 490 370  46 222  57 341 248 311 453 479 200 444 411 304  76 417 476
  151  26  27 122 232 320  72 211 267 482 372 179  74  95  75  26 130  88
  384 371 293 358 381 233 249 239 219 181 477 321 456  73]
 [226  87 152 364  71 427 177 262 369  80  84 395 468 204 483 432 141 466
  113 447  35 166 198 198 372 139 467 464 487 109  24 482 191 221 224 283
  434 327 289 329 408 119 339 467 393 449 171 439 476  36]
 [477  42 253 400 180 195 480 260 287 483 408 347 186 297 203  42  20  51
  304 334 161 195 155 410 186 152 177 459 462 201 493 360 453 457 308 191
  347 146 240 352 119 459 172  86 143 333 330 350 100  37]
 [188 333 137  83 208 171  33 163  97 218 266 318 128  48 214 466 252 415
  148 302 391  67 212 198 267 494 293 492  78 168 436 451 210  57 254 308
  385 461 192 361 388  28 349 481  40 416 280  33 243 161]
 [ 32 236  85 146 287 162 461 175  88 378 235 246 336 318 124 119 154 351
  486 443 284  99 292 106  50 377 465 120 351 111 167 323 296 223 361 426
  297 247 176 395 162 134  27 232 270 192 140 384 483 424]
 [ 71 330 187 145  84 296 363 337 182 221 414  86 353 281 384 453 190 243
  394 222 404 406  39 155 414 496 487  93 351  89 266 131 336 111  58  29
  268 138 437 271 362 257 418 308 230 358  87 398 387 353]
 [308 329 112 428 196 224 476  46 285 423 458 334 247  61 258 436 473 114
  318 102 355 395 283 350 447 402 176 285 495  77  59 452 409 499  54 333
  314  65 119 442 304 280 157  58 451 476  47 269 478 289]
 [425 344 494 440  58 125  90 387 297 141 191 362 469 261  74 128 391 207
  389 235 173 373 435 402  58 496 227 366 437 352 378 440 365 424 164  67
  431 425 275 370 123 100 275 130 227 335 240 446  42 195]
 [338 147  39 422 315 325 126 278  41 213 320 312 256 354 416 107 307 324
  185 430  48  44 307 221 344  92 398 438 358 344 257 200 449 440  48  67
   82 265 439 270 158 321 490 433 442 319 204  53 492 374]
 [155 475 224 136 397  52 122 367 470 125 313 473 262 410 213 491 343 420
  250 162 181 135  88  58 460 229 305 485  65 275  96 202 486  48 294 328
  108  59 467 417 207 422 112 499 181  41 412 297  94 357]
 [149 422 260 344 380 238 424 332 347 182 268 153  92 189 439 435 134  52
  299 491 133  28  26 369 349 107  40 324 203 316 402 325 350 218 271 395
  187  27  67 222 392 251 387  67 353 163  54  80 387 153]
 [325 248 492 301 471 276 371 324 205  85  99 395 342 362 351 420 243  75
  314 105 143 370 452 495 342  51 465 192 139 347 265 272  73 160 216 414
  104 195 283  76 113 252 157  88 448 425 103 408 225  27]
 [440 138 114 149 446 182 404 184 439 419 161 166  41 410 110  26 310  65
  197  92 119 179 413 349 158 136 260 426 290 102 329 446 200 172  46 295
  417  93 180 263 412 438 286 142 418 102 160  99 269 266]
 [409 285 485 307 302  28 376 481 235 214 409 385 484 183  73 289 110 345
  193 288 469 199  64 438 403 172 356 300 208 331 373 173 471 426 382 306
  382 175  76 307 135 362 209 466 420  92 148 234 333 188]
 [249 284 292 134  99  24 140 444 354  61 195 221 186  33 288 442 108 290
  269  88 293 405 407 213 381 196 259 480 356 125 146  71 218  68 241 473
  154 337 452 364 322  21  77  92 314 456 409  79 189 386]
 [ 26 126 264  40  54  65  39  49 189 398  97 390 159 418 163 281  53 438
   43  25 394 483 310 132 204 162 270  94 439 374 289 125 178 165 120 328
  284 249 209  50  87  32 294 403 116 179 437  64 335 122]
 [190 434 298 245 142 272 363 128 158  37 280 131  67 220 292 377 499  51
   45 240 272 248 398 305 459 137  64  38 203 484 283 470 289 476 256 264
   95 313  90 272 480 406 429 282 320 495  76  43  25 475]
 [463 490 253 113 313  40 158 121 470  51 272 286 344  99  58 399 191  50
  408 376 361 493 363 178  34  52 456 491 481 476 490 494  28 450  59 169
  221 463 171 142 379 484 379 110 199 384 498 189 357 396]
 [293  21 328 159 351 411 353 316 375 120 122 320 354 169 437  85 400 157
   35 333 119 318 297 163 161 225 347 228  93 219 255 194  27 428  70 466
  495 407 348 351 195 446 296 416 412 202 445 481  74 378]
 [259 386 357 273 360 355 209  44 162 231 399 399 373  47  33 433 294 474
  384 146 320 213  91  24 351  74 251 306 415 131 407 112 261 431  22 336
  116 316  23 209 374 398 264 400 128 493 378 361 203 231]
 [237  59 251 169 151 400 308 203 320 332  48 242 356  88 447 311  23 147
  272 206 293 226 212 164 252 472 227 128 249 313 469 284 272 120 112  72
   51 146 494  83 408 196 447 498 200 165 172  93 337 286]
 [355 284 413  44 454  61 464 384 418 252 299  65 269 294 110 192 115 257
  250 223 311 253 228 396 229 446  38  61 301 185 403 150 478 418 318 218
  457 488 129 243 399 207 410 122 217 171 405 414  40 238]
 [409 259 398 357  42 251 244 225 411 447 479 291 355 317  73 122 252  62
  183 157 415 188 113 257 428 456 115 438 494 350  81 275 106 265 136 135
  483 357 172 158 393 228 108 344 490 346  83 205 130 302]
 [ 63 298 136 191 397 244 162 228 269 269 328 252 335 248 235 116 209 201
  251  66 159 499 280 411 283 131 177 499  95 262 155 204 308 128 126 100
  298 130 101 237 437 342 132 425 165  87 259 479 382 273]
 [318 390 150 448 301 171 495 493 489 246 122  54  63 260 163 316  39 168
  416 458 296 414 316  47 391 395 387 382 473 141 104 145 394 277 208 114
  262 373 293 363 171 179 354 196 499 417 101  75 386 148]
 [189 385 484 115  88  42 206 124  43 175 269 192 411  61 497 351 498 250
  495 419 165 381 197 364 130 340 321 153 459 148  76 165 418 310 132 496
  493 343 271 197 331 326 356  28 216  83 361 404 363 138]
 [442 418 146 411  54 344 139  49 491 286  60 415 309 413  91 336 341  54
  420 270  87 421 473  54 387  86 221 251 279  96  40 498 268  28  38  55
  175 102 333 156 312 182 439 364 246 275  40  48 274 143]
 [ 54 329 181 297 373 219 481 477  36  52  45  76 430 334 463 290 230 191
  145 233 174  91 313 181 303 380 255  48 388  26  46 187 248 396 190 131
  190 356 469 320 271 292 195 182 290 180 456 319 444 293]
 [269 323 485 273 104 470 436 479 453 260 469 321 396 246 460 471 219  68
  364 155 320  50 160 188 154 316 366 306 241 178 148 100 113 152 164 149
  481 304  70  67  40 300 494 495 277  55 177 444 362 430]
 [358 455 412 261  33 131 110 461  37 221  76 225 466  60 146 262 209 494
  444 116  29  39  66 114 401 146 360 466 246 378  67 135 274 285  77 199
  427 323 240 164 268 496 117 320 190 473 367  21 115  57]
 [489  87 494  39 308 353 460  58 399 314 337 294 444  26  88 377  84 102
  366 316 291 473 468 101  26 199  98 339 172 228 411  48 461 128  96 196
  304  29 256 295 286 204 433 400 452  55 313 364 468 434]
 [464 250 257 130 347 227 436  40 256 117 164 323 198 175 103 254 199  66
   39 161 327 134  79 204 401 291 150 358 432 195 438 406 368  73 456 461
   83 481 463 209 341 148 210  41 329 224  45  56  52 422]
 [424 191 122 332 276 354 344 349 185 297 278 444 407  83  42 206 121 173
  256  49 182  78 113 407 356 481 294 224  86 198 111  23  74  98  27 384
  491 247 155 476 282 104 461  70 159 195 220 253 334  25]
 [390  89 264 350 456  34 480  93  30 364 298 253 367 381  59  52 209 314
   67 367 390  28  43 168 341 410 185 179  20 454 446 191 280 142 237 292
  447 453 198 188 469 459 225 299 121 395 362 412 385 209]
 [128 181  71 392 417 429 200 243 309 245 320 133 335 379 319 173  92 393
   76 218 328 328 360 297  83 318 474 414 225 428 497 162 396 270 233 315
  480 420 305 318  29 273 102 494  67 274 130 170 199 321]
 [240 165 313 168 388 485  34 392 276 199 229 270 153 100  41 493 171  60
  382 423 386 209 371  57 266 354  28  26 112 470 447 254 427  99 473 465
  235 187 320 414  97 460 493 355 191 391 215 342 326 430]
 [181 269 303 407 225 434 227 116  73 396 368  63 108 434 181 409 441 482
  180 296 352 296 343 402 240 422 215 431 403 138  42 114 428 288 229 133
  200 236 191 472 464 227 440 208  84 264  43 349 162 118]
 [245 244 482 483 476  26 403 263 144  84 158 378 449 213 133  85 277 238
   31 337 272  61 380 331 155 139 454 480 246 217 174 425 122 246 474 128
  356 330 339  77 290 241 422 192 447 465 306  48 322 403]
 [186 263 385 467  35 216 427 191 329 234 253 205 274 194 274 177 351 336
   58 493  71 438 104 356  50 373 463 335 413 120 125 116 352 189  67  74
  239  33 464 405  73 369 390 178 456 210 219  91  78  97]
 [161 248 192  92  81 415 426 406 454 303 338 314  92 464 438 114  49 256
  385  38 485 303 231 369 116 268  83 481 382 411 466 345 399 298 192 307
  388 357 353 354 358 110 329  68 298 241 117 155 430 187]
 [446 312 221 285 258 452 112 139 402 172 245  72 120 276 340  99 430 203
  156  56 411 171 311 295 113 488 282 151 178 148 312 193  84 238  79 112
  129 404 289 190  22 456 224 499 450  68 229 368 279 271]
 [119 138 296 428 114 334  59  94 379 476 187 221 109 104 384  20 434 493
  479 102  21 302 270 132  62 420 481  96 494 321 407 244 368 161 217  24
  137 145  79  32 430 443 256 401 324 212 375 195 407 349]
 [243 394 131 387 457  37 361 326 468 135  81 376 111  87 384 467  84 120
   76 470 194 345 357 254  33  20 429  44 418  32 366 429 386 300 317  41
  485 283 252 290  89 366 455 216 381 350 335 137 305 153]
 [324 369 127 375 247  77 415  40 107 199 215 392 320 249 158 375  66 277
  293  81 480 368 179 342 367  78 126  24  55 451 126 322 385  48 317 271
  275  90 395  48  29 112 329 277  87 497  63 356 395 480]]
