OptimizedValue:1721.0
[[342 401 112 480  22 155 395 393 392 199  37 418 247 417 388 277 265  75
  173  87 150 166 400  81 284 117 268 159 313 483  69 144 497 160 175  69
  376  79 260 366 111  35 219  82 121 405  62  69 186 246]
 [494 131 279 184 135 204  75 382 479 206 387  21 483 465 268  47 206 147
  360 491  95  32 222 414 424 155 335  43 415 339 373 139 165 336 409  62
   40  31 485 263 173  71 211 413 420 445 240  92 240 230]
 [ 84 457 301 164 105 300 433 150 312 368 360 463 347 435 132 226 494 125
  138 460 257  56 380 378 112 192 142 192 368 100 307  40  26 393 419 126
   24 290 321 106  86 263  82 323 117 196  87 118 229 256]
 [102 447 346 363 235 422 309 230 245 110 426 412 183  75 415 139  30 348
  418 355 291  26 435  57 408 330 234 112 432  56  53  44 116 385 482 373
  482 405 126 167  43 127  23 303 257 253 414 400 380  70]
 [212 498 133 461  62 329  49 204 159 384 173 313 226 304 470 361 327 132
  174 459 270 383 307 347 235 445 218 492 339 232 264 410 206 394 121 105
  481  98 332  93 277  44 438 181 106 194 397  38 450 275]
 [218 160 263 119 356 119 300  38 483 104 315  51 185 189 154 446 190 282
  310 429 209 156 157  21  92 426 120  21 364 159 406 440 199 110  40 194
  353 280 416 232 183 427 404 323 126  46  91 385 243 220]
 [297 469 485 459 442 497 305 330 170 337 452 208 173 417 360 378  25 168
  241 323 424  98  79 392 326 444 214 390  53 347 278 121 201 462  41  50
  347 313 174 352 156 320 346 117 221  89 358 257 470  29]
 [410 141 401 289 374 135 288  70  69 398 147 259 253 388 189 274 187 227
  357 200  78 406 273  93  31 333 136 406 250 306 465 369  39 428 398  34
   96 110 369 180 239 394 137 206 170 479 273 455 206 410]
 [474  99  49 373  67 179 343 264 173 248  92 295 409 138 298  98 412  25
  158 422 127  95 274 121 286 480 393  53 364  75 180 415  86 475 399 227
  440  70 201 480 391 109 375 140 417 151 455 256 333 241]
 [186  31 178 361  72 486 376  65 321 472 407  81 380 223 360 259 236 436
  321 101 396  73 498 444 160 342 442 310  27 189 479 347 321 111 218 379
   93 204 209 488  72 166 180 410  90 176 209  47 439 206]
 [231 314 390 386 167 328 123 158 310 218 445 172  82 479 488 204 423 479
  272 154 226  23 484  82 430 383 424 231 243  60 150  29  87 361 364 371
  254 218 396 489 220 412  90 321 103 230 481 418 145 481]
 [265 106 156 353 197 347 299 416 365 466 111  21  79 165 284 432  50 451
  344  39 308  32 141 267 175  21  21 248 139 221 305 439 309 162 461 442
  253 110 196 427 183 171 148  24  60 329 104 495 332 332]
 [478 294 420  80 305 369 444 267 321  46 117 445  98 376 448 320 431 202
  103 493 382 460 344 404  76  64 272 284 201 290 462 167 450  75 116 239
  122 279 438 260 364 477 216 212 362 487 323 412 121  45]
 [137 124 323 225 258 450 241 364 317 300 184 163 293 288 474 262 182 104
  334 366 315 154 432 377 178 222  56 281 406 341 395 105 245 409 188 138
  358 163 184 291 205 371 435 385  80 136 487 295 210 267]
 [280  50 193 207  82 375 465 153 467 183 399 331 188  22  28 477 226 478
  397 407 275 317 224 102  84 364 303 430 292 338 353  61 359 262 317 482
  174  66 310 428 260 233 358 325 262 103 472 444 397 245]
 [492  32 326 201 318 206 257 454 322 201 239 385 236 159 487  45 311 131
  316 285 106 381 261 448  27 312 388  65 133 327 276 215 438 447 183  61
  249 150 292  67 203 394 433 460 308 444 165 137 430 359]
 [ 35 240 425  81 341 254 434 382  51  70  85 421 131 260 209 325 469 246
   76 353 181 403 160 277 353 329 353 333  50 120 266  95 470 287 371 463
  413 289 258 273 240 116 332  55 136 212 483  46 259 476]
 [454 363 281 284 412 260 321 295 490 405 499 372 126 453 431 163 248 164
  282 463 482 462  32 253 133 487 127 385  40  69  45 465  66 158  41 136
  310 310 369 252 277 216 337 223  81 248 295 176 180 108]
 [109 181 329 215 134 137 256 302 241 275  60 381 340 322 396  59  22 199
  222 479 314 183  51  47 369 206 462 331 454 429 409 295 120  92 386 161
   56  20  24 137 336  60 265 174 455 475 347 260 309  51]
 [479 273 131 199  85 284  74 130 470 244 433 169 268 156 455 185 155 322
  339 438 318 397 462  99 153 200 154 154 464 341  49  70 299 446 200 273
   83  91 140 231  40 449 347 463 239  51 378 450 407  84]
 [222  54  91  83 226 180 331 161 129  64 396 240 369 469 202 459 350 426
   64 323 268 485 387 216 450 408 335 153 305 297 368 227 196  40 405 400
  218 200 215 315 179 243 296 172 214 186 397 436 374 258]
 [489 200 230 347 289 153  96 360 313  58 451 498  86 486  78 120  33 117
  276 199 338 450 160 234  96 233 153 253 428 124 381 464 329 340 349 417
  270 379  44 181  39  26 175 154 301 383 407 176 117 353]
 [102  56 133  27 410 146  87  55 301 119 139  34 286 367 372 253 491 199
   77 492 425 402 208 299 417 397 203 230 421  26 393  68 469  86 273 373
  393 237  41 259 424 184  64 281 305 431 200 251 100 231]
 [375 406 202 251 483 218 241 199 212 260 234  72 357 280  53 351 287 286
  426 350  36  76 434 120 408 193 335 429 261 119 364 464 459 203  60  71
  476 420 326 179 310 162 238 222 303 311 376 467 493 284]
 [496 101 125 168  64 290 135 242 259 149 151 350 138 320 378 209 270 305
  179 389 243 299  55 455  60 326  31 411 288 329  71  77 257 248 212 244
  236 223 210 403  43 451 451 196 425 204 151 204 365 421]
 [ 80 488 102  83 437 348 462 316 100  48 272 449 307 497 103  92 184 402
  181 438 382 335 226 115 112 493  66 243 133 335 347 407 429 483 371 114
  319 245 368 441 134 148 459 304 498 491 150 451 352 380]
 [ 60 276  43 316 337 374 333 420 496 351 389  87 269  97 267 379 238 163
  349 387 336 346 244  23  34 129 452 261  71 218 339 375 418 279 371 357
  326 281 487 226 335 222 365 177 183 329 237 346 454 276]
 [489 367  85 167  39 267 364 149  66 486 224 267 465 268 287 261 232 260
   68 492 185 245 432 204 278 113  42 326  53 238 324 335 374 315 261 158
