OptimizedValue:1795.0
[[ 74 374 483 487 454 241 286  53 109 209 164 108 307 379 174 114 143 267
  287 380 218 433 467 484 477 204 116 412 310 340  54  92 256 163 128 364
  370 436 345 174 332 433 324  46 288  53 120 456 449 224]
 [348 227 204  29 225 368  31 261 359 153 197  63 114 238  81  76 301  69
  105 174 399 274 258  45  23 278 101 370 383 194 368 440  96 220 134 225
  173  45 304 255  28 461  58 470 455 115 347  92 313 277]
 [ 42 159  91 182 201 497 272  66  59 266  69 109 374 136 227 153 395 113
  119 218 335 262 108 400 201 438 172 456  57 262  41  93 199  93 141 219
  247 264 462 225 140 435 230 131 156 434 223 118 475 445]
 [122 474 126 472 130 461 423 286 348 345 492 412 439 295 116 156 374 397
  289 441 324 165 376 113 116 225  96  92 484 117  77 346 415 454 454 281
  379 155 465 188  49 188 428 139 351 160  56 214 153 191]
 [464 116 167 176 156 264 282 460  57 465  40 443 123  95 106 364 260 273
  117 131 105  67 129 482 255 362 305 358 405 393 353 173  21 424  70 123
   48  84 476 281 247  51 125  58 180 305 159 185 373 497]
 [ 33 286  23 339 171 435 466 350 103 140 215 368 396 280 105 389  66 127
  317 170 349 114 197  53 188  45 155 423 264 202 162  64 119 334 350 471
   25 471  34 306 349  99  53 286  44 497 447 136 360 487]
 [138 464  25 216 488 277 358 405 127 309 196 152 462 122 343 287 286 421
  175  81 183  76 356 104 102 395 496 365 421 436 245 379 100 445 458 448
   76 113  25 118 149 154  57 171 465 110 327 405 300 167]
 [ 64 489 343 436 246 487 223 321 119 218 452 143 371 393 224  48 151 165
   74 102 265 477 482 478 136 377 463 188 439 439 203 433 317 348  51  77
  107 358 129 434 400  63 361 214  71 150 344 447 309  21]
 [402 145 161 281 410 158 376 329 367 155  78  50 165 468 253  82 346 474
  458 359  27 228 264 466 126 430 446 337 373 334 243 466 371 241 286 298
  472 291 282 377 341  52 100 319 113 215 296 391 234 418]
 [123 194 248 131 292 484 259 332 269 131 397 138 154 103 149 268 142 418
  462  58  84 401 270 277 199 125 240 142 386 131 327 223 187 285 172 161
  164 177 228 240 274 229 363 242 123 136 475  21 384 178]
 [480 168 264 224 461 448 308  96 459 344  25 214 283 238 351 392 136  23
  299  20 392  50 105 317 393  84 227 456 367 170 311 288  89 155 205 362
   29 237  63 292 344 176 396 180 133 380 378 394 187  64]
 [197  37 229 394 424 115 491 474  69 487 334 498  57  78 425 456 239 297
   42 125  23 407 200 123  88 142 292 445 286 328  64 174 272 385 271 457
   62  55 339 233 157 397 113 272 428 405 314 351 315 495]
 [372 406 192  26 380 363 360 314  98  25 415 427 397 303 155 462 403  69
   83  82 285 209 116 254  45 409  45 174  83 465  92  71 323 204 153 356
   35 492  44 483 142 194 475 490  85 151 231  20 110 401]
 [437 133 184  52 415 308 372 105 160  69 465  49 218 379  46 467 283 211
  201 213  30 222  31 100 281 435  22 363 177 138  79 354 230 407 338 196
  151  86 293 164 161 468 306 309 344 406 432 289 110 186]
 [ 55 459 463 487 388 273 220  34 372 197 204 458 199 173 377 139  34 389
  144 383 462 252 165  83 136 235 165 127 210 253 484 258 218 221  76 347
  326 131 321 438 401  61 189  65  69 208 446 363 443  73]
 [442 406 401 203 353 290  26  39 379  42 173 150 332 262 245 451 437 436
  397 458 490 452 243 131  68 319  32 437 394 219 418 134 318 253 484 390
  407 445 380 493 293 466 321 385 277 264 298 263  22 381]
 [240 276 224 115 431 436 199 296 318 352 317 290 308 340 399 368  52 461
  196 322 165 252 267 309 391 210 224 229  49 219 275 303 361 327 483 217
  301 438 495 184 290 181 249 280 272 306 176 202 204 346]
 [104 217 206 325 325 340 438 256 490  90  63 288  45  94 352 367 285 490
  367 454 201  49  39 454 454 120 405 356  22 150  49 329 423 258  55 260
  224 110 397 484 300 354 178 301  55 358 189 420  67 133]
 [128 392 258  99 160 314  40 463 442  68 322 466 139  94 111 234  55  77
  258  99 304 410 385 173 439 150 477 407  87  94 434 110 194 230 360  96
  137 390 466 443 432  88 315 349 245 316 266 200 324 191]
 [426  29 489 255 333 190 186  52 391 224 182 310 274 120 355 252 153 168
  220 494  65 323 387  98 346 357 381 215 395 237 109 313 194 396 366 125
  169  75 359 456 364 267 275 368 329 205 264 326 371  29]
 [130  87 115 497 482 184 399 190 180 392 212  42 155  87 494 286 119 375
   71 485 303 292 471 300 104 379 251  93 380  56 159 125  95 166  66 348
   88 425 424 326 158 299 327 289 346 281 345 356 132 341]
 [258 371 222  94 485 238 441 370 262 438 346  23 472 234 428  23 288  25
  294 185  47 117 131 163 409 341 373 179 270 383 370 308  54 280 217 436
  466 418  68  74 495 173 157 370 111 406  70 489  25 405]
 [238 427 318 299  98 308 209 305 233  72 325 444 124 285 323  32 450 472
  437  85 212  46 415  35 148 466 255  53 361 310 370 332 106 230 164  48
  237 258 438 470 136 425 392  43 183 445 106 131 307  20]
 [408 308 196 180 168 408 320 214 253 337 466 266 197 172  88 209  55 475
  384 377 246 478 210 357 377 453 422 137 242 280 264  57 435 366 144 395
  154  70  65 162  47 446 248 217 238 430  96 299 441 216]
 [182 268 391  46 247 320 256 390 158 474 127 312 131 413  72  75 322 176
