OptimizedValue:1668.0
[[111 149 424 259 144 177 409  84 344 131  76 188 364 498 272 471 326 337
   68  84 142 274 472 423 198 266 115 395  65  70  52  38 440 280  71 132
   72 481 325  23 110 177 285 474 233 123  84 288 219 461]
 [311 107  71 286  43  56 262 189 203 178 279 311 268 471 168 346  32 239
  320 197 357 360 189 327 266 250 298 114  49 201 430 216 404 174 262 354
  126 461 186 445 449 237 211 459 254 280 319 278 201 298]
 [ 80  94 222 149 428 455 206  90 167 274  38 157 258 444  23 466 479 125
  363 262 205 415 390 268 320 252 191 165 421 199 380 191 453 253 439 156
  197 106 291 125 295 376 187 162 210 211 143 393 301 398]
 [ 20 172 411 197 229 279  39 283 463 170 330 289 234 388 172  22 372 406
  398 440 488 288 273  49  42 463  56 302 470  25 237 339 139  57 251 221
  398 388 212 155 268 201 483 335 235 108 136 144 243 218]
 [337 288  56  92 316  26  48 263 398 121 200 368  25 229  75 212 382 295
  330 408 470  28 418 293 454 218 320 135 294 267 250 375 405 360 478 227
  285 262 236 475  51 319 169 394 244 286 171 153 368 386]
 [480 422 421 379 404 420 146 221 127 490 325 255  20  20 101 358 304 282
  213 132 171 163 136 416  52  48 347 187 362 272 389 167 111 435 388 166
  345 485 285 294  77  72  43 396 259 103 324 143 268 120]
 [174  33 474 152 310  73 215 400 247 313 484 460 230 108 252 464 297 180
  309 439 452  72 358 450 473 415 336 459 206  24  58 301  86 199 400 459
   33 497 186 398 390  78 487 493 375 102 149  64 494  43]
 [ 85 173 270 216  50  70 263 406 135 216  79  39 292 104 497 309 226 239
  173  96  42 385 292 382 277  93 433 408  74 242  89 419  99 159 490 436
  463 317 272 420 302  66 467 338 154 250 432 373 105 490]
 [121 308 200 393 150 143 357  43 451  56 393 254  52 263  40  81 318 208
  294 134  63  72 254 290  50 299  89 182 206 113 399 394 243 143 312 406
  479 239 480 481 305 396 258 318 348 128 247 133 337 309]
 [253 188 170 444  65 125 267  63 465 317 124  95 215  81 468 204 394 344
  166  32 144 191 418  91 362 383  87  87 254 139 487  74 242  92 271 423
  481 143 225 206 173 317 416 394 435 329 356 418 388 423]
 [187 160  51 435  85 211 498 211 450 371 499 418 397 150 228 178 338 264
  436 465 422 190 394 350 404  72  70 254 421 342 432 489  54  24  79 301
  113 368 317 290 285 244 250 431 405 113 255 348 360 230]
 [476 129  50 276  55 398 246 330 158 462  96 220 433 142 100 326 228 309
  446 195 403 199 441 127 116  33 229 450 348 117 360 205  58  34 350  73
  309 477 238  92 484  57 492 497 349 483 113 359 103  43]
 [270  36 107 448  78  89  64 460 396  93 234 141  76  86 168 266 363  75
   32 440 376  30 459 187 273  96 198 434 222  41 410 354 420 325  78 416
  456 332 286 494 101  89 237 386 380 363 292 279 183 281]
