OptimizedValue:1695.0
[[ 68 114 494 437 425  87 139  26  58 259 177 368 297 356 175 275 298 297
  124 309  48  58  97 489 319 358 315  74  41 324 405 283 451  76 481 273
   31 364 217  75 135 384 272 260 151 325 117 297 411 351]
 [469 354 328  80 483 392  91 349  56 112 372 437 192 402 238 493 165 483
  160 251 119 145 440 354  31 480  75 294 385  91  96 298 284 330 468 323
  295 378 129 426 468 293 102 237 186 131 260 118  31 250]
 [384 251 401 321 120 307 299  76  56 397 210 334 290 277 476 102 359 457
  309 112 138 496 439 112 172 489 432 382  51 255  41 475 218 221 211  35
  275 431 329 148 211 104  62  52  48 170 159 137 450 189]
 [483 224 275  66 377 279 338 199 487 232 474 247 241 344 145 311  42 272
   96  79  89  22 335 307 188 474 454  48 202 469 152 497  33 316  40 409
   90 326  60  59 181 458 435  78 397 120 144  43 494 423]
 [206 241  61 368 491 446 244 434 471 383  53 471 283 412 385 116 164  88
  333 254 343 408 300 414 467 207 261  90 366 350 374 238 470  23 153 248
  256 259 136  21 487 384 459  69 158 361 317 103 346 429]
 [396 451 405  83 303  64 429  93 439 449 253 245 114  87 285 423  43 383
  398 405 260 383 451  42 315 320  76 142 204  76 120  46 123 402 129 412
  305 226 341  80 101 257 124 111 374 124 446 446 329 109]
 [468 141 274  41 427 311 328 464 145 161 202 268 375 455 320 265 188 222
  157 222 185 280 475 129 115 440 402 281 479 263 418  86 365 141 471 346
   45 360 324 138 309 477 308 411 240 143  34 246 318 307]
 [395 454 130  83 360  59 159 460 178 392 389 235 336 445 192 290 386 112
  453 321 151 445 159 139 346 163 246 252  65 173  89  49 253 142 302 210
  226  53 135 223 495  25 330 446 458 462  23 115 493 283]
 [339 419  22 173  82 164 107 464  48 393 299 322 137 105 427 389 227 150
  103  97 128 243 393 317 333 198  99 266 404 170 182 230 438 460 381 235
  439 251  92 488 146 108 430  43 321 200 415 316  67 402]
 [111 455  61 499 273  83 451  80 209 349 459 225 248 109 363 120 340 393
  401  71 200 392 283 262 219 383 232  24 449 495 231 407 269 373 142 225
  336 496 187 163 344 217 452 256 112 176 239 351  98 443]
 [447 488 198 304 489 499 286 334 208  73 387 308 489 219  52 147 258 269
  196 462 476  84  24 101 280 167 213 209 145 164 356 194  55  78  96 403
  404 331 101 108 189 379 468 413 462 465 103 206 378  37]
 [458 145 399 112 170 209 138 111  58 237 353 320 264 438  75 125 216 443
  299 174 139 326 133 103 156 342 487 327 334  75 147 220 128 163 471 183
  309 374 264 223 357 237  65 211 397  45  48  64  34  31]
 [152 244  71 421 437 118 338 281 155 196 206 358 119 298 491 446 125 107
  125 147 477 249 125  94 435 464  48 345 231 462 162 413 356 259 296 178
  210  46  94 212  43 419  65 113 407 468 433 277 423 198]
 [129 475 402  81 490 302 295 146 215 151  46 280 376 293  78  46 380 209
