OptimizedValue:1605.0
[[487 499 462 414 173  25 321 379 436 208 302  55 385 449 139  92 108 252
  445 397 159 129 386 471 344 370 159 110 176 210  80 161 493 160  32 105
  236 166  76 401 479 299 240 298  86 200 355  59 260 313]
 [122 143  80 278  69 251 335 402 405 423 316 272 205 241  25  49 100 301
  282 134 235 354 123 137 244 163 345 409 351 138 409  81 491  59 229 437
  391 266  87 392 213 279 111 169 408  28 276 326  94 224]
 [ 66 374 443 391 119 213 130 301 150 101 116 221 183 295  89 124 475 225
  195 245 220 191 287 410 230 277 236 135 409 416 122  24  48 378 448 258
  233 346 439  60 429 182  64 449 142 258 388 120 136 385]
 [311 144 480 475 265 367 254 354 206 144 338 392 242  30 350 436 368 420
  340 351 240 334 232 181 409 427 444 153  51 388 157 318 135 195 205 253
   93 100 331 104 419 368 402 199 339 373 437 335 411 338]
 [186 374 109 474 303  98  68 217 190 269 301  20 453 449 340  72 137 188
  169 155 292  76 486 325  98 274  65 353 126 219 262 395 292 273 181 260
   63 314 274 228 487 251  23 364 289 178  46 285 144 363]
 [471  80 283 306 300 214 446 271 154 379  61 193 116 399 144 465 239 472
  153 162 311 270 301 348 223 179 175 405 415 162 107 465 358 477 196 472
  380 362 108 253 175 321  81 379 180  79  47  62  77 157]
 [294 481  42  61 482 226 240 207 376 457 365 245 349 275 321  48 462 477
  226 385 402 196 349 221 314 139  60  73 328 199 148 273 205 278 363 259
   48 458 216 302  47 391 104 126 156 362 312 385  23  35]
 [ 94  33 338 160 200  95 146 253 173  85 280 309 340 286 279 185 488  61
  395 276 452 383 225 323 346 111 237 337 345 295 393 356 346 335 307 172
  193 341  90 313 143 371 422 291 445 404 302 442 151 156]
 [482  27 393 291  35 154  22 333  33 221 158 148 225 285 167 220 429  50
  219 357 174 481 242 201 448 478 436 368 268  60 108 376 472 190 461 126
  311 279 401 432 376 378 467  67  30 304 216 351 346 426]
 [441 270 431 409  44 425 416 494 345  98 436 288 292 448  74 438 438 219
  264  54 230 427 280 334 164 183 298 397 319 482 283 154 115 315  67 419
   54  38  71  32 108 189 299 372 412 123 449 398 222 405]
 [428  82 291 272  83 119 296 235 293 248 107 291 489 190 248 230  54 101
  194 483  28  42 393  27 208  36  82 435 292 372 208 193 429 238 246  39
  487 323  69  64 265 428 210 305 232 107  83  30 316 151]
 [ 73 158  48  27 154 203 427 354 453 156  93  32 143 403 146 183 403 219
  487 428 493 222 296  41 331 449  30 313 154 480 476 411  51 222 164 397
  138 463  66 162 106 411 418 467  37 291 377 157 326 194]
 [263 497 114 132 413 208 317 417 193 347 318 324 482 204 392 155 497 347
  278 155 252 117 196 469 226 282 222 194 180 226 104 238 321 402 140 356
  483  45 397 300 189 427 291 466 347 230  28 297 325 394]
 [300 223 126 363 149  84  92 420 491  79 422 173  78 112 304 499 195  72
  430 233 329 208  23 111 121 351 170 140  51  33 486 426 126 423 437 474
   65 110 402 238 410 419  21 199 498 326 175 252 260  36]
 [390 258  58 383 273 448 118 132 181 295  77 409 107 483 256 472 152 395
   26 197  40  73  24 421  61 223  77 105 100  57 492 430 272 412 232 316
  127  31 268 100 176 363 431  26 111 346 430 283 471 173]
 [111 469 212 476 169 175 398 139 164 178 240 104 168 247 176 123 109 347
  410 461 477 145 305 133 184 196 221  57  54 304 175 377  39 181  55  60
  441  80 498 379 325  36 299  55 448 276  26 393 389 302]
 [296 492 249 325 364 156 179 211 164 415 161  77 386 139 277 457  43 282
  259  39  76 316 223 376 331 298 268 122 343 339 289 394 408 372 145 289
  436 374 426 243  74 142 421 111 470  25 155 167 254  65]
 [337 358 324  53  50 433 492 168 481 194 461 297 496 347  24 369  98 279
  115 366 131 211 368  60 135 305  52 428 324 160 328 189 356 441 226 107
   76  21 344 132 418 410 138 184  81 316  60 255 399 480]
 [104 470 259 324 329  53  37 377 404 390  54 169 446 299 232  25 320 296
  312  49 301 259 420 463 288 274 245  91 443 123 422  48 100  79 315 319
   93 421  28  50 173 492 327 298 220 174 192 243 324 322]
 [370 438 466 135 324 258 195 426 281 216 443 180 456 460 326 269 192 201
  305 285 328 171 267 266 217 349 108 375 385 226 164  64 188 397  58 146
  391 318 301 251  88  70 451 490 162 204 393 481 306 126]
 [238 215  52 366 201  74  47  85 261 252 347 468 113 326 147 443 328  22
  266 337 315  79 392  49 442 117 372 387 422 236  75  31 149 322 408 383
