OptimizedValue:1657.0
[[163 296 491 182 297 201 123 100 173 104 337 386 288 172 356 494  47 472
  438 289 240 409 219 199 433  71 375 167  91 498 385 329 398 429 380 480
  337 252 461 322 194 498 195 398 452 191 314 290 414  82]
 [398 444 470  49  89  45 275 343  32  99 422 228 231 229 297  85 223 301
  158 208 248 151 243 129 204 378  58 451 367 331 151 114 452 458 343 134
   25 322 442 121 397 226 436 367 490 393 203 259  89 481]
 [ 26  80 458 378 373 302 460 191 391  40 129 263 220 469  61 347  33 392
  156  50 447 291 267 327 338 452  53 368 452 494 210 122 437 491  82 112
  334 415 253 498 278 271 203 374 383 152 478 227 325  63]
 [174 198  71 430 112 245 291 150 278 257 132 367  58 132 455 117 277 300
  387 395 441 471 479  82 327  69 251  83 392 447 341 244 344 381  41  40
  164  72 156 388 379 168 294 434  78 334 352 357 143 454]
 [210 144 140 278 362  33 348 131 108  61 405 279 444 336 483 131 365 445
  172  66 497 170 119 324 310 118 162 487 192 430  38 103 236 196 419 119
  317 365  98 166 235 227  75  94 249 390 145 335 422  24]
 [408 472 150  86 364 247 250 112 332 305 362 414 280 387  92 477 405 234
  440  75  75 364 331 305  35 465 197 105 321 247 425  42 123 369 227 459
  173 420  25 139 244 284 376 261 189  78 423 199  41 413]
 [ 34 125 416 203 206 457 299 301 342 133 371 285 275 248 399 248 237 235
  138 285 484 102  37 212 273  96  39 159  71 259 392 171 469 119 243 346
  311 442 321 427 380 205  30 137 467 355  94 161 226 258]
 [207 199  40  59  56 231 203 264 218 213 457 295 428 439 391  46 309 283
  438 298 329 349 151 413 265  68 389 156 447 239 338 184 328 431 281 289
  141  31 431 268  25 340 133 226 339 234 233 159 476 130]
 [296 100 479 311 252 479 130 174  28 265 245 497 447 224 173 320 373 273
  230 192  21 365 411  96 469 148 186 243 493 495 491 455 338 374 253 321
  402 365 174  74 142 360 329 193  32 247 319  97 125 225]
 [276 365 430 297 164  47 495 189 164 162 490  87 228 216 348  47  60 182
  417 314  31 252  39 242 417 270 401 491 322 110 291 453 457 430 364  47
  388 222 257 347 118  41 141 176 222 422 346 123 346 257]
 [235 221 218 171 413 307  23 298 414 341 264 372 137  82 452 102  80 261
  242  50 492 199 163 102 442 100  39 302  93  59  50 262 429 233 309 187
  386 356  28 384 295 175 292 287 361 234 165  62 267 327]
 [339 375 367 290 424 435 313  58  59  68 320  49 306 285 345 240 278  60
  400 380 225 338 475 292 115 195 207 486 250  74 496 409 411  48  80  72
  279 210  95 203 112 324  89 142 213 379 147  33 230 222]
 [446 455 351 454 121 288 129  99  22 200 228 472 444  72 438 211 459 194
  102  32 247 332 250 254 258  67 338 111 436 238 311 210 283 132 352 401
  368 126 285 462 106 148 305 263 197 413 306 100 332 258]
 [211 110 416 491 483  20 390  76 107  50 279  95 349 229 175 234 100 349
  453  44 178 325  72 408 390 379 427 124 140 391  21 253 300  59 151 164
   70 248  84 147 419 149 487 419  75 174 439  58 298 276]
 [214  54  96 419 213 258  39  20 406 135  33 365 110 315 103 494 272 353
  361 144 238 349 374  54 308  59  99 168 243 469 396 415  40 210 126 375
  294 161 154 186  89 198 207 220 148 474 449 155 350  65]
 [493  58 267 115 450  41 228  52 413 320 300 469 447 265  53 127 402  48
  205 496 344 268 399 424 239 276 145 470  31  76 393 296 113 255 497  68
  489  52 161 441  67  59 488 352 422 144  86 372 407 389]
 [194 402 282 305 453 429  38 155  89 479 427 303 255  43 414 270 453 168
  372 176 184 107 456 109  35 431 412 385 495 401  38 473 181 198 302 186
  210 287  65 439 257 350 377 166 488 131 457 357 129 150]
 [150 172 204 457  72 468 422 224  59 255 105 275 360 451  52 124 230 418
  320 203  87 402 259 381 223  89 473 259 182 133 481 192  78 169 399  68
  100 119 464 466 436 142 235 161 344 170 253 132 179 410]
 [472 124 472 311 385 198 183 369  55 369 461 383  57 389 142  28 460 251
  173 455 407 380 206 282  97 492 390 276 311 373 469 229 176 100 209 335
  241 444 289 272 280 216 376  29  48 442 235  62 495 222]
 [385  24 212  88  66 380 378 244  83 483 354  48  91 141  76 162 262 273
  446 154 312 472 489 281 346 317 361 488 432 202 237 420 475 295 105 272
  433 370 383 172 259 224 249 239  95 434 426 213 424 383]
 [271  52 409 194 135 268  57 245  77 417  24 480  38 452 101  34 410 230
  287 172  59 126 318 107 341 122 401 333  21  48 316 308 497 413 376 156
  198 328 250 124 329 269 315 278 244 128 426 109  63 337]
 [131 140 339 118 498 356 154 343 426 421 164 179 375 102 484 364 412  23
  257 117 303 381 290 390 247 160 382 259  76 437  40  76  83  52 456  35
   65 439 441  76 306 230 409 388 358 444 455 494 165  25]
 [216  50 317 184 391 316 360 234 466 422 177 367 357 340  40 445 157 362
  107 257 325 307 267 230 184  99 330 440 174 443 363 151 498  91 101 231
  476 381  49 213 337 340 206 108 479 493 499 494 246 186]
 [223 427 310 229  82 297 478  62 130 113 336  75 434  32 482 117 486  42
  154 369 147 197 438 203 257 101 442 272 385 355  67 117 125 255 431 414
  142 324 480 401 149 422 384  24 357 319 446 399 367 226]
 [338 430 195 301 183 304  35 188 420 489 442 172 205 478 174 107 403  53
