OptimizedValue:1776.0
[[367 115 101 258 203 282 272 314 447  91 384 357 403 465 494 199 278  69
  208 228 222 124 402 340 238 327 456 399 483  32 453 174 232 439 405 259
  190 195 438 230 146 230 411 418  26 239 166 407 136  77]
 [167 418 381 349 317  79 233 170 470 109 469 210 216 265  52 307  74 388
  360 284 372 234 305 217 295 277 103  91 352 310 221 255 289  37  50 319
  103 369 213 322 321 380 268 131  90 308 284 284 204 112]
 [219 229 475 261 217 220  50 194 393 240 470 296  77 342 243  42 341 385
  326 261 285 441 397  89  28 161  94 285  20 467 492 251 450 288 262  91
  447 490 211  94 450 364  86  91 100 128 399 231 208  78]
 [304 213 221 130  46 290 261 217 410  89  62 137 137 326 308 209 224  81
  367 274 426 199 491 434 430 333 170 403 231 369 107  86 430  77 422 361
   36 131 484 235 311 296 226 494 458 429 204  93  35  47]
 [158 444 356 152 357  78 265 394 303 118 128 451 418  32 320 125 421 305
  346 199 222 351 233 180 244 434 101 316 345  53  88 490 410 472 433 377
   68 171 408  49 384 199  93 427  79 332 374 128 113 105]
 [190 296 459 322 288  85 307 348 474 170 435 380  68 164  48 294 135 254
  293 431 470 457 438  76  65 166 408 416 427 299 424 191  76 165  97 468
  168 110 394 426 218 231 108 235 103 291  70 428 118 108]
 [121 222 325 172 141 476 285 255 335 255 208 430 489 239 117  72 469 442
  340  68 330 470  31 133 416 307 357 329 388 398 416 443 291 437 422 134
  212  31 138 328  97  78 341 107 260 478 407 307 273 330]
 [ 58 143 163 454 431 289 109  29 206 225 222  53 230 211 393 331 445 486
  428 278  43 275 334 125  34 180 260 321 356 327 170 224 402  62 186 283
  364 385 291 294 450 393 398 372 242 329 138 171 141 209]
 [174  65 232 486 209  80 414  77 454 124 299 339 482 316 174  65 407  20
  230 403 288 499 487 361  92  48 308 322 156 203 191 466 243 497 454 372
  110  99 337 149 473 492 255  59 135 286  39 209 405 436]
 [ 39 246 389 241 422 447 365 462 133  94 136 341 363  66 221 265 450  63
  392 444 348 192 424 455 412 216 202  70  41 328 289 137 445 195 248 298
  364 390 458 349 206 260 128  51 298 171 413  52 317 245]
 [381 246 341 347 339 478 268 176 153 112 223  53 281  70  44  91  47 298
  253 312 423 401 366  26  74 146 148  64 384 464 414 140 248  73 420 130
   99 448 255 233 480 254 102 290 248 110 322 127 409 311]
 [268 107 179 421 287 342 126 225 428 297 232 109 210 192 108 390 424 149
  327 124 326  76 465 135 460 127 100 305 320 163 408 264 304 319 103  51
  350 241 441  79  34  98  85 390 235 128 251 104 394 401]
 [121 398 148  81  65 464 328 173 383 166 369 301  44 434  21 336 330 124
  428 457  64 335  62 247 262 466 193  81  78 370 425  72 485  35 465  78
   38 285  66 164 393 481  40 107 421 167 487 165 368 455]
 [380 120 166 263 299 352 318 239 401 398 369  93 387 366 378 423  92  34
  161 359  30 313  59 252 394 210  66 179 407  22 494 188 203 334 386 236
  173 135 130 303 496 348 358 470 197 213 103 491 260 102]
 [252 460 447 203 359 419 249 485 348 262 478 188 389 159 312  29 226 172
  345 159  53 325 256 189 382 432 262 256 498 376 457  29 292 356 341 471
  109  50 141 336 119 383  90 357  83  53 204 133 230  28]
 [300 181  34  40 163 217 429 362 345  26 418 477 312 475 316 371 244  41
   29 302 117 405  66 177 432 302  37 237 491 111 403 174 284 271 390 101
  240 362 289  20 258 470 339 117 311 177 105 193 448 204]
 [ 60  27 257  77 386  66 343  39 461 176 269 387 292 253 171 189 365 318
  260 391  25  92 139  77 438 168  83  69 114  50  93 254 290 413 225 162
  231  95 291  95  72 459 243 368 163 225 232 419 377  73]
 [270  37 425 129  82  74 388 476 185 244 330 412 277 329 410 162 300 326
  370  88 376 180  79 212 482 381 269 419 354 115  76  49 402 190  38 474
  184 191 291 100 202 170 286 497 313 318  95 207 258 316]
 [256 152 438 395 361 330 384 482 321 212 463 330 262 319 210 117 446 374
  114  97 330 419  55 344 326 187 343 269 180 368 282 326 345 439 285 371
  126 468 352 454 417 317  84 294 153 352 174 475 403 387]
 [ 25  30  53 255  69 101 191 109 497 428 176 135 365 326 341 162 268 166
   45 479 162 342 483 179 386  32 194 358 229 185 415 383 139 427 393 479
  340  34 161 451 289 369 388 118  81  40 289 419  79  88]
 [272 245 433 142 361 478 441 429 451 223 276  39 261 202 398 254 294 154
  135 333 277 127 379  65 346 216 355  64 209 299 179 493 227 332 101 416
  188 495 351 486 410 126 173 482 181 260 338 247 488 395]
 [264 127 163 454 488 402 223 475 101 254 128 296  89  59 103 208 245 145
  494 269 383 328 275 247  98 496 407  67 328 337 283 316 265 495 311 241
  290  28 198 111 261 429 187 124 347 169 161  32 230 454]
 [344  36 197 322 423 498  91 442  87  64 463 161 344 260 499  50  62 484
  255 426  45 185  52 284 366 455  81 293 283 432  88 288  85 416 107 229
  394 120 135 112 186 460 344 387 125 369 207 273 382  92]
 [453 199 345 266  37 429 292 284 100 149 375 104 281 224 237 476  38 282
  244 295  73 273 119  40 290 214  45 142 102 136 408  75 170 268 476 407
  380 495 258  21 121 268  28 291 350  99 469  43  70 231]
 [340 209 308 292 242 443 455 239 290 107 116 287 281 215 279 373 384 461
  178 291 484 328 346 404 438 422 272 270 279 232  24 184 227 271 390 453
  459 195  23 235 150 257 152 343  68 287 470 348 458 406]
 [311 309  51 300 323  83 280  24 374 232 378 261 255 154 306 228 342 237
  224  82 117 311 190 125  70 359 331 193  50 111 175 291 304 437  65 145
   36 154 461 145  53 344 277 154  73 159 325 243 197 307]
 [450 343 280 490 206 138 307 103 460 374 268  54 405 415  54 171 341 270
  227 397 208 348 257  85  33 246 474 148  31 192  59  55 423 471 275 203
  476 350  57 178 406 434 397 466 323 404 100 339 379 163]
 [350 266 356 491 100 199 436 185  64 416  78 485 423 211 218 110 461  95
  185 448 202 410 114 190 489 354 289 215 413  26  60 157 428 193 324 223
  344 168 416  77 247  22 424 311 467 288 361  44 197 161]
 [440 157 274 107 395 211 227 499  23 369 409 486 152 128 267  59 270  78
   91 488 401 337 129  53 453 320 247 197  91 206 123 263 437  85 364 217
  161 222  97 221 414 425  82 191 273 288 240 127  54  55]
 [107 391 101 458 247 149 153 301 229 167 156 281  33  79 146 179 429 250
  335 472 153 420 471 187 383 214 475  67 363 256 179 118 169 360 177 149
  358  76 427 228  60  23 253 143  84 320 354 454  74 357]
 [406 211 190 241 499 319 239 100 392 325  84 141 330  92 177 313 275 300
  424  39 387 261 357 407 179  91 415 219 405 121 146 288 138 359 352 432
  333 440 417 465 212 305 371 403 209 261 168 368 157 452]
 [356 121 149 407  98 165 105 303 367 351 356 451  32 292 128  30 288 498
  432 277  62 378 448  39 152 395 322 360  60 362 395  81 235 170 272 186
   58 127 338 245 318 252 455  98 308 101 243 183 372 152]
 [ 69  51  67 301 380 116  58 263  81 476 259 343  40 101 203  58 327 406
  301 347  96 190  76  60 131 220 488 244  52 365 386 190  82 107 353 131
  118 238  58 325  80 496 184 492 338 243 320 118 308 417]
 [458 159 331  23 177 250  85 497 339 178 167  80  60  33 158 494 434 453
   50 346 378 138  81 200 322  27 295 404 211 351  80  61 122 285  61  42
   83 376 345 185 190  31 164 194 229 455 334 427 144 182]
 [101 194 381 286 424 208  46 353 227 454 216  35 489 107  56 256 495 221
  258 150 136 397 229  51 432 450 279 426 293 266 354 421 262 205 330  35
  189  79 421 329 302  82  36 215  34 276 295 284 275 145]
 [487 188 230 316 263  22 480  20 308 134 296  36 346 367 397 447 136 196
   33 168 434  84 313 166 444 381 240 210 343 464 157 208 131 102 408 326
  382 344  25 167 234 449 159 235 453 263 270 304 421 277]
 [ 31 426  68 219 458 229 230 280 294 494 419 424 287 368 236 454 190 407
   46 418 187 294 299 151 389 451 481 345 300 332 403  31 379 443 181 168
   78 418 156  36 468 284 252 254 373  54 104 383  24 234]
 [289 105  92 290 396 369 459 140 189 318 284 176 124 375 173 284 463 256
  273 193  90 186  25 476 137 219 113 465 162 160 324  81 396 449 466 322
  239 224 316 215  30 158 127 318 147 257 175 105 279 495]
 [432 272 444 192 165 453 492 297  58  91 448 318 233 430 259 112 155 326
  204 140 429 402 318 439 399 484  71  72 325 326  70 315 443  46  28 316
   83  88 242 299 356 413  22  36 208 419 451 245 357 128]
 [158  82 465 409 407 295 128  98  53  29 239 352 437 231 103  49 200 173
  423 259 144 451 172 439 405 103 492 361 182 377 425 126 254 283  86 152
  473 481 217 325 278 294 321 110 190 479 427  81 112 340]
 [212 319 355 477 373 343 347 141  23  53  85 187 265 404 369 317  21  23
  322 183 187 119 216  65 359 143 410  59 393 387 118  66 498 466 292 268
  420 452 470  20 125 180 212 119 217  50  72 444 377 245]
 [151  87 339 128  98 378 235  68 280 327 465 450  56 327 260 244 308 225
  350 346 157 354 195 348 379 455 363 210 424 201  85 151 410 489 134 321
  360 471  54  84 397 493 130 145 284 476 316 118 251 118]
 [375 409 281 321 107 401 445 290 320 315 410  21 449 494 200 238 124 277
  368  24 478  61  38 101 469 129 355 491 350 156 483 208  29 307 432 404
  113 281 252 213 354 498  41 117 101 227 447 129 104 311]
 [467 335 102 315 302 218  79 407 333 448 335 131 369  94  59 136 312 218
  317 320 326 219 486 286 131 115 122 440 400 360  67 450  36 328  94 462
  410 253 355 327 297 371 413  97  73 241 290  32 320 203]
 [184 485 256 337 498 142 290 382 184 171 231  96 134  80  82 443 149 220
  341 329 313 183 298 302 468 431 251  32 295 411 417 285 233 147 398 337
   42 219 345 431 405 456 445 386 436 122 319 263 402  87]
 [144 317 101 287 468 116  54 395  28 195 175 305 242 122 150 225 459 251
  436 347 180 107 300  41 454 233 179 464 252  59 109 302 338 222  98 218
  347 385 137  28 437 421  37 495 494 159 409 153 101 271]
 [435  52 489 487 286  42 417 300 309 396 449 230 102 499 477 225 402 497
